FIrst,first,s,Sequence,0
water,water,c,SenseObject,0
.,.,s,,0
On,on,n,,0
the,the,s,,0
midst,midst,s,SenseProperty,0
of,of,s,SenseProperty,1
this,this,s,ProjectBack,0
was,was,s,ProjectBack,1
a,a,s,SenseProperty,0
triangular,triangular,s,SenseProperty,1
basement,basement,s,SenseObject,0
formed,formed,s,ReportingStates,0
of,of,s,ReportingStates,1
scrowles,scrowles,s,UNRECOGNIZED,0
and,and,s,,0
leaves,leaves,c,,0
",",",",n,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
a,a,s,,0
rich,rich,s,Positivity,0
Veil,veil,s,SenseObject,0
adorned,adorned,s,SenseProperty,0
with,with,s,SenseProperty,1
flutings,flutings,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
inchased,inchased,s,UNRECOGNIZED,0
work,work,s,Inclusive,0
with,with,s,Inclusive,1
a,a,s,SenseProperty,0
freeze,freeze,n,SenseProperty,1
of,of,s,SenseProperty,2
fishes,fishes,c,SenseObject,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
batta^e,batta^e,s,UNRECOGNIZED,0
of,of,s,,0
Tritons,tritons,c,AbstractConcepts,0
",",",",s,,0
out,out,s,,0
of,of,s,,0
whose,whose,s,PersonPronoun,0
mouths,mouths,c,SenseObject,0
",",",",s,,0
sprang,sprang,s,Motions,0
water,water,s,SenseObject,0
into,into,n,Transformation,0
the,the,s,Transformation,1
Bowl,bowl,s,SenseObject,0
underneath,underneath,c,SpaceRelation,0
.,.,s,,0
On,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
top,top,s,SpaceRelation,2
of,of,s,SpaceRelation,3
this,this,s,ProjectBack,0
was,was,s,ProjectBack,1
a,a,s,SpaceRelation,0
round,round,s,SpaceRelation,1
globe,globe,s,SenseObject,0
of,of,s,,0
gold,gold,s,SenseObject,0
full,full,s,Negativity,0
of,of,n,Negativity,1
holes,holes,c,Negativity,2
",",",",s,,0
out,out,s,,0
of,of,s,Specifiers,0
which,which,s,Specifiers,1
issued,issued,s,ReportingEvents,0
abundance,abundance,s,StandardsPos,0
of,of,s,StandardsPos,1
water,water,c,SenseObject,0
",",",",s,,0
some,some,s,Uncertainty,0
falling,falling,s,ReportingEvents,0
into,into,s,ReportingEvents,1
the,the,s,,0
receipt,receipt,n,SenseObject,0
below,below,c,Specifiers,0
",",",",s,Specifiers,1
some,some,s,Uncertainty,0
into,into,s,Transformation,0
the,the,s,Transformation,1
Ovall,ovall,s,UNRECOGNIZED,0
vase,vase,c,SenseObject,0
",",",",s,,0
borne,borne,s,ReportingEvents,0
up,up,s,,0
by,by,s,,0
the,the,s,,0
Dolphines,dolphines,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
indeed,indeed,s,Intensity,0
there,there,n,ProjectBack,0
was,was,s,ProjectBack,1
no,no,s,DenyDisclaim,0
place,place,s,SpaceRelation,0
in,in,s,,0
this,this,s,,0
great,great,s,Intensity,0
Aquatick,aquatick,s,UNRECOGNIZED,0
throne,throne,c,SenseObject,0
",",",",s,,0
that,that,s,ProjectBack,0
was,was,s,ProjectBack,1
not,not,s,DenyDisclaim,0
filled,filled,s,DenyDisclaim,1
with,with,s,Specifiers,0
the,the,n,Specifiers,1
sprinckling,sprinckling,s,UNRECOGNIZED,0
of,of,s,,0
these,these,s,Immediacy,0
two,two,s,Numbers,0
natural,natural,s,AbstractConcepts,0
seeming,seeming,s,Uncertainty,0
waters,waters,c,SenseObject,0
.,.,s,,0
The,the,s,,0
Neeces,neeces,s,UNRECOGNIZED,0
wherein,wherein,s,CommonAuthorities,0
the,the,s,PersonProperty,0
Ladies,ladies,n,PersonProperty,1
sat,sat,c,ReportingStates,0
",",",",s,ReportingStates,1
were,were,s,ProjectBack,0
four,four,c,Numbers,0
",",",",s,,0
with,with,s,,0
Pillasters,pillasters,s,UNRECOGNIZED,0
of,of,s,,0
gold,gold,c,SenseObject,0
",",",",s,,0
mingled,mingled,s,SpaceRelation,0
with,with,s,SpaceRelation,1
rustic,rustic,s,SenseProperty,0
stones,stones,s,SenseObject,0
showing,showing,n,ReportingEvents,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
mineral,mineral,s,SenseObject,0
to,to,s,,0
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
more,more,s,Comparison,0
rock,rock,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Cauern-like,cauern-like,c,UNRECOGNIZED,0
",",",",s,,0
varying,varying,s,ReportingEvents,0
from,from,s,ReportingEvents,1
that,that,s,,0
of,of,n,,0
Tethys,tethys,s,UNRECOGNIZED,0
throne,throne,c,SenseObject,0
.,.,s,Imperative,0
Equal,equal,s,Imperative,1
with,with,s,Specifiers,0
the,the,s,Specifiers,1
heads,heads,s,SenseObject,0
of,of,s,,0
the,the,s,,0
Pillars,pillars,s,SenseObject,0
was,was,s,ProjectBack,0
an,an,s,ProjectBack,1
Architraue,architraue,s,UNRECOGNIZED,0
of,of,s,,0
the,the,n,Comparison,0
same,same,s,Comparison,1
work,work,c,GenericEvents,0
",",",",s,,0
above,above,s,SpaceRelation,0
was,was,s,ProjectBack,0
a,a,s,ProjectBack,1
circular,circular,s,SenseProperty,0
frontispice,frontispice,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
rose,rose,s,ReportingEvents,0
equal,equal,s,Comparison,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Bowl,bowl,n,SenseObject,0
of,of,s,SenseObject,1
the,the,s,,0
fountain,fountain,s,SenseObject,0
fore,fore,s,Sequence,0
discribed,discribed,c,UNRECOGNIZED,0
.,.,s,,0
On,on,s,,0
the,the,s,,0
rustic,rustic,s,SenseProperty,0
frontispice,frontispice,s,UNRECOGNIZED,0
lay,lay,s,ReportingEvents,0
two,two,s,Numbers,0
great,great,n,Intensity,0
figures,figures,s,ReportingEvents,0
in,in,s,ReportingEvents,1
Rileue,rileue,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
seemed,seemed,s,PrivateThinking,0
to,to,s,PrivateThinking,1
bear,bear,s,SubjectivePercept,0
up,up,s,SubjectivePercept,1
a,a,s,,0
Garland,garland,s,SenseObject,0
of,of,s,,0
Sea-weeds,sea-weeds,c,UNRECOGNIZED,0
:,:,s,,0
to,to,s,,0
which,which,n,,0
from,from,s,,0
two,two,s,Numbers,0
antic,antic,s,SubjectivePercept,0
Candlestickes,candlestickes,s,UNRECOGNIZED,0
which,which,s,,0
stood,stood,s,SpaceRelation,0
over,over,s,SpaceRelation,1
the,the,s,,0
Pillasters,pillasters,s,UNRECOGNIZED,0
were,were,s,ProjectBack,0
hanging,hanging,n,SpaceRelation,0
Labells,labells,s,UNRECOGNIZED,0
of,of,s,,0
gold,gold,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
these,these,s,ProjectBack,0
were,were,s,ProjectBack,1
the,the,s,,0
finishings,finishings,s,,0
of,of,s,,0
the,the,s,SpaceRelation,0
top,top,s,SpaceRelation,1
of,of,s,SpaceRelation,2
the,the,s,SpaceRelation,3
two,two,s,Numbers,0
Neeces,neeces,n,UNRECOGNIZED,0
next,next,s,SpaceRelation,0
to,to,s,SpaceRelation,1
that,that,s,,0
of,of,s,,0
Tethys,tethys,nn,UNRECOGNIZED,0
In,in,s,,0
the,the,s,,0
space,space,s,SpaceRelation,0
between,between,s,SpaceRelation,1
the,the,s,,0
frontispice,frontispice,s,UNRECOGNIZED,0
and,and,s,,0
the,the,s,,0
Architraue,architraue,s,UNRECOGNIZED,0
stood,stood,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
great,great,s,Intensity,0
Concaue,concaue,n,UNRECOGNIZED,0
shel,shel,c,UNRECOGNIZED,0
",",",",s,,0
wherein,wherein,s,CommonAuthorities,0
was,was,s,ProjectBack,0
the,the,s,ProjectBack,1
head,head,s,PersonProperty,0
of,of,s,PersonProperty,1
a,a,s,PersonProperty,2
Sea-god,sea-god,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
on,on,s,SpaceRelation,0
either,either,s,SpaceRelation,1
side,side,s,SpaceRelation,2
the,the,s,,0
shell,shell,s,SenseObject,0
to,to,s,,0
fill,fill,n,Motions,0
up,up,s,Motions,1
the,the,s,Motions,2
room,room,c,SenseObject,0
",",",",s,,0
two,two,s,Numbers,0
great,great,s,Intensity,0
mask,mask,s,SenseObject,0
heads,heads,s,SenseObject,0
in,in,s,,0
perfile,perfile,c,UNRECOGNIZED,0
.,.,s,,0
The,the,s,Specifiers,0
other,other,s,Specifiers,1
two,two,s,Numbers,0
Neeces,neeces,s,UNRECOGNIZED,0
which,which,s,,0
were,were,n,ProjectBack,0
outermost,outermost,c,SpaceRelation,0
",",",",s,,0
were,were,s,ProjectBack,0
likewise,likewise,s,Specifiers,0
borne,borne,s,ReportingEvents,0
up,up,s,,0
with,with,s,,0
Pillasters,pillasters,s,UNRECOGNIZED,0
of,of,s,,0
gold,gold,c,SenseObject,0
",",",",s,,0
and,and,s,,0
for,for,s,,0
variation,variation,n,AbstractConcepts,0
had,had,s,ProjectBack,0
square,square,s,SenseProperty,0
frontispices,frontispices,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
against,against,s,Resistance,0
the,the,s,Resistance,1
straight,straight,s,AbstractConcepts,0
Architraue,architraue,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
was,was,n,ProjectBack,0
an,an,s,ProjectBack,1
Arch,arch,c,SpaceRelation,0
.,.,s,SpaceRelation,1
All,all,s,Generalization,0
these,these,s,Generalization,1
were,were,s,ProjectBack,0
mingled,mingled,s,SpaceRelation,0
with,with,s,SpaceRelation,1
rustic,rustic,c,SenseProperty,0
",",",",s,,0
as,as,s,ProjectBack,0
before,before,nn,ProjectBack,1
In,in,s,Sequence,0
the,the,s,Sequence,1
middle,middle,s,Sequence,2
between,between,s,,0
the,the,s,,0
frontispice,frontispice,s,UNRECOGNIZED,0
and,and,s,,0
the,the,s,SenseObject,0
Arch,arch,c,SenseObject,1
",",",",s,ProjectBack,0
was,was,s,ProjectBack,1
a,a,s,ProjectBack,2
Bowl,bowl,s,SenseObject,0
or,or,s,,0
fountain,fountain,n,SenseObject,0
made,made,s,Specifiers,0
of,of,s,Specifiers,1
four,four,s,Numbers,0
great,great,s,Intensity,0
skallops,skallops,c,UNRECOGNIZED,0
",",",",s,,0
borne,borne,s,ReportingEvents,0
up,up,s,,0
by,by,s,,0
a,a,s,Intensity,0
great,great,s,Intensity,1
mask,mask,s,SenseObject,0
head,head,s,SenseObject,0
which,which,s,,0
had,had,s,ProjectBack,0
likewise,likewise,n,Specifiers,0
four,four,s,Numbers,0
aspects,aspects,c,Specifiers,0
",",",",s,,0
and,and,s,,0
lying,lying,s,Negativity,0
upon,upon,s,,0
this,this,s,,0
Arch,arch,s,SpaceRelation,0
(,(,c,,0
to,to,s,,0
fill,fill,s,Motions,0
up,up,s,Motions,1
the,the,s,Motions,2
Concaues,concaues,c,UNRECOGNIZED,0
),),s,,0
were,were,s,ProjectBack,0
two,two,n,Numbers,0
figures,figures,s,SenseObject,0
turned,turned,s,ReportingEvents,0
half,half,s,Numbers,0
into,into,s,,0
fishes,fishes,c,SenseObject,0
",",",",s,,0
these,these,s,Immediacy,0
with,with,s,,0
their,their,s,PersonPronoun,0
heads,heads,s,SenseObject,0
held,held,s,ReportingEvents,0
up,up,s,ReportingEvents,1
the,the,s,,0
sides,sides,s,AbstractConcepts,0
of,of,n,Specifiers,0
this,this,s,Specifiers,1
Bowl,bowl,c,SenseObject,0
:,:,s,,0
above,above,s,SpaceRelation,0
this,this,s,,0
were,were,s,ProjectBack,0
three,three,s,Numbers,0
great,great,s,Intensity,0
Cherubines,cherubines,s,UNRECOGNIZED,0
heads,heads,s,SenseObject,0
spouting,spouting,s,ReportingEvents,0
water,water,s,SenseObject,0
into,into,n,Transformation,0
the,the,s,Transformation,1
Bowl,bowl,c,SenseObject,0
.,.,s,,0
On,on,s,,0
the,the,s,,0
midst,midst,s,SenseProperty,0
of,of,s,SenseProperty,1
the,the,s,,0
square,square,s,SenseProperty,0
frontispice,frontispice,s,UNRECOGNIZED,0
stood,stood,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
great,great,s,Intensity,0
vase,vase,s,SenseObject,0
adorned,adorned,nn,Positivity,0
The,the,s,Sequence,0
rest,rest,s,Sequence,1
of,of,s,Sequence,2
the,the,s,Sequence,3
ornaments,ornaments,s,SenseObject,0
consisted,consisted,s,ReportingStates,0
of,of,s,ReportingStates,1
maske-heads,maske-heads,c,UNRECOGNIZED,0
",",",",s,,0
spouting,spouting,s,ReportingEvents,0
water,water,c,SenseObject,0
",",",",s,,0
swannes,swannes,c,UNRECOGNIZED,0
",",",",n,,0
festons,festons,s,UNRECOGNIZED,0
of,of,s,,0
maritime,maritime,s,AbstractConcepts,0
weeds,weeds,c,SenseObject,0
",",",",s,,0
great,great,s,Intensity,0
shells,shells,c,SenseObject,0
",",",",s,,0
and,and,s,,0
such,such,s,Resemblances,0
like,like,c,Resemblances,1
;,;,s,,0
and,and,s,Generalization,0
all,all,s,Generalization,1
this,this,s,Intensity,0
whole,whole,n,Intensity,1
Scene,scene,s,AbstractConcepts,0
was,was,s,ProjectBack,0
filled,filled,s,ReportingEvents,0
with,with,s,ReportingEvents,1
the,the,s,ReportingEvents,2
splendour,splendour,s,StandardsPos,0
of,of,s,,0
gold,gold,s,SenseObject,0
and,and,s,,0
silver,silver,c,SenseObject,0
:,:,s,,0
only,only,s,SubjectivePercept,0
some,some,s,Uncertainty,0
beautiful,beautiful,n,StandardsPos,0
colors,colors,s,SenseProperty,0
behind,behind,s,,0
to,to,s,,0
distinguish,distinguish,s,Comparison,0
them,them,c,,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
set,set,s,Sequence,0
off,off,s,Sequence,1
the,the,s,,0
rest,rest,nn,ReportingEvents,0
The,the,s,ReportingEvents,1
whole,whole,s,,0
work,work,s,GenericEvents,0
came,came,s,SceneShift,0
into,into,s,SceneShift,1
the,the,s,SceneShift,2
form,form,s,AbstractConcepts,0
of,of,s,,0
a,a,s,,0
half,half,s,Numbers,0
round,round,c,SenseProperty,0
:,:,s,,0
there,there,s,SpaceRelation,0
sat,sat,s,SpaceRelation,1
three,three,s,Numbers,0
Ladies,ladies,n,PersonProperty,0
in,in,s,,0
each,each,s,Specifiers,0
Niece,niece,c,PersonProperty,0
",",",",s,Aside,0
which,which,s,Aside,1
made,made,s,ReportingEvents,0
six,six,s,Numbers,0
of,of,s,,0
a,a,s,,0
side,side,c,,0
:,:,s,,0
the,the,s,,0
Queen,queen,s,PersonProperty,0
in,in,s,Specifiers,0
the,the,s,Specifiers,1
midst,midst,c,Specifiers,2
",",",",s,,0
and,and,s,,0
the,the,n,PersonProperty,0
Lady,lady,s,PersonProperty,1
Elizabeth,elizabeth,s,,0
at,at,s,SubjectivePercept,0
her,her,s,SubjectivePercept,1
feet,feet,nn,SubjectivePercept,2
Now,now,s,Immediacy,0
concerning,concerning,s,Specifiers,0
their,their,s,Specifiers,1
habit,habit,c,RecurringEvents,0
:,:,s,,0
first,first,s,Sequence,0
their,their,s,PersonPronoun,0
head-tire,head-tire,s,SenseProperty,0
was,was,s,ProjectBack,0
composed,composed,s,ReportingStates,0
of,of,s,ReportingStates,1
shells,shells,s,SenseObject,0
and,and,n,,0
corrall,corrall,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
from,from,s,,0
a,a,s,Intensity,0
great,great,s,Intensity,1
Muriake,muriake,s,UNRECOGNIZED,0
shell,shell,s,SenseObject,0
in,in,s,,0
form,form,s,AbstractConcepts,0
of,of,s,,0
the,the,s,,0
crest,crest,s,SenseObject,0
of,of,s,,0
an,an,s,SenseObject,0
helm,helm,c,SenseObject,1
",",",",s,,0
hung,hung,n,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
thin,thin,s,SenseProperty,0
wauing,wauing,s,UNRECOGNIZED,0
veil,veil,c,SenseObject,0
.,.,s,,0
Their,their,s,PersonPronoun,0
upper,upper,s,SpaceRelation,0
garments,garments,s,SenseObject,0
had,had,s,ProjectBack,0
the,the,s,,0
boddies,boddies,s,UNRECOGNIZED,0
of,of,s,,0
sky-colored,sky-colored,n,SenseProperty,0
taffataes,taffataes,s,UNRECOGNIZED,0
for,for,s,,0
lightness,lightness,c,AbstractConcepts,0
",",",",s,Generalization,0
all,all,s,Generalization,1
embrodered,embrodered,s,UNRECOGNIZED,0
with,with,s,,0
maritime,maritime,s,AbstractConcepts,0
invention,invention,c,StandardsPos,0
:,:,s,,0
then,then,s,,0
had,had,s,Contingency,0
they,they,s,Contingency,1
a,a,n,Specifiers,0
kind,kind,s,Specifiers,1
of,of,s,Specifiers,2
half,half,s,Numbers,0
skirts,skirts,s,SenseObject,0
of,of,s,,0
cloth,cloth,s,SenseObject,0
of,of,s,,0
silver,silver,s,SenseObject,0
imbrodered,imbrodered,s,UNRECOGNIZED,0
with,with,s,,0
gold,gold,c,SenseObject,0
",",",",s,Generalization,0
all,all,s,Generalization,1
the,the,s,SenseObject,0
ground,ground,n,SenseObject,1
work,work,s,GenericEvents,0
cut,cut,s,StandardsPos,0
out,out,s,StandardsPos,1
for,for,s,StandardsPos,2
lightness,lightness,s,AbstractConcepts,0
which,which,s,,0
hung,hung,s,SpaceRelation,0
down,down,s,SpaceRelation,1
full,full,c,,0
",",",",s,,0
and,and,s,,0
cut,cut,s,ReportingEvents,0
in,in,s,ReportingEvents,1
points,points,c,AbstractConcepts,0
:,:,s,,0
underneath,underneath,n,SpaceRelation,0
that,that,c,,0
",",",",s,,0
came,came,s,ReportingEvents,0
bases,bases,s,SenseObject,0
(,(,c,,0
of,of,s,,0
the,the,s,Comparison,0
same,same,s,Comparison,1
as,as,s,Comparison,2
was,was,s,ProjectBack,0
their,their,s,ProjectBack,1
bodies,bodies,c,SenseObject,0
),),s,,0
beneath,beneath,s,SpaceRelation,0
their,their,s,PersonPronoun,0
knee,knee,c,SenseObject,0
.,.,s,,0
The,the,s,,0
long,long,n,SenseObject,0
skirt,skirt,s,SenseObject,1
was,was,s,ProjectBack,0
wrought,wrought,s,ReportingEvents,0
with,with,s,SenseProperty,0
lace,lace,c,SenseProperty,1
",",",",s,,0
waued,waued,s,UNRECOGNIZED,0
round,round,s,AbstractConcepts,0
about,about,s,AbstractConcepts,1
like,like,s,Resemblances,0
a,a,s,Resemblances,1
River,river,c,SenseObject,0
",",",",s,,0
and,and,s,,0
on,on,s,,0
the,the,s,SenseObject,0
banks,banks,n,SenseObject,1
sedge,sedge,s,SenseObject,0
and,and,s,,0
Sea-weedes,sea-weedes,c,UNRECOGNIZED,0
",",",",s,Generalization,0
all,all,s,Generalization,1
of,of,s,,0
gold,gold,c,SenseObject,0
.,.,s,,0
Their,their,s,PersonPronoun,0
shoulders,shoulders,s,SenseObject,0
were,were,s,ProjectBack,0
all,all,s,ProjectBack,1
imbrodered,imbrodered,s,UNRECOGNIZED,0
with,with,n,Specifiers,0
the,the,s,Specifiers,1
work,work,s,LangRef,0
of,of,s,LangRef,1
the,the,s,,0
short,short,s,SenseObject,0
skirt,skirt,s,SenseObject,1
of,of,s,,0
cloth,cloth,s,SenseObject,0
of,of,s,,0
silver,silver,c,SenseObject,0
",",",",s,,0
and,and,s,,0
had,had,s,ProjectBack,0
cypress,cypress,s,SenseProperty,0
spangled,spangled,c,SenseProperty,0
",",",",n,,0
ruffed,ruffed,s,SenseProperty,0
out,out,c,,0
",",",",s,,0
and,and,s,,0
fell,fell,s,Motions,0
in,in,s,Motions,1
a,a,s,Motions,2
ruff,ruff,s,SenseObject,0
above,above,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Elbow,elbow,c,PersonProperty,0
.,.,s,,0
The,the,s,,0
under,under,s,,0
sleeves,sleeves,s,SenseObject,0
were,were,s,ProjectBack,0
all,all,n,ProjectBack,1
imbrodered,imbrodered,s,UNRECOGNIZED,0
as,as,s,,0
the,the,s,,0
bodies,bodies,c,SenseObject,0
:,:,s,,0
their,their,s,PersonPronoun,0
shoes,shoes,s,SenseObject,0
were,were,s,ProjectBack,0
of,of,s,,0
Satin,satin,c,SenseObject,0
",",",",s,,0
richly,richly,s,Positivity,0
imbrodered,imbrodered,c,UNRECOGNIZED,0
",",",",s,,0
with,with,n,Specifiers,0
the,the,s,Specifiers,1
work,work,s,LangRef,0
of,of,s,LangRef,1
the,the,s,,0
short,short,s,SenseObject,0
skirt,skirt,nn,SenseObject,1
In,in,s,,0
this,this,s,,0
habit,habit,s,RecurringEvents,0
they,they,s,,0
descended,descended,s,ReportingEvents,0
out,out,s,,0
of,of,s,,0
their,their,s,PersonPronoun,0
Cauernes,cauernes,s,UNRECOGNIZED,0
one,one,s,Sequence,0
after,after,s,Sequence,1
another,another,c,Sequence,2
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,n,ReasonForward,2
marched,marched,s,Motions,0
up,up,s,Motions,1
with,with,s,,0
winding,winding,s,SenseProperty,0
meanders,meanders,s,Motions,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
River,river,c,SenseObject,0
",",",",s,,0
till,till,s,TimeShift,0
they,they,s,TimeShift,1
came,came,s,Transformation,0
to,to,s,Transformation,1
the,the,s,Transformation,2
Tree,tree,s,SenseObject,0
of,of,n,,0
victory,victory,c,Positivity,0
",",",",s,Aside,0
which,which,s,Aside,1
was,was,s,ProjectBack,0
a,a,s,ProjectBack,1
Bay,bay,s,SenseObject,0
erected,erected,s,SpaceRelation,0
at,at,s,SpaceRelation,1
the,the,s,StandardsPos,0
right,right,s,StandardsPos,1
side,side,s,StandardsPos,2
of,of,s,StandardsPos,3
the,the,s,,0
state,state,c,,0
",",",",s,,0
upon,upon,s,,0
a,a,s,SubjectivePercept,0
little,little,n,SubjectivePercept,1
mount,mount,s,Motions,0
there,there,s,,0
raised,raised,c,ReportingStates,0
",",",",s,ReportingStates,1
where,where,s,SpaceRelation,0
they,they,s,SpaceRelation,1
offer,offer,s,ReportingEvents,0
their,their,s,ReportingEvents,1
several,several,s,Specifiers,0
flowers,flowers,s,SenseObject,0
in,in,s,,0
golden,golden,s,SenseProperty,0
vrnes,vrnes,n,UNRECOGNIZED,0
which,which,s,,0
they,they,s,,0
bare,bare,s,SenseProperty,0
in,in,s,SpaceRelation,0
their,their,s,SpaceRelation,1
hands,hands,c,SpaceRelation,2
:,:,s,,0
whilst,whilst,s,TimeDuration,0
a,a,s,,0
soft,soft,s,SenseProperty,0
music,music,s,SenseProperty,0
of,of,s,SenseProperty,1
twelve,twelve,s,Numbers,0
Lutes,lutes,s,SenseObject,0
and,and,n,,0
twelve,twelve,s,Numbers,0
voices,voices,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
entertained,entertained,s,Positivity,0
the,the,s,TimeShift,0
time,time,c,TimeShift,1
",",",",s,,0
expressed,expressed,s,ReportingEvents,0
as,as,s,,0
a,a,s,,0
Chorus,chorus,c,PersonProperty,0
",",",",s,,0
their,their,s,PersonPronoun,0
action,action,s,GenericEvents,0
in,in,n,,0
this,this,s,,0
manner,manner,nn,AbstractConcepts,0
WAs,was,s,ProjectBack,0
ever,ever,s,Biographical_Time,0
hour,hour,s,TimeDuration,0
brought,brought,s,ReportingEvents,0
more,more,s,Comparison,0
delight,delight,n,Positivity,0
To,to,s,,0
mortal,mortal,s,PersonProperty,0
sight,sight,c,SenseProperty,0
",",",",n,,0
Then,then,s,,0
this,this,c,Immediacy,0
",",",",s,Immediacy,1
wherein,wherein,s,CommonAuthorities,0
fair,fair,s,StandardsPos,0
Tethys,tethys,s,UNRECOGNIZED,0
daignes,daignes,s,UNRECOGNIZED,0
to,to,s,,0
show,show,n,ReportingEvents,0
Her,her,c,PersonPronoun,0
",",",",s,,0
and,and,s,,0
her,her,s,PersonPronoun,0
Nymphs,nymphs,s,SenseObject,0
arow,arow,n,UNRECOGNIZED,0
In,in,s,StandardsPos,0
glory,glory,s,StandardsPos,1
bright,bright,c,Positivity,0
?,?,n,Question,0
See,see,s,Curiosity,0
how,how,s,Curiosity,1
they,they,s,,0
bring,bring,s,,0
their,their,s,PersonPronoun,0
flowers,flowers,c,SenseObject,0
",",",",n,,0
From,from,s,,0
out,out,s,Negativity,0
their,their,s,Negativity,1
watery,watery,s,SenseProperty,0
bowers,bowers,c,SenseObject,0
",",",",n,,0
To,to,s,,0
deck,deck,s,SenseObject,0
Apollos,apollos,s,UNRECOGNIZED,0
Tree,tree,c,SenseObject,0
",",",",n,,0
The,the,s,SenseObject,0
tree,tree,s,SenseObject,1
of,of,s,,0
victory,victory,c,Positivity,0
.,.,n,,0
About,about,s,,0
whose,whose,s,PersonPronoun,0
verdant,verdant,s,SenseProperty,0
bows,bows,c,SenseObject,0
",",",",n,,0
They,they,s,,0
Sacrifice,sacrifice,s,StandardsPos,0
their,their,s,PersonPronoun,0
vows,vows,c,Intensity,0
",",",",n,,0
And,and,s,,0
wish,wish,s,SubjectivePercept,0
an,an,s,CommonAuthorities,0
everlasting,everlasting,s,CommonAuthorities,1
spring,spring,n,SpaceRelation,0
Of,of,s,SpaceRelation,1
glory,glory,c,StandardsPos,0
",",",",s,,0
to,to,s,,0
the,the,s,,0
Oceans,oceans,s,SenseObject,0
King,king,c,PersonProperty,0
.,.,n,,0
This,this,s,,0
song,song,s,SenseObject,0
and,and,s,,0
ceremony,ceremony,s,CommonAuthorities,0
ended,ended,s,ReportingEvents,0
they,they,s,,0
fall,fall,s,ReportingEvents,0
into,into,s,ReportingEvents,1
their,their,s,PersonPronoun,0
first,first,s,Biographical_Time,0
dance,dance,c,Biographical_Time,1
",",",",s,,0
after,after,s,Sequence,0
which,which,n,Sequence,1
Tethys,tethys,s,UNRECOGNIZED,0
with,with,s,,0
draws,draws,s,Motions,0
and,and,s,,0
reposes,reposes,s,SpaceRelation,0
her,her,s,PersonPronoun,0
upon,upon,s,,0
