THe,the,s,,0
thinking,thinking,s,PrivateThinking,0
on,on,s,,0
Praxiteles,praxiteles,c,UNRECOGNIZED,0
",",",",n,,0
Who,who,s,,0
drew,drew,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
mistress,mistress,s,PersonProperty,0
thus,thus,c,ReasonForward,0
:,:,s,,0
Look,look,s,SubjectivePercept,0
on,on,s,SubjectivePercept,1
her,her,s,SubjectivePercept,2
one,one,s,Numbers,0
way,way,c,AbstractConcepts,0
",",",",n,,0
She,she,s,PersonPronoun,0
laughed,laughed,s,Positivity,0
upon,upon,s,Positivity,1
him,him,c,PersonPronoun,0
:,:,s,,0
Strait,strait,s,AbstractConcepts,0
before,before,c,Sequence,0
",",",",s,,0
she,she,s,PersonPronoun,0
wept,wept,c,Sad,0
:,:,n,,0
But,but,s,Resistance,0
change,change,s,Transformation,0
the,the,s,Transformation,1
side,side,c,,0
",",",",s,,0
and,and,s,,0
cast,cast,s,DirectAddress,0
your,your,s,DirectAddress,1
eye,eye,s,DirectAddress,2
adverse,adverse,c,Resistance,0
",",",",n,,0
And,and,s,Sequence,0
then,then,s,Sequence,1
she,she,s,PersonPronoun,0
appeared,appeared,s,ReportingEvents,0
sleeping,sleeping,c,GenericEvents,0
.,.,s,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
you,you,c,DirectAddress,0
",",",",n,,0
Fit,fit,s,ReportingEvents,0
but,but,s,Resistance,0
your,your,s,DirectAddress,0
phansies,phansies,s,UNRECOGNIZED,0
unto,unto,s,CommonAuthorities,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
face,face,c,SenseObject,0
",",",",n,,0
You,you,s,DirectAddress,0
Will,will,s,PredictedFuture,0
never,never,s,PredictedFuture,1
complain,complain,s,Negative_Relation,0
of,of,s,Negative_Relation,1
servant,servant,c,PersonProperty,0
.,.,nn,Sequence,0
Then,then,s,Sequence,1
it,it,s,PrivateThinking,0
seems,seems,c,PrivateThinking,1
",",",",n,,0
My,my,s,FirstPer,0
storie's,storie's,s,UNRECOGNIZED,0
told,told,s,ReportingEvents,0
aforehand,aforehand,c,UNRECOGNIZED,0
.,.,nn,,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
rumor'd,rumor'd,n,UNRECOGNIZED,0
Through,through,s,,0
all,all,s,,0
Arcadia,arcadia,c,UNRECOGNIZED,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
none,none,s,DenyDisclaim,0
pity,pity,s,Sad,0
me,me,c,FirstPer,0
?,?,nn,Question,0
There,there,s,ReportingStates,0
Is,is,s,ReportingStates,1
none,none,s,Exceptions,0
so,so,s,Exceptions,1
marble,marble,s,SenseObject,0
brested,brested,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
does,does,s,ReportingEvents,0
melt,melt,n,Motions,0
To,to,s,,0
hear,hear,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
your,your,s,DirectAddress,0
disaster,disaster,c,Negativity,0
.,.,nn,Question,0
Is,is,s,Question,1
there,there,s,Question,2
one,one,c,Numbers,0
",",",",n,,0
To,to,s,PersonProperty,0
whom,whom,s,PersonProperty,1
the,the,s,ReasonBackward,0
cause,cause,s,ReasonBackward,1
of,of,s,ReasonBackward,2
my,my,s,FirstPer,0
disease,disease,s,StandardsNeg,0
is,is,s,ReportingStates,0
known,known,c,CommonAuthorities,0
",",",",n,,0
That,that,s,Contingency,0
can,can,s,Contingency,1
prescribe,prescribe,s,Insist,0
me,me,s,FirstPer,0
cure,cure,s,Positivity,0
for,for,s,,0
it,it,c,,0
?,?,nn,Question,0
Without,without,s,Negativity,0
feeling,feeling,n,Negativity,1
Your,your,s,DirectAddress,0
pulse,pulse,c,Motions,0
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
the,the,s,Confidence,1
nature,nature,s,AbstractConcepts,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
grief,grief,c,Sad,0
:,:,n,,0
You,you,s,DirectAddress,0
have,have,s,DirectAddress,1
an,an,s,DirectAddress,2
heat,heat,c,SenseObject,0
",",",",s,,0
on,on,s,AbstractConcepts,0
which,which,s,AbstractConcepts,1
a,a,s,,0
coldness,coldness,s,SenseProperty,0
waits,waits,c,ProjectAhead,0
",",",",n,,0
A,a,s,Negativity,0
pain,pain,s,Negativity,1
that,that,s,Specifiers,0
is,is,s,Specifiers,1
endured,endured,s,Resistance,0
with,with,s,,0
pleasantness,pleasantness,c,Positivity,0
",",",",n,,0
And,and,s,,0
makes,makes,s,ReportingEvents,0
those,those,s,,0
sweets,sweets,s,SenseObject,0
you,you,s,DirectAddress,0
eat,eat,s,ReportingEvents,0
have,have,s,,0
bitter,bitter,s,SenseProperty,0
taste,taste,c,SenseProperty,1
:,:,n,,0
^^,^^,s,UNRECOGNIZED,0
puts,puts,s,,0
eyes,eyes,s,SenseObject,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
thoughts,thoughts,c,PrivateThinking,0
",",",",s,,0
ears,ears,s,SenseObject,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
heart,heart,c,DirectAddress,2
:,:,n,,0
^,^,c,UNRECOGNIZED,0
Twas,twas,s,ProjectBack,0
by,by,s,,0
desire,desire,s,Positivity,0
first,first,s,Sequence,0
bred,bred,c,ReportingEvents,0
",",",",s,,0
by,by,s,,0
delight,delight,s,Positivity,0
nursed,nursed,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
has,has,s,,0
of,of,s,Immediacy,0
late,late,s,Immediacy,1
been,been,s,ProjectBack,0
weaned,weaned,s,ReportingEvents,0
by,by,s,,0
jelousie,jelousie,c,UNRECOGNIZED,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
how,how,s,Curiosity,0
can,can,s,Curiosity,1
these,these,s,Immediacy,0
disgusts,disgusts,s,Negativity,0
be,be,s,ReportingStates,0
remedied,remedied,c,Positivity,0
",",",",n,Aside,0
Which,which,s,Aside,1
Reason,reason,s,StandardsPos,0
never,never,s,DenyDisclaim,0
yet,yet,s,Resistance,0
could,could,s,Contingency,0
comprehend,comprehend,c,PrivateThinking,0
?,?,nn,Question,0
By,by,s,,0
patience,patience,c,StandardsPos,0
.,.,nn,,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
a,a,s,Specifiers,2
physic,physic,s,AbstractConcepts,0
all,all,s,,0
prescribe,prescribe,c,Insist,0
",",",",n,Resistance,0
But,but,s,Resistance,1
few,few,s,SubjectivePercept,0
or,or,s,,0
none,none,s,DenyDisclaim,0
does,does,s,ReportingEvents,0
follow,follow,c,,0
.,.,s,Imperative,0
Pray,pray,s,Imperative,1
what,what,s,Curiosity,0
is,is,s,Curiosity,1
it,it,c,Curiosity,2
?,?,nn,Question,0
It,it,s,,0
is,is,s,Positivity,0
the,the,s,Positivity,1
best,best,s,Positivity,2
receipt,receipt,s,SenseObject,0
that,that,s,Contingency,0
can,can,s,Contingency,1
be,be,s,Contingency,2
took,took,n,ReportingEvents,0
Both,both,s,,0
against,against,s,,0
love,love,s,Positivity,0
and,and,s,,0
fortune,fortune,s,ProjectAhead,0
(,(,c,,0
Crossed,crossed,s,ReportingEvents,0
in,in,s,,0
both,both,c,,0
.,.,c,,0
),),nn,,0
To,to,s,,0
wish,wish,s,SubjectivePercept,0
the,the,s,Positivity,0
best,best,c,Positivity,1
",",",",s,,0
to,to,s,,0
think,think,s,PrivateThinking,0
upon,upon,s,,0
the,the,s,Negativity,0
worst,worst,c,Negativity,1
",",",",n,,0
And,and,s,Generalization,0
all,all,s,Generalization,1
contingents,contingents,s,PersonProperty,0
brook,brook,s,SenseObject,0
with,with,s,StandardsPos,0
patience,patience,c,StandardsPos,1
.,.,n,,0
^,^,c,UNRECOGNIZED,0
s,s,s,LangRef,0
a,a,s,Intensity,0
most,most,s,Intensity,1
sovereign,sovereign,s,CommonAuthorities,0
medicine,medicine,c,AbstractConcepts,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
moreover,moreover,c,Metadiscourse,0
;,;,n,,0
What,what,s,DenyDisclaim,0
cannot,cannot,s,DenyDisclaim,1
be,be,s,DenyDisclaim,2
redrest,redrest,s,UNRECOGNIZED,0
with,with,s,,0
peevishness,peevishness,c,Negativity,0
",",",",n,,0
Ought,ought,s,Insist,0
to,to,s,Insist,1
be,be,s,ReportingStates,0
borne,borne,s,ReportingEvents,0
with,with,s,StandardsPos,0
patience,patience,c,StandardsPos,1
.,.,nn,,0
Patience,patience,c,StandardsPos,0
?,?,n,Question,0
^,^,c,UNRECOGNIZED,0
he,he,s,Updates,0
is,is,s,Updates,1
so,so,s,,0
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
Fortitude,fortitude,s,StandardsPos,0
herself,herself,c,PersonPronoun,0
",",",",n,,0
That,that,s,,0
by,by,s,,0
her,her,s,PersonPronoun,0
sweet,sweet,s,SenseProperty,0
aspect,aspect,s,AbstractConcepts,0
she,she,s,PersonPronoun,0
appears,appears,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
be,be,n,SubjectivePercept,2
Her,her,s,PersonPronoun,0
sister,sister,s,PersonProperty,0
or,or,s,,0
her,her,s,PersonPronoun,0
daughter,daughter,c,PersonProperty,0
.,.,nn,,0
The,the,s,Exceptions,0
only,only,s,Exceptions,1
remedy,remedy,s,Positivity,0
for,for,s,,0
injuries,injuries,c,StandardsNeg,0
",",",",s,,0
is,is,n,ReportingStates,0
By,by,s,,0
patience,patience,s,StandardsPos,0
to,to,s,,0
forget,forget,s,Negativity,0
them,them,c,Negativity,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
more,more,s,Comparison,0
noble,noble,n,StandardsPos,0
It,it,s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
yield,yield,s,ReportingEvents,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
in,in,s,Positivity,0
triumph,triumph,s,Positivity,1
to,to,s,,0
it,it,n,Sequence,0
Then,then,s,Sequence,1
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
drawn,drawn,s,SpaceRelation,0
by,by,s,SpaceRelation,1
force,force,c,,0
.,.,nn,,0
You,you,s,DirectAddress,0
have,have,s,DirectAddress,1
prevaild,prevaild,c,UNRECOGNIZED,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
I,i,s,ReasonForward,2
am,am,s,FirstPer,0
now,now,s,Immediacy,0
your,your,s,DirectAddress,0
Patient,patient,c,PersonProperty,0
;,;,s,,0
and,and,s,,0
entreat,entreat,s,Request,0
you,you,c,DirectAddress,0
",",",",n,,0
Like,like,s,SubjectivePercept,0
skild,skild,s,UNRECOGNIZED,0
Physicians,physicians,c,PersonProperty,0
",",",",s,,0
study,study,s,ProjectAhead,0
for,for,s,ProjectAhead,1
my,my,s,FirstPer,0
health,health,c,StandardsPos,0
.,.,nn,,0
From,from,s,,0
their,their,s,PersonPronoun,0
Doctors,doctors,n,PersonProperty,0
The,the,s,Negativity,0
sick,sick,s,Negativity,1
expect,expect,s,ProjectAhead,0
more,more,s,Comparison,0
art,art,s,AbstractConcepts,0
then,then,s,,0
eloquence,eloquence,c,StandardsPos,0
:,:,n,,0
And,and,s,,0
therefore,therefore,s,ReasonForward,0
what,what,s,,0
defect,defect,s,Negativity,0
you,you,s,DirectAddress,0
find,find,s,,0
in,in,s,Citations,0
words,words,c,Citations,1
",",",",n,,0
Expect,expect,s,ProjectAhead,0
in,in,s,Inclusive,0
our,our,s,Inclusive,1
Prescriptions,prescriptions,c,CommonAuthorities,0
.,.,nn,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
was,was,s,ProjectBack,0
with,with,s,,0
pastime,pastime,s,GenericEvents,0
better,better,s,Comparison,0
pleased,pleased,c,Positivity,0
;,;,n,,0
So,so,s,Confidence,0
clear,clear,s,Confidence,1
a,a,s,TimeDuration,0
morning,morning,c,TimeDuration,1
",",",",s,,0
and,and,s,,0
such,such,s,Intensity,0
temperate,temperate,s,SubjectivePercept,0
air,air,c,ReportingEvents,0
;,;,n,,0
The,the,s,SenseObject,0
Sun,sun,s,SenseObject,1
so,so,s,Positivity,0
bright,bright,c,Positivity,1
",",",",s,Resistance,0
yet,yet,s,Resistance,1
sparing,sparing,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
his,his,s,PersonPronoun,0
heat,heat,c,SenseObject,0
",",",",n,,0
Made,made,s,ReportingEvents,0
all,all,s,Generalization,0
the,the,s,Generalization,1
toil,toil,s,Negativity,0
we,we,s,,0
took,took,s,ReportingEvents,0
(,(,c,,0
to,to,s,,0
chase,chase,s,Motions,0
the,the,s,SenseObject,0
Stag,stag,c,SenseObject,1
),),n,,0
To,to,s,,0
seem,seem,s,Uncertainty,0
no,no,s,DenyDisclaim,0
labor,labor,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
an,an,s,,0
exercise,exercise,c,GenericEvents,0
.,.,n,,0
The,the,s,,0
wily,wily,s,Negativity,0
beast,beast,s,Negativity,0
to,to,s,,0
shun,shun,s,Negative_Relation,0
our,our,s,Inclusive,0
swift,swift,s,SenseProperty,0
pursuit,pursuit,c,ProjectAhead,0
",",",",n,,0
Forsook,forsook,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Plains,plains,c,SenseObject,0
",",",",s,,0
to,to,s,,0
take,take,s,ReportingEvents,0
the,the,s,ReportingEvents,1
mountain,mountain,s,SenseObject,0
tops,tops,c,SenseObject,0
.,.,n,Resistance,0
Yet,yet,s,Resistance,1
maugre,maugre,s,Resistance,0
the,the,s,,0
opposure,opposure,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
Rocks,rocks,n,SenseObject,0
And,and,s,,0
clifts,clifts,s,UNRECOGNIZED,0
depending,depending,s,Contingency,0
to,to,s,,0
molest,molest,s,StandardsNeg,0
our,our,s,Inclusive,0
speed,speed,n,AbstractConcepts,0
Our,our,s,Inclusive,0
well-tride,well-tride,s,UNRECOGNIZED,0
Nymphs,nymphs,c,SenseObject,0
",",",",s,,0
like,like,s,SubjectivePercept,0
wild,wild,s,Intensity,0
Kids,kids,s,PersonProperty,0
clim'd,clim'd,s,UNRECOGNIZED,0
those,those,s,,0
hills,hills,n,SpaceRelation,0
And,and,s,,0
thrild,thrild,s,UNRECOGNIZED,0
their,their,s,PersonPronoun,0
arrowie,arrowie,s,UNRECOGNIZED,0
Iavelins,iavelins,s,UNRECOGNIZED,0
after,after,s,Sequence,0
him,him,c,PersonPronoun,0
:,:,n,,0
Nor,nor,s,DenyDisclaim,0
left,left,s,ReportingEvents,0
the,the,s,ReportingEvents,1
chase,chase,c,Motions,0
",",",",s,,0
till,till,s,AbstractConcepts,0
all,all,s,Generalization,0
those,those,s,Generalization,1
golden,golden,s,SenseProperty,0
heads,heads,n,SenseObject,0
Were,were,s,ProjectBack,0
new,new,s,,0
stained,stained,s,SenseProperty,0
in,in,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
blood,blood,c,SubjectivePercept,2
.,.,nn,,0
It,it,s,,0
proved,proved,c,Confidence,0
",",",",s,Confidence,1
great,great,s,Intensity,0
Queen,queen,n,PersonProperty,0
Your,your,s,DirectAddress,0
active,active,s,,0
Nymphs,nymphs,s,SenseObject,0
were,were,s,ProjectBack,0
better,better,s,Comparison,0
breathed,breathed,s,Motions,0
than,than,s,Comparison,0
he,he,c,PersonPronoun,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
whom,whom,s,PersonPronoun,0
we,we,s,Contingency,0
could,could,s,Contingency,1
not,not,s,DenyDisclaim,0
overtake,overtake,c,ReportingEvents,0
",",",",s,,0
we,we,s,,0
tired,tired,c,SenseProperty,0
:,:,n,,0
That,that,s,,0
done,done,c,ReportingStates,0
",",",",s,ReportingStates,1
we,we,s,,0
touched,touched,s,SenseProperty,0
our,our,s,Inclusive,0
Beagles,beagles,c,SenseObject,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
made,made,n,ReportingEvents,0
Both,both,s,,0
hills,hills,s,SpaceRelation,0
and,and,s,,0
valleys,valleys,s,SenseObject,0
echo,echo,s,SpaceRelation,0
to,to,s,,0
his,his,s,Biographical_Time,0
death,death,c,Biographical_Time,1
.,.,nn,,0
He,he,s,PersonPronoun,0
stood,stood,s,ReportingEvents,0
so,so,s,SubjectiveTime,0
long,long,c,SubjectiveTime,1
",",",",s,,0
and,and,s,,0
made,made,s,Inclusive,0
us,us,s,Inclusive,1
stray,stray,s,Motions,0
so,so,s,Updates,0
far,far,c,Updates,1
",",",",n,,0
Amongst,amongst,s,SpaceRelation,0
the,the,s,,0
Swains,swains,s,PersonProperty,0
and,and,s,,0
lovely,lovely,s,Positivity,0
Shepheardesses,shepheardesses,c,UNRECOGNIZED,0
",",",",n,,0
That,that,s,,0
use,use,s,ReportingEvents,0
to,to,s,,0
graze,graze,s,Motions,0
their,their,s,PersonPronoun,0
Flocks,flocks,s,SenseObject,0
upon,upon,s,,0
these,these,s,Immediacy,0
downs,downs,c,SpaceRelation,0
;,;,n,,0
The,the,s,SenseObject,0
Sun,sun,s,SenseObject,1
must,must,s,Insist,0
needs,needs,s,Insist,0
pass,pass,s,ReportingEvents,0
the,the,s,,0
Meridian,meridian,c,SpaceRelation,0
",",",",n,,0
E're,e're,s,SubjectivePercept,0
we,we,s,Contingency,0
can,can,s,Contingency,1
reach,reach,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Lodge,lodge,c,Motions,0
.,.,nn,,0
The,the,s,,0
Arcadian,arcadian,s,UNRECOGNIZED,0
Girls,girls,n,PersonProperty,0
Are,are,s,ReportingStates,0
of,of,s,ReportingStates,1
no,no,s,DenyDisclaim,0
common,common,s,AbstractConcepts,0
beauty,beauty,c,StandardsPos,0
;,;,s,,0
as,as,s,,0
their,their,s,PersonPronoun,0
habits,habits,n,AbstractConcepts,0
Much,much,s,Intensity,0
grace,grace,s,StandardsPos,0
the,the,s,StandardsPos,1
fields,fields,c,SenseObject,0
;,;,s,,0
so,so,s,Intensity,0
many,many,s,Intensity,1
of,of,s,,0
those,those,s,,0
features,features,n,Updates,0
Mine,mine,s,SelfDisclosure,0
eye,eye,s,SelfDisclosure,1
by,by,s,Contingency,0
chance,chance,s,Contingency,1
has,has,s,,0
glanc't,glanc't,s,UNRECOGNIZED,0
on,on,s,,0
in,in,s,,0
the,the,s,SceneShift,0
Chase,chase,c,SceneShift,1
",",",",n,,0
In,in,s,,0
mine,mine,s,FirstPer,0
opinion,opinion,s,SubjectivePercept,0
would,would,s,ProjectBack,0
become,become,s,Transformation,0
the,the,s,Transformation,1
Court,court,c,AbstractConcepts,0
.,.,n,,0
They,they,s,Citations,0
say,say,c,Citations,1
",",",",s,,0
these,these,s,Immediacy,0
virgins,virgins,s,PersonProperty,0
are,are,s,ReportingStates,0
acute,acute,s,Intensity,0
in,in,s,,0
wit,wit,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
fluent,fluent,s,StandardsPos,0
in,in,s,StandardsPos,1
conceit,conceit,c,SubjectivePercept,0
",",",",s,,0
to,to,s,,0
speak,speak,s,ReportingEvents,0
or,or,s,,0
sing,sing,c,Motions,0
;,;,n,,0
As,as,s,,0
having,having,s,GenericEvents,0
often,often,s,GenericEvents,1
drunk,drunk,s,PersonProperty,0
from,from,s,,0
the,the,s,CommonAuthorities,0
Muses,muses,s,CommonAuthorities,1
spring,spring,c,AbstractConcepts,0
.,.,nn,Imperative,0
See,see,c,Imperative,1
",",",",s,,0
Royal,royal,s,CommonAuthorities,0
Queen,queen,c,PersonProperty,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
three,three,s,Numbers,0
(,(,c,,0
not,not,s,DenyDisclaim,0
of,of,s,,0
the,the,s,,0
meanest,meanest,n,Negativity,0
Or,or,s,,0
least,least,s,Comparison,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
respected,respected,c,StandardsPos,0
),),s,,0
are,are,s,ReportingStates,0
retired,retired,c,ReportingStates,0
.,.,nn,ReportingStates,1
Be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
too,too,s,DenyDisclaim,1
loud,loud,c,SenseProperty,0
",",",",s,,0
These,these,s,Immediacy,0
bows,bows,s,SenseObject,0
will,will,s,PredictedFuture,0
shelter,shelter,s,SenseObject,0
us,us,c,Inclusive,0
;,;,n,,0
Let,let,s,DirectAddress,0
Us,us,s,DirectAddress,1
l^sten,l^sten,s,UNRECOGNIZED,0
how,how,s,,0
they,they,s,,0
fashion,fashion,s,SenseObject,0
their,their,s,PersonPronoun,0
discourse,discourse,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
how,how,s,Curiosity,0
