THe,the,s,,0
far,far,s,Curiosity,1
short,short,s,SenseProperty,0
the,the,s,SenseObject,0
Folds,folds,s,SenseObject,1
and,and,s,,0
Cottages,cottages,n,SenseObject,0
Come,come,s,ReportingEvents,0
of,of,s,,0
the,the,s,CommonAuthorities,0
Court,court,s,CommonAuthorities,1
or,or,s,,0
City,city,c,CommonAuthorities,0
.,.,nn,,0
Nay,nay,s,OralCues,0
pray,pray,s,Intensity,0
prescribe,prescribe,c,Insist,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
said,said,s,Citations,0
of,of,s,Citations,1
all,all,s,,0
Physicians,physicians,n,PersonProperty,0
What,what,s,Question,0
good,good,s,Question,1
comes,comes,s,SceneShift,0
by,by,s,SceneShift,1
their,their,s,PersonPronoun,0
Physic,physic,c,AbstractConcepts,0
",",",",s,,0
the,the,s,SenseObject,0
Sun,sun,s,SenseObject,1
sees,sees,c,,0
:,:,n,,0
But,but,s,Resistance,0
in,in,s,Specifiers,0
their,their,s,Specifiers,1
art,art,c,AbstractConcepts,0
",",",",s,,0
if,if,s,Contingency,0
they,they,s,Contingency,1
have,have,s,,0
bad,bad,s,Negativity,0
success,success,c,StandardsPos,0
",",",",n,,0
That,that,s,,0
the,the,s,SpaceRelation,0
earth,earth,s,SpaceRelation,1
covers,covers,c,SenseObject,0
.,.,s,,0
Howsoever,howsoever,s,Intensity,0
I,i,s,FirstPer,0
suffer,suffer,c,Negativity,0
",",",",n,,0
You,you,s,DirectAddress,0
blameless,blameless,s,StandardsPos,0
are,are,c,ReportingStates,0
.,.,nn,,0
All,all,s,Generalization,0
those,those,s,Generalization,1
that,that,s,Specifiers,0
are,are,s,Specifiers,1
unskilful,unskilful,n,UNRECOGNIZED,0
Will,will,s,PredictedFuture,0
flatter,flatter,s,SubjectivePercept,0
grief,grief,s,Sad,0
',',c,,0
till,till,s,AbstractConcepts,0
it,it,s,,0
grow,grow,s,ReportingEvents,0
desperate,desperate,c,Negativity,0
.,.,n,Resistance,0
But,but,s,Resistance,1
though,though,s,Concessive,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
the,the,s,,0
use,use,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
Physic,physic,s,AbstractConcepts,0
sweet,sweet,c,SenseProperty,0
",",",",n,,0
To,to,s,,0
taste,taste,s,SenseProperty,0
it,it,s,,0
is,is,s,ReportingStates,0
unsavory,unsavory,c,StandardsNeg,0
.,.,nn,,0
Howsoever,howsoever,s,Intensity,0
I,i,s,StandardsPos,0
am,am,s,StandardsPos,1
prepared,prepared,c,StandardsPos,2
.,.,nn,,0
Imagine,imagine,s,PrivateThinking,0
first,first,c,Sequence,0
",",",",s,Sequence,1
You,you,s,Sequence,2
never,never,s,Biographical_Time,0
had,had,s,Biographical_Time,1
a,a,s,SenseObject,0
servant,servant,c,SenseObject,1
.,.,nn,,0
Not,not,s,Resistance,0
so,so,c,Resistance,1
:,:,s,,0
for,for,s,,0
who,who,s,,0
can,can,s,Contingency,0
know,know,s,Confidence,0
the,the,s,Confidence,1
sweet,sweet,s,SenseProperty,0
of,of,s,,0
ease,ease,c,Reassure,0
",",",",n,,0
That,that,s,DenyDisclaim,0
never,never,s,DenyDisclaim,1
was,was,s,ProjectBack,0
in,in,s,Negativity,0
pain,pain,c,Negativity,1
?,?,nn,Question,0
Or,or,s,,0
say,say,s,Citations,0
she,she,s,ProjectBack,0
had,had,c,ProjectBack,1
",",",",n,,0
Think,think,s,PrivateThinking,0
that,that,s,PrivateThinking,1
he,he,s,Biographical_Time,0
never,never,s,Biographical_Time,1
played,played,s,ReportingEvents,0
false,false,c,StandardsNeg,0
.,.,nn,,0
A,a,s,Negativity,0
mere,mere,s,Negativity,1
relapse,relapse,c,Negativity,0
",",",",n,,0
Before,before,s,Sequence,0
the,the,s,Sequence,1
first,first,s,Sequence,2
be,be,s,ReportingStates,0
cured,cured,c,Positivity,0
",",",",s,,0
to,to,s,,0
think,think,s,PrivateThinking,0
him,him,s,PersonPronoun,0
faithful,faithful,c,StandardsPos,0
",",",",n,,0
Were,were,s,ProjectBack,0
but,but,s,Resistance,0
to,to,s,Resistance,1
enter,enter,s,ReportingEvents,0
her,her,s,PersonPronoun,0
disease,disease,s,StandardsNeg,0
anew,anew,c,Sequence,0
",",",",n,,0
To,to,s,,0
make,make,s,ReportingEvents,0
her,her,s,PersonPronoun,0
grief,grief,s,Sad,0
more,more,s,Comparison,0
violent,violent,c,StandardsNeg,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
one,one,s,Numbers,0
speak,speak,c,Citations,0
:,:,n,Citations,1
The,the,s,,0
medicine,medicine,s,AbstractConcepts,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
proposed,proposed,s,ProjectAhead,0
of,of,s,,0
contraries,contraries,c,Resistance,0
",",",",n,,0
Can,can,s,Contingency,0
never,never,s,DenyDisclaim,0
breed,breed,s,AbstractConcepts,0
peace,peace,s,StandardsPos,0
of,of,s,StandardsPos,1
mind,mind,c,StandardsPos,2
.,.,nn,,0
All,all,c,,0
",",",",s,,0
solid,solid,s,AbstractConcepts,0
sense,sense,c,AbstractConcepts,0
.,.,c,,0
),),n,,0
For,for,s,,0
I,i,s,FirstPer,0
perceive,perceive,c,PrivateThinking,0
",",",",s,,0
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
are,are,s,Positive_Attribution,0
sound,sound,s,Positive_Attribution,1
themselves,themselves,c,PersonPronoun,0
",",",",n,,0
Have,have,s,Updates,0
still,still,s,Updates,1
more,more,s,Comparison,0
will,will,s,PredictedFuture,0
to,to,s,PredictedFuture,1
help,help,c,Positivity,0
",",",",s,,0
than,than,s,Comparison,0
skill,skill,s,StandardsPos,0
to,to,s,,0
cure,cure,c,Positivity,0
.,.,nn,OralCues,0
Well,well,c,OralCues,1
",",",",s,OralCues,2
Mistress,mistress,s,PersonProperty,0
Doctor,doctor,s,PersonProperty,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
give,give,s,SubjectivePercept,0
way,way,s,SubjectivePercept,1
to,to,s,SubjectivePercept,2
you,you,c,DirectAddress,0
.,.,nn,Imperative,0
Think,think,s,Imperative,1
then,then,s,Sequence,0
you,you,s,Sequence,1
had,had,s,ProjectBack,0
a,a,s,SenseObject,0
servant,servant,c,SenseObject,1
",",",",s,,0
and,and,s,,0
he,he,s,PersonPronoun,0
false,false,c,StandardsNeg,0
;,;,n,,0
For,for,s,,0
whose,whose,s,PersonPronoun,0
sake,sake,s,SenseObject,0
never,never,s,Sad,0
more,more,s,Sad,1
trust,trust,s,Confidence,0
per,per,s,CommonAuthorities,0
jur'd,jur'd,s,UNRECOGNIZED,0
man,man,c,PersonProperty,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
though,though,s,Concessive,0
some,some,s,Uncertainty,0
say,say,s,Citations,0
Jove,jove,s,,0
winks,winks,s,Motions,0
at,at,s,Motions,1
Dovers,dovers,s,UNRECOGNIZED,0
Oaths,oaths,c,CommonAuthorities,0
",",",",n,,0
It,it,s,,0
Is,is,s,ReportingStates,0
(,(,c,,0
after,after,c,Sequence,0
),),s,,0
with,with,s,,0
broad,broad,s,AbstractConcepts,0
eyes,eyes,s,SenseObject,0
to,to,s,,0
punish,punish,s,Negativity,0
them,them,c,,0
.,.,n,,0
Words,words,s,LangRef,0
should,should,s,Insist,0
not,not,s,Insist,1
credit,credit,s,PersonProperty,0
men,men,c,PersonProperty,1
",",",",s,Resistance,0
but,but,s,Resistance,1
men,men,s,PersonProperty,0
their,their,s,PersonPronoun,0
words,words,c,LangRef,0
:,:,n,,0
For,for,s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
breaks,breaks,s,StandardsNeg,0
his,his,s,StandardsNeg,1
promise,promise,s,StandardsNeg,2
lies,lies,s,Negativity,0
to,to,s,Negativity,1
heaven,heaven,c,Positivity,0
;,;,n,,0
And,and,s,,0
whom,whom,s,PersonPronoun,0
Heaven,heaven,s,Positivity,0
hates,hates,c,Negativity,0
",",",",s,,0
who,who,s,,0
but,but,s,Resistance,0
would,would,s,ProjectBack,0
fear,fear,s,Fear,0
to,to,s,Fear,1
love,love,n,Positivity,0
Most,most,s,Comparison,0
cursed,cursed,s,ReportingEvents,0
it,it,s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
flatter,flatter,s,SubjectivePercept,0
and,and,s,,0
forswear,forswear,c,Negativity,0
;,;,n,,0
And,and,s,,0
dearth,dearth,s,Negativity,0
of,of,s,Negativity,1
oaths,oaths,s,CommonAuthorities,0
is,is,s,ReportingStates,0
blessed,blessed,s,StandardsPos,0
barrenness,barrenness,c,Negativity,0
.,.,n,,0
You,you,s,DirectAddress,0
Are,are,s,DirectAddress,1
sick,sick,s,Negativity,0
at,at,s,Negativity,1
heart,heart,c,Negativity,2
:,:,s,,0
the,the,s,Exceptions,0
only,only,s,Exceptions,1
help,help,s,Positivity,0
for,for,s,Positivity,1
that,that,n,Specifiers,0
Is,is,c,Specifiers,1
",",",",s,Specifiers,2
Let,let,s,ReportingEvents,0
your,your,s,DirectAddress,0
heart,heart,s,SenseObject,0
abhor,abhor,s,Negativity,0
his,his,s,PersonPronoun,0
treachery,treachery,c,Anger,0
",",",",n,,0
And,and,s,,0
him,him,c,PersonPronoun,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
it,it,c,ReasonForward,2
.,.,s,,0
You,you,s,DirectAddress,0
Are,are,s,DirectAddress,1
pained,pained,s,Negativity,0
too,too,s,,0
in,in,s,Disclosure,0
the,the,s,Disclosure,1
head,head,c,Disclosure,2
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
that,that,s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
balm,balm,s,SenseObject,0
made,made,s,ReportingEvents,0
or,or,s,,0
a,a,s,,0
willow,willow,s,SenseObject,0
wreath,wreath,c,SenseObject,0
.,.,n,Imperative,0
Let,let,s,Imperative,1
this,this,s,,0
charmed,charmed,s,Positivity,0
c^^,c^^,s,UNRECOGNIZED,0
ele,ele,s,UNRECOGNIZED,0
but,but,s,Resistance,0
impale,impale,s,Negativity,0
your,your,s,DirectAddress,0
brows,brows,c,SenseObject,0
",",",",n,,0
It,it,s,,0
Is,is,s,Immediacy,0
present,present,s,Immediacy,1
help,help,s,Positivity,0
for,for,s,Positivity,1
both,both,c,,0
.,.,nn,Imperative,0
Make,make,s,Imperative,1
this,this,s,,0
apparent,apparent,c,Confidence,0
.,.,nn,,0
Thus,thus,c,ReasonForward,0
:,:,s,,0
All,all,s,Generalization,0
the,the,s,Generalization,1
Arcadian,arcadian,s,UNRECOGNIZED,0
Swains,swains,s,PersonProperty,0
and,and,s,,0
Nymphs,nymphs,s,SenseObject,0
that,that,s,,0
^^,^^,n,UNRECOGNIZED,0
Your,your,s,DirectAddress,0
brows,brows,s,SenseObject,0
ingirt,ingirt,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
for,for,s,,0
saken,saken,s,UNRECOGNIZED,0
wreath,wreath,n,SenseObject,0
Will,will,s,PredictedFuture,0
take,take,s,SubjectivePercept,0
note,note,s,SubjectivePercept,1
of,of,s,SubjectivePercept,2
his,his,s,PersonPronoun,0
falsehood,falsehood,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
your,your,s,DirectAddress,0
faith,faith,c,StandardsPos,0
;,;,n,,0
Your,your,s,DirectAddress,0
innocence,innocence,c,Disclosure,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
inconstancy,inconstancy,c,StandardsNeg,0
:,:,n,,0
And,and,s,,0
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
wear,wear,s,SpaceRelation,0
tears,tears,s,Sad,0
in,in,s,SpaceRelation,0
their,their,s,SpaceRelation,1
eyes,eyes,s,SpaceRelation,2
for,for,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",n,,0
Of,of,s,StandardsPos,0
love,love,s,StandardsPos,1
and,and,s,,0
pity,pity,c,Sad,0
",",",",s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
thus,thus,s,ReasonForward,0
abused,abused,c,Negativity,0
",",",",n,,0
Will,will,s,PredictedFuture,0
steep,steep,s,SpaceRelation,0
their,their,s,PersonPronoun,0
tongues,tongues,s,SenseObject,0
in,in,s,,0
wormwood,wormwood,s,SenseObject,0
and,and,s,,0
in,in,s,Negativity,0
gall,gall,c,Negativity,1
",",",",n,,0
To,to,s,,0
brand,brand,s,ReportingEvents,0
him,him,s,ReportingEvents,1
for,for,s,,0
his,his,s,PersonPronoun,0
open,open,s,,0
perjury,perjury,c,StandardsNeg,0
;,;,n,,0
Their,their,s,PersonPronoun,0
pity,pity,c,Sad,0
",",",",s,,0
with,with,s,Reassure,0
your,your,s,Reassure,1
patience,patience,s,Reassure,2
joined,joined,c,ReportingStates,0
",",",",n,ReportingStates,1
(,(,c,,0
With,with,s,Specifiers,0
this,this,s,Specifiers,1
to,to,s,,0
boot,boot,c,SenseObject,0
),),s,,0
will,will,s,PredictedFuture,0
prove,prove,s,Confidence,0
an,an,s,Intensity,0
absolute,absolute,s,Intensity,1
cure,cure,c,Positivity,0
.,.,nn,,0
Some,some,s,Uncertainty,0
ease,ease,s,Reassure,0
I,i,s,Metadiscourse,0
find,find,s,Metadiscourse,1
already,already,c,Updates,0
",",",",s,,0
crown,crown,s,SenseObject,0
me,me,s,FirstPer,0
then,then,c,TimeShift,0
.,.,nn,TimeShift,1
May,may,c,Contingency,0
",",",",s,,0
wheresoever,wheresoever,s,SpaceRelation,0
your,your,s,DirectAddress,0
head,head,s,DirectAddress,0
you,you,s,DirectAddress,1
softly,softly,s,SenseProperty,0
pillow,pillow,c,SenseObject,0
",",",",n,,0
Be,be,s,ReportingStates,0
never,never,s,Sad,0
more,more,s,Sad,1
troubled,troubled,c,Negativity,0
",",",",s,,0
whilst,whilst,s,TimeDuration,0
thus,thus,s,ReasonForward,0
wreathed,wreathed,s,SenseProperty,0
in,in,s,,0
willow,willow,nn,SenseObject,0
Nor,nor,s,DenyDisclaim,0
shall,shall,s,ProjectAhead,0
it,it,c,,0
",",",",s,,0
Alope,alope,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
from,from,s,TimeShift,0
this,this,s,TimeShift,1
hour,hour,c,TimeShift,2
",",",",n,,0
Hearts,hearts,s,SenseObject,0
grief,grief,s,Sad,0
nor,nor,s,DenyDisclaim,0
heads,heads,s,SenseObject,0
pain,pain,s,Negativity,0
shall,shall,s,ProjectAhead,0
of,of,s,,0
me,me,s,FirstPer,0
have,have,s,ReportingEvents,0
power,power,c,ReportingEvents,1
.,.,n,,0
I,i,s,FirstPer,0
now,now,s,Updates,0
have,have,s,Updates,1
chased,chased,s,ReportingEvents,0
hence,hence,s,ReasonForward,0
sorrow,sorrow,c,Sad,0
.,.,nn,,0
This,this,s,,0
conceit,conceit,n,SubjectivePercept,0
Has,has,s,,0
took,took,s,ReportingEvents,0
me,me,s,FirstPer,0
highly,highly,c,Intensity,0
;,;,s,,0
and,and,s,,0
great,great,s,Intensity,0
pity,pity,s,Sad,0
it,it,s,,0
is,is,c,ReportingStates,0
",",",",n,,0
That,that,s,,0
such,such,s,Intensity,0
choice,choice,s,SubjectivePercept,0
wits,wits,s,StandardsPos,0
should,should,s,Insist,0
find,find,s,,0
no,no,s,Exceptions,0
other,other,s,Exceptions,1
ears,ears,n,SenseObject,0
Than,than,s,Comparison,0
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
Swains,swains,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
flocks,flocks,c,SenseObject,0
",",",",s,,0
and,and,s,,0
fowls,fowls,s,SenseObject,0
have,have,c,,0
.,.,s,,0
Wit,wit,n,StandardsPos,0
So,so,s,,0
spent,spent,c,ReportingStates,0
",",",",s,ReportingStates,1
is,is,s,ReportingStates,0
only,only,s,SubjectivePercept,0
treasured,treasured,s,Positivity,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
air,air,c,SpaceRelation,2
.,.,n,,0
The,the,s,SpaceRelation,0
earth,earth,s,SpaceRelation,1
has,has,s,,0
least,least,s,Comparison,0
part,part,s,,0
on,on,s,SpaceRelation,0
it,it,c,SpaceRelation,1
.,.,s,,0
Virgins,virgins,c,PersonProperty,0
",",",",s,,0
Good,good,s,DirectAddress,0
day,day,c,DirectAddress,1
.,.,n,DirectAddress,2
Nay,nay,c,OralCues,0
",",",",s,,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
fall,fall,s,,0
too,too,s,Negativity,0
low,low,c,Negativity,1
.,.,nn,,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
our,our,s,Inclusive,0
Queen,queen,c,PersonProperty,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
Lady,lady,s,PersonProperty,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
fortunes,fortunes,c,ProjectAhead,0
.,.,nn,,0
By,by,s,,0
that,that,s,,0
title,title,n,LangRef,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
command,command,s,CommonAuthorities,0
you,you,s,Sequence,0
then,then,s,Sequence,1
to,to,s,ProjectAhead,0
spare,spare,s,ProjectAhead,1
your,your,s,DirectAddress,0
knees,knees,c,SenseObject,0
.,.,n,,0
Nay,nay,s,OralCues,0
rise,rise,c,Motions,0
.,.,nn,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
only,only,s,Exceptions,0
by,by,s,Exceptions,1
your,your,s,DirectAddress,0
Grace,grace,s,StandardsPos,0
and,and,s,,0
goodness,goodness,n,StandardsPos,0
We,we,s,,0
breathe,breathe,s,Motions,0
and,and,s,,0
live,live,c,,0
.,.,nn,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
enough,enough,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
me,me,c,FirstPer,0
",",",",n,,0
That,that,s,DirectAddress,0
you,you,s,DirectAddress,1
present,present,s,,0
us,us,s,Inclusive,0
such,such,s,Intensity,0
acknowledgement,acknowledgement,c,Acknowledge,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
as,as,s,Specifiers,0
for,for,s,Specifiers,1
you,you,c,DirectAddress,0
",",",",s,,0
fair,fair,s,StandardsPos,0
Virgin,virgin,c,PersonProperty,0
",",",",s,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
wish,wish,n,SubjectivePercept,0
Your,your,s,DirectAddress,0
Willow,willow,s,SenseObject,0
were,were,s,ProjectBack,0
a,a,s,,0
Laurel,laurel,c,StandardsPos,0
.,.,s,,0
Nay,nay,c,OralCues,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
it,it,s,,0
is,is,c,ReportingStates,0
:,:,n,,0
Because,because,s,ReasonBackward,0
all,all,s,,0
such,such,s,Intensity,0
may,may,s,Contingency,0
be,be,s,Contingency,1
styled,styled,s,ReportingEvents,0
Conquerors,conquerors,c,PersonProperty,0
",",",",n,,0
That,that,s,Contingency,0
can,can,s,Contingency,1
subdue,subdue,s,ReportingEvents,0
the,the,s,ReportingEvents,1
ir,ir,s,Negativity,0
passions,passions,c,SubjectivePercept,0
.,.,nn,,0
Our,our,s,Fear,0
fear,fear,s,Fear,1
is,is,c,ReportingStates,0
",",",",n,,0
That,that,s,,0
if,if,s,Contingency,0
our,our,s,Inclusive,0
rude,rude,s,Negative_Relation,0
discourse,discourse,s,AbstractConcepts,0
have,have,s,,0
touched,touched,s,SenseProperty,0
your,your,s,DirectAddress,0
ear,ear,c,SenseObject,0
",",",",n,,0
The,the,s,,0
coursenesse,coursenesse,s,UNRECOGNIZED,0
might,might,s,Contingency,0
offend,offend,s,Anger,0
you,you,c,DirectAddress,0
.,.,nn,,0
Pleased,pleased,s,Positivity,0
us,us,s,Inclusive,0
highly,highly,c,Intensity,0
:,:,n,,0
Which,which,s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
perceive,perceive,s,PrivateThinking,0
in,in,s,,0
mee's,mee's,s,UNRECOGNIZED,0
vnfeignd,vnfeignd,c,UNRECOGNIZED,0
",",",",n,,0
I,i,s,FirstPer,0
charge,charge,s,AbstractConcepts,0
you,you,c,DirectAddress,0
",",",",s,,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
am,am,s,FirstPer,0
your,your,s,DirectAddress,0
Soveraignesse,soveraignesse,c,UNRECOGNIZED,0
",",",",n,Generalization,0
All,all,s,Generalization,1
coyness,coyness,s,SubjectivePercept,0
and,and,s,,0
evasion,evasion,s,StandardsNeg,0
set,set,s,ReportingEvents,0
apart,apart,c,ReportingEvents,1
