FRom,from,s,OpenQuery,0
where,where,s,OpenQuery,1
ye,ye,s,OralCues,0
Sun,sun,s,SenseObject,0
does,does,s,ReportingEvents,0
settle,settle,s,SpaceRelation,0
in,in,s,SpaceRelation,1
his,his,s,PersonPronoun,0
wayn,wayn,n,UNRECOGNIZED,0
And,and,s,,0
yoakes,yoakes,s,UNRECOGNIZED,0
his,his,s,PersonPronoun,0
Horses,horses,s,SenseObject,0
to,to,s,,0
his,his,s,PersonPronoun,0
fiery,fiery,s,SenseProperty,0
Carte,carte,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
way,way,s,AbstractConcepts,0
gives,gives,s,ReportingEvents,0
life,life,s,ReportingEvents,1
to,to,s,ReportingEvents,2
Ceres,ceres,s,SenseObject,0
Corn,corn,c,SenseObject,0
",",",",n,,0
Even,even,s,SubjectivePercept,0
from,from,s,SubjectivePercept,1
ye,ye,s,OralCues,0
parching,parching,s,Negativity,0
Zone,zone,s,AbstractConcepts,0
behold,behold,s,SpaceRelation,0
I,i,s,Metadiscourse,0
come,come,n,Metadiscourse,1
A,a,s,PersonProperty,0
stranger,stranger,s,PersonProperty,1
straungely,straungely,s,UNRECOGNIZED,0
mounted,mounted,s,Motions,0
as,as,s,PriorKnowledge,0
you,you,s,PriorKnowledge,1
see,see,c,PriorKnowledge,2
",",",",n,,0
Seated,seated,s,SpaceRelation,0
upon,upon,s,,0
a,a,s,,0
lusty,lusty,s,UNRECOGNIZED,0
Luzerns,luzerns,s,UNRECOGNIZED,0
back,back,c,,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
offer,offer,c,ReportingEvents,0
",",",",s,,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
Honor,honor,s,StandardsPos,0
(,(,c,,0
good,good,s,,0
my,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
),),n,,0
This,this,s,,0
Emblem,emblem,s,Example,0
thus,thus,s,ReasonForward,0
in,in,s,,0
show,show,s,ReportingEvents,0
significant,significant,c,CommonAuthorities,0
.,.,n,,0
Lo,lo,s,DirectAddress,0
lovely,lovely,s,Positivity,0
London,london,s,,0
rich,rich,s,Positivity,0
and,and,s,,0
fortunate,fortunate,c,Positivity,0
",",",",n,,0
Famed,famed,s,Positivity,0
through,through,s,,0
the,the,s,,0
World,world,s,AbstractConcepts,0
for,for,s,StandardsPos,0
peace,peace,s,StandardsPos,1
and,and,s,,0
happiness,happiness,c,Positivity,0
:,:,n,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
aduaunc't,aduaunc't,s,UNRECOGNIZED,0
and,and,s,,0
set,set,s,ReportingEvents,0
in,in,s,ReportingEvents,1
Highest,highest,s,Comparison,0
seat,seat,c,SenseObject,0
",",",",n,,0
^^^,^^^,c,UNRECOGNIZED,0
wtified,wtified,s,UNRECOGNIZED,0
thoroughly,thoroughly,s,Intensity,0
as,as,s,,0
her,her,s,PersonPronoun,0
state,state,s,,0
requires,requires,c,CommonAuthorities,0
.,.,n,Sequence,0
First,first,c,Sequence,1
",",",",s,Sequence,2
over,over,s,,0
her,her,s,PersonPronoun,0
a,a,s,,0
Princely,princely,s,StandardsPos,0
Trophey,trophey,s,UNRECOGNIZED,0
stands,stands,c,,0
",",",",n,,0
Of,of,s,,0
beaten,beaten,s,Negativity,0
gold,gold,c,SenseObject,0
:,:,s,,0
a,a,s,,0
rich,rich,s,Positivity,0
and,and,s,,0
Royal,royal,s,CommonAuthorities,0
Arms,arms,c,SenseObject,0
:,:,n,,0
Wher-too,wher-too,s,UNRECOGNIZED,0
this,this,s,,0
London,london,s,,0
ever,ever,s,Generalization,0
more,more,s,Generalization,1
bequeathes,bequeathes,c,Positivity,0
",",",",n,,0
Service,service,s,StandardsPos,0
of,of,s,StandardsPos,0
Honor,honor,s,StandardsPos,1
and,and,s,,0
of,of,s,,0
Loyalty,loyalty,c,StandardsPos,0
.,.,n,,0
Her,her,s,PersonPronoun,0
props,props,s,AbstractConcepts,0
are,are,s,Positive_Attribution,0
well,well,s,Positive_Attribution,1
advised,advised,s,ReportingEvents,0
Maiestrates,maiestrates,c,UNRECOGNIZED,0
",",",",n,,0
That,that,s,,0
carefully,carefully,s,StandardsPos,0
attend,attend,s,SpaceRelation,0
her,her,s,SpaceRelation,1
person,person,s,PersonProperty,0
still,still,c,Updates,0
.,.,n,,0
The,the,s,,0
honest,honest,s,StandardsPos,0
Franklin,franklin,s,PersonProperty,0
and,and,s,,0
the,the,s,,0
Husbandman,husbandman,c,PersonProperty,0
",",",",n,,0
Lays,lays,s,SpaceRelation,0
down,down,s,SpaceRelation,1
his,his,s,PersonPronoun,0
sackes,sackes,s,UNRECOGNIZED,0
of,of,s,,0
Corn,corn,s,SenseObject,0
at,at,s,,0
Londons,londons,s,UNRECOGNIZED,0
feet,feet,c,SenseObject,0
",",",",n,,0
And,and,s,,0
bringes,bringes,s,UNRECOGNIZED,0
such,such,s,Intensity,0
presents,presents,s,Resemblances,0
as,as,s,Resemblances,1
the,the,s,,0
Country,country,s,AbstractConcepts,0
yeeldes,yeeldes,c,UNRECOGNIZED,0
.,.,n,,0
The,the,s,,0
pleasant,pleasant,s,Positivity,0
Thames,thames,s,,0
a,a,s,,0
sweet,sweet,s,SenseProperty,0
and,and,s,,0
daintye,daintye,s,UNRECOGNIZED,0
Nymphe,nymphe,c,UNRECOGNIZED,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
Londons,londons,s,UNRECOGNIZED,0
good,good,s,,0
conuayes,conuayes,s,UNRECOGNIZED,0
with,with,s,,0
gentle,gentle,s,Positivity,0
stream,stream,c,SenseObject,0
",",",",n,,0
And,and,s,,0
safe,safe,s,StandardsPos,0
and,and,s,,0
easy,easy,s,Positivity,0
passage,passage,s,SenseObject,0
what,what,s,,0
she,she,s,Contingency,0
can,can,c,Contingency,1
",",",",n,,0
And,and,s,,0
keeps,keeps,s,TimeDuration,0
her,her,s,PersonPronoun,0
leaping,leaping,s,Motions,0
Fishes,fishes,s,SenseObject,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
lap,lap,c,SenseObject,0
.,.,n,,0
The,the,s,,0
Soldier,soldier,s,PersonProperty,0
and,and,s,,0
the,the,s,,0
Sayler,sayler,s,UNRECOGNIZED,0
franckly,franckly,s,UNRECOGNIZED,0
both,both,c,,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
Londons,londons,s,UNRECOGNIZED,0
aid,aid,s,Positivity,0
are,are,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
in,in,s,ProjectAhead,0
readiness,readiness,c,ProjectAhead,1
",",",",n,,0
To,to,s,,0
Uenture,uenture,s,UNRECOGNIZED,0
and,and,s,,0
to,to,s,Resistance,0
fight,fight,s,Resistance,1
by,by,s,SpaceRelation,0
Land,land,s,SpaceRelation,1
and,and,s,,0
Sea,sea,c,SenseObject,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
thrice,thrice,s,Numbers,0
reverend,reverend,s,PersonProperty,0
honorable,honorable,s,StandardsPos,0
Dame,dame,c,SenseObject,0
",",",",n,,0
Science,science,s,AbstractConcepts,0
the,the,s,SenseObject,0
sap,sap,s,SenseObject,1
of,of,s,,0
every,every,s,Generalization,0
common,common,s,AbstractConcepts,0
wealth,wealth,c,Positivity,0
.,.,n,,0
Surnam^d,surnam^d,s,UNRECOGNIZED,0
Mechanical,mechanical,s,AbstractConcepts,0
or,or,s,,0
Liberal,liberal,n,AbstractConcepts,0
Is,is,s,ReportingStates,0
vowed,vowed,s,Intensity,0
to,to,s,Intensity,1
honor,honor,s,StandardsPos,0
London,london,s,,0
with,with,s,,0
her,her,s,PersonPronoun,0
skill,skill,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
London,london,s,,0
by,by,s,,0
these,these,s,Immediacy,0
friends,friends,s,StandardsPos,0
so,so,s,Positivity,0
happy,happy,s,Positivity,1
made,made,c,ReportingEvents,0
:,:,n,,0
First,first,s,Sequence,0
thanks,thanks,s,Acknowledge,0
her,her,s,PersonPronoun,0
God,god,s,CommonAuthorities,0
the,the,s,Biographical_Time,0
Author,author,s,Biographical_Time,1
of,of,s,Biographical_Time,2
her,her,s,PersonPronoun,0
peace,peace,c,StandardsPos,0
",",",",n,,0
And,and,s,Sequence,0
next,next,c,Sequence,1
",",",",s,,0
with,with,s,,0
humble,humble,s,SubjectivePercept,0
gesture,gesture,s,Motions,0
as,as,s,,0
becomes,becomes,c,Transformation,0
",",",",n,,0
In,in,s,,0
meek,meek,s,SubjectivePercept,0
and,and,s,,0
lowly,lowly,s,Negativity,0
manner,manner,s,AbstractConcepts,0
does,does,s,Question,0
she,she,s,Question,1
yield,yield,c,ReportingEvents,0
",",",",n,,0
Her,her,s,SubjectivePercept,0
self,self,s,SubjectivePercept,1
her,her,s,PersonPronoun,0
welthe,welthe,s,UNRECOGNIZED,0
with,with,s,Positivity,0
heart,heart,s,Positivity,1
and,and,s,,0
willingness,willingness,c,SubjectivePercept,0
.,.,n,,0
Unto,unto,s,CommonAuthorities,0
the,the,s,PersonProperty,0
person,person,s,PersonProperty,1
of,of,s,PersonProperty,2
her,her,s,PersonPronoun,0
gracious,gracious,s,StandardsPos,0
Queen,queen,c,PersonProperty,0
",",",",n,,0
Elizabeth,elizabeth,s,,0
renowned,renowned,s,StandardsPos,0
through,through,s,,0
the,the,s,,0
world,world,c,AbstractConcepts,0
",",",",n,,0
Stall'd,stall'd,s,UNRECOGNIZED,0
and,and,s,,0
anointed,anointed,s,StandardsPos,0
by,by,s,,0
the,the,s,,0
highest,highest,s,Comparison,0
power,power,c,AbstractConcepts,0
",",",",n,,0
The,the,s,CommonAuthorities,0
God,god,s,CommonAuthorities,1
of,of,s,CommonAuthorities,2
Kings,kings,s,PersonProperty,0
that,that,s,Specifiers,0
with,with,s,Specifiers,1
his,his,s,PersonPronoun,0
holy,holy,s,StandardsPos,0
hand,hand,c,SenseObject,0
",",",",n,,0
Has,has,s,,0
long,long,s,SenseProperty,0
defended,defended,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
and,and,s,,0
her,her,s,PersonPronoun,0
England,england,c,,0
.,.,n,,0
This,this,s,,0
now,now,s,Immediacy,0
remains,remains,s,TimeDuration,0
right,right,s,,0
honorable,honorable,s,StandardsPos,0
Lord,lord,c,CommonAuthorities,0
",",",",n,,0
That,that,s,,0
carefully,carefully,s,StandardsPos,0
you,you,s,DirectAddress,0
do,do,s,DirectAddress,1
attend,attend,s,SpaceRelation,0
and,and,s,,0
Keep,keep,c,TimeDuration,0
",",",",n,,0
This,this,s,,0
lovely,lovely,s,Positivity,0
Lady,lady,s,PersonProperty,0
rich,rich,s,Positivity,0
and,and,s,,0
beautiful,beautiful,c,StandardsPos,0
*,*,n,,0
The,the,s,,0
Iuel,iuel,s,UNRECOGNIZED,0
wherwithall,wherwithall,s,UNRECOGNIZED,0
your,your,s,DirectAddress,0
sovereign,sovereign,s,CommonAuthorities,0
Queen,queen,c,CommonAuthorities,1
",",",",n,,0
Has,has,s,,0
put,put,s,DirectAddress,0
your,your,s,DirectAddress,1
honor,honor,s,StandardsPos,0
lovingly,lovingly,s,Positivity,0
in,in,s,Specifiers,0
trust,trust,c,Specifiers,1
:,:,n,,0
That,that,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
add,add,s,ReportingEvents,0
to,to,s,ReportingEvents,1
Londons,londons,s,UNRECOGNIZED,0
dignity,dignity,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
Londons,londons,s,UNRECOGNIZED,0
dignity,dignity,s,StandardsPos,0
may,may,s,Contingency,0
add,add,s,ReportingEvents,0
to,to,s,ReportingEvents,1
yours,yours,c,DirectAddress,0
",",",",n,,0
That,that,s,,0
woorthely,woorthely,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
be,be,s,ReportingStates,0
counted,counted,s,ReportingEvents,0
one,one,c,Numbers,0
",",",",n,,0
Among,among,s,,0
the,the,s,,0
number,number,s,AbstractConcepts,0
of,of,s,Specifiers,0
a,a,s,Specifiers,1
many,many,s,Specifiers,2
more,more,c,Comparison,0
:,:,n,,0
Careful,careful,s,StandardsPos,0
leeftenaunts,leeftenaunts,c,UNRECOGNIZED,0
",",",",s,,0
careful,careful,s,StandardsPos,0
Maiestrates,maiestrates,c,UNRECOGNIZED,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
Londons,londons,s,UNRECOGNIZED,0
welfare,welfare,s,AbstractConcepts,0
and,and,s,,0
her,her,s,PersonPronoun,0
worthiness,worthiness,c,StandardsPos,0
.,.,n,,0
NEw,new,s,,0
Troy,troy,s,AbstractConcepts,0
I,i,s,FirstPer,0
hight,hight,s,ReportingStates,0
whom,whom,s,PersonPronoun,0
Lud,lud,s,UNRECOGNIZED,0
my,my,s,DirectAddress,0
Lord,lord,s,DirectAddress,1
surnamed,surnamed,c,PersonProperty,0
*,*,n,,0
London,london,s,,0
the,the,s,,0
glory,glory,s,StandardsPos,0
of,of,s,,0
the,the,s,,0
western,western,s,SpaceRelation,0
side,side,c,,0
:,:,n,,0
Throughout,throughout,s,SpaceRelation,0
the,the,s,SpaceRelation,1
world,world,s,SpaceRelation,2
is,is,s,ReportingStates,0
lovely,lovely,s,Positivity,0
London,london,s,,0
famed,famed,c,Positivity,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
far,far,s,SpaceRelation,0
as,as,s,Comparison,0
any,any,s,Comparison,1
sea,sea,s,SenseObject,0
comes,comes,s,SpaceRelation,0
in,in,s,SpaceRelation,1
with,with,s,SpaceRelation,2
tide,tide,c,SenseObject,0
.,.,n,,0
Whose,whose,s,PersonPronoun,0
peace,peace,s,StandardsPos,0
and,and,s,,0
calm,calm,s,Positivity,0
under,under,s,,0
her,her,s,PersonPronoun,0
Royal,royal,s,CommonAuthorities,0
Queen,queen,c,PersonProperty,0
:,:,n,,0
Has,has,s,,0
long,long,s,SenseProperty,0
bin,bin,s,SenseObject,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
like,like,s,SubjectivePercept,0
was,was,s,ProjectBack,0
never,never,s,DenyDisclaim,0
seen,seen,c,ReportingStates,0
.,.,n,ReportingStates,1
Then,then,s,Sequence,0
let,let,s,Sequence,1
me,me,s,FirstPer,0
live,live,s,,0
to,to,s,,0
caroll,caroll,s,UNRECOGNIZED,0
of,of,s,,0
her,her,s,PersonPronoun,0
name,name,c,LangRef,0
",",",",n,,0
that,that,s,,0
she,she,s,PersonPronoun,0
may,may,s,ProjectAhead,0
ever,ever,s,ProjectAhead,1
live,live,s,,0
and,and,s,,0
never,never,s,DenyDisclaim,0
dye,dye,c,SenseObject,0
:,:,n,,0
Her,her,s,PersonPronoun,0
sacred,sacred,s,StandardsPos,0
shrine,shrine,s,SenseObject,0
set,set,s,SpaceRelation,0
in,in,s,SpaceRelation,1
the,the,s,SpaceRelation,2
house,house,s,SenseObject,0
of,of,s,,0
fame,fame,c,StandardsPos,0
",",",",n,,0
consecrate,consecrate,s,StandardsPos,0
to,to,s,StandardsPos,1
eternal,eternal,s,RecurringEvents,0
memory,memory,c,PrivateThinking,0
.,.,n,,0
My,my,s,FirstPer,0
peerles,peerles,s,UNRECOGNIZED,0
mistress,mistress,s,PersonProperty,0
sovereign,sovereign,s,CommonAuthorities,0
of,of,s,,0
my,my,s,FirstPer,0
peace,peace,c,StandardsPos,0
:,:,n,,0
Long,long,s,SenseProperty,0
may,may,s,Question,0
she,she,s,Question,1
joy,joy,s,Positivity,0
with,with,s,StandardsPos,0
honors,honors,s,StandardsPos,1
great,great,s,Intensity,0
increase,increase,c,Transformation,0
.,.,nn,,0
THe,the,s,,0
Cuntry,cuntry,s,UNRECOGNIZED,0
and,and,s,,0
the,the,s,,0
Thames,thames,s,,0
afford,afford,s,Positivity,0
their,their,s,Positivity,1
