FRom,from,s,OpenQuery,0
aid,aid,c,Positivity,0
",",",",n,,0
and,and,s,,0
careful,careful,s,StandardsPos,0
Maiestrates,maiestrates,s,UNRECOGNIZED,0
their,their,s,PersonPronoun,0
care,care,s,StandardsPos,0
attend,attend,c,SpaceRelation,0
*,*,n,,0
All,all,s,,0
English,english,s,AbstractConcepts,0
hearts,hearts,s,SenseObject,0
are,are,s,Positive_Attribution,0
glad,glad,c,Positive_Attribution,1
",",",",s,,0
and,and,s,,0
well,well,s,SenseObject,0
appaide,appaide,c,UNRECOGNIZED,0
",",",",n,,0
in,in,s,ProjectAhead,0
readiness,readiness,s,ProjectAhead,1
their,their,s,PersonPronoun,0
London,london,s,,0
to,to,s,,0
defend,defend,c,Resistance,0
.,.,n,Imperative,0
Defend,defend,s,Imperative,1
them,them,s,,0
Lord,lord,s,CommonAuthorities,0
and,and,s,,0
these,these,s,Immediacy,0
fair,fair,s,StandardsPos,0
Nimphs,nimphs,s,UNRECOGNIZED,0
likewise,likewise,c,Specifiers,0
:,:,n,,0
that,that,s,,0
ever,ever,s,Biographical_Time,0
they,they,s,,0
may,may,s,Contingency,0
do,do,s,Contingency,1
this,this,s,,0
sacrifice,sacrifice,c,StandardsPos,0
.,.,nn,,0
THe,the,s,Intensity,0
greatest,greatest,s,Intensity,1
treasure,treasure,s,Positivity,0
that,that,s,,0
a,a,s,,0
Prince,prince,s,PersonProperty,0
can,can,s,Contingency,0
have,have,c,Contingency,1
",",",",n,,0
does,does,s,ReportingEvents,0
lovely,lovely,s,Positivity,0
London,london,s,,0
offer,offer,s,ProjectAhead,0
to,to,s,ProjectAhead,1
her,her,s,PersonPronoun,0
Queen,queen,c,PersonProperty,0
",",",",n,,0
Such,such,s,Intensity,0
loyalty,loyalty,s,StandardsPos,0
as,as,s,Resemblances,0
like,like,s,Resemblances,1
was,was,s,ProjectBack,0
never,never,s,DenyDisclaim,0
seen,seen,c,ReportingStates,0
.,.,n,ReportingStates,1
and,and,s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
any,any,s,,0
English,english,s,AbstractConcepts,0
heart,heart,s,SenseObject,0
can,can,s,Contingency,0
crave,crave,c,Intensity,0
.,.,nn,,0
FOf,fof,s,UNRECOGNIZED,0
Londons,londons,s,UNRECOGNIZED,0
aid,aid,s,Positivity,0
the,the,s,Positivity,1
Cuntry,cuntry,s,UNRECOGNIZED,0
gives,gives,s,,0
supply,supply,c,AbstractConcepts,0
",",",",n,,0
of,of,s,,0
needful,needful,s,SubjectivePercept,0
things,things,c,Uncertainty,0
",",",",s,,0
and,and,s,,0
store,store,s,SenseObject,0
of,of,s,,0
every,every,s,Generalization,0
grain,grain,c,SenseObject,0
:,:,n,,0
London,london,s,,0
give,give,s,Acknowledge,0
thanks,thanks,s,Acknowledge,1
to,to,s,PersonPronoun,0
him,him,s,PersonPronoun,1
that,that,s,,0
sits,sits,s,SpaceRelation,0
on,on,s,,0
hie,hie,c,Motions,0
*,*,n,,0
had,had,s,ProjectBack,0
never,never,s,DenyDisclaim,0
Town,town,s,SpaceRelation,0
less,less,s,Comparison,0
cause,cause,s,Cause,0
for,for,s,Cause,1
to,to,s,,0
complain,complain,c,Negative_Relation,0
",",",",n,,0
And,and,s,,0
love,love,s,Positivity,0
and,and,s,,0
serve,serve,s,ReportingEvents,0
the,the,s,CommonAuthorities,0
sovereign,sovereign,s,CommonAuthorities,1
of,of,s,,0
thy,thy,s,DirectAddress,0
peace,peace,c,StandardsPos,0
:,:,n,,0
Under,under,s,,0
whose,whose,s,PersonPronoun,0
reign,reign,s,CommonAuthorities,0
thou,thou,s,DirectAddress,0
have,have,s,Updates,0
this,this,s,Updates,1
rich,rich,s,Positivity,0
increase,increase,c,Transformation,0
.,.,nn,,0
WIth,with,s,,0
silver,silver,s,SenseObject,0
glide,glide,s,Motions,0
my,my,s,FirstPer,0
pleasant,pleasant,s,Positivity,0
streams,streams,s,SenseObject,0
do,do,s,Intensity,0
run,run,c,ReportingEvents,0
",",",",n,SpaceRelation,0
where,where,s,SpaceRelation,1
leaping,leaping,s,Motions,0
fishes,fishes,s,SenseObject,0
play,play,s,ReportingEvents,0
betwixt,betwixt,s,TimeDuration,0
the,the,s,,0
shores,shores,c,SenseObject,0
:,:,n,,0
This,this,s,,0
gracious,gracious,s,StandardsPos,0
good,good,s,,0
has,has,s,,0
God,god,s,CommonAuthorities,0
and,and,s,,0
kind,kind,s,Positivity,0
begun,begun,c,ProjectBack,0
",",",",n,ReasonForward,0
for,for,s,ReasonForward,1
Londons,londons,s,UNRECOGNIZED,0
use,use,s,ReportingEvents,0
with,with,s,ReportingEvents,1
help,help,s,StandardsPos,0
of,of,s,StandardsPos,1
Sails,sails,s,Motions,0
and,and,s,,0
Ores,ores,c,SenseObject,0
.,.,n,,0
London,london,s,,0
rejoice,rejoice,s,Positivity,0
and,and,s,,0
give,give,s,,0
thy,thy,s,DirectAddress,0
God,god,s,CommonAuthorities,0
the,the,s,,0
praise,praise,c,StandardsPos,0
:,:,n,,0
For,for,s,SubjectivePercept,0
her,her,s,SubjectivePercept,1
whose,whose,s,PersonPronoun,0
highness,highness,s,CommonAuthorities,0
lengths,lengths,s,AbstractConcepts,0
thy,thy,s,DirectAddress,0
happy,happy,s,Positivity,0
days,days,c,TimeDuration,0
.,.,nn,,0
Armor,armor,s,SenseObject,0
of,of,s,,0
safe,safe,s,StandardsPos,0
defense,defense,s,Resistance,0
the,the,s,Resistance,1
Soldier,soldier,s,PersonProperty,0
has,has,c,,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
lovely,lovely,s,Positivity,0
London,london,s,,0
carefully,carefully,s,StandardsPos,0
attends,attends,c,SpaceRelation,0
:,:,n,,0
To,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
her,her,s,PersonPronoun,0
sacred,sacred,s,StandardsPos,0
sovereign,sovereign,s,CommonAuthorities,0
from,from,s,,0
skathe,skathe,c,UNRECOGNIZED,0
",",",",n,,0
That,that,s,Generalization,0
all,all,s,Generalization,1
this,this,s,,0
english,english,s,AbstractConcepts,0
land,land,s,AbstractConcepts,0
so,so,s,Intensity,0
well,well,s,Intensity,1
defends,defends,c,Resistance,0
.,.,n,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
far,far,s,SpaceRelation,0
London,london,s,,0
bids,bids,s,ReportingEvents,0
her,her,s,ReportingEvents,1
soldiers,soldiers,s,PersonProperty,0
go,go,c,ReportingEvents,0
",",",",n,,0
As,as,s,,0
well,well,s,SenseObject,0
may,may,s,Contingency,0
serve,serve,s,ProjectAhead,0
to,to,s,ProjectAhead,1
sheeld,sheeld,s,UNRECOGNIZED,0
this,this,s,,0
land,land,s,AbstractConcepts,0
from,from,s,,0
woe,woe,c,Sad,0
.,.,nn,,0
THe,the,s,,0
Sayler,sayler,s,UNRECOGNIZED,0
that,that,s,,0
in,in,s,,0
cold,cold,s,SenseProperty,0
and,and,s,,0
quaking,quaking,s,Motions,0
tide,tide,c,SenseObject,0
",",",",n,,0
the,the,s,,0
wrathful,wrathful,s,Anger,0
storms,storms,s,SenseProperty,0
of,of,s,,0
Winters,winters,s,RecurringEvents,0
rage,rage,s,Anger,0
does,does,s,ReportingEvents,0
bide,bide,n,TimeDuration,0
With,with,s,,0
streamers,streamers,s,SenseObject,0
stretched,stretched,c,ReportingStates,0
",",",",s,ReportingStates,1
prepares,prepares,s,ProjectAhead,0
his,his,s,PersonPronoun,0
merry,merry,s,Positivity,0
bark,bark,c,SenseObject,0
",",",",n,ReasonForward,0
for,for,s,ReasonForward,1
cuntries,cuntries,s,UNRECOGNIZED,0
wealth,wealth,s,Positivity,0
to,to,s,,0
set,set,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
men,men,s,PersonProperty,0
awark,awark,c,UNRECOGNIZED,0
.,.,n,,0
That,that,s,,0
Queen,queen,s,PersonProperty,0
and,and,s,,0
Cuntry,cuntry,s,UNRECOGNIZED,0
eazely,eazely,s,UNRECOGNIZED,0
may,may,s,Contingency,0
see,see,c,,0
:,:,n,,0
The,the,s,,0
Seaman,seaman,s,PersonProperty,0
serves,serves,s,ReportingEvents,0
his,his,s,PersonPronoun,0
Prince,prince,s,PersonProperty,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
degree,degree,c,AbstractConcepts,0
.,.,nn,,0
FOr,for,s,,0
Londons,londons,s,UNRECOGNIZED,0
safety,safety,s,StandardsPos,0
and,and,s,,0
her,her,s,PersonPronoun,0
happiness,happiness,c,Positivity,0
",",",",n,,0
the,the,s,,0
Soldier,soldier,s,PersonProperty,0
and,and,s,,0
the,the,s,,0
Sayler,sayler,s,UNRECOGNIZED,0
may,may,s,DirectAddress,0
you,you,s,DirectAddress,1
see,see,c,,0
:,:,n,,0
All,all,s,,0
well,well,s,SenseObject,0
prepared,prepared,s,ReportingEvents,0
and,and,s,,0
put,put,s,Motions,0
in,in,s,Motions,1
redines,redines,c,UNRECOGNIZED,0
",",",",n,,0
to,to,s,,0
do,do,s,Intensity,0
such,such,s,Intensity,0
service,service,s,StandardsPos,0
as,as,s,,0
may,may,s,Contingency,0
fitting,fitting,s,ReportingEvents,0
be,be,c,ReportingStates,0
",",",",n,,0
and,and,s,,0
Art,art,s,AbstractConcepts,0
with,with,s,,0
them,them,s,,0
do,do,s,Intensity,0
join,join,s,ReportingEvents,0
and,and,s,,0
they,they,s,,0
with,with,s,,0
me,me,c,FirstPer,0
.,.,n,,0
London,london,s,,0
then,then,s,,0
joy,joy,s,Positivity,0
and,and,s,,0
let,let,s,ReportingEvents,0
all,all,s,,0
ages,ages,s,TimeDuration,0
know,know,c,Confidence,0
",",",",n,,0
What,what,s,,0
duty,duty,s,StandardsPos,0
to,to,s,,0
thy,thy,s,DirectAddress,0
sovereign,sovereign,s,CommonAuthorities,0
thou,thou,s,DirectAddress,0
do,do,s,Intensity,0
show,show,c,ReportingEvents,0
.,.,nn,,0
THus,thus,s,ReasonForward,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
morning,morning,s,,0
Sun,sun,s,SenseObject,0
and,and,s,,0
evening,evening,s,SenseObject,0
star,star,c,SenseObject,1
",",",",n,,0
these,these,s,Immediacy,0
holy,holy,s,StandardsPos,0
lights,lights,s,SenseObject,0
shall,shall,s,ProjectAhead,0
burn,burn,c,,0
",",",",s,,0
the,the,s,,0
cheerful,cheerful,s,Positivity,0
flame,flame,n,SenseObject,0
With,with,s,,0
sweetest,sweetest,s,Positivity,0
odor,odor,s,SenseObject,0
that,that,s,,0
perfume,perfume,s,SenseObject,0
as,as,s,Specifiers,0
far,far,n,Specifiers,1
as,as,s,Specifiers,2
India,india,s,,0
stands,stands,s,SpaceRelation,0
in,in,s,SpaceRelation,1
honor,honor,s,StandardsPos,0
of,of,s,,0
her,her,s,PersonPronoun,0
name,name,c,LangRef,0
.,.,n,,0
Whose,whose,s,PersonPronoun,0
Trophey,trophey,s,UNRECOGNIZED,0
we,we,s,,0
adore,adore,s,Positivity,0
with,with,s,,0
sacred,sacred,s,StandardsPos,0
rights,rights,c,StandardsPos,0
:,:,n,,0
With,with,s,,0
sweetest,sweetest,s,Positivity,0
incense,incense,s,Anger,0
and,and,s,,0
with,with,s,,0
endless,endless,s,RecurringEvents,0
lights,lights,c,SenseObject,0
.,.,nn,ReasonForward,0
SO,so,s,ReasonForward,1
long,long,s,SenseProperty,0
as,as,s,,0
Sun,sun,s,SenseObject,0
does,does,s,ReportingEvents,0
lend,lend,s,ReportingEvents,0
the,the,s,ReportingEvents,1
world,world,s,AbstractConcepts,0
his,his,s,PersonPronoun,0
light,light,c,SenseProperty,0
",",",",n,,0
or,or,s,,0
any,any,s,,0
grass,grass,s,SenseObject,0
does,does,s,ReportingEvents,0
grow,grow,s,ReportingEvents,0
upon,upon,s,,0
the,the,s,SenseObject,0
ground,ground,c,SenseObject,1
:,:,n,,0
With,with,s,,0
holy,holy,s,StandardsPos,0
flame,flame,c,SenseObject,0
",",",",s,,0
our,our,s,Inclusive,0
Torches,torches,s,SenseObject,0
shall,shall,s,ProjectAhead,0
burn,burn,s,,0
bright,bright,c,Positivity,0
",",",",n,,0
and,and,s,,0
fame,fame,s,StandardsPos,0
shall,shall,s,ProjectAhead,0
brute,brute,s,Anger,0
with,with,s,,0
golden,golden,s,SenseProperty,0
trumpets,trumpets,s,SenseObject,0
sound,sound,n,SenseProperty,0
The,the,s,SenseProperty,1
honor,honor,s,StandardsPos,0
of,of,s,,0
her,her,s,PersonPronoun,0
sacred,sacred,s,StandardsPos,0
regiment,regiment,c,PersonProperty,0
:,:,n,,0
That,that,s,,0
claims,claims,s,,0
this,this,s,,0
honorable,honorable,s,StandardsPos,0
monument,monument,c,SenseObject,0
.,.,nn,,0
OUr,our,s,Inclusive,0
holy,holy,s,StandardsPos,0
lights,lights,s,SenseObject,0
shall,shall,s,ProjectAhead,0
burn,burn,s,,0
continually,continually,c,RecurringEvents,0
",",",",n,,0
to,to,s,,0
signify,signify,s,ReportingEvents,0
our,our,s,Inclusive,0
duties,duties,s,StandardsPos,0
to,to,s,PersonPronoun,0
her,her,s,PersonPronoun,1
state,state,c,Citations,0
:,:,n,Citations,1
Whose,whose,s,PersonPronoun,0
excellent,excellent,s,StandardsPos,0
and,and,s,,0
princely,princely,s,StandardsPos,0
majesty,majesty,c,CommonAuthorities,0
",",",",n,,0
approoues,approoues,s,UNRECOGNIZED,0
it,it,s,,0
self,self,s,SubjectivePercept,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
most,most,s,Comparison,0
fortunate,fortunate,c,Positivity,0
.,.,nn,,0
Virtue,virtue,s,StandardsPos,0
shall,shall,s,ProjectAhead,0
witness,witness,s,PersonProperty,0
of,of,s,,0
her,her,s,PersonPronoun,0
woorthines,woorthines,c,UNRECOGNIZED,0
",",",",n,,0
and,and,s,,0
fame,fame,s,StandardsPos,0
shall,shall,s,ProjectAhead,0
register,register,s,ReportingEvents,0
her,her,s,ReportingEvents,1
princely,princely,s,StandardsPos,0
deeds,deeds,c,AbstractConcepts,0
:,:,n,,0
The,the,s,,0
world,world,s,AbstractConcepts,0
shall,shall,s,ProjectAhead,0
still,still,s,Updates,0
pray,pray,s,Intensity,0
for,for,s,Intensity,1
her,her,s,PersonPronoun,0
happiness,happiness,c,Positivity,0
",",",",n,,0
from,from,s,PersonProperty,0
whom,whom,s,PersonProperty,1
our,our,s,Inclusive,0
peace,peace,s,StandardsPos,0
and,and,s,,0
quietness,quietness,s,SubjectivePercept,0
proceeds,proceeds,c,Sequence,0
.,.,nn,,0
Verses,verses,s,SenseProperty,0
written,written,s,ReportingStates,0
under,under,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Arms,arms,s,SenseObject,0
of,of,s,,0
England,england,c,,0
.,.,nn,,0
Gallia,gallia,s,UNRECOGNIZED,0
victa,victa,s,UNRECOGNIZED,0
dedit,dedit,s,UNRECOGNIZED,0
flores,flores,s,AbstractConcepts,0
inuicta,inuicta,s,UNRECOGNIZED,0
Leones,leones,c,UNRECOGNIZED,0
",",",",n,,0
Anglia,anglia,c,UNRECOGNIZED,0
",",",",s,,0
ius,ius,s,,0
Belli,belli,s,,0
in,in,s,,0
flore,flore,c,UNRECOGNIZED,0
",",",",s,,0
Leone,leone,s,UNRECOGNIZED,0
suum,suum,c,SenseProperty,0
:,:,n,,0
O,o,s,LangRef,0
sic,sic,s,Negative_Relation,0
o,o,s,LangRef,0
semper,semper,s,,0
ferat,ferat,s,UNRECOGNIZED,0
Anglia,anglia,s,UNRECOGNIZED,0
laeta,laeta,s,UNRECOGNIZED,0
triumphos,triumphos,c,UNRECOGNIZED,0
",",",",n,,0
Inclita,inclita,s,UNRECOGNIZED,0
gallorum,gallorum,s,UNRECOGNIZED,0
Flore,flore,c,UNRECOGNIZED,0
",",",",s,,0
Leone,leone,s,UNRECOGNIZED,0
suo,suo,c,,0
.,.,nn,,0
