I,i,s,SelfDisclosure,0
Have,have,s,SelfDisclosure,1
now,now,s,Immediacy,0
taken,taken,s,ProjectBack,0
occasion,occasion,s,AbstractConcepts,0
to,to,s,,0
satisfy,satisfy,s,StandardsPos,0
many,many,c,,0
",",",",s,,0
who,who,s,OpenQuery,0
long,long,s,OpenQuery,1
since,since,s,,0
were,were,s,ProjectBack,0
desirous,desirous,s,Positivity,0
that,that,n,,0
the,the,s,,0
Lords,lords,s,CommonAuthorities,0
mask,mask,s,SenseObject,0
should,should,s,Insist,0
be,be,s,ReportingStates,0
published,published,c,ReportingStates,0
",",",",s,ReportingStates,1
which,which,s,,0
(,(,c,,0
but,but,s,Exceptions,0
for,for,s,Exceptions,1
some,some,s,Uncertainty,0
private,private,s,AbstractConcepts,0
lets,lets,c,ReportingEvents,0
",",",",s,,0
had,had,s,ProjectBack,0
in,in,n,ProjectAhead,0
due,due,s,ProjectAhead,1
time,time,s,ProjectAhead,2
come,come,s,ReportingEvents,0
forth,forth,c,ReportingEvents,1
.,.,s,,0
The,the,s,SpaceRelation,0
Scene,scene,s,SpaceRelation,1
was,was,s,ProjectBack,0
divided,divided,s,ReportingEvents,0
into,into,s,ReportingEvents,1
two,two,s,Numbers,0
parts,parts,s,SceneShift,0
from,from,s,SceneShift,1
the,the,s,SenseObject,0
roof,roof,s,SenseObject,1
to,to,s,,0
the,the,n,SenseObject,0
floor,floor,c,SenseObject,1
",",",",s,,0
the,the,s,Comparison,0
lower,lower,s,Comparison,1
part,part,s,,0
being,being,s,ReportingStates,0
first,first,s,Curiosity,0
discovered,discovered,s,Curiosity,1
(,(,c,,0
upon,upon,s,,0
the,the,s,,0
sound,sound,s,SenseProperty,0
of,of,s,SenseProperty,1
a,a,s,SenseProperty,2
double,double,n,,0
consort,consort,c,Negativity,0
",",",",s,,0
expressed,expressed,s,ReportingEvents,0
by,by,s,,0
several,several,s,Specifiers,0
instruments,instruments,c,AbstractConcepts,0
",",",",s,,0
placed,placed,s,ReportingEvents,0
on,on,s,SpaceRelation,0
either,either,s,SpaceRelation,1
side,side,s,SpaceRelation,2
of,of,s,SpaceRelation,3
the,the,s,SenseObject,0
room,room,c,SenseObject,1
),),n,,0
there,there,s,,0
appeared,appeared,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
Wood,wood,s,SenseObject,0
in,in,s,,0
prospectiue,prospectiue,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
innermost,innermost,s,SpaceRelation,0
part,part,s,SpaceRelation,1
being,being,s,ReportingStates,0
of,of,s,,0
releaue,releaue,c,UNRECOGNIZED,0
",",",",s,,0
or,or,n,,0
whole,whole,s,,0
round,round,c,SenseProperty,0
",",",",s,,0
the,the,s,,0
rest,rest,s,,0
painted,painted,c,ReportingStates,0
.,.,s,ReportingStates,1
On,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
left,left,s,SpaceRelation,2
hand,hand,s,SenseObject,0
from,from,s,,0
the,the,s,,0
seat,seat,s,SenseObject,0
was,was,s,ProjectBack,0
a,a,s,ProjectBack,1
Cave,cave,c,SenseObject,0
",",",",s,,0
and,and,n,,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
right,right,s,SpaceRelation,2
a,a,s,,0
thicket,thicket,c,SenseObject,0
",",",",s,,0
out,out,s,,0
of,of,s,Specifiers,0
which,which,s,Specifiers,1
came,came,s,ReportingEvents,0
Orpheus,orpheus,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,ProjectBack,0
was,was,s,ProjectBack,1
attired,attired,s,SenseProperty,0
after,after,s,Sequence,0
the,the,c,Sequence,1
*,*,n,,0
old,old,s,SenseProperty,0
Greek,greek,s,,0
manner,manner,c,AbstractConcepts,0
",",",",s,,0
his,his,s,PersonPronoun,0
hair,hair,s,SenseObject,0
curled,curled,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
long,long,c,SenseProperty,0
;,;,s,,0
a,a,s,,0
laurel,laurel,s,SenseObject,0
wreath,wreath,s,SenseObject,1
on,on,s,SpaceRelation,0
his,his,s,SpaceRelation,1
head,head,c,SpaceRelation,2
;,;,n,,0
and,and,s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
hand,hand,s,SenseObject,0
he,he,s,PersonPronoun,0
bare,bare,s,Disclosure,0
a,a,s,Disclosure,1
silver,silver,s,SenseObject,0
bird,bird,c,SenseObject,0
",",",",s,,0
about,about,s,,0
him,him,s,PersonPronoun,0
tamely,tamely,s,AbstractConcepts,0
placed,placed,s,ReportingEvents,0
several,several,s,Specifiers,0
wild,wild,n,SenseProperty,0
beasts,beasts,c,SenseProperty,1
",",",",s,,0
and,and,s,,0
upon,upon,s,,0
the,the,s,,0
ceasing,ceasing,s,ReportingEvents,0
of,of,s,,0
the,the,s,,0
Consort,consort,s,Negativity,0
Orpheus,orpheus,s,UNRECOGNIZED,0
spoke,spoke,nn,ReportingEvents,0
Again,again,c,RecurringEvents,0
",",",",s,,0
again,again,c,RecurringEvents,0
",",",",s,,0
fresh,fresh,s,SenseProperty,0
kindle,kindle,s,ReportingEvents,0
Phoebus,phoebus,s,UNRECOGNIZED,0
sounds,sounds,c,SenseProperty,0
",",",",n,,0
T'exhale,t'exhale,s,UNRECOGNIZED,0
Mania,mania,s,Intensity,0
from,from,s,,0
her,her,s,PersonPronoun,0
earthie,earthie,s,UNRECOGNIZED,0
den,den,c,SenseObject,0
;,;,n,,0
Allay,allay,s,Positivity,0
the,the,s,,0
fury,fury,s,Anger,0
that,that,s,,0
her,her,s,PersonPronoun,0
sense,sense,s,AbstractConcepts,0
confounds,confounds,c,Negativity,0
",",",",n,,0
And,and,s,,0
call,call,s,ReportingEvents,0
her,her,s,PersonPronoun,0
gently,gently,s,Positivity,0
forth,forth,c,SpaceRelation,0
",",",",s,,0
sound,sound,c,SenseProperty,0
",",",",s,,0
sound,sound,c,SenseProperty,0
",",",",s,,0
again,again,c,RecurringEvents,0
.,.,nn,,0
The,the,s,,0
Consorts,consorts,s,Negativity,0
both,both,s,,0
sound,sound,s,SenseProperty,0
again,again,c,RecurringEvents,0
",",",",s,,0
and,and,s,,0
Mania,mania,s,Intensity,0
the,the,s,,0
Goddess,goddess,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
madness,madness,s,Negativity,0
appears,appears,n,SubjectivePercept,0
wildly,wildly,s,Intensity,0
out,out,s,,0
of,of,s,,0
her,her,s,PersonPronoun,0
cave,cave,c,SenseObject,0
.,.,s,,0
Her,her,s,PersonPronoun,0
habit,habit,s,RecurringEvents,0
was,was,s,ProjectBack,0
confused,confused,s,Uncertainty,0
and,and,s,,0
strange,strange,c,SubjectivePercept,0
;,;,s,Resistance,0
but,but,s,Resistance,1
yet,yet,s,Resistance,0
graceful,graceful,c,Positive_Attribution,0
",",",",n,,0
she,she,s,PersonPronoun,0
as,as,s,,0
one,one,s,Numbers,0
amazed,amazed,s,Intensity,0
speaks,speaks,nn,,0
What,what,s,,0
powerful,powerful,s,Positivity,0
noise,noise,s,SenseProperty,0
is,is,s,ReportingStates,0
this,this,s,,0
importunes,importunes,s,StandardsNeg,0
me,me,c,FirstPer,0
",",",",n,,0
T'abandon,t'abandon,s,UNRECOGNIZED,0
darkness,darkness,s,SenseProperty,0
which,which,s,,0
my,my,s,FirstPer,0
humor,humor,s,Positivity,0
fits,fits,c,ReportingEvents,0
?,?,n,Question,0
Jove's,jove's,s,UNRECOGNIZED,0
hand,hand,s,Motions,0
in,in,s,Motions,1
it,it,s,,0
I,i,s,SelfDisclosure,0
feel,feel,c,SelfDisclosure,1
",",",",s,,0
and,and,s,,0
ever,ever,s,Biographical_Time,0
he,he,n,Insist,0
Must,must,s,Insist,1
be,be,s,ReportingStates,0
obai'd,obai'd,s,UNRECOGNIZED,0
even,even,s,SubjectivePercept,0
of,of,s,,0
the,the,s,,0
franticst,franticst,s,UNRECOGNIZED,0
wits,wits,c,StandardsPos,0
.,.,nn,,0
Mania,mania,c,Intensity,0
?,?,nn,Question,0
Hah,hah,c,OralCues,0
.,.,nn,,0
Braine-sick,braine-sick,c,UNRECOGNIZED,0
",",",",s,,0
why,why,s,Question,0
start'st,start'st,s,UNRECOGNIZED,0
thou,thou,s,DirectAddress,0
so,so,c,,0
?,?,n,Question,0
Approach,approach,s,AbstractConcepts,0
yet,yet,s,Resistance,0
nearer,nearer,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
thou,thou,s,DirectAddress,0
then,then,s,,0
shall,shall,s,ProjectAhead,0
know,know,n,Confidence,0
The,the,s,Confidence,1
will,will,s,PredictedFuture,0
of,of,s,,0
Jove,jove,c,,0
",",",",s,Aside,0
which,which,s,Aside,1
he,he,s,Aside,2
will,will,s,PredictedFuture,0
breath,breath,s,SenseObject,0
from,from,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",nn,,0
Who,who,s,,0
art,art,s,AbstractConcepts,0
thou,thou,c,DirectAddress,0
?,?,s,Question,0
if,if,s,Contingency,0
my,my,s,FirstPer,0
dazeled,dazeled,s,UNRECOGNIZED,0
eyes,eyes,s,SenseObject,0
can,can,s,Contingency,0
see,see,c,,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
the,the,s,,0
sweet,sweet,s,SenseProperty,0
Enchanter,enchanter,s,Positivity,0
heavenly,heavenly,s,Positivity,0
Orpheus,orpheus,c,UNRECOGNIZED,0
.,.,nn,,0
The,the,s,Comparison,0
same,same,s,Comparison,1
Mania,mania,c,Intensity,0
",",",",s,,0
and,and,s,,0
Jove,jove,s,,0
greets,greets,s,SpaceRelation,0
thee,thee,s,DirectAddress,0
thus,thus,c,ReasonForward,0
",",",",n,Concessive,0
Though,though,s,Concessive,1
several,several,s,Specifiers,0
power,power,s,StandardsPos,0
to,to,s,StandardsPos,1
thee,thee,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
charge,charge,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
gave,gave,c,ReportingStates,0
",",",",n,ReportingStates,1
T'enclose,t'enclose,s,UNRECOGNIZED,0
in,in,s,,0
thy,thy,s,DirectAddress,0
Dominions,dominions,s,CommonAuthorities,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
rave,rave,n,Positivity,0
Through,through,s,,0
bloods,bloods,s,AbstractConcepts,0
distemper,distemper,c,Negativity,0
",",",",s,,0
how,how,s,,0
durst,durst,s,SubjectivePercept,0
thou,thou,s,DirectAddress,0
attempt,attempt,n,ProjectAhead,0
T'imprison,t'imprison,s,UNRECOGNIZED,0
Entheus,entheus,c,UNRECOGNIZED,0
",",",",s,,0
whose,whose,s,PersonPronoun,0
rage,rage,s,Anger,0
is,is,s,ReportingStates,0
exempt,exempt,n,Exceptions,0
From,from,s,Exceptions,1
vulgar,vulgar,s,StandardsNeg,0
censure,censure,c,,0
?,?,s,Question,0
it,it,s,,0
is,is,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
divine,divine,n,StandardsPos,0
Full,full,s,Specifiers,0
of,of,s,Specifiers,1
celestial,celestial,s,SenseProperty,0
rapture,rapture,c,Positivity,0
",",",",s,,0
that,that,s,Contingency,0
can,can,s,Contingency,1
shine,shine,n,SpaceRelation,0
Through,through,s,SpaceRelation,1
darkest,darkest,s,Comparison,0
shadows,shadows,c,SenseObject,0
",",",",s,,0
therefore,therefore,s,ReasonForward,0
Jove,jove,s,,0
by,by,s,Cause,0
me,me,n,Cause,1
Commands,commands,s,CommonAuthorities,0
thy,thy,s,DirectAddress,0
power,power,s,AbstractConcepts,0
strait,strait,s,AbstractConcepts,0
to,to,s,,0
set,set,s,ReportingEvents,0
Entheus,entheus,s,UNRECOGNIZED,0
free,free,c,StandardsPos,0
.,.,nn,StandardsPos,1
How,how,s,Curiosity,0
can,can,s,Curiosity,1
I,i,c,FirstPer,0
?,?,s,Question,0
Franticks,franticks,c,UNRECOGNIZED,0
",",",",s,,0
with,with,s,,0
him,him,s,PersonPronoun,0
many,many,s,Comparison,0
more,more,n,Comparison,1
In,in,s,,0
one,one,s,Numbers,0
cave,cave,s,SenseObject,0
are,are,s,ReportingStates,0
locked,locked,s,ReportingEvents,0
up,up,c,ReportingEvents,1
",",",",s,,0
open,open,s,,0
once,once,s,TimeShift,0
the,the,s,TimeShift,1
door,door,c,SenseObject,0
",",",",n,Generalization,0
All,all,s,Generalization,1
will,will,s,PredictedFuture,0
fly,fly,s,PredictedFuture,1
out,out,c,,0
",",",",s,,0
and,and,s,,0
through,through,s,,0
the,the,s,,0
world,world,s,AbstractConcepts,0
disturb,disturb,c,Negativity,0
",",",",n,,0
The,the,s,StandardsPos,0
peace,peace,s,StandardsPos,1
of,of,s,StandardsPos,2
Jove,jove,c,,0
;,;,s,,0
for,for,c,,0
",",",",s,,0
what,what,s,,0
power,power,s,AbstractConcepts,0
then,then,s,TimeShift,0
can,can,s,TimeShift,1
curb,curb,n,ReportingEvents,0
Their,their,s,ReportingEvents,1
rainelesse,rainelesse,s,UNRECOGNIZED,0
fury,fury,c,Anger,0
?,?,s,Question,0
--,--,nn,,0
--,--,s,,0
Let,let,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
fear,fear,s,Fear,0
in,in,s,Fear,1
vain,vain,n,Negativity,0
Trouble,trouble,s,Negativity,0
thy,thy,s,DirectAddress,0
crazed,crazed,s,StandardsNeg,0
fancy,fancy,c,SubjectivePercept,0
",",",",s,Generalization,0
all,all,s,Generalization,1
again,again,n,RecurringEvents,0
Save,save,s,StandardsPos,0
Entheus,entheus,s,UNRECOGNIZED,0
to,to,s,,0
thy,thy,s,DirectAddress,0
safeguard,safeguard,s,StandardsPos,0
shall,shall,s,ProjectAhead,0
retire,retire,c,ReportingEvents,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
Jove,jove,s,,0
into,into,s,,0
our,our,s,Inclusive,0
music,music,s,SenseProperty,0
will,will,s,PredictedFuture,0
inspire,inspire,n,StandardsPos,0
The,the,s,,0
power,power,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
passion,passion,c,SubjectivePercept,0
",",",",s,,0
that,that,s,,0
their,their,s,PersonPronoun,0
thoughts,thoughts,s,PrivateThinking,0
shall,shall,s,ProjectAhead,0
bend,bend,n,SubjectivePercept,0
To,to,s,SubjectivePercept,1
any,any,s,,0
form,form,s,AbstractConcepts,0
or,or,s,,0
motion,motion,s,Motions,0
we,we,s,,0
intend,intend,c,ProjectAhead,0
:,:,n,,0
Obey,obey,s,CommonAuthorities,0
Jove's,jove's,s,UNRECOGNIZED,0
willing,willing,s,SubjectivePercept,0
then,then,c,TimeShift,0
",",",",s,TimeShift,1
go,go,c,ReportingEvents,0
",",",",s,,0
set,set,s,ReportingEvents,0
Entheus,entheus,s,UNRECOGNIZED,0
free,free,c,StandardsPos,0
.,.,nn,StandardsPos,1
I,i,s,FirstPer,0
willing,willing,s,SubjectivePercept,0
go,go,c,ReportingEvents,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
Jove,jove,s,,0
obeyed,obeyed,s,CommonAuthorities,0
must,must,s,Insist,0
be,be,c,ReportingStates,0
.,.,nn,Imperative,0
Let,let,s,Imperative,1
Music,music,s,SenseProperty,0
put,put,s,Transformation,0
on,on,s,Transformation,1
Protean,protean,c,AbstractConcepts,0
*,*,s,,0
changes,changes,s,Transformation,0
now,now,c,Updates,0
",",",",n,Updates,1
Wild,wild,s,SenseProperty,0
beasts,beasts,s,SenseProperty,1
it,it,s,,0
once,once,s,TimeShift,0
tamed,tamed,c,ReportingStates,0
",",",",s,ReportingStates,1
now,now,s,Metadiscourse,0
let,let,s,Metadiscourse,1
Franticks,franticks,s,UNRECOGNIZED,0
bow,bow,c,SenseObject,0
.,.,nn,,0
At,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
sound,sound,s,SenseProperty,0
of,of,s,SenseProperty,1
a,a,s,SenseProperty,2
strange,strange,s,SubjectivePercept,0
music,music,s,SenseProperty,0
twelve,twelve,s,Numbers,0
Franticks,franticks,s,UNRECOGNIZED,0
enter,enter,c,ReportingEvents,0
",",",",s,,0
six,six,s,Numbers,0
men,men,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
six,six,n,Numbers,0
women,women,c,PersonProperty,0
",",",",s,Generalization,0
all,all,s,Generalization,1
presented,presented,s,ReportingEvents,0
in,in,s,,0
sundry,sundry,s,AbstractConcepts,0
habits,habits,s,AbstractConcepts,0
and,and,s,,0
humors,humors,c,Positivity,0
:,:,s,,0
there,there,s,ProjectBack,0
was,was,s,ProjectBack,1
the,the,s,ProjectBack,2
Lover,lover,c,Positivity,0
",",",",s,,0
the,the,n,,0
Selfe-louer,selfe-louer,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
melancholicke-man,melancholicke-man,s,UNRECOGNIZED,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
fear,fear,c,Fear,0
",",",",s,,0
the,the,s,,0
Schoole-man,schoole-man,s,UNRECOGNIZED,0
overcome,overcome,n,Intensity,0
with,with,s,Intensity,1
fantasy,fantasy,c,PrivateThinking,0
",",",",s,,0
the,the,s,,0
ouer-watched,ouer-watched,s,UNRECOGNIZED,0
Usurer,usurer,c,StandardsNeg,0
",",",",s,,0
with,with,s,Inclusive,0
others,others,s,Inclusive,1
that,that,s,,0
made,made,s,ReportingEvents,0
an,an,s,Intensity,0
absolute,absolute,n,Intensity,1
medly,medly,s,UNRECOGNIZED,0
of,of,s,,0
madness,madness,c,Negativity,0
",",",",s,,0
in,in,s,,0
midst,midst,s,SenseProperty,0
of,of,s,SenseProperty,1
whom,whom,s,PersonPronoun,0
Entheus,entheus,s,UNRECOGNIZED,0
(,(,c,,0
or,or,s,,0
Poeticke,poeticke,s,UNRECOGNIZED,0
fury,fury,c,Anger,0
),),s,,0
was,was,s,ProjectBack,0
hurried,hurried,n,ReportingEvents,0
forth,forth,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
tossed,tossed,s,ReportingEvents,0
up,up,s,Motions,0
and,and,s,Motions,1
down,down,c,Motions,2
",",",",s,,0
till,till,s,AbstractConcepts,0
by,by,s,Specifiers,0
virtue,virtue,s,Specifiers,1
of,of,s,Specifiers,2
a,a,s,Specifiers,3
new,new,s,,0
change,change,s,Transformation,0
in,in,s,Transformation,1
the,the,s,Transformation,2
music,music,c,SenseProperty,0
",",",",n,,0
the,the,s,,0
Lunatickes,lunatickes,s,UNRECOGNIZED,0
fell,fell,s,ReportingEvents,0
into,into,s,ReportingEvents,1
a,a,s,,0
mad,mad,s,Negativity,0
measure,measure,c,AbstractConcepts,0
",",",",s,,0
fitted,fitted,s,ProjectAhead,0
to,to,s,ProjectAhead,1
a,a,s,,0
loud,loud,s,SenseProperty,0
phantasticke,phantasticke,s,UNRECOGNIZED,0
tune,tune,c,SenseProperty,0
",",",",n,Resistance,0
but,but,s,Resistance,1
in,in,s,,0
the,the,s,Sequence,0
end,end,s,Sequence,1
thereof,thereof,s,CommonAuthorities,0
the,the,s,,0
music,music,s,SenseProperty,0
changed,changed,s,Transformation,0
into,into,s,Transformation,1
a,a,s,Intensity,0
very,very,s,Intensity,1
solemn,solemn,s,Intensity,0
air,air,c,ReportingEvents,0
",",",",s,Aside,0
which,which,s,Aside,1
they,they,n,Aside,2
softly,softly,s,SenseProperty,0
played,played,c,SenseProperty,1
",",",",s,,0
while,while,s,TimeDuration,0
Orpheus,orpheus,s,UNRECOGNIZED,0
spoke,spoke,nn,ReportingEvents,0
Through,through,s,,0
these,these,s,Immediacy,0
soft,soft,s,SenseProperty,0
and,and,s,,0
calm,calm,s,Positivity,0
sounds,sounds,s,SenseProperty,0
Mania,mania,s,Intensity,0
pass,pass,n,Motions,0
With,with,s,Motions,1
thy,thy,s,DirectAddress,0
Phantasticks,phantasticks,s,UNRECOGNIZED,0
hence,hence,c,ReasonForward,0
;,;,s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
no,no,s,DenyDisclaim,0
place,place,n,SpaceRelation,0
Longer,longer,s,Comparison,0
for,for,s,SubjectivePercept,0
them,them,s,SubjectivePercept,1
or,or,s,,0
thee,thee,c,DirectAddress,0
;,;,s,,0
Entheus,entheus,s,UNRECOGNIZED,0
alone,alone,n,SpaceRelation,0
Must,must,s,Insist,0
do,do,s,Intensity,0
Jove's,jove's,s,UNRECOGNIZED,0
bidding,bidding,s,SubjectivePercept,0
now,now,c,Updates,0
",",",",s,Updates,1
all,all,s,,0
else,else,s,Contingency,0
be,be,s,ReportingStates,0
gone,gone,c,ReportingStates,0
.,.,nn,ReportingStates,1
During,during,s,TimeDuration,0
this,this,s,,0
speech,speech,c,LangRef,0
",",",",s,,0
Mania,mania,s,Intensity,0
with,with,s,,0
her,her,s,PersonPronoun,0
Franticks,franticks,s,UNRECOGNIZED,0
depart,depart,c,SceneShift,0
",",",",s,,0
leaving,leaving,s,,0
Entheus,entheus,s,UNRECOGNIZED,0
behind,behind,n,SpaceRelation,0
them,them,c,SpaceRelation,1
",",",",s,,0
who,who,s,ProjectBack,0
was,was,s,ProjectBack,1
attired,attired,s,SenseProperty,0
in,in,s,SenseProperty,1
a,a,s,SenseProperty,2
close,close,s,Motions,0
Curace,curace,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
Anticke,anticke,s,UNRECOGNIZED,0
fashion,fashion,c,SenseObject,0
",",",",s,,0
Bases,bases,s,SenseObject,0
with,with,n,,0
labels,labels,c,SenseObject,0
",",",",s,,0
a,a,s,,0
Roabe,roabe,s,UNRECOGNIZED,0
fastened,fastened,s,SenseProperty,0
to,to,s,SenseProperty,1
his,his,s,PersonPronoun,0
shoulders,shoulders,c,SenseObject,0
",",",",s,,0
and,and,s,,0
hanging,hanging,s,SpaceRelation,0
down,down,s,SpaceRelation,1
behind,behind,c,,0
;,;,s,,0
on,on,s,SpaceRelation,0
his,his,s,SpaceRelation,1
head,head,n,SpaceRelation,2
a,a,s,CommonAuthorities,0
wreath,wreath,s,CommonAuthorities,1
of,of,s,,0
Laurel,laurel,c,StandardsPos,0
",",",",s,,0
out,out,s,,0
of,of,s,Specifiers,0
which,which,s,Specifiers,1
grew,grew,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
pair,pair,s,SenseObject,0
of,of,s,SenseObject,1
wings,wings,c,SenseObject,0
",",",",s,,0
in,in,s,,0
the,the,s,Specifiers,0
one,one,s,Specifiers,1
hand,hand,s,SenseObject,0
he,he,n,PersonPronoun,0
held,held,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
book,book,c,,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
a,a,s,SenseObject,0
pen,pen,nn,SenseObject,1
Diuinest,diuinest,s,UNRECOGNIZED,0
Orpheus,orpheus,c,UNRECOGNIZED,0
",",",",s,,0
o,o,s,LangRef,0
how,how,s,,0
all,all,s,,0
from,from,s,,0
thee,thee,n,DirectAddress,0
Proceed,proceed,s,Sequence,0
with,with,s,Sequence,1
wondrous,wondrous,s,Curiosity,0
sweetness,sweetness,c,SenseObject,0
",",",",s,,0
am,am,s,Question,0
I,i,s,Question,1
free,free,c,AbstractConcepts,0
?,?,n,Question,0
Is,is,s,ReportingStates,0
my,my,s,FirstPer,0
affliction,affliction,s,Negativity,0
vanished,vanished,c,SpaceRelation,0
?,?,nn,Question,0
--,--,s,,0
Too,too,s,Negativity,0
too,too,s,Negativity,1
long,long,n,SenseProperty,0
Alas,alas,c,Negativity,0
