I,i,s,SelfDisclosure,0
",",",",s,,0
good,good,s,,0
Entheus,entheus,c,UNRECOGNIZED,0
",",",",s,,0
have,have,s,,0
thou,thou,s,DirectAddress,0
brook't,brook't,s,UNRECOGNIZED,0
this,this,s,,0
wrong,wrong,c,StandardsNeg,0
;,;,n,,0
What,what,c,Question,0
?,?,s,Question,1
number,number,s,AbstractConcepts,0
thee,thee,s,DirectAddress,0
with,with,s,,0
madmen,madmen,c,Anger,0
?,?,s,Question,0
o,o,s,LangRef,0
mad,mad,s,Negativity,0
age,age,c,Specifiers,0
",",",",n,,0
Senseless,senseless,s,Negativity,0
of,of,s,,0
thee,thee,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
thy,thy,s,DirectAddress,0
celestial,celestial,s,SenseProperty,0
rage,rage,c,Anger,0
.,.,n,,0
For,for,s,,0
thy,thy,s,DirectAddress,0
excelling,excelling,s,StandardsPos,0
rapture,rapture,c,Positivity,0
",",",",s,,0
even,even,s,SubjectivePercept,0
through,through,s,,0
things,things,n,Uncertainty,0
That,that,s,,0
seems,seems,s,Uncertainty,0
most,most,s,Comparison,0
light,light,c,SenseProperty,0
",",",",s,,0
is,is,s,ReportingStates,0
borne,borne,s,ReportingEvents,0
with,with,s,,0
sacred,sacred,s,StandardsPos,0
wings,wings,c,SenseObject,0
:,:,n,,0
Nor,nor,s,DenyDisclaim,0
are,are,s,DenyDisclaim,1
these,these,s,Immediacy,0
Musicks,musicks,c,UNRECOGNIZED,0
",",",",s,,0
Shows,shows,c,ReportingEvents,0
",",",",s,,0
or,or,s,,0
Revels,revels,s,Positivity,0
vain,vain,c,Negativity,0
",",",",n,,0
When,when,s,,0
thou,thou,s,DirectAddress,0
adorn'st,adorn'st,s,UNRECOGNIZED,0
them,them,s,,0
with,with,s,,0
thy,thy,s,DirectAddress,0
Phoebean,phoebean,s,UNRECOGNIZED,0
brain,brain,c,SenseObject,0
;,;,n,,0
They,they,s,ReportingStates,0
Are,are,s,ReportingStates,1
palate,palate,s,PersonProperty,0
sick,sick,s,Negativity,0
of,of,s,Negativity,1
much,much,s,Intensity,0
more,more,s,Comparison,0
vanity,vanity,c,Negative_Relation,0
",",",",n,,0
That,that,s,,0
cannot,cannot,s,DenyDisclaim,0
taste,taste,s,SenseProperty,0
them,them,s,SenseProperty,1
in,in,s,Specifiers,0
their,their,s,Specifiers,1
dignity,dignity,c,StandardsPos,0
.,.,n,,0
Jove,jove,s,,0
therefore,therefore,s,ReasonForward,0
lets,lets,s,ReportingEvents,0
thy,thy,s,DirectAddress,0
imprisoned,imprisoned,s,StandardsNeg,0
spright,spright,s,Positivity,0
obtain,obtain,n,ReportingEvents,0
Her,her,s,ReportingEvents,1
liberty,liberty,s,StandardsPos,0
and,and,s,,0
fiery,fiery,s,SenseProperty,0
scope,scope,s,AbstractConcepts,0
again,again,c,RecurringEvents,0
:,:,n,,0
And,and,s,Immediacy,0
here,here,s,Immediacy,1
by,by,s,Cause,0
me,me,s,Cause,1
commands,commands,s,CommonAuthorities,0
thee,thee,s,DirectAddress,0
to,to,s,,0
create,create,n,ReportingEvents,0
Inventions,inventions,s,StandardsPos,0
rare,rare,c,Exceptions,0
",",",",s,,0
this,this,s,Immediacy,0
night,night,s,Immediacy,1
to,to,s,Positivity,0
celebrate,celebrate,c,Positivity,1
",",",",n,,0
Such,such,s,Specifiers,0
as,as,s,Specifiers,1
become,become,s,Transformation,0
a,a,s,Transformation,1
nuptial,nuptial,s,GenericEvents,0
by,by,s,,0
his,his,s,PersonPronoun,0
will,will,n,PredictedFuture,0
Begun,begun,s,ProjectBack,0
and,and,s,,0
ended,ended,c,ReportingStates,0
",",",",s,ReportingStates,1
--,--,nn,,0
--,--,s,,0
Jove,jove,s,,0
I,i,s,FirstPer,0
honor,honor,s,StandardsPos,0
still,still,c,Updates,0
",",",",n,,0
And,and,s,,0
must,must,s,Insist,0
obey,obey,c,CommonAuthorities,0
",",",",s,,0
Orpheus,orpheus,s,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
feel,feel,s,SelfDisclosure,1
the,the,s,SenseObject,0
fires,fires,n,SenseObject,1
Are,are,s,ReportingStates,0
reddy,reddy,s,UNRECOGNIZED,0
in,in,s,,0
my,my,s,FirstPer,0
brain,brain,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
Jove,jove,s,,0
enspires,enspires,c,UNRECOGNIZED,0
",",",",n,,0
Lo,lo,c,DirectAddress,0
",",",",s,,0
through,through,s,,0
that,that,s,,0
veil,veil,c,SenseObject,0
",",",",s,,0
I,i,s,FirstPer,0
see,see,s,,0
Prometheus,prometheus,s,UNRECOGNIZED,0
stand,stand,n,AbstractConcepts,0
Before,before,s,Sequence,0
those,those,s,,0
glorious,glorious,s,Positivity,0
lights,lights,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
his,his,s,PersonPronoun,0
false,false,s,StandardsNeg,0
hand,hand,n,SenseObject,0
Stole,stole,s,ReportingEvents,0
out,out,s,,0
of,of,s,CommonAuthorities,0
heaven,heaven,c,CommonAuthorities,1
",",",",s,,0
the,the,s,,0
dull,dull,s,SenseProperty,0
earth,earth,s,SpaceRelation,0
to,to,s,,0
inflame,inflame,n,Intensity,0
With,with,s,Intensity,1
the,the,s,,0
affects,affects,s,SubjectivePercept,0
of,of,s,StandardsPos,0
Love,love,c,StandardsPos,1
",",",",s,,0
and,and,s,,0
honored,honored,s,StandardsPos,0
Fame,fame,c,StandardsPos,0
",",",",n,,0
I,i,s,FirstPer,0
view,view,s,ReportingEvents,0
them,them,s,ReportingEvents,1
plain,plain,s,SenseProperty,0
in,in,s,,0
pomp,pomp,s,SenseProperty,0
and,and,s,,0
majesty,majesty,c,CommonAuthorities,0
.,.,n,ReasonForward,0
Such,such,s,ReasonForward,1
as,as,s,ReportingStates,0
being,being,s,ReportingStates,1
seen,seen,s,SpaceRelation,0
might,might,s,Contingency,0
hold,hold,s,,0
riualitie,riualitie,c,UNRECOGNIZED,0
",",",",n,,0
With,with,s,Positivity,0
the,the,s,Positivity,1
best,best,s,Positivity,2
triumphs,triumphs,c,Positivity,0
;,;,s,,0
Orpheus,orpheus,s,UNRECOGNIZED,0
give,give,s,ReportingEvents,0
a,a,s,ReportingEvents,1
call,call,n,ReportingEvents,0
With,with,s,,0
thy,thy,s,DirectAddress,0
charmed,charmed,s,Positivity,0
music,music,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
discover,discover,s,Curiosity,0
all,all,c,Inclusive,0
.,.,nn,Inclusive,1
Fly,fly,s,Motions,0
cheerful,cheerful,s,Positivity,0
voices,voices,c,SenseObject,0
",",",",s,,0
through,through,s,SpaceRelation,0
the,the,s,SpaceRelation,1
air,air,c,SpaceRelation,2
",",",",s,,0
and,and,s,,0
clear,clear,n,,0
These,these,s,Immediacy,0
clouds,clouds,c,SenseObject,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
hid,hid,s,ReportingEvents,0
beauty,beauty,s,StandardsPos,0
may,may,s,Contingency,0
appear,appear,c,Contingency,1
.,.,n,Imperative,0
COme,come,s,Imperative,1
away,away,c,,0
;,;,s,,0
bring,bring,s,,0
thy,thy,s,DirectAddress,0
golden,golden,s,SenseProperty,0
theft,theft,c,Negativity,0
",",",",n,,0
Bring,bring,s,,0
bright,bright,s,Positivity,0
Prometheus,prometheus,s,UNRECOGNIZED,0
all,all,s,,0
thy,thy,s,DirectAddress,0
lights,lights,c,SenseObject,0
",",",",n,,0
Thy,thy,s,DirectAddress,0
fires,fires,s,SenseProperty,0
from,from,s,SenseProperty,1
Heaven,heaven,s,Positivity,0
bereft,bereft,n,Negativity,0
Show,show,s,ReportingEvents,0
now,now,s,Immediacy,0
to,to,s,,0
humane,humane,s,StandardsPos,0
sights,sights,c,SenseProperty,0
.,.,n,Imperative,0
Come,come,s,Imperative,1
quickly,quickly,s,SubjectiveTime,0
come,come,c,ReportingEvents,0
;,;,s,,0
thy,thy,s,DirectAddress,0
stars,stars,s,SenseObject,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
stars,stars,s,SenseObject,0
straight,straight,s,AbstractConcepts,0
present,present,c,,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
pleasure,pleasure,s,Positivity,0
being,being,s,ReportingStates,0
too,too,s,Negativity,0
much,much,s,Negativity,1
deferred,deferred,c,ReportingStates,0
",",",",s,ReportingStates,1
loses,loses,s,Negativity,0
her,her,s,Negativity,1
best,best,s,Comparison,0
co^te^t,co^te^t,c,UNRECOGNIZED,0
",",",",n,,0
What,what,s,,0
fair,fair,s,StandardsPos,0
dames,dames,s,SenseObject,0
wish,wish,c,SubjectivePercept,0
",",",",s,Future_Question,0
should,should,s,Future_Question,1
swift,swift,s,Resemblances,0
as,as,s,Resemblances,1
their,their,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
thoughts,thoughts,s,PrivateThinking,0
appear,appear,c,SubjectivePercept,0
",",",",n,,0
To,to,s,,0
loving,loving,s,Positivity,0
and,and,s,,0
to,to,s,,0
longing,longing,s,PrivateThinking,0
hearts,hearts,s,SenseObject,0
every,every,s,RecurringEvents,0
hour,hour,s,RecurringEvents,1
seems,seems,s,Uncertainty,0
a,a,s,TimeDuration,0
year,year,c,TimeDuration,1
.,.,n,Imperative,0
See,see,s,Imperative,1
how,how,s,,0
fair,fair,c,StandardsPos,0
;,;,s,,0
O,o,s,LangRef,0
how,how,s,,0
fair,fair,s,StandardsPos,0
they,they,s,,0
shine,shine,c,SenseProperty,0
",",",",n,,0
What,what,s,,0
yields,yields,s,ReportingEvents,0
more,more,s,Comparison,0
pomp,pomp,s,SenseProperty,0
beneath,beneath,s,SpaceRelation,0
the,the,s,SpaceRelation,1
skies,skies,c,SenseObject,0
?,?,n,Question,0
Their,their,s,Biographical_Time,0
birth,birth,s,Biographical_Time,1
is,is,s,SubjectiveTime,0
yet,yet,s,SubjectiveTime,1
divine,divine,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
such,such,s,Intensity,0
their,their,s,PersonPronoun,0
form,form,s,AbstractConcepts,0
implies,implies,c,ReasonForward,0
.,.,n,,0
Large,large,s,SenseProperty,0
grow,grow,s,ReportingEvents,0
their,their,s,PersonPronoun,0
beams,beams,c,SenseObject,0
",",",",s,,0
their,their,s,PersonPronoun,0
nere,nere,s,UNRECOGNIZED,0
approach,approach,s,AbstractConcepts,0
afford,afford,s,Positivity,0
the^so,the^so,n,UNRECOGNIZED,0
By,by,s,Specifiers,0
nature,nature,s,Specifiers,1
sights,sights,s,SenseProperty,0
that,that,s,,0
pleasing,pleasing,s,Positivity,0
are,are,c,ReportingStates,0
",",",",s,,0
cannot,cannot,s,DenyDisclaim,0
too,too,s,,0
amply,amply,s,StandardsPos,0
show,show,c,ReportingEvents,0
",",",",n,,0
O,o,s,LangRef,0
might,might,s,Contingency,0
these,these,s,Immediacy,0
flames,flames,s,SenseObject,0
in,in,s,,0
humane,humane,s,StandardsPos,0
shapes,shapes,s,AbstractConcepts,0
desce^d,desce^d,s,UNRECOGNIZED,0
this,this,s,SceneShift,0
place,place,c,SceneShift,1
",",",",n,,0
How,how,s,,0
lovely,lovely,s,Positivity,0
would,would,s,ProjectBack,0
their,their,s,PersonPronoun,0
presence,presence,s,AbstractConcepts,0
be,be,c,ReportingStates,0
",",",",s,,0
how,how,s,,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
grace,grace,c,StandardsPos,0
!,!,nn,,0
In,in,s,,0
the,the,s,Sequence,0
end,end,s,Sequence,1
of,of,s,Sequence,2
the,the,s,,0
first,first,s,Sequence,0
part,part,s,Sequence,1
of,of,s,Sequence,2
this,this,s,,0
Song,song,c,SenseObject,0
",",",",s,,0
the,the,s,Positivity,0
upper,upper,s,Positivity,1
part,part,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
Scene,scene,s,AbstractConcepts,0
was,was,n,Biographical_Time,0
discovered,discovered,s,Biographical_Time,1
by,by,s,Biographical_Time,2
the,the,s,SubjectiveTime,0
sudden,sudden,s,SubjectiveTime,1
fall,fall,s,Sequence,0
of,of,s,Sequence,1
a,a,s,Sequence,2
curtain,curtain,c,Sequence,3
",",",",s,,0
then,then,s,,0
in,in,s,,0
clouds,clouds,s,SenseObject,0
of,of,s,,0
several,several,n,Specifiers,0
colors,colors,s,SenseProperty,0
(,(,c,,0
the,the,s,Positivity,0
upper,upper,s,Positivity,1
part,part,s,,0
of,of,s,,0
them,them,s,,0
being,being,s,ReportingStates,0
fiery,fiery,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
middle,middle,s,AbstractConcepts,0
heightened,heightened,s,Transformation,0
with,with,n,,0
silver,silver,c,SenseObject,0
),),s,,0
appeared,appeared,s,ReportingEvents,0
eight,eight,s,Numbers,0
Stars,stars,s,SenseObject,0
of,of,s,,0
extraordinary,extraordinary,s,Intensity,0
bigness,bigness,c,SenseProperty,0
",",",",s,Aside,0
which,which,s,Aside,1
so,so,s,,0
were,were,n,ProjectBack,0
placed,placed,c,ReportingStates,0
",",",",s,ReportingStates,1
as,as,s,Comparison,0
that,that,s,Comparison,1
they,they,s,Neutral_Attribution,0
seemed,seemed,s,Neutral_Attribution,1
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
fixed,fixed,s,ReportingEvents,0
between,between,s,,0
the,the,s,,0
Firmament,firmament,s,StandardsPos,0
and,and,s,,0
the,the,s,SpaceRelation,0
Earth,earth,c,SpaceRelation,1
;,;,n,,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
front,front,s,SpaceRelation,2
of,of,s,,0
the,the,s,SpaceRelation,0
Scene,scene,s,SpaceRelation,1
stood,stood,s,ReportingEvents,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
attyred,attyred,s,UNRECOGNIZED,0
as,as,s,Specifiers,0
one,one,s,Specifiers,1
of,of,s,Specifiers,2
the,the,s,ProjectBack,0
ancient,ancient,n,ProjectBack,1
Heroes,heroes,nn,StandardsPos,0
Patron,patron,s,PersonProperty,0
of,of,s,,0
mankind,mankind,c,AbstractConcepts,0
",",",",s,,0
powerful,powerful,s,Positivity,0
and,and,s,,0
bounteous,bounteous,c,StandardsPos,0
",",",",n,,0
Rich,rich,s,StandardsPos,0
in,in,s,StandardsPos,1
thy,thy,s,DirectAddress,0
flames,flames,c,SenseObject,0
",",",",s,,0
reverend,reverend,s,PersonProperty,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",n,,0
In,in,s,,0
Hymen's,hymen's,s,UNRECOGNIZED,0
place,place,s,SpaceRelation,0
aid,aid,s,Positivity,0
us,us,s,Inclusive,0
to,to,s,,0
solempnize,solempnize,n,UNRECOGNIZED,0
These,these,s,Immediacy,0
royal,royal,s,CommonAuthorities,0
Nuptials,nuptials,c,GenericEvents,0
",",",",s,,0
fill,fill,s,,0
the,the,s,,0
lookers,lookers,s,PersonProperty,0
eyes,eyes,n,SenseObject,0
With,with,s,,0
admiration,admiration,s,StandardsPos,0
of,of,s,,0
thy,thy,s,DirectAddress,0
fire,fire,s,SenseObject,0
and,and,s,,0
light,light,c,SenseProperty,0
",",",",n,,0
And,and,s,,0
from,from,s,,0
thy,thy,s,DirectAddress,0
hand,hand,s,SenseObject,0
let,let,s,ReportingEvents,0
wonders,wonders,s,Curiosity,0
flow,flow,s,Motions,0
to,to,s,,0
night,night,c,,0
.,.,nn,,0
Entheus,entheus,s,UNRECOGNIZED,0
and,and,s,,0
Orpheus,orpheus,s,UNRECOGNIZED,0
names,names,s,LangRef,0
both,both,s,,0
dear,dear,s,SelfDisclosure,0
to,to,s,SelfDisclosure,1
me,me,c,SelfDisclosure,2
",",",",n,,0
In,in,s,Comparison,0
equal,equal,s,Comparison,1
balance,balance,s,AbstractConcepts,0
I,i,s,FirstPer,0
your,your,s,DirectAddress,0
Third,third,s,Sequence,0
will,will,s,PredictedFuture,0
be,be,n,PredictedFuture,1
In,in,s,,0
this,this,s,Immediacy,0
nights,nights,s,Immediacy,1
honor,honor,c,StandardsPos,0
",",",",s,,0
view,view,s,SenseProperty,0
these,these,s,Immediacy,0
heaven,heaven,s,Positivity,0
borne,borne,s,ReportingEvents,0
Stars,stars,c,SenseObject,0
",",",",n,,0
Who,who,s,,0
by,by,s,,0
my,my,s,FirstPer,0
stealth,stealth,s,AbstractConcepts,0
are,are,s,ReportingStates,0
become,become,s,Transformation,0
Sublunars,sublunars,c,UNRECOGNIZED,0
.,.,n,Question,0
How,how,s,Question,1
well,well,s,SenseObject,0
their,their,s,Biographical_Time,0
native,native,s,Biographical_Time,1
beauties,beauties,s,StandardsPos,0
fit,fit,s,ReportingEvents,0
this,this,s,SceneShift,0
place,place,c,SceneShift,1
",",",",n,Aside,0
Which,which,s,Aside,1
with,with,s,Specifiers,0
a,a,s,Specifiers,1
chorall,chorall,s,UNRECOGNIZED,0
danee,danee,s,UNRECOGNIZED,0
they,they,s,,0
first,first,s,Sequence,0
shall,shall,s,ProjectAhead,0
grace,grace,c,StandardsPos,0
",",",",n,,0
Then,then,s,,0
shall,shall,s,ProjectAhead,0
their,their,s,PersonPronoun,0
forms,forms,s,AbstractConcepts,0
to,to,s,,0
humane,humane,s,StandardsPos,0
figures,figures,s,SenseObject,0
turn,turn,c,,0
",",",",n,,0
And,and,s,,0
these,these,s,Immediacy,0
bright,bright,s,Positivity,0
fires,fires,s,SenseObject,0
within,within,s,,0
their,their,s,PersonPronoun,0
bosoms,bosoms,s,SenseProperty,0
burn,burn,c,,0
.,.,n,,0
Orpheus,orpheus,s,UNRECOGNIZED,0
apply,apply,s,ReportingEvents,0
thy,thy,s,DirectAddress,0
music,music,s,SenseProperty,0
for,for,s,,0
it,it,s,,0
well,well,n,SenseObject,0
Helps,helps,s,StandardsPos,0
to,to,s,StandardsPos,1
induce,induce,s,ReportingEvents,0
a,a,s,,0
Courtly,courtly,s,Positivity,0
miracle,miracle,c,Positivity,0
.,.,nn,,0
Sound,sound,s,SenseProperty,0
best,best,s,Positivity,0
of,of,s,Positivity,1
Musicks,musicks,c,UNRECOGNIZED,0
",",",",s,,0
raise,raise,s,ReportingEvents,0
yet,yet,s,Resistance,0
higher,higher,s,Comparison,0
our,our,s,Inclusive,0
sprights,sprights,c,UNRECOGNIZED,0
",",",",n,,0
While,while,s,TimeDuration,0
we,we,s,,0
admire,admire,s,StandardsPos,0
Prometheus,prometheus,s,UNRECOGNIZED,0
dancing,dancing,s,SenseObject,0
lights,lights,c,SenseObject,1
.,.,n,Imperative,0
Advance,advance,s,Imperative,1
your,your,s,DirectAddress,0
Chorall,chorall,s,UNRECOGNIZED,0
motions,motions,s,Motions,0
now,now,n,Immediacy,0
You,you,s,DirectAddress,0
musick-louing,musick-louing,s,UNRECOGNIZED,0
lights,lights,c,SenseObject,0
",",",",n,,0
This,this,s,Immediacy,0
night,night,s,Immediacy,1
concludes,concludes,s,Sequence,0
the,the,s,,0
nuptial,nuptial,s,GenericEvents,0
vow,vow,c,Intensity,0
",",",",n,,0
Make,make,s,ReportingEvents,0
this,this,s,,0
the,the,s,StandardsPos,0
best,best,s,StandardsPos,1
of,of,s,StandardsPos,2
nights,nights,c,,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
bravely,bravely,s,StandardsPos,0
Crown,crown,s,SenseObject,0
it,it,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
beams,beams,c,SenseObject,0
",",",",n,,0
That,that,s,,0
it,it,s,Contingency,0
may,may,s,Contingency,1
live,live,s,SpaceRelation,0
in,in,s,SpaceRelation,1
fame,fame,c,StandardsPos,0
",",",",n,,0
As,as,s,TimeDuration,0
long,long,s,TimeDuration,1
as,as,s,TimeDuration,2
Rhenus,rhenus,s,UNRECOGNIZED,0
or,or,s,,0
the,the,s,,0
Thames,thames,n,,0
Are,are,s,Confidence,0
known,known,s,Confidence,1
by,by,s,Confidence,2
either,either,s,Metadiscourse,0
name,name,c,LangRef,0
.,.,n,,0
Once,once,s,TimeShift,0
move,move,s,Motions,0
again,again,c,RecurringEvents,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
nearer,nearer,s,SpaceRelation,0
move,move,n,MoveBody,0
Your,your,s,MoveBody,1
forms,forms,s,AbstractConcepts,0
at,at,s,,0
willing,willing,s,SubjectivePercept,0
view,view,c,SenseProperty,0
",",",",n,,0
Such,such,s,Intensity,0
fair,fair,s,StandardsPos,0
effects,effects,s,Consequence,0
of,of,s,Consequence,1
joy,joy,s,Positivity,0
and,and,s,,0
love,love,c,Positivity,0
",",",",n,,0
None,none,s,DenyDisclaim,0
can,can,s,Contingency,0
express,express,s,Citations,0
but,but,s,Resistance,0
you,you,c,DirectAddress,0
",",",",n,,0
Then,then,s,Sequence,0
revel,revel,s,Sequence,1
midst,midst,s,SpaceRelation,0
your,your,s,DirectAddress,0
ayrie,ayrie,s,UNRECOGNIZED,0
Bowres,bowres,n,UNRECOGNIZED,0
Till,till,s,AbstractConcepts,0
all,all,s,Generalization,0
the,the,s,Generalization,1
clouds,clouds,s,SenseObject,0
do,do,s,Intensity,0
sweat,sweat,c,SenseObject,0
",",",",n,,0
That,that,s,,0
pleasure,pleasure,s,Positivity,0
may,may,s,Contingency,0
be,be,s,Contingency,1
powered,powered,s,ReportingEvents,0
in,in,s,,0
showers,showers,n,Motions,0
On,on,s,,0
this,this,s,,0
triumphant,triumphant,s,Positivity,0
Seat,seat,c,SenseObject,0
.,.,n,,0
Long,long,s,ProjectBack,0
since,since,s,ProjectBack,1
has,has,s,,0
lovely,lovely,s,Positivity,0
Flora,flora,s,SenseObject,0
thrown,thrown,n,Narrative_Verbs,0
Her,her,s,Narrative_Verbs,1
Flowers,flowers,s,SenseObject,0
and,and,s,,0
Garlands,garlands,s,SenseObject,0
here,here,c,SpaceRelation,0
",",",",n,SpaceRelation,1
Rich,rich,s,Positivity,0
Ceres,ceres,s,SenseObject,0
all,all,s,Generalization,0
her,her,s,Generalization,1
wealth,wealth,s,Positivity,0
has,has,s,Confidence,0
shown,shown,c,Confidence,1
",",",",n,,0
Proud,proud,s,StandardsPos,0
of,of,s,StandardsPos,1
her,her,s,StandardsPos,2
dainty,dainty,s,PersonProperty,0
cheer,cheer,c,Positivity,0
.,.,n,,0
Changed,changed,s,ReportingEvents,0
then,then,s,TimeShift,0
to,to,s,TimeShift,1
humane,humane,s,StandardsPos,0
shape,shape,s,AbstractConcepts,0
descend,descend,c,SpaceRelation,0
",",",",n,,0
Glad,glad,s,Positivity,0
in,in,s,,0
familiar,familiar,s,PriorKnowledge,0
weed,weed,c,SenseObject,0
.,.,n,,0
That,that,s,,0
every,every,s,Generalization,0
eye,eye,s,SenseObject,0
may,may,s,Contingency,0
here,here,s,SpaceRelation,0
commend,commend,n,StandardsPos,0
The,the,s,StandardsPos,1
kind,kind,s,Positivity,0
delights,delights,s,Positivity,0
you,you,s,DirectAddress,0
breed,breed,c,AbstractConcepts,0
.,.,nn,,0
According,according,s,Citations,0
to,to,s,Citations,1
the,the,s,Citations,2
humor,humor,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
