I,i,s,SelfDisclosure,0
this,this,s,,0
Song,song,c,SenseObject,0
",",",",s,,0
the,the,s,,0
Stars,stars,s,SenseObject,0
moved,moved,s,SceneShift,0
in,in,s,SceneShift,1
an,an,s,,0
exceeding,exceeding,n,Intensity,0
strange,strange,s,SubjectivePercept,0
and,and,s,,0
delightful,delightful,s,Positivity,0
manner,manner,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
suppose,suppose,s,Uncertainty,0
few,few,s,SubjectivePercept,0
have,have,s,ReceivedPOV,0
ever,ever,s,ReceivedPOV,1
seen,seen,s,SpaceRelation,0
more,more,s,Comparison,0
neat,neat,n,Positivity,0
artifice,artifice,c,SubjectivePercept,0
",",",",s,,0
then,then,s,Sequence,0
Master,master,s,Sequence,1
Innigoe,innigoe,s,UNRECOGNIZED,0
Jones,jones,s,,0
showed,showed,s,ReportingEvents,0
in,in,s,,0
contriuing,contriuing,s,UNRECOGNIZED,0
their,their,s,PersonPronoun,0
Motion,motion,c,Motions,0
",",",",s,,0
who,who,s,,0
in,in,n,Generalization,0
all,all,s,Generalization,1
the,the,s,Sequence,0
rest,rest,s,Sequence,1
of,of,s,Sequence,2
the,the,s,Sequence,3
workmanship,workmanship,s,StandardsPos,0
which,which,s,,0
belonged,belonged,s,ReportingEvents,0
to,to,s,ReportingEvents,1
the,the,s,ReportingEvents,2
whole,whole,s,,0
invention,invention,c,StandardsPos,0
",",",",s,,0
showed,showed,n,ReportingEvents,0
extraordinary,extraordinary,s,Intensity,0
industry,industry,s,CommonAuthorities,0
and,and,s,,0
skill,skill,c,StandardsPos,0
",",",",s,Aside,0
which,which,s,Aside,1
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
as,as,s,DenyDisclaim,1
lively,lively,s,Positivity,0
expressed,expressed,s,ReportingEvents,0
in,in,n,LangRef,0
writing,writing,s,LangRef,1
as,as,s,Specifiers,0
it,it,s,Specifiers,1
appeared,appeared,s,SpaceRelation,0
in,in,s,SpaceRelation,1
view,view,c,SenseProperty,0
",",",",s,,0
rob,rob,s,Negative_Relation,0
not,not,s,DenyDisclaim,0
him,him,s,PersonPronoun,0
of,of,s,,0
his,his,s,SubjectivePercept,0
due,due,c,SubjectivePercept,1
",",",",s,Resistance,0
but,but,s,Resistance,1
lay,lay,s,Anger,0
the,the,s,Anger,1
blame,blame,s,Anger,2
on,on,n,Anger,3
my,my,s,FirstPer,0
want,want,s,ProjectAhead,0
of,of,s,,0
right,right,s,,0
apprehending,apprehending,s,ReportingEvents,0
his,his,s,PersonPronoun,0
instructions,instructions,s,AbstractConcepts,0
for,for,s,,0
the,the,s,,0
adoring,adoring,s,Positivity,0
of,of,s,,0
his,his,s,PersonPronoun,0
Art,art,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,n,Resistance,1
to,to,s,ProjectAhead,0
return,return,s,ProjectAhead,1
to,to,s,ProjectAhead,2
our,our,s,Inclusive,0
purpose,purpose,c,ProjectAhead,0
;,;,s,,0
about,about,s,,0
the,the,s,Sequence,0
end,end,s,Sequence,1
of,of,s,Sequence,2
this,this,s,,0
Song,song,c,SenseObject,0
",",",",s,,0
the,the,s,,0
Stars,stars,s,SenseObject,0
suddenly,suddenly,n,Immediacy,0
vanished,vanished,c,ReportingStates,0
",",",",s,ReportingStates,1
as,as,s,Resemblances,0
if,if,s,Resemblances,1
they,they,s,ProjectBack,0
had,had,s,ProjectBack,1
been,been,s,ProjectBack,0
drowned,drowned,s,Negativity,0
amongst,amongst,s,SpaceRelation,0
the,the,s,SenseObject,0
Clouds,clouds,c,SenseObject,1
",",",",s,,0
and,and,s,,0
the,the,s,,0
eight,eight,n,Numbers,0
Maskers,maskers,s,PersonProperty,0
appeared,appeared,s,SpaceRelation,0
in,in,s,SpaceRelation,1
their,their,s,PersonPronoun,0
habits,habits,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
were,were,s,ProjectBack,0
infinitely,infinitely,s,Intensity,0
rich,rich,c,Positivity,0
",",",",s,,0
befitting,befitting,s,StandardsPos,0
States,states,n,AbstractConcepts,0
(,(,c,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
indeed,indeed,s,Intensity,0
they,they,s,Inclusive,0
all,all,s,Inclusive,1
were,were,c,ProjectBack,0
),),s,,0
as,as,s,,0
also,also,s,,0
a,a,s,TimeShift,0
time,time,s,TimeShift,1
so,so,s,Updates,0
far,far,s,Updates,1
heightened,heightened,s,Transformation,0
the,the,s,TimeShift,0
day,day,n,TimeShift,1
before,before,c,TimeShift,2
",",",",s,,0
with,with,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
richest,richest,s,Positivity,0
show,show,s,SenseProperty,0
of,of,s,SenseProperty,1
solemnity,solemnity,s,CommonAuthorities,0
that,that,s,Contingency,0
could,could,s,Contingency,1
be,be,s,Contingency,2
invented,invented,c,ReportingStates,0
.,.,s,ReportingStates,1
The,the,n,SenseObject,0
ground,ground,s,SenseObject,1
of,of,s,,0
their,their,s,PersonPronoun,0
attires,attires,s,SenseObject,0
was,was,s,ProjectBack,0
massy,massy,s,Intensity,0
Cloth,cloth,s,SenseObject,0
of,of,s,,0
Silver,silver,c,SenseObject,0
",",",",s,,0
embossed,embossed,s,SenseProperty,0
with,with,s,,0
flames,flames,s,SenseObject,0
of,of,n,,0
Embroidery,embroidery,c,SenseObject,0
",",",",s,,0
on,on,s,,0
their,their,s,PersonPronoun,0
heads,heads,c,SenseObject,0
",",",",s,,0
they,they,s,ProjectBack,0
had,had,s,ProjectBack,1
Crowns,crowns,c,SenseObject,0
",",",",s,,0
Flames,flames,s,SenseObject,0
made,made,s,ReportingEvents,0
all,all,s,Generalization,0
of,of,s,Generalization,1
Gold-plate,gold-plate,n,SenseProperty,0
Enameled,enameled,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
top,top,s,SpaceRelation,2
a,a,s,,0
Feather,feather,s,SenseObject,0
of,of,s,,0
Silk,silk,c,SenseObject,0
",",",",s,,0
representing,representing,s,ReportingEvents,0
a,a,s,ReportingEvents,1
cloud,cloud,s,SenseObject,0
of,of,s,,0
smoke,smoke,c,SenseObject,0
.,.,n,Imperative,0
Upon,upon,s,Imperative,1
their,their,s,PersonPronoun,0
new,new,s,,0
transformation,transformation,c,Transformation,0
",",",",s,,0
the,the,s,Specifiers,0
whole,whole,s,Specifiers,1
Scaene,scaene,s,UNRECOGNIZED,0
being,being,s,ReportingStates,0
Clouds,clouds,s,SenseObject,0
dispersed,dispersed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,n,,0
there,there,s,,0
appeared,appeared,s,Narrative_Verbs,0
an,an,s,Narrative_Verbs,1
Element,element,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
artificial,artificial,s,SubjectivePercept,0
fires,fires,c,SenseObject,0
",",",",s,,0
with,with,s,Specifiers,0
several,several,s,Specifiers,1
circles,circles,s,SenseProperty,0
of,of,n,SenseProperty,1
lights,lights,c,SenseObject,0
",",",",s,,0
in,in,s,,0
continual,continual,s,RecurringEvents,0
motion,motion,c,Motions,0
",",",",s,,0
representing,representing,s,ReportingEvents,0
the,the,s,ReportingEvents,1
house,house,s,SenseObject,0
of,of,s,,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,Question,0
then,then,n,Question,1
thus,thus,s,ReasonForward,0
applies,applies,s,ReportingEvents,0
his,his,s,PersonPronoun,0
speech,speech,s,LangRef,0
to,to,s,,0
the,the,s,,0
Maskers,maskers,nn,PersonProperty,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
transformed,transformed,c,ReportingStates,0
.,.,nn,ReportingStates,1
So,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
pause,pause,s,TimeDuration,0
awhile,awhile,c,TimeDuration,0
",",",",s,,0
and,and,s,,0
come,come,s,ReportingEvents,0
ye,ye,s,OralCues,0
fiery,fiery,s,SenseProperty,0
spirits,spirits,c,SubjectivePercept,0
",",",",n,,0
Break,break,s,Transformation,0
forth,forth,s,Transformation,1
the,the,s,,0
earth-like,earth-like,s,UNRECOGNIZED,0
sparks,sparks,s,SenseProperty,0
to,to,s,,0
attend,attend,s,SpaceRelation,0
these,these,s,Immediacy,0
Knights,knights,c,PersonProperty,0
.,.,nn,,0
Sixteen,sixteen,s,Numbers,0
Pages,pages,s,SenseObject,0
like,like,s,SubjectivePercept,0
fiery,fiery,s,SenseProperty,0
spirits,spirits,c,SubjectivePercept,0
",",",",s,Generalization,0
all,all,s,Generalization,1
their,their,s,PersonPronoun,0
attires,attires,s,SenseObject,0
bing,bing,s,SpaceRelation,0
alike,alike,s,Inclusive,0
composed,composed,s,ReportingStates,0
of,of,n,ReportingStates,1
flames,flames,c,SenseObject,0
",",",",s,,0
with,with,s,,0
fiery,fiery,s,SenseProperty,0
Wings,wings,s,SenseObject,0
and,and,s,,0
Bases,bases,c,SenseObject,0
",",",",s,,0
bearing,bearing,s,AbstractConcepts,0
in,in,s,,0
either,either,s,Metadiscourse,0
hand,hand,s,SenseObject,0
a,a,s,SenseObject,0
Torch,torch,s,SenseObject,1
of,of,s,,0
Virgin,virgin,n,SenseObject,0
Wax,wax,c,SenseObject,1
",",",",s,,0
come,come,s,ReportingEvents,0
forth,forth,s,ReportingEvents,1
below,below,s,AbstractConcepts,0
dancing,dancing,s,Motions,0
a,a,s,ProjectAhead,0
likely,likely,s,ProjectAhead,1
measure,measure,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
the,the,s,GenericEvents,0
Dance,dance,s,GenericEvents,1
being,being,s,ReportingStates,0
ended,ended,c,ReportingStates,0
",",",",n,ReportingStates,1
Prometheus,prometheus,s,UNRECOGNIZED,0
speaks,speaks,s,ReportingEvents,0
to,to,s,ReportingEvents,1
them,them,s,,0
from,from,s,SpaceRelation,0
above,above,nn,SpaceRelation,1
The,the,s,,0
Torch-bearers,torch-bearers,s,UNRECOGNIZED,0
Dance,dance,c,Motions,0
.,.,nn,,0
VVAit,vvait,s,UNRECOGNIZED,0
spirits,spirits,s,SubjectivePercept,0
wait,wait,c,ProjectAhead,0
",",",",s,,0
while,while,s,TimeDuration,0
through,through,s,,0
the,the,s,SenseObject,0
clouds,clouds,s,SenseObject,1
we,we,n,,0
And,and,s,,0
by,by,s,,0
descending,descending,s,SpaceRelation,0
gain,gain,s,,0
a,a,s,,0
hier,hier,s,UNRECOGNIZED,0
place,place,c,SpaceRelation,0
.,.,s,,0
(,(,c,,0
pace,pace,c,,0
",",",",nn,,0
The,the,s,,0
Pages,pages,s,SenseObject,0
return,return,s,RecurringEvents,0
toward,toward,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Scaene,scaene,c,UNRECOGNIZED,0
",",",",s,,0
to,to,s,,0
give,give,s,,0
their,their,s,GenericEvents,0
attendance,attendance,s,GenericEvents,1
to,to,s,,0
the,the,s,,0
Maskers,maskers,n,PersonProperty,0
with,with,s,,0
their,their,s,PersonPronoun,0
lights,lights,c,SenseObject,0
:,:,s,,0
from,from,s,SpaceRelation,0
the,the,s,SpaceRelation,1
side,side,s,SpaceRelation,2
of,of,s,,0
the,the,s,,0
Scaene,scaene,s,UNRECOGNIZED,0
appeared,appeared,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
bright,bright,s,Positivity,0
and,and,n,Positivity,1
transparant,transparant,s,UNRECOGNIZED,0
cloud,cloud,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
reached,reached,s,SpaceRelation,0
from,from,s,SpaceRelation,1
the,the,s,SpaceRelation,2
top,top,s,SpaceRelation,0
of,of,s,SpaceRelation,1
the,the,s,,0
heavens,heavens,s,Positivity,0
to,to,s,,0
the,the,s,SpaceRelation,0
earth,earth,c,SpaceRelation,1
:,:,s,,0
on,on,n,,0
this,this,s,,0
cloud,cloud,s,Negativity,0
the,the,s,Negativity,1
Maskers,maskers,s,PersonProperty,0
led,led,s,ReportingStates,0
by,by,s,ReportingStates,1
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
descended,descended,s,ReportingEvents,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
music,music,s,SenseProperty,0
of,of,s,SenseProperty,1
a,a,s,,0
full,full,n,,0
song,song,c,SenseObject,0
;,;,s,,0
and,and,s,,0
at,at,s,Sequence,0
the,the,s,Sequence,1
end,end,s,Sequence,2
of,of,s,Sequence,3
their,their,s,PersonPronoun,0
descent,descent,c,SpaceRelation,0
",",",",s,,0
the,the,s,SenseObject,0
cloud,cloud,s,SenseObject,1
brake,brake,s,SenseObject,0
in,in,s,Specifiers,0
twain,twain,c,Specifiers,1
",",",",s,,0
and,and,s,,0
one,one,s,Numbers,0
part,part,n,,0
of,of,s,,0
it,it,s,,0
(,(,c,Aside,0
as,as,s,Aside,1
with,with,s,SpaceRelation,0
a,a,s,SpaceRelation,1
wind,wind,c,SpaceRelation,2
),),s,,0
was,was,s,ProjectBack,0
blown,blown,s,ReportingEvents,0
overthwart,overthwart,s,UNRECOGNIZED,0
the,the,s,,0
Scaene,scaene,nn,UNRECOGNIZED,0
While,while,s,TimeDuration,0
this,this,s,,0
cloud,cloud,s,SenseObject,0
was,was,s,ProjectBack,0
vanishing,vanishing,c,SpaceRelation,0
",",",",s,,0
the,the,s,SenseObject,0
wood,wood,s,SenseObject,1
being,being,s,ReportingStates,0
the,the,s,ReportingStates,1
vnder-part,vnder-part,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
Scaene,scaene,c,UNRECOGNIZED,0
",",",",n,,0
was,was,s,ProjectBack,0
insensibly,insensibly,s,SubjectivePercept,0
changed,changed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
in,in,s,Motions,0
place,place,s,Motions,1
thereof,thereof,s,CommonAuthorities,0
appeared,appeared,s,ReportingEvents,0
four,four,s,Numbers,0
Noble,noble,s,StandardsPos,0
women-statues,women-statues,n,UNRECOGNIZED,0
of,of,s,,0
silver,silver,c,SenseObject,0
",",",",s,,0
standing,standing,s,SpaceRelation,0
in,in,s,SpaceRelation,1
several,several,s,Specifiers,0
nices,nices,c,UNRECOGNIZED,0
",",",",s,,0
accompanied,accompanied,s,SpaceRelation,0
with,with,s,SpaceRelation,1
ornaments,ornaments,s,SenseObject,0
of,of,n,,0
Architecture,architecture,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
filled,filled,s,ReportingEvents,0
all,all,s,Generalization,0
the,the,s,Generalization,1
end,end,s,TimeShift,0
of,of,s,TimeShift,1
the,the,s,SenseObject,0
house,house,c,SenseObject,1
",",",",s,,0
and,and,s,,0
seemed,seemed,s,PrivateThinking,0
to,to,s,PrivateThinking,1
be,be,s,ReportingStates,0
all,all,s,Generalization,0
of,of,n,Generalization,1
gold-smithes,gold-smithes,s,UNRECOGNIZED,0
work,work,c,GenericEvents,0
.,.,s,Sequence,0
The,the,s,Sequence,1
first,first,s,Sequence,2
order,order,s,AbstractConcepts,0
consisted,consisted,s,ReportingStates,0
of,of,s,ReportingStates,1
Pillasters,pillasters,s,UNRECOGNIZED,0
all,all,s,Generalization,0
of,of,s,Generalization,1
gold,gold,c,SenseObject,0
",",",",s,,0
set,set,n,ReportingEvents,0
with,with,s,,0
Rubies,rubies,c,SenseObject,0
",",",",s,,0
Saphyrs,saphyrs,c,UNRECOGNIZED,0
",",",",s,,0
Emeralds,emeralds,c,SenseObject,0
",",",",s,,0
Opals,opals,c,SenseObject,0
",",",",s,,0
and,and,s,,0
such,such,s,Resemblances,0
like,like,c,Resemblances,1
.,.,s,,0
The,the,s,,0
Capitels,capitels,s,UNRECOGNIZED,0
were,were,n,ProjectBack,0
composed,composed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
of,of,s,,0
a,a,s,Updates,0
new,new,s,Updates,1
invention,invention,c,StandardsPos,0
.,.,s,,0
Over,over,s,,0
this,this,s,ProjectBack,0
was,was,s,ProjectBack,1
a,a,s,,0
bastard,bastard,s,Anger,0
order,order,s,AbstractConcepts,0
with,with,s,,0
Cartouses,cartouses,n,UNRECOGNIZED,0
reuersed,reuersed,c,UNRECOGNIZED,0
",",",",s,,0
coming,coming,s,SceneShift,0
from,from,s,SceneShift,1
the,the,s,SceneShift,2
Capitels,capitels,s,UNRECOGNIZED,0
of,of,s,,0
every,every,s,Generalization,0
Pillaster,pillaster,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
made,made,s,ReportingEvents,0
the,the,s,Positivity,0
upper,upper,n,Positivity,1
part,part,s,,0
rich,rich,s,Positivity,0
and,and,s,,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
ornament,ornament,c,SenseObject,0
.,.,s,,0
Over,over,s,,0
every,every,s,Generalization,0
statue,statue,s,SenseObject,0
was,was,s,ProjectBack,0
placed,placed,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
history,history,s,AbstractConcepts,0
in,in,s,,0
gold,gold,c,SenseObject,0
",",",",n,Aside,0
which,which,s,Aside,1
seemed,seemed,s,PrivateThinking,0
to,to,s,PrivateThinking,1
be,be,s,ReportingStates,0
of,of,s,,0
base,base,s,AbstractConcepts,0
releaue,releaue,c,UNRECOGNIZED,0
;,;,s,,0
the,the,s,,0
conceits,conceits,s,SubjectivePercept,0
which,which,s,,0
were,were,s,ProjectBack,0
figured,figured,s,ReportingEvents,0
in,in,s,ReportingEvents,1
them,them,n,,0
were,were,s,ProjectBack,0
these,these,c,Immediacy,0
.,.,s,,0
In,in,s,,0
the,the,s,,0
first,first,s,Sequence,0
was,was,s,ProjectBack,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
embossing,embossing,s,SpaceRelation,0
in,in,s,,0
clay,clay,s,SenseObject,0
the,the,s,,0
figure,figure,s,SenseObject,0
of,of,s,,0
a,a,n,PersonProperty,0
woman,woman,c,PersonProperty,1
",",",",s,,0
in,in,s,Immediacy,0
the,the,s,Immediacy,1
second,second,s,Immediacy,2
he,he,s,PersonPronoun,0
was,was,s,ProjectBack,0
represented,represented,s,ReportingEvents,0
stealing,stealing,s,Negativity,0
fire,fire,s,SenseProperty,0
from,from,s,SenseProperty,1
the,the,s,,0
chariot-wheele,chariot-wheele,n,UNRECOGNIZED,0
of,of,s,,0
the,the,s,SenseObject,0
Sun,sun,c,SenseObject,1
:,:,s,,0
in,in,s,,0
the,the,s,,0
third,third,c,Sequence,0
",",",",s,Sequence,1
he,he,s,Updates,0
is,is,s,Updates,1
expressed,expressed,s,ReportingEvents,0
putting,putting,s,,0
life,life,s,GenericEvents,0
with,with,s,GenericEvents,1
this,this,s,,0
fire,fire,s,SenseObject,0
into,into,s,Transformation,0
his,his,n,Transformation,1
figure,figure,s,SenseObject,0
of,of,s,,0
clay,clay,c,SenseObject,0
;,;,s,,0
and,and,s,,0
in,in,s,,0
the,the,s,,0
fourth,fourth,s,Sequence,0
square,square,c,SenseProperty,0
",",",",s,,0
Jupiter,jupiter,s,UNRECOGNIZED,0
enraged,enraged,c,Anger,0
",",",",s,,0
turns,turns,s,,0
these,these,s,Immediacy,0
new,new,n,,0
made,made,s,ReportingEvents,0
women,women,s,PersonProperty,0
into,into,s,,0
statues,statues,c,SenseObject,0
.,.,s,,0
Above,above,s,Intensity,0
all,all,c,Intensity,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
finishing,finishing,c,Sequence,0
",",",",s,,0
ran,ran,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
Cornish,cornish,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,n,Aside,1
returned,returned,s,ReportingEvents,0
over,over,s,,0
every,every,s,Generalization,0
Pillaster,pillaster,c,UNRECOGNIZED,0
",",",",s,,0
seeming,seeming,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
of,of,s,,0
gold,gold,s,SenseObject,0
and,and,s,,0
richly,richly,s,Positivity,0
carved,carved,nn,ReportingEvents,0
SVpported,svpported,s,UNRECOGNIZED,0
now,now,s,Sequence,0
by,by,s,Sequence,1
Clouds,clouds,s,SenseObject,0
descend,descend,c,SpaceRelation,0
",",",",n,,0
Divine,divine,s,StandardsPos,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
Hymen's,hymen's,s,UNRECOGNIZED,0
friend,friend,c,StandardsPos,0
",",",",n,,0
Lead,lead,s,,0
down,down,s,Motions,0
the,the,s,Motions,1
new,new,s,,0
transformed,transformed,s,Transformation,0
fires,fires,c,SenseObject,0
",",",",n,,0
And,and,s,,0
fill,fill,s,,0
their,their,s,PersonPronoun,0
breasts,breasts,s,SenseObject,0
with,with,s,,0
loves,loves,s,Positivity,0
desires,desires,c,Positivity,0
:,:,n,,0
That,that,s,,0
they,they,s,,0
may,may,s,Contingency,0
revel,revel,s,Positivity,0
with,with,s,Positivity,0
delight,delight,c,Positivity,1
",",",",n,,0
And,and,s,,0
celebrate,celebrate,s,Positivity,0
this,this,s,,0
nuptial,nuptial,s,GenericEvents,0
night,night,c,,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
celebrate,celebrate,s,Positivity,0
this,this,s,,0
nuptial,nuptial,s,GenericEvents,0
night,night,c,,0
",",",",n,,0
That,that,s,Generalization,0
all,all,s,Generalization,1
which,which,s,Aside,0
see,see,s,Aside,1
may,may,s,Contingency,0
stay,stay,c,TimeDuration,0
.,.,n,,0
They,they,s,Biographical_Time,0
never,never,s,Biographical_Time,1
viewed,viewed,s,ReportingEvents,0
so,so,s,,0
fair,fair,s,ReportingEvents,0
a,a,s,ReportingEvents,1
sight,sight,c,SenseProperty,0
",",",",n,,0
Even,even,s,SubjectivePercept,0
on,on,s,,0
the,the,s,,0
cleerest,cleerest,s,UNRECOGNIZED,0
day,day,c,TimeDuration,0
.,.,n,,0
While,while,s,TimeDuration,0
this,this,s,,0
Song,song,s,SenseObject,0
is,is,s,ReportingStates,0
sung,sung,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
the,the,s,,0
Maskers,maskers,s,PersonProperty,0
court,court,s,Positivity,0
the,the,s,Positivity,1
four,four,s,Numbers,0
new,new,s,,0
transformed,transformed,n,Transformation,0
Ladies,ladies,c,PersonProperty,0
",",",",s,,0
four,four,s,Numbers,0
other,other,s,Specifiers,0
Statues,statues,s,SenseObject,0
appear,appear,s,SpaceRelation,0
in,in,s,SpaceRelation,1
their,their,s,PersonPronoun,0
places,places,nn,SpaceRelation,0
See,see,c,,0
",",",",s,,0
see,see,s,,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
four,four,s,Numbers,0
of,of,s,,0
these,these,s,Immediacy,0
first,first,s,Sequence,0
dames,dames,n,SenseObject,0
Which,which,s,,0
thou,thou,s,DirectAddress,0
