I,i,s,SelfDisclosure,0
long,long,s,ProjectBack,0
since,since,s,ProjectBack,1
out,out,s,,0
of,of,s,,0
thy,thy,s,DirectAddress,0
purchac't,purchac't,s,UNRECOGNIZED,0
flames,flames,c,SenseObject,0
",",",",n,,0
Did,did,s,ReportingEvents,0
forge,forge,s,ReportingEvents,0
with,with,s,,0
heavenly,heavenly,s,Positivity,0
fire,fire,c,SenseObject,0
",",",",s,,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
were,were,s,Biographical_Time,0
then,then,c,Biographical_Time,1
",",",",n,,0
By,by,s,,0
Jove,jove,s,,0
transformed,transformed,s,Transformation,0
to,to,s,,0
Statues,statues,c,SenseObject,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
again,again,c,RecurringEvents,0
",",",",n,,0
They,they,s,,0
suddenly,suddenly,s,SpaceRelation,0
appear,appear,s,SpaceRelation,1
by,by,s,,0
his,his,s,PersonPronoun,0
command,command,n,CommonAuthorities,0
At,at,s,,0
thy,thy,s,DirectAddress,0
arrival,arrival,c,SceneShift,0
",",",",s,,0
Lo,lo,s,DirectAddress,0
how,how,s,,0
fixed,fixed,s,ReportingEvents,0
they,they,s,,0
stand,stand,c,AbstractConcepts,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
did,did,s,ReportingEvents,0
Jove's,jove's,s,UNRECOGNIZED,0
wrath,wrath,s,Anger,0
too,too,s,Negativity,0
long,long,c,Negativity,1
",",",",s,Resistance,0
but,but,s,Resistance,1
now,now,s,Immediacy,0
at,at,s,SubjectiveTime,0
last,last,c,SubjectiveTime,1
",",",",n,,0
It,it,s,,0
by,by,s,Motions,0
degrees,degrees,s,Motions,1
relents,relents,c,Negativity,0
",",",",s,,0
and,and,s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
placed,placed,n,ReportingEvents,0
These,these,s,Immediacy,0
Statues,statues,c,SenseObject,0
",",",",s,,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
might,might,s,Contingency,0
his,his,s,PersonPronoun,0
aid,aid,s,Positivity,0
implore,implore,c,SubjectivePercept,0
",",",",n,,0
First,first,s,Sequence,0
for,for,s,Intensity,0
the,the,s,Intensity,1
life,life,s,Intensity,2
of,of,s,Intensity,3
these,these,c,Immediacy,0
",",",",s,Immediacy,1
and,and,s,Sequence,0
then,then,s,Sequence,1
for,for,s,,0
more,more,c,Comparison,0
.,.,nn,,0
Entheus,entheus,c,UNRECOGNIZED,0
",",",",s,,0
Thy,thy,s,DirectAddress,0
councels,councels,s,UNRECOGNIZED,0
are,are,s,ReportingStates,0
divine,divine,s,StandardsPos,0
and,and,s,,0
just,just,c,Intensity,0
",",",",n,,0
Let,let,s,ReportingEvents,0
Orpheus,orpheus,s,UNRECOGNIZED,0
deck,deck,s,SenseObject,0
thy,thy,s,DirectAddress,0
Hymn,hymn,c,SenseObject,0
",",",",s,ReasonForward,0
since,since,s,ReasonForward,1
pray,pray,s,Intensity,0
we,we,s,Insist,0
must,must,c,Insist,1
.,.,nn,,0
Powerful,powerful,s,Positivity,0
Jove,jove,c,,0
",",",",s,,0
that,that,s,,0
of,of,s,,0
bright,bright,s,SenseObject,0
stars,stars,c,SenseObject,1
",",",",n,,0
Now,now,s,Updates,0
have,have,s,Updates,1
made,made,s,ReportingEvents,0
men,men,s,PersonProperty,0
fit,fit,s,StandardsPos,0
for,for,s,StandardsPos,1
wars,wars,c,GenericEvents,0
;,;,n,,0
Thy,thy,s,DirectAddress,0
power,power,s,AbstractConcepts,0
in,in,s,,0
these,these,s,Immediacy,0
Statues,statues,s,SenseObject,0
prove,prove,c,Confidence,0
",",",",n,,0
And,and,s,,0
make,make,s,ReportingEvents,0
them,them,s,,0
women,women,s,PersonProperty,0
fit,fit,s,StandardsPos,0
for,for,s,StandardsPos,1
love,love,c,Positivity,0
.,.,n,Imperative,0
See,see,s,Imperative,1
Jove,jove,s,,0
is,is,s,Positivity,0
pleased,pleased,c,Positivity,1
",",",",s,,0
Statues,statues,s,SenseObject,0
have,have,s,,0
life,life,s,AbstractConcepts,0
and,and,s,,0
move,move,c,Motions,0
",",",",n,,0
Go,go,s,ReportingEvents,0
newborn,newborn,s,PersonProperty,0
men,men,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
entertain,entertain,s,Positivity,0
with,with,s,Positivity,0
love,love,c,Positivity,1
",",",",n,,0
These,these,s,Immediacy,0
newborn,newborn,s,PersonProperty,0
women,women,c,PersonProperty,0
",",",",s,Concessive,0
though,though,s,Concessive,1
your,your,s,DirectAddress,0
number,number,s,DirectAddress,1
yet,yet,n,Resistance,0
Exceedes,exceedes,s,,0
their's,their's,s,UNRECOGNIZED,0
double,double,c,,0
",",",",s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
armed,armed,s,SpaceRelation,0
with,with,s,SpaceRelation,1
wit,wit,c,StandardsPos,0
",",",",n,,0
To,to,s,,0
bear,bear,s,SenseObject,0
your,your,s,DirectAddress,0
best,best,s,DirectAddress,1
encounters,encounters,c,SceneShift,0
",",",",s,,0
Court,court,s,Positivity,0
them,them,s,Positivity,1
fair,fair,c,StandardsPos,0
:,:,n,,0
When,when,s,,0
words,words,s,LangRef,0
and,and,s,,0
Music,music,s,SenseProperty,0
speak,speak,c,ReportingEvents,0
",",",",s,,0
let,let,s,ReportingEvents,0
none,none,s,DenyDisclaim,0
despair,despair,c,Sad,0
.,.,n,,0
Woo,woo,s,Positivity,0
her,her,c,Positivity,1
",",",",s,,0
and,and,s,,0
win,win,s,ReportingEvents,0
her,her,c,PersonPronoun,0
",",",",s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
can,can,c,Contingency,0
",",",",n,,0
Each,each,s,Inclusive,0
woman,woman,s,Inclusive,1
has,has,s,,0
two,two,s,Numbers,0
lovers,lovers,c,Positivity,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
she,she,s,Insist,0
must,must,s,Insist,1
take,take,s,ReportingEvents,0
and,and,s,,0
leave,leave,s,ReportingEvents,0
a,a,s,ReportingEvents,1
man,man,c,PersonProperty,0
",",",",n,,0
Till,till,s,AbstractConcepts,0
time,time,s,,0
more,more,s,Comparison,0
grace,grace,s,StandardsPos,0
discouers,discouers,c,UNRECOGNIZED,0
;,;,n,,0
This,this,s,,0
does,does,s,ReportingEvents,0
Jove,jove,s,,0
to,to,s,,0
show,show,s,Confidence,0
that,that,s,Confidence,1
want,want,c,ProjectAhead,0
",",",",n,,0
Makes,makes,s,ReportingEvents,0
beauty,beauty,s,StandardsPos,0
most,most,s,Comparison,0
respected,respected,c,StandardsPos,0
;,;,n,,0
If,if,s,Contingency,0
fair,fair,s,StandardsPos,0
women,women,s,PersonProperty,0
were,were,s,ProjectBack,0
more,more,s,Comparison,0
skant,skant,c,UNRECOGNIZED,0
",",",",n,,0
They,they,s,ProjectAhead,0
would,would,s,ProjectAhead,1
be,be,s,ProjectAhead,2
more,more,s,Comparison,0
affected,affected,c,ReportingStates,0
.,.,n,ReportingStates,1
Courtship,courtship,s,Positivity,0
and,and,s,,0
Music,music,c,SenseProperty,0
",",",",s,,0
suite,suite,s,SenseObject,0
with,with,s,Positivity,0
love,love,c,Positivity,1
",",",",n,,0
They,they,s,,0
both,both,s,,0
are,are,s,ReportingStates,0
works,works,s,LangRef,0
of,of,s,LangRef,1
passion,passion,c,SubjectivePercept,0
",",",",n,,0
Happy,happy,s,Positivity,0
is,is,s,Question,0
he,he,s,Question,1
whose,whose,s,PersonPronoun,0
words,words,s,LangRef,0
can,can,s,Contingency,0
move,move,c,Motions,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
sweet,sweet,s,SenseProperty,0
notes,notes,s,SenseObject,0
help,help,s,Positivity,0
persuasion,persuasion,c,SubjectivePercept,0
.,.,n,Procedures,0
Mix,mix,s,Procedures,1
your,your,s,DirectAddress,0
words,words,s,LangRef,0
with,with,s,,0
Music,music,s,SenseProperty,0
then,then,c,TimeShift,0
",",",",n,TimeShift,1
That,that,s,,0
they,they,s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
may,may,s,Contingency,0
enter,enter,c,ReportingEvents,0
;,;,n,,0
Bold,bold,s,Confidence,0
assaults,assaults,s,Negative_Relation,0
are,are,s,Positive_Attribution,0
fit,fit,s,Positive_Attribution,1
for,for,s,,0
men,men,c,PersonProperty,0
",",",",n,,0
That,that,s,,0
on,on,s,,0
strange,strange,s,SubjectivePercept,0
beauties,beauties,s,StandardsPos,0
venture,venture,c,Contingency,0
.,.,nn,,0
Cease,cease,c,ReportingEvents,0
",",",",s,,0
cease,cease,s,ReportingEvents,0
your,your,s,DirectAddress,0
woing,woing,s,UNRECOGNIZED,0
strife,strife,c,Negativity,0
",",",",s,,0
see,see,s,,0
Jove,jove,s,,0
intends,intends,c,ProjectAhead,0
",",",",n,,0
To,to,s,,0
fill,fill,s,,0
your,your,s,DirectAddress,0
number,number,s,DirectAddress,1
up,up,c,,0
",",",",s,,0
and,and,s,,0
make,make,s,ReportingEvents,0
all,all,s,,0
friends,friends,c,StandardsPos,0
",",",",n,,0
Orpheus,orpheus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Eutheus,eutheus,c,UNRECOGNIZED,0
",",",",s,,0
join,join,s,Inclusive,0
your,your,s,Inclusive,1
skils,skils,s,UNRECOGNIZED,0
once,once,s,RecurringEvents,0
more,more,c,RecurringEvents,1
",",",",n,,0
And,and,s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
Hymn,hymn,s,SenseObject,0
the,the,s,,0
Dietie,dietie,s,UNRECOGNIZED,0
implore,implore,c,SubjectivePercept,0
.,.,n,,0
Powerful,powerful,s,Positivity,0
Jove,jove,c,,0
",",",",s,,0
that,that,s,,0
have,have,s,,0
given,given,s,ReportingStates,0
four,four,c,Numbers,0
",",",",n,,0
Raise,raise,s,ReportingEvents,0
this,this,s,,0
number,number,s,AbstractConcepts,0
but,but,s,Resistance,0
once,once,s,RecurringEvents,0
more,more,c,RecurringEvents,1
",",",",n,,0
That,that,s,,0
complete,complete,c,Sequence,0
",",",",s,,0
their,their,s,PersonPronoun,0
numerous,numerous,s,AbstractConcepts,0
feet,feet,n,SenseObject,0
May,may,s,Contingency,0
aptly,aptly,s,StandardsPos,0
in,in,s,SubjectiveTime,0
just,just,s,SubjectiveTime,1
measures,measures,s,AbstractConcepts,0
meet,meet,c,ReportingEvents,0
.,.,nn,,0
The,the,s,Specifiers,0
other,other,s,Specifiers,1
four,four,s,Numbers,0
statues,statues,s,SenseObject,0
are,are,s,Transformation,0
transformed,transformed,s,Transformation,1
into,into,s,Transformation,2
women,women,c,PersonProperty,0
",",",",s,,0
in,in,s,TimeDuration,0
the,the,s,TimeDuration,1
time,time,s,TimeDuration,2
of,of,s,TimeDuration,3
this,this,n,,0
invocation,invocation,nn,AbstractConcepts,0
The,the,s,,0
number's,number's,s,UNRECOGNIZED,0
now,now,s,Immediacy,0
complete,complete,c,Sequence,0
",",",",s,,0
thanks,thanks,s,Intensity,0
be,be,s,Intensity,1
to,to,s,Intensity,2
Jove,jove,c,,0
",",",",n,,0
No,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
needs,needs,s,Insist,0
fear,fear,s,Fear,0
a,a,s,Resistance,0
Rival,rival,s,Resistance,1
in,in,s,Specifiers,0
his,his,s,Specifiers,1
love,love,c,Positivity,0
;,;,n,,0
For,for,c,,0
",",",",s,Generalization,0
all,all,s,Generalization,1
are,are,s,ReportingStates,0
sped,sped,c,Motions,0
",",",",s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
begins,begins,s,Sequence,0
delight,delight,c,Positivity,0
",",",",n,,0
To,to,s,,0
fill,fill,s,SpaceRelation,0
with,with,s,SpaceRelation,1
glory,glory,c,StandardsPos,0
",",",",s,,0
this,this,s,,0
triumphant,triumphant,s,Positivity,0
night,night,c,,0
.,.,nn,,0
The,the,s,,0
Maskers,maskers,s,PersonProperty,0
having,having,s,Generalization,0
every,every,s,Generalization,1
one,one,s,Numbers,0
entertained,entertained,s,Positivity,0
his,his,s,PersonPronoun,0
Lady,lady,c,PersonProperty,0
",",",",s,,0
begin,begin,s,Sequence,0
their,their,s,PersonPronoun,0
first,first,s,Sequence,0
new,new,n,,0
entering,entering,s,ReportingEvents,0
dance,dance,c,Motions,0
:,:,s,,0
after,after,s,Sequence,0
it,it,c,Sequence,1
",",",",s,,0
while,while,s,TimeDuration,0
they,they,s,TimeDuration,1
breath,breath,c,SenseObject,0
",",",",s,,0
the,the,s,TimeShift,0
time,time,s,TimeShift,1
is,is,s,ReportingStates,0
entertained,entertained,s,Positivity,0
with,with,s,Specifiers,0
a,a,n,Specifiers,1
dialogue,dialogue,s,LangRef,0
song,song,nn,SenseObject,0
BReath,breath,s,SenseObject,0
you,you,s,DirectAddress,0
now,now,c,Updates,0
",",",",s,Updates,1
while,while,s,TimeDuration,0
Io,io,s,AbstractConcepts,0
Hymen,hymen,n,SenseObject,0
To,to,s,,0
the,the,s,,0
Bride,bride,s,PersonProperty,0
we,we,s,,0
sing,sing,c,Motions,0
:,:,n,,0
O,o,s,LangRef,0
how,how,s,OpenQuery,0
many,many,s,OpenQuery,1
joys,joys,c,Positivity,0
",",",",s,,0
and,and,s,,0
honors,honors,c,StandardsPos,0
",",",",n,,0
From,from,s,,0
this,this,s,,0
match,match,s,SenseObject,0
will,will,s,PredictedFuture,0
spring,spring,c,AbstractConcepts,0
?,?,n,Question,0
Ever,ever,s,Biographical_Time,0
firm,firm,s,Transformation,0
the,the,s,Transformation,1
league,league,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
prove,prove,c,Confidence,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
only,only,s,SubjectivePercept,0
goodness,goodness,s,StandardsPos,0
causes,causes,s,Cause,0
love,love,c,Positivity,0
.,.,n,,0
Some,some,s,Uncertainty,0
for,for,s,,0
profit,profit,s,AbstractConcepts,0
seek,seek,n,ProjectAhead,0
What,what,s,,0
their,their,s,PersonPronoun,0
fancies,fancies,s,PrivateThinking,0
most,most,s,Comparison,0
disleeke,disleeke,c,UNRECOGNIZED,0
",",",",n,,0
These,these,s,Immediacy,0
love,love,s,Positivity,0
for,for,s,Positivity,1
virtues,virtues,s,StandardsPos,0
sake,sake,s,SenseObject,0
alone,alone,c,SpaceRelation,0
:,:,n,,0
Beauty,beauty,s,StandardsPos,0
and,and,s,,0
youth,youth,s,AbstractConcepts,0
unite,unite,s,Inclusive,0
them,them,s,,0
both,both,s,,0
in,in,s,,0
one,one,c,Numbers,0
.,.,n,Imperative,0
Live,live,s,Imperative,1
with,with,s,,0
thy,thy,s,DirectAddress,0
Bridegroom,bridegroom,s,PersonProperty,0
happy,happy,c,Positivity,0
",",",",s,,0
sacred,sacred,s,StandardsPos,0
Bride,bride,c,PersonProperty,0
;,;,n,,0
How,how,s,,0
blessed,blessed,s,StandardsPos,0
is,is,s,Question,0
he,he,c,Question,1
",",",",s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
for,for,s,Positivity,0
love,love,s,Positivity,1
enui'd,enui'd,c,UNRECOGNIZED,0
.,.,nn,,0
The,the,s,,0
Maskers,maskers,s,PersonProperty,0
second,second,s,Sequence,0
dance,dance,c,Motions,0
.,.,nn,,0
BReath,breath,s,SenseObject,0
again,again,c,RecurringEvents,0
",",",",s,,0
while,while,s,TimeDuration,0
we,we,s,,0
with,with,s,,0
music,music,n,SenseProperty,0
Fill,fill,s,,0
the,the,s,,0
empty,empty,s,SenseProperty,0
space,space,c,SenseProperty,1
:,:,n,,0
O,o,s,LangRef,0
but,but,s,Resistance,0
do,do,s,Resistance,1
not,not,s,Resistance,2
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
dances,dances,c,Motions,0
",",",",n,,0
Your,your,s,DirectAddress,0
selves,selves,s,SubjectivePercept,0
only,only,s,SubjectivePercept,0
grace,grace,c,StandardsPos,0
.,.,n,,0
Every,every,s,Generalization,0
one,one,s,Generalization,1
fetch,fetch,s,ReportingEvents,0
out,out,s,ReportingEvents,1
your,your,s,DirectAddress,0
Pheare,pheare,c,UNRECOGNIZED,0
",",",",n,,0
Whom,whom,s,PersonPronoun,0
chiefly,chiefly,s,Intensity,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
honor,honor,s,StandardsPos,0
here,here,c,SpaceRelation,0
",",",",n,SpaceRelation,1
Sights,sights,s,SenseProperty,0
most,most,s,Comparison,0
pleasure,pleasure,s,Positivity,0
breed,breed,c,AbstractConcepts,0
",",",",n,,0
When,when,s,,0
their,their,s,PersonPronoun,0
numbers,numbers,s,AbstractConcepts,0
most,most,s,Comparison,0
exceed,exceed,c,Intensity,0
:,:,n,,0
Choose,choose,s,ReportingEvents,0
then,then,c,TimeShift,0
",",",",s,TimeShift,1
for,for,s,,0
choice,choice,s,SubjectivePercept,0
to,to,s,Generalization,0
all,all,s,Generalization,1
is,is,s,Positivity,0
free,free,c,Positivity,1
",",",",n,,0
Taken,taken,s,ProjectBack,0
or,or,s,,0
left,left,c,ReportingStates,0
",",",",s,ReportingStates,1
none,none,s,DenyDisclaim,0
discontent,discontent,s,Negativity,0
must,must,s,Insist,0
be,be,c,ReportingStates,0
.,.,nn,,0
Now,now,s,Updates,0
in,in,s,Updates,1
thy,thy,s,DirectAddress,0
Revels,revels,s,Positivity,0
frolicke-faire,frolicke-faire,s,UNRECOGNIZED,0
delight,delight,c,Positivity,0
",",",",n,,0
To,to,s,,0
heap,heap,s,SenseObject,0
Joy,joy,s,Positivity,0
on,on,s,,0
this,this,s,,0
ever,ever,s,Biographical_Time,0
honored,honored,s,StandardsPos,0
night,night,c,,0
.,.,nn,,0
The,the,s,,0
Maskers,maskers,s,PersonProperty,0
during,during,s,TimeDuration,0
this,this,s,,0
Dialogue,dialogue,s,LangRef,0
take,take,s,SceneShift,0
out,out,s,SceneShift,1
others,others,s,Uncertainty,0
to,to,s,,0
dance,dance,s,Motions,0
with,with,s,Motions,1
them,them,c,,0
",",",",s,,0
men,men,n,PersonProperty,0
women,women,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
women,women,s,PersonProperty,0
men,men,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
first,first,s,Sequence,0
of,of,s,Sequence,1
all,all,s,Sequence,2
the,the,s,,0
Princely,princely,s,StandardsPos,0
Bridegroom,bridegroom,s,PersonProperty,0
and,and,s,,0
Bride,bride,s,PersonProperty,0
were,were,n,SubjectivePercept,0
drawn,drawn,s,SubjectivePercept,1
into,into,s,SubjectivePercept,2
these,these,s,Immediacy,0
solemn,solemn,s,Intensity,0
Revels,revels,c,Positivity,0
",",",",s,Aside,0
which,which,s,Aside,1
continued,continued,s,TimeDuration,0
a,a,s,,0
long,long,s,SenseProperty,0
space,space,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
in,in,s,,0
the,the,s,Sequence,0
end,end,n,Sequence,1
were,were,s,ProjectBack,0
broken,broken,s,AbstractConcepts,0
off,off,s,AbstractConcepts,1
with,with,s,Specifiers,0
this,this,s,Specifiers,1
short,short,s,SenseProperty,0
Song,song,nn,SenseObject,0
CEase,cease,c,ReportingEvents,0
",",",",s,,0
cease,cease,s,ReportingEvents,0
you,you,s,DirectAddress,0
Revels,revels,c,Positivity,0
",",",",s,,0
rest,rest,s,ReportingEvents,0
a,a,s,ReportingEvents,1
space,space,c,AbstractConcepts,0
",",",",n,,0
New,new,s,,0
pleasures,pleasures,s,Positivity,0
press,press,s,Motions,0
into,into,s,,0
this,this,s,SceneShift,0
place,place,c,SceneShift,1
",",",",n,,0
Full,full,s,Specifiers,0
of,of,s,Specifiers,1
beauty,beauty,s,StandardsPos,0
and,and,s,,0
of,of,s,,0
grace,grace,c,StandardsPos,0
.,.,n,,0
The,the,s,Specifiers,0
whole,whole,s,Specifiers,1
scaene,scaene,s,UNRECOGNIZED,0
was,was,s,ProjectBack,0
now,now,s,Immediacy,0
again,again,s,RecurringEvents,0
changed,changed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,Transformation,0
became,became,s,Transformation,1
a,a,s,,0
prospectiue,prospectiue,s,UNRECOGNIZED,0
with,with,n,,0
Porticoes,porticoes,s,SenseObject,0
on,on,s,,0
each,each,s,Specifiers,0
side,side,c,,0
",",",",s,Aside,0
which,which,s,Aside,1
seemed,seemed,s,PrivateThinking,0
to,to,s,PrivateThinking,1
go,go,s,SceneShift,0
in,in,s,SceneShift,1
a,a,s,Intensity,0
great,great,s,Intensity,1
way,way,c,AbstractConcepts,0
",",",",s,,0
in,in,s,Sequence,0
the,the,s,Sequence,1
middle,middle,s,Sequence,2
was,was,n,ProjectBack,0
erected,erected,s,Narrative_Verbs,0
an,an,s,Narrative_Verbs,1
Obeliske,obeliske,c,UNRECOGNIZED,0
",",",",s,Generalization,0
all,all,s,Generalization,1
of,of,s,,0
silver,silver,c,SenseObject,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
it,it,s,,0
lights,lights,s,SenseObject,0
of,of,s,,0
several,several,s,Specifiers,0
colors,colors,c,SenseProperty,0
",",",",s,,0
on,on,n,Specifiers,0
the,the,s,Specifiers,1
side,side,s,Specifiers,2
of,of,s,Specifiers,3
this,this,s,,0
Obeliske,obeliske,c,UNRECOGNIZED,0
",",",",s,,0
standing,standing,s,ReportingEvents,0
on,on,s,ReportingEvents,1
Pedestals,pedestals,c,SenseObject,0
",",",",s,ProjectBack,0
were,were,s,ProjectBack,1
the,the,s,ProjectBack,2
statues,statues,s,SenseObject,0
of,of,s,,0
the,the,n,,0
Bridegroom,bridegroom,s,PersonProperty,0
and,and,s,,0
Bride,bride,c,PersonProperty,0
",",",",s,Generalization,0
all,all,s,Generalization,1
of,of,s,,0
gold,gold,s,SenseObject,0
in,in,s,,0
gracious,gracious,s,StandardsPos,0
postures,postures,c,SenseProperty,0
.,.,s,,0
This,this,s,,0
Obeliske,obeliske,s,UNRECOGNIZED,0
was,was,s,ProjectBack,0
of,of,n,Specifiers,0
that,that,s,Specifiers,1
height,height,c,SenseProperty,0
",",",",s,,0
that,that,s,,0
the,the,s,SpaceRelation,0
top,top,s,SpaceRelation,1
thereof,thereof,s,CommonAuthorities,0
touched,touched,s,SpaceRelation,0
the,the,s,SpaceRelation,1
highest,highest,s,Comparison,0
clouds,clouds,c,SenseObject,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,n,Resistance,1
Sybilla,sybilla,s,UNRECOGNIZED,0
did,did,s,ReportingEvents,0
draw,draw,s,Motions,0
it,it,s,,0
forth,forth,s,SpaceRelation,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
thread,thread,s,SenseObject,0
of,of,s,,0
gold,gold,c,SenseObject,0
.,.,s,,0
The,the,s,SenseObject,0
grave,grave,s,SenseObject,1
