I,i,s,SelfDisclosure,0
Sage,sage,s,SenseObject,0
was,was,s,ProjectBack,0
in,in,s,,0
a,a,s,,0
Roabe,roabe,n,UNRECOGNIZED,0
of,of,s,,0
gold,gold,s,SenseObject,0
tuckt,tuckt,s,UNRECOGNIZED,0
up,up,s,,0
before,before,s,Sequence,0
to,to,s,PersonPronoun,0
her,her,s,PersonPronoun,1
girdle,girdle,c,SenseObject,0
",",",",s,,0
a,a,s,,0
Kirtle,kirtle,s,SenseObject,0
gathered,gathered,s,ReportingEvents,0
full,full,c,,0
",",",",s,,0
and,and,s,,0
of,of,s,,0
silver,silver,c,SenseObject,0
;,;,n,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
veil,veil,s,SenseObject,0
on,on,s,SpaceRelation,0
her,her,s,SpaceRelation,1
head,head,c,SpaceRelation,2
",",",",s,,0
being,being,s,ReportingStates,0
bare,bare,s,SenseProperty,0
neckt,neckt,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
bearing,bearing,s,AbstractConcepts,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
hand,hand,s,SenseObject,0
a,a,s,,0
scrole,scrole,s,UNRECOGNIZED,0
of,of,n,,0
Parchment,parchment,nn,SenseObject,0
Make,make,s,ReportingEvents,0
clear,clear,s,ReportingEvents,1
the,the,s,,0
passage,passage,s,SenseObject,0
to,to,s,,0
Sibilla's,sibilla's,s,UNRECOGNIZED,0
sight,sight,c,SenseProperty,0
",",",",n,,0
Who,who,s,,0
with,with,s,,0
her,her,s,PersonPronoun,0
Trophee,trophee,s,UNRECOGNIZED,0
comes,comes,c,ReportingEvents,0
",",",",s,,0
to,to,s,,0
crown,crown,s,SenseObject,0
this,this,s,Immediacy,0
night,night,c,Immediacy,1
",",",",n,,0
And,and,s,,0
as,as,s,,0
her,her,s,SubjectivePercept,0
self,self,s,SubjectivePercept,1
with,with,s,,0
Music,music,s,SenseProperty,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
led,led,c,ReportingStates,0
",",",",n,ReportingStates,1
So,so,s,Insist,0
shall,shall,s,Insist,1
she,she,s,PersonPronoun,0
pull,pull,s,Motions,0
on,on,s,Motions,1
with,with,s,Specifiers,0
a,a,s,Specifiers,1
golden,golden,s,SenseProperty,0
thread,thread,c,SenseObject,0
.,.,n,,0
A,a,s,,0
high,high,s,,0
vast,vast,s,Intensity,0
Obeliske,obeliske,c,UNRECOGNIZED,0
",",",",s,,0
dedicate,dedicate,s,StandardsPos,0
to,to,s,StandardsPos,1
fame,fame,c,StandardsPos,0
",",",",n,Aside,0
Which,which,s,Aside,1
immortality,immortality,s,StandardsPos,0
it,it,s,,0
self,self,s,SubjectivePercept,0
did,did,s,ReportingEvents,0
frame,frame,c,SenseObject,0
.,.,n,Imperative,0
Raise,raise,s,Imperative,1
high,high,s,,0
your,your,s,DirectAddress,0
voices,voices,s,SenseObject,0
now,now,c,Updates,0
",",",",s,Updates,1
like,like,s,SubjectivePercept,0
Trumpets,trumpets,s,SenseObject,0
fill,fill,c,,0
",",",",n,,0
The,the,s,SenseObject,0
room,room,s,SenseObject,1
with,with,s,,0
sounds,sounds,s,SenseProperty,0
of,of,s,SenseProperty,1
Triumph,triumph,c,Positivity,0
",",",",s,,0
sweet,sweet,s,SenseProperty,0
and,and,s,,0
shrill,shrill,c,SenseProperty,0
.,.,nn,Imperative,0
COme,come,s,Imperative,1
triumphing,triumphing,c,Positivity,0
",",",",s,,0
come,come,s,ReportingEvents,0
with,with,s,,0
state,state,c,,0
",",",",n,,0
Old,old,s,SenseProperty,0
Sibilla,sibilla,c,UNRECOGNIZED,0
",",",",s,,0
reverend,reverend,s,PersonProperty,0
Dame,dame,c,SenseObject,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
keep'st,keep'st,s,UNRECOGNIZED,0
the,the,s,Disclosure,0
secret,secret,s,Disclosure,1
key,key,s,SenseObject,0
of,of,s,,0
fate,fate,c,SubjectivePercept,0
",",",",n,,0
Preventing,preventing,s,Resistance,0
swiftest,swiftest,s,Comparison,0
fame,fame,c,StandardsPos,0
.,.,n,,0
This,this,s,Immediacy,0
night,night,s,Immediacy,1
breath,breath,s,SenseObject,0
only,only,s,SubjectivePercept,0
words,words,s,Updates,0
of,of,s,Updates,1
joy,joy,c,Positivity,0
",",",",n,,0
And,and,s,,0
speak,speak,s,ReportingEvents,0
them,them,s,,0
plain,plain,c,SenseProperty,0
",",",",s,,0
now,now,s,Updates,0
be,be,s,Updates,1
not,not,s,DenyDisclaim,0
coy,coy,c,SubjectivePercept,0
",",",",n,,0
DEbetur,debetur,s,UNRECOGNIZED,0
alto,alto,s,SenseProperty,0
iure,iure,c,UNRECOGNIZED,0
",",",",s,,0
Principium,principium,s,StandardsPos,0
Ioui,ioui,c,UNRECOGNIZED,0
",",",",n,,0
Votis,votis,s,UNRECOGNIZED,0
det,det,s,UNRECOGNIZED,0
ipse,ipse,s,AbstractConcepts,0
vim,vim,s,StandardsPos,0
meis,meis,c,UNRECOGNIZED,0
",",",",s,,0
dict,dict,s,,0
is,is,s,ReportingStates,0
fidem,fidem,c,UNRECOGNIZED,0
.,.,n,,0
Vtrinque,vtrinque,s,UNRECOGNIZED,0
decoris,decoris,s,UNRECOGNIZED,0
splendet,splendet,s,UNRECOGNIZED,0
egregium,egregium,s,UNRECOGNIZED,0
Iubar,iubar,c,UNRECOGNIZED,0
",",",",n,,0
Medio,medio,s,UNRECOGNIZED,0
triumphus,triumphus,s,UNRECOGNIZED,0
mole,mole,s,SenseObject,0
stat,stat,s,,0
dignus,dignus,s,UNRECOGNIZED,0
sua,sua,c,,0
",",",",n,,0
Coelumque,coelumque,s,UNRECOGNIZED,0
summo,summo,s,UNRECOGNIZED,0
Capite,capite,s,,0
dilectum,dilectum,s,UNRECOGNIZED,0
petit,petit,c,SenseProperty,0
;,;,n,,0
Quam,quam,s,,0
pulchra,pulchra,s,UNRECOGNIZED,0
pulchro,pulchro,s,UNRECOGNIZED,0
sponsa,sponsa,s,UNRECOGNIZED,0
respondet,respondet,s,UNRECOGNIZED,0
viro,viro,c,UNRECOGNIZED,0
!,!,n,,0
Quam,quam,s,,0
plena,plena,s,CommonAuthorities,0
numinis,numinis,c,UNRECOGNIZED,0
?,?,s,Question,0
Patrem,patrem,s,UNRECOGNIZED,0
vultu,vultu,s,UNRECOGNIZED,0
exprimit,exprimit,c,UNRECOGNIZED,0
",",",",n,,0
Parens,parens,s,UNRECOGNIZED,0
futura,futura,s,UNRECOGNIZED,0
masculae,masculae,s,UNRECOGNIZED,0
prolis,prolis,c,UNRECOGNIZED,0
",",",",s,,0
Parens,parens,n,UNRECOGNIZED,0
Regum,regum,c,,0
",",",",s,,0
imperatorum,imperatorum,c,UNRECOGNIZED,0
:,:,s,,0
Additur,additur,s,UNRECOGNIZED,0
Germaniae,germaniae,n,UNRECOGNIZED,0
Robur,robur,s,UNRECOGNIZED,0
Britannicum,britannicum,c,UNRECOGNIZED,0
.,.,s,,0
ecquid,ecquid,s,UNRECOGNIZED,0
esse,esse,s,ReportingEvents,0
par,par,s,AbstractConcepts,0
potest,potest,c,,0
?,?,n,Question,0
Vtramque,vtramque,s,UNRECOGNIZED,0
iunget,iunget,s,UNRECOGNIZED,0
vna,vna,s,UNRECOGNIZED,0
men's,men's,s,PersonProperty,0
gentem,gentem,c,UNRECOGNIZED,0
",",",",s,,0
fides,fides,c,StandardsPos,0
",",",",n,,0
Deique,deique,s,UNRECOGNIZED,0
Cultus,cultus,s,AbstractConcepts,0
vnus,vnus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
simplex,simplex,s,AbstractConcepts,0
amor,amor,c,,0
.,.,n,,0
Idem,idem,s,Citations,0
erit,erit,s,,0
vtrique,vtrique,s,UNRECOGNIZED,0
hostis,hostis,c,UNRECOGNIZED,0
",",",",s,,0
sodalis,sodalis,s,UNRECOGNIZED,0
idem,idem,c,Citations,0
",",",",s,,0
idem,idem,n,Citations,0
Votum,votum,s,UNRECOGNIZED,0
periclitantium,periclitantium,c,UNRECOGNIZED,0
",",",",s,,0
atque,atque,s,UNRECOGNIZED,0
eadem,eadem,s,,0
manus,manus,c,SenseObject,0
.,.,n,,0
Fauebit,fauebit,s,UNRECOGNIZED,0
illis,illis,s,AbstractConcepts,0
Pax,pax,c,AbstractConcepts,0
",",",",s,,0
fauebit,fauebit,s,UNRECOGNIZED,0
bellica,bellica,n,UNRECOGNIZED,0
Fortuna,fortuna,c,,0
",",",",s,,0
semper,semper,s,,0
aderit,aderit,s,UNRECOGNIZED,0
Adiutor,adiutor,s,UNRECOGNIZED,0
Deus,deus,c,CommonAuthorities,0
.,.,n,,0
Sic,sic,c,Metadiscourse,0
",",",",s,Metadiscourse,1
sic,sic,s,Negative_Relation,0
Sibilla,sibilla,c,UNRECOGNIZED,0
;,;,s,,0
vocibus,vocibus,s,UNRECOGNIZED,0
nec,nec,s,UNRECOGNIZED,0
his,his,s,PersonPronoun,0
deest,deest,n,UNRECOGNIZED,0
Pondus,pondus,c,AbstractConcepts,0
",",",",s,,0
nec,nec,s,UNRECOGNIZED,0
hoc,hoc,s,AbstractConcepts,0
inane,inane,s,StandardsNeg,0
momumentum,momumentum,s,UNRECOGNIZED,0
trahit,trahit,c,UNRECOGNIZED,0
.,.,n,,0
Et,et,s,AbstractConcepts,0
aureum,aureum,s,AbstractConcepts,0
est,est,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
quale,quale,s,UNRECOGNIZED,0
nec,nec,s,UNRECOGNIZED,0
flammas,flammas,s,UNRECOGNIZED,0
timet,timet,c,UNRECOGNIZED,0
",",",",n,,0
Nec,nec,s,UNRECOGNIZED,0
fulgura,fulgura,c,UNRECOGNIZED,0
",",",",s,,0
ipsi,ipsi,s,UNRECOGNIZED,0
quippe,quippe,s,UNRECOGNIZED,0
sacratur,sacratur,s,UNRECOGNIZED,0
Ioui,ioui,c,UNRECOGNIZED,0
.,.,nn,,0
The,the,s,PriorKnowledge,0
good,good,s,PriorKnowledge,1
old,old,s,PriorKnowledge,2
Sage,sage,s,SenseObject,0
is,is,s,ReportingStates,0
silenc't,silenc't,c,UNRECOGNIZED,0
",",",",s,,0
her,her,s,PersonPronoun,0
free,free,s,AbstractConcepts,0
tongue,tongue,n,SenseObject,0
That,that,s,,0
made,made,s,ReportingEvents,0
such,such,s,Intensity,0
melody,melody,c,SenseProperty,0
",",",",s,,0
is,is,s,Immediacy,0
now,now,s,Immediacy,1
vnstrung,vnstrung,c,UNRECOGNIZED,0
:,:,n,,0
Then,then,s,,0
grace,grace,s,StandardsPos,0
her,her,s,PersonPronoun,0
Trophee,trophee,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
dance,dance,s,Motions,0
triumphant,triumphant,c,Positivity,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
Orpheus,orpheus,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
none,none,s,DenyDisclaim,0
can,can,s,Contingency,0
fit,fit,s,ReportingEvents,0
music,music,s,SenseProperty,0
want,want,c,ProjectAhead,0
.,.,nn,Imperative,0
DAnce,dance,c,Imperative,1
",",",",s,,0
dance,dance,c,Motions,0
",",",",s,,0
and,and,s,,0
visit,visit,s,SceneShift,0
now,now,s,Updates,0
the,the,s,Updates,1
shadows,shadows,s,SenseObject,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
joy,joy,c,Positivity,0
",",",",n,Generalization,0
All,all,s,Generalization,1
in,in,s,Specifiers,0
height,height,c,Specifiers,1
",",",",s,,0
and,and,s,,0
pleasing,pleasing,s,Positivity,0
state,state,c,,0
",",",",s,,0
your,your,s,DirectAddress,0
changed,changed,s,ReportingEvents,0
forms,forms,s,AbstractConcepts,0
employ,employ,c,ReportingEvents,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
as,as,s,,0
the,the,s,SenseObject,0
bird,bird,s,SenseObject,1
of,of,s,,0
Jove,jove,s,,0
salutes,salutes,c,StandardsPos,0
",",",",s,,0
with,with,s,,0
lofty,lofty,s,StandardsPos,0
wing,wing,c,SenseObject,0
",",",",s,,0
the,the,s,TimeDuration,0
morn,morn,c,TimeDuration,1
;,;,n,,0
So,so,s,,0
mount,mount,c,Motions,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
fly,fly,c,Motions,0
",",",",s,,0
these,these,s,Immediacy,0
Trophies,trophies,s,StandardsPos,0
to,to,s,,0
adorn,adorn,c,Positivity,0
.,.,n,,0
Grace,grace,s,StandardsPos,0
them,them,s,,0
with,with,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
sounds,sounds,s,SenseProperty,0
and,and,s,,0
motions,motions,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
delight,delight,c,Positivity,0
",",",",n,ReasonForward,0
Since,since,s,ReasonForward,1
all,all,s,Generalization,0
the,the,s,Generalization,1
earth,earth,s,SpaceRelation,0
cannot,cannot,s,DenyDisclaim,0
express,express,s,Citations,0
a,a,s,Citations,1
louelier,louelier,s,UNRECOGNIZED,0
sight,sight,c,SenseProperty,0
",",",",n,,0
View,view,s,ReportingEvents,0
them,them,s,ReportingEvents,1
with,with,s,,0
triumph,triumph,c,Positivity,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
shades,shades,s,SenseProperty,0
the,the,s,StandardsPos,0
truth,truth,s,StandardsPos,1
adore,adore,c,Positivity,0
",",",",n,,0
No,no,s,DenyDisclaim,0
pomp,pomp,s,SenseProperty,0
or,or,s,,0
sacrifice,sacrifice,s,StandardsPos,0
can,can,s,Contingency,0
please,please,s,Positivity,0
Jove's,jove's,s,UNRECOGNIZED,0
greatness,greatness,s,StandardsPos,0
more,more,c,Comparison,0
.,.,n,Imperative,0
Turn,turn,c,Imperative,1
",",",",s,,0
turn,turn,c,,0
",",",",s,,0
and,and,s,,0
honor,honor,s,StandardsPos,0
now,now,s,Updates,0
the,the,s,Updates,1
life,life,c,AbstractConcepts,0
",",",",s,,0
these,these,s,Immediacy,0
figures,figures,s,SenseObject,0
bear,bear,c,SenseObject,0
",",",",n,,0
Lo,lo,c,DirectAddress,0
",",",",s,,0
how,how,s,,0
heavenly,heavenly,s,Positivity,0
natures,natures,s,AbstractConcepts,0
far,far,s,SpaceRelation,0
above,above,s,Intensity,0
all,all,s,Intensity,1
art,art,s,AbstractConcepts,0
appear,appear,c,SubjectivePercept,0
",",",",n,,0
Let,let,s,ReportingEvents,0
their,their,s,ReportingEvents,1
aspects,aspects,s,Specifiers,0
revive,revive,s,StandardsPos,0
in,in,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
the,the,s,SenseObject,0
fire,fire,s,SenseObject,1
that,that,s,,0
shined,shined,s,ReportingEvents,0
so,so,s,Negativity,0
late,late,c,Negativity,1
",",",",n,,0
Still,still,s,Updates,0
mount,mount,s,Motions,0
and,and,s,Updates,0
still,still,s,Updates,1
retain,retain,c,ReportingEvents,0
",",",",s,,0
your,your,s,DirectAddress,0
heavenly,heavenly,s,Positivity,0
state,state,c,,0
.,.,n,,0
Gods,gods,s,CommonAuthorities,0
were,were,s,ProjectBack,0
with,with,s,,0
dance,dance,c,Motions,0
",",",",s,,0
and,and,s,,0
with,with,s,,0
music,music,s,SenseProperty,0
served,served,s,ReportingStates,0
of,of,s,ReportingStates,1
old,old,c,SenseProperty,0
",",",",n,,0
Those,those,s,,0
happy,happy,s,Positivity,0
days,days,s,TimeDuration,0
derived,derived,s,Narrative_Verbs,0
their,their,s,Narrative_Verbs,1
glorious,glorious,s,Positivity,0
style,style,s,LangRef,0
from,from,s,,0
gold,gold,c,SenseObject,0
:,:,n,,0
This,this,s,,0
pair,pair,s,AbstractConcepts,0
by,by,s,,0
Hymen,hymen,s,SenseObject,0
joined,joined,c,ReportingStates,0
",",",",s,ReportingStates,1
grace,grace,s,StandardsPos,0
you,you,s,DirectAddress,0
with,with,s,,0
measures,measures,s,AbstractConcepts,0
then,then,c,TimeShift,0
",",",",n,TimeShift,1
Since,since,s,TimeShift,0
they,they,s,TimeShift,1
are,are,s,ReportingStates,0
both,both,s,,0
divine,divine,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
more,more,s,Comparison,0
then,then,s,,0
men,men,c,PersonProperty,0
.,.,n,Imperative,0
Let,let,s,Imperative,1
here,here,s,SpaceRelation,0
Sybilla's,sybilla's,s,UNRECOGNIZED,0
Trophee,trophee,s,UNRECOGNIZED,0
stand,stand,c,AbstractConcepts,0
",",",",n,,0
Lead,lead,s,,0
her,her,s,PersonPronoun,0
now,now,s,Sequence,0
by,by,s,Sequence,1
either,either,s,Metadiscourse,0
hand,hand,c,SenseObject,0
",",",",n,,0
That,that,s,,0
she,she,s,PersonPronoun,0
may,may,s,Contingency,0
approach,approach,s,AbstractConcepts,0
yet,yet,s,Resistance,0
nearer,nearer,c,SpaceRelation,0
",",",",n,,0
And,and,s,,0
the,the,s,,0
Bride,bride,s,PersonProperty,0
and,and,s,,0
Bridegroom,bridegroom,s,PersonProperty,0
hear,hear,s,SenseProperty,0
her,her,n,SenseProperty,1
Bless,bless,s,StandardsPos,0
them,them,s,StandardsPos,1
in,in,s,Biographical_Time,0
her,her,s,Biographical_Time,1
native,native,s,Biographical_Time,2
tongue,tongue,c,SenseObject,0
",",",",n,,0
Wherein,wherein,s,CommonAuthorities,0
old,old,s,SenseProperty,0
prophesies,prophesies,s,ProjectAhead,0
she,she,s,PersonPronoun,0
sung,sung,c,ReportingStates,0
",",",",n,ReportingStates,1
Which,which,s,,0
time,time,s,SubjectiveTime,0
to,to,s,SubjectiveTime,1
light,light,s,SenseProperty,0
has,has,s,,0
brought,brought,c,ReportingEvents,0
:,:,n,,0
She,she,s,Citations,0
speaks,speaks,s,Citations,1
that,that,s,Citations,2
which,which,s,,0
Jove,jove,s,,0
has,has,s,,0
taught,taught,c,ReportingStates,0
.,.,n,ReportingStates,1
Well,well,s,SenseObject,0
may,may,s,Question,0
he,he,s,Question,1
inspire,inspire,s,StandardsPos,0
her,her,s,PersonPronoun,0
now,now,c,Updates,0
",",",",n,Updates,1
To,to,s,,0
make,make,s,ReportingEvents,0
a,a,s,,0
joyful,joyful,s,Positivity,0
and,and,s,,0
true,true,s,StandardsPos,0
vow,vow,c,Intensity,0
.,.,nn,,0
Sponsam,sponsam,s,UNRECOGNIZED,0
sponse,sponse,s,UNRECOGNIZED,0
t^ro,t^ro,s,UNRECOGNIZED,0
tene,tene,s,,0
pudicam,pudicam,c,UNRECOGNIZED,0
",",",",n,,0
Sponsum,sponsum,s,UNRECOGNIZED,0
sponsa,sponsa,s,UNRECOGNIZED,0
tene,tene,s,,0
toro,toro,s,,0
pudicum,pudicum,c,UNRECOGNIZED,0
.,.,n,,0
Non,non,s,AbstractConcepts,0
haec,haec,s,,0
vnica,vnica,s,UNRECOGNIZED,0
nox,nox,s,UNRECOGNIZED,0
datur,datur,s,UNRECOGNIZED,0
beatis,beatis,c,UNRECOGNIZED,0
",",",",n,,0
At,at,s,,0
vos,vos,s,,0
perpetuo,perpetuo,s,UNRECOGNIZED,0
haec,haec,s,,0
beabit,beabit,s,UNRECOGNIZED,0
vna,vna,n,UNRECOGNIZED,0
Prole,prole,s,PersonProperty,0
multiplici,multiplici,c,UNRECOGNIZED,0
",",",",s,,0
parique,parique,s,UNRECOGNIZED,0
amore,amore,c,Positivity,0
.,.,n,,0
Laeta,laeta,c,UNRECOGNIZED,0
",",",",s,,0
ac,ac,s,UNRECOGNIZED,0
vera,vera,s,AbstractConcepts,0
refert,refert,s,UNRECOGNIZED,0
Sybilla,sybilla,c,UNRECOGNIZED,0
",",",",s,,0
ab,ab,s,,0
alto,alto,n,SenseProperty,0
Ipse,ipse,s,AbstractConcepts,0
Iuppiter,iuppiter,s,UNRECOGNIZED,0
annuit,annuit,s,,0
loquenti,loquenti,c,UNRECOGNIZED,0
.,.,nn,ReasonForward,0
So,so,s,ReasonForward,1
be,be,s,ReportingStates,0
it,it,s,,0
ever,ever,c,Biographical_Time,0
",",",",s,,0
joy,joy,s,Positivity,0
and,and,s,,0
peace,peace,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
mutual,mutual,s,Inclusive,0
love,love,s,Positivity,0
give,give,s,DirectAddress,0
you,you,s,DirectAddress,1
increase,increase,c,Transformation,0
",",",",n,,0
That,that,s,DirectAddress,0
your,your,s,DirectAddress,1
posterity,posterity,s,CommonAuthorities,0
may,may,s,Contingency,0
grow,grow,n,SpaceRelation,0
In,in,s,SpaceRelation,1
fame,fame,c,StandardsPos,0
",",",",s,,0
as,as,s,TimeDuration,0
long,long,s,TimeDuration,1
as,as,s,TimeDuration,2
Seas,seas,s,SenseObject,0
do,do,s,Intensity,0
flow,flow,c,Motions,0
.,.,nn,Imperative,0
Live,live,s,Imperative,1
you,you,s,DirectAddress,0
long,long,s,ProjectAhead,0
to,to,s,ProjectAhead,1
see,see,s,DirectAddress,0
your,your,s,DirectAddress,1
joys,joys,c,Positivity,0
",",",",n,,0
In,in,s,,0
fair,fair,s,StandardsPos,0
Nymphs,nymphs,s,SenseObject,0
and,and,s,,0
Princely,princely,s,StandardsPos,0
Boys,boys,c,PersonProperty,0
:,:,n,,0
Breeding,breeding,s,ReportingEvents,0
like,like,s,Resemblances,0
the,the,s,Resemblances,1
Garden,garden,s,SenseObject,0
flowers,flowers,c,SenseObject,0
",",",",n,Aside,0
Which,which,s,Aside,1
kind,kind,s,Positivity,0
heaven,heaven,s,Positivity,0
draws,draws,s,SenseProperty,0
with,with,s,SenseProperty,1
her,her,s,PersonPronoun,0
warm,warm,s,SenseProperty,0
showers,showers,c,Motions,0
.,.,nn,,0
Enough,enough,s,SubjectivePercept,0
of,of,s,,0
blessing,blessing,c,StandardsPos,0
",",",",s,Concessive,0
though,though,s,Concessive,1
too,too,s,Negativity,0
much,much,n,Negativity,1
Never,never,s,DenyDisclaim,0
can,can,s,Contingency,0
be,be,s,Contingency,1
said,said,s,DialogCues,0
to,to,s,DialogCues,1
such,such,c,Intensity,0
;,;,n,Resistance,0
But,but,s,Resistance,1
night,night,s,,0
does,does,s,ReportingEvents,0
wast,wast,c,ProjectBack,0
",",",",s,,0
and,and,s,,0
Hymen,hymen,s,SenseObject,0
chides,chides,c,Negative_Relation,0
",",",",n,,0
Kind,kind,s,Positivity,0
to,to,s,Positivity,1
Bridegroomes,bridegroomes,s,UNRECOGNIZED,0
and,and,s,,0
to,to,s,,0
Brides,brides,c,PersonProperty,0
",",",",n,,0
Then,then,s,Sequence,0
singing,singing,s,Sequence,1
the,the,s,,0
last,last,s,Sequence,0
dance,dance,s,Motions,0
induce,induce,c,ReportingEvents,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
let,let,s,ReportingEvents,0
good,good,s,OralCues,0
night,night,s,OralCues,1
prevent,prevent,s,Resistance,0
excuse,excuse,c,StandardsPos,0
.,.,nn,,0
NO,no,s,Updates,0
longer,longer,s,Updates,1
wrong,wrong,s,StandardsNeg,0
the,the,s,TimeDuration,0
night,night,c,TimeDuration,1
",",",",n,,0
Of,of,s,,0
her,her,s,PersonPronoun,0
Hymenaean,hymenaean,s,UNRECOGNIZED,0
right,right,c,,0
",",",",n,,0
A,a,s,,0
thousand,thousand,s,Numbers,0
Cupids,cupids,s,Positivity,0
call,call,s,ReportingEvents,0
away,away,c,ReportingEvents,1
",",",",n,,0
Fearing,fearing,s,Fear,0
the,the,s,ProjectAhead,0
approaching,approaching,s,ProjectAhead,1
day,day,c,TimeDuration,0
",",",",n,,0
The,the,s,,0
Cocks,cocks,s,SenseObject,0
already,already,s,Updates,0
crow,crow,c,SenseObject,0
",",",",n,,0
Dance,dance,s,Motions,0
then,then,s,,0
and,and,s,,0
go,go,c,ReportingEvents,0
",",",",n,,0
The,the,s,,0
last,last,s,Sequence,0
new,new,s,,0
Dance,dance,s,Motions,0
of,of,s,,0
the,the,s,,0
Maskers,maskers,c,PersonProperty,0
",",",",s,Aside,0
which,which,s,Aside,1
concludes,concludes,s,Sequence,0
all,all,s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
lively,lively,s,Positivity,0
strain,strain,n,Negativity,0
at,at,s,Negativity,1
their,their,s,PersonPronoun,0
going,going,s,SceneShift,0
out,out,nnn,SceneShift,1
