The,the,s,,0
one,one,s,Numbers,0
abused,abused,c,Negativity,0
",",",",n,,0
I,i,s,FirstPer,0
sight,sight,c,SenseProperty,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
she,she,s,Citations,0
said,said,s,Citations,1
my,my,s,FirstPer,0
fancy,fancy,s,SubjectivePercept,0
smoaked,smoaked,c,UNRECOGNIZED,0
",",",",n,,0
I,i,s,FirstPer,0
gazed,gazed,c,ReportingStates,0
",",",",s,ReportingStates,1
she,she,s,Citations,0
said,said,s,Citations,1
my,my,s,FirstPer,0
looks,looks,s,ReportingEvents,0
were,were,s,ProjectBack,0
follies,follies,s,SenseProperty,0
glauncing,glauncing,c,UNRECOGNIZED,0
",",",",n,,0
I,i,s,FirstPer,0
sounded,sounded,s,SenseProperty,0
dead,dead,c,Negativity,0
",",",",s,DialogCues,0
she,she,s,DialogCues,1
said,said,s,DialogCues,2
my,my,s,Positivity,0
love,love,s,Positivity,1
was,was,s,ProjectBack,0
choked,choked,c,Negativity,0
",",",",n,,0
I,i,s,Autobio,0
started,started,s,Autobio,1
up,up,c,,0
",",",",s,DialogCues,0
she,she,s,DialogCues,1
said,said,s,DialogCues,2
my,my,s,SelfDisclosure,0
thoughts,thoughts,s,SelfDisclosure,1
were,were,s,ProjectBack,0
dancing,dancing,c,Motions,0
",",",",n,,0
O,o,s,LangRef,0
sacred,sacred,s,StandardsPos,0
love,love,s,Positivity,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
have,have,s,,0
any,any,s,,0
Godhead,godhead,c,CommonAuthorities,0
",",",",n,,0
Teach,teach,s,ReportingEvents,0
other,other,s,Specifiers,0
rules,rules,s,CommonAuthorities,0
to,to,s,,0
win,win,s,StandardsPos,0
a,a,s,StandardsPos,1
maidenheade,maidenheade,c,UNRECOGNIZED,0
.,.,nn,OralCues,0
Well,well,s,OralCues,1
song,song,c,SenseObject,0
",",",",s,,0
and,and,s,,0
well,well,s,SenseObject,0
plaide,plaide,c,UNRECOGNIZED,0
",",",",s,,0
seldom,seldom,s,Exceptions,0
so,so,s,Intensity,0
well,well,s,Intensity,1
among,among,s,,0
shepherds,shepherds,c,PersonProperty,0
",",",",s,Resistance,0
but,but,s,Resistance,1
call,call,s,Request,0
me,me,s,Request,1
the,the,n,,0
Cutter,cutter,s,SenseObject,0
of,of,s,,0
Cotsholde,cotsholde,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,,0
looks,looks,s,Resemblances,0
as,as,s,Resemblances,1
though,though,s,Resemblances,2
he,he,s,PersonPronoun,0
only,only,s,SubjectivePercept,0
knew,knew,s,Confidence,0
his,his,s,PersonPronoun,0
leripoope,leripoope,c,UNRECOGNIZED,0
",",",",s,,0
amorous,amorous,n,Positivity,0
he,he,s,Updates,0
is,is,c,Updates,1
",",",",s,,0
and,and,s,,0
wise,wise,c,StandardsPos,0
",",",",s,,0
carrying,carrying,s,Motions,0
a,a,s,SenseObject,0
sheep,sheep,s,SenseObject,1
eye,eye,s,SenseObject,0
in,in,s,,0
a,a,s,,0
calves,calves,s,SenseObject,0
head,head,nnn,SenseObject,0
Will,will,s,PredictedFuture,0
you,you,s,DirectAddress,0
3,3,s,Numbers,0
questions,questions,c,Resistance,0
",",",",s,,0
or,or,s,,0
3,3,s,Numbers,0
commaundments,commaundments,c,UNRECOGNIZED,0
?,?,nnn,Question,0
Half,half,s,Numbers,0
a,a,s,Numbers,1
dozen,dozen,s,Numbers,2
of,of,s,,0
each,each,c,Specifiers,0
.,.,s,,0
My,my,s,FirstPer,0
wits,wits,s,StandardsPos,0
work,work,s,GenericEvents,0
like,like,s,Resemblances,0
new,new,s,Resemblances,1
bear,bear,c,SenseObject,0
",",",",s,,0
and,and,s,,0
they,they,s,,0
will,will,s,Fear,0
break,break,s,Fear,1
my,my,n,Fear,2
head,head,c,SenseObject,0
",",",",s,,0
unless,unless,s,Contingency,0
it,it,s,,0
vent,vent,s,Anger,0
at,at,s,Anger,1
the,the,s,,0
mouth,mouth,nnn,SenseObject,0
Sing,sing,c,Motions,0
",",",",nnn,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
forsworn,forsworn,s,Negativity,0
that,that,s,,0
since,since,s,,0
cuckow-time,cuckow-time,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
heard,heard,c,ReportingStates,0
",",",",s,ReportingStates,1
one,one,s,Numbers,0
sing,sing,s,Motions,0
all,all,s,Generalization,0
the,the,s,Generalization,1
summer,summer,c,TimeDuration,0
",",",",n,,0
and,and,s,,0
in,in,s,TimeDuration,0
the,the,s,TimeDuration,1
winter,winter,s,TimeDuration,2
was,was,s,ProjectBack,0
all,all,s,ProjectBack,1
balde,balde,nnn,UNRECOGNIZED,0
Play,play,s,ReportingEvents,0
on,on,s,ReportingEvents,1
the,the,s,,0
Lute,lute,c,SenseObject,0
.,.,nnn,,0
Taylers,taylers,s,UNRECOGNIZED,0
craft,craft,c,SenseObject,0
",",",",s,,0
a,a,s,,0
knock,knock,s,Motions,0
on,on,s,,0
the,the,s,SenseObject,0
knuckles,knuckles,c,SenseObject,1
",",",",s,,0
will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
one,one,s,ReportingEvents,1
fast,fast,s,SubjectiveTime,0
a,a,s,,0
fortnight,fortnight,c,TimeDuration,0
",",",",s,,0
my,my,n,FirstPer,0
belly,belly,s,SenseObject,0
and,and,s,,0
back,back,s,,0
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
be,be,s,ProjectAhead,2
retainers,retainers,s,AbstractConcepts,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
fingers,fingers,nnn,SenseObject,0
What,what,s,,0
question,question,s,AbstractConcepts,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
ask,ask,c,Request,0
?,?,nnn,Question,0
Any,any,s,,0
so,so,s,,0
it,it,s,Contingency,0
be,be,s,Contingency,1
of,of,s,StandardsPos,0
love,love,c,StandardsPos,1
.,.,nnn,,0
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
amorous,amorous,c,Positivity,0
?,?,nnn,Question,0
No,no,c,OralCues,0
",",",",s,OralCues,1
but,but,s,Resistance,0
fantastical,fantastical,c,SubjectivePercept,0
.,.,nnn,Resistance,0
But,but,s,Resistance,1
what,what,s,Question,0
is,is,s,Question,1
love,love,c,Positivity,0
?,?,nnn,Question,0
A,a,s,Exceptions,0
single,single,s,Exceptions,1
Accidens,accidens,c,,0
.,.,s,,0
In,in,s,Positivity,0
love,love,s,Positivity,1
there,there,s,ReportingStates,0
are,are,s,ReportingStates,1
eight,eight,s,Numbers,0
parts,parts,c,AbstractConcepts,0
.,.,nn,,0
These,these,s,Immediacy,0
contain,contain,s,ReportingEvents,0
all,all,c,,0
",",",",s,,0
till,till,s,AbstractConcepts,0
you,you,s,DirectAddress,0
come,come,s,Transformation,0
to,to,s,Transformation,1
the,the,s,Transformation,2
rules,rules,c,CommonAuthorities,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
in,in,s,Positivity,0
love,love,c,Positivity,1
",",",",s,,0
there,there,s,ReportingStates,0
are,are,n,ReportingStates,1
three,three,s,Numbers,0
concords,concords,c,Positivity,0
.,.,nnn,,0
The,the,s,Negativity,0
fool,fool,s,Negativity,1
bleeds,bleeds,c,Motions,0
",",",",s,,0
it,it,s,Insist,0
is,is,s,Insist,1
time,time,s,Insist,2
to,to,s,Insist,3
stopp,stopp,s,UNRECOGNIZED,0
his,his,s,PersonPronoun,0
vain,vain,c,Negativity,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
having,having,s,ReportingEvents,0
wet,wet,s,Motions,0
his,his,s,Motions,1
foot,foot,c,SenseObject,0
",",",",s,,0
he,he,n,PersonPronoun,0
cares,cares,s,Negativity,0
not,not,s,Negativity,1
how,how,s,,0
deep,deep,s,AbstractConcepts,0
he,he,s,Neutral_Attribution,0
wades,wades,c,Neutral_Attribution,1
.,.,s,DirectAddress,0
Let,let,s,DirectAddress,1
us,us,s,DirectAddress,2
atte^d,atte^d,s,UNRECOGNIZED,0
that,that,c,,0
",",",",s,Aside,0
which,which,s,Aside,1
we,we,s,,0
most,most,s,Comparison,0
expect,expect,c,ProjectAhead,0
.,.,s,,0
the,the,n,,0
starr,starr,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,,0
directs,directs,s,ReportingEvents,0
us,us,s,Inclusive,0
hither,hither,c,SpaceRelation,0
",",",",s,,0
who,who,s,Question,0
has,has,s,Question,1
in,in,s,,0
Almanacke,almanacke,nnn,UNRECOGNIZED,0
What,what,s,,0
mean,mean,s,,0
you,you,c,DirectAddress,0
",",",",s,,0
a,a,s,,0
starmonger,starmonger,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
quipper,quipper,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
firmament,firmament,c,StandardsPos,0
",",",",s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
one,one,c,Numbers,0
.,.,s,,0
I,i,n,FirstPer,0
ever,ever,s,Biographical_Time,0
carry,carry,s,ReportingEvents,0
it,it,c,ReportingEvents,1
",",",",s,,0
to,to,s,,0
know,know,s,Confidence,0
the,the,s,Confidence,1
hye,hye,s,UNRECOGNIZED,0
ways,ways,c,AbstractConcepts,0
",",",",s,,0
to,to,s,,0
every,every,s,Generalization,0
good,good,s,,0
town,town,c,SpaceRelation,0
",",",",s,,0
the,the,s,,0
faires,faires,c,UNRECOGNIZED,0
",",",",s,,0
and,and,n,,0
the,the,s,Positivity,0
fair,fair,s,Positivity,1
weather,weather,nnn,AbstractConcepts,0
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
see,see,s,PrivateThinking,0
it,it,c,PrivateThinking,1
.,.,s,Sequence,0
The,the,s,Sequence,1
seventh,seventh,s,Sequence,2
of,of,s,TimeDate,0
September,september,c,TimeDate,1
",",",",s,,0
happiness,happiness,s,Positivity,0
was,was,s,ProjectBack,0
borne,borne,s,ReportingEvents,0
into,into,s,Transformation,0
the,the,s,Transformation,1
world,world,c,AbstractConcepts,0
",",",",s,,0
it,it,n,Contingency,0
may,may,s,Contingency,1
be,be,s,Contingency,2
the,the,s,,0
eleventh,eleventh,s,Sequence,0
is,is,s,ReportingStates,0
some,some,s,Uncertainty,0
wonder,wonder,c,Curiosity,0
.,.,s,,0
The,the,s,SenseObject,0
moon,moon,s,SenseObject,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
full,full,c,,0
",",",",s,,0
it,it,s,ConfirmedThght,0
is,is,s,ConfirmedThght,1
true,true,c,ConfirmedThght,2
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
Cynthia,cynthia,n,UNRECOGNIZED,0
never,never,s,DenyDisclaim,0
shined,shined,s,ReportingEvents,0
so,so,s,Positivity,0
bright,bright,c,Positivity,1
",",",",s,,0
the,the,s,,0
twelfth,twelfth,s,Numbers,0
the,the,s,GenericEvents,0
weather,weather,s,GenericEvents,1
inclined,inclined,s,ProjectAhead,0
to,to,s,ProjectAhead,1
moisture,moisture,s,SenseObject,0
and,and,n,,0
shepherds,shepherds,s,PersonProperty,0
devises,devises,s,PrivateThinking,0
to,to,s,,0
dryenes,dryenes,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
thirteenth,thirteenth,c,Sequence,0
",",",",s,Sequence,1
summer,summer,c,TimeDuration,0
",",",",s,,0
goes,goes,s,SceneShift,0
from,from,s,SceneShift,1
hence,hence,c,ReasonForward,0
",",",",s,ReasonForward,1
the,the,n,,0
sign,sign,s,Sequence,0
in,in,s,Sequence,1
virgo,virgo,c,,0
",",",",s,,0
viuat,viuat,s,UNRECOGNIZED,0
clarissimae,clarissimae,s,UNRECOGNIZED,0
virgo,virgo,c,,0
.,.,s,,0
The,the,s,,0
diseases,diseases,s,StandardsNeg,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
melancholies,melancholies,c,Sad,0
",",",",s,,0
some,some,n,Uncertainty,0
proceeding,proceeding,s,Sequence,0
of,of,s,Insist,0
necessity,necessity,c,Insist,1
",",",",s,,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
superfluity,superfluity,c,Negativity,0
",",",",s,,0
many,many,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
studying,studying,s,Curiosity,0
how,how,s,Curiosity,1
to,to,n,,0
spend,spend,s,ReportingEvents,0
what,what,s,,0
they,they,s,,0
have,have,c,,0
",",",",s,,0
more,more,c,Comparison,0
",",",",s,,0
beating,beating,s,Motions,0
their,their,s,Motions,1
brains,brains,s,SenseObject,0
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
what,what,s,SubjectivePercept,0
they,they,s,SubjectivePercept,1
want,want,c,SubjectivePercept,2
.,.,s,,0
Malice,malice,n,StandardsNeg,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
more,more,s,Comparison,0
infectious,infectious,s,StandardsNeg,0
then,then,s,,0
the,the,s,,0
pestilence,pestilence,c,Negativity,0
",",",",s,,0
and,and,s,,0
Drones,drones,s,SenseProperty,0
more,more,s,Comparison,0
favored,favored,s,Positivity,0
then,then,s,,0
Ants,ants,c,SenseObject,0
",",",",n,,0
as,as,s,Specifiers,0
for,for,s,Specifiers,1
Bees,bees,c,SenseObject,0
",",",",s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
have,have,s,,0
but,but,s,Resistance,0
their,their,s,PersonPronoun,0
labor,labor,s,ReportingEvents,0
for,for,s,ReportingEvents,1
their,their,s,PersonPronoun,0
pains,pains,c,SenseProperty,0
",",",",s,TimeDuration,0
and,and,s,TimeDuration,1
when,when,s,TimeDuration,2
their,their,n,PersonPronoun,0
combs,combs,s,SenseObject,0
be,be,s,ReportingStates,0
full,full,c,,0
",",",",s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
stilde,stilde,c,UNRECOGNIZED,0
;,;,s,,0
the,the,s,,0
war,war,s,GenericEvents,0
shall,shall,s,ProjectAhead,0
be,be,c,ProjectAhead,1
",",",",s,,0
twixt,twixt,s,SpaceRelation,0
hemlocke,hemlocke,s,UNRECOGNIZED,0
and,and,s,,0
honey,honey,c,SenseObject,0
.,.,n,,0
At,at,s,,0
four,four,s,Numbers,0
of,of,s,,0
the,the,s,SenseObject,0
clock,clock,s,SenseObject,1
this,this,s,Immediacy,0
day,day,c,Immediacy,1
",",",",s,,0
shall,shall,s,ProjectAhead,0
appear,appear,s,SubjectivePercept,0
the,the,s,,0
worlds,worlds,s,AbstractConcepts,0
wonder,wonder,s,Curiosity,0
that,that,s,,0
leads,leads,n,,0
England,england,s,,0
into,into,s,,0
every,every,s,Generalization,0
land,land,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
brings,brings,s,,0
all,all,s,,0
lands,lands,s,SpaceRelation,0
into,into,s,,0
England,england,nnn,,0
Then,then,s,,0
espying,espying,s,SpaceRelation,0
her,her,s,PersonPronoun,0
Majesty,majesty,c,CommonAuthorities,0
",",",",s,,0
he,he,s,PersonPronoun,0
and,and,s,Generalization,0
all,all,s,Generalization,1
the,the,s,PersonProperty,0
shepherds,shepherds,s,PersonProperty,1
kneeling,kneeling,c,Motions,0
",",",",s,,0
concluded,concluded,s,Sequence,0
thus,thus,c,ReasonForward,0
.,.,nn,ReportingStates,0
THis,this,s,ReportingStates,1
is,is,s,ReportingStates,2
the,the,s,TimeDuration,0
day,day,c,TimeDuration,1
",",",",s,,0
this,this,s,,0
the,the,s,TimeDuration,0
hour,hour,c,TimeDuration,1
",",",",s,,0
this,this,s,,0
the,the,s,SenseObject,0
star,star,c,SenseObject,1
",",",",s,,0
pardon,pardon,s,Positivity,0
dread,dread,s,Fear,0
Sovereign,sovereign,c,CommonAuthorities,0
",",",",n,,0
poor,poor,s,Negativity,0
shepherds,shepherds,s,PersonProperty,0
pastimes,pastimes,c,GenericEvents,0
",",",",s,,0
and,and,s,,0
bold,bold,s,Confidence,0
shepherds,shepherds,s,PersonProperty,0
presumptions,presumptions,c,ReasonForward,0
.,.,s,,0
We,we,s,,0
call,call,s,ReportingEvents,0
our,our,n,Inclusive,0
selves,selves,s,SubjectivePercept,0
Kings,kings,s,PersonProperty,0
and,and,s,,0
Queens,queens,s,PersonProperty,0
to,to,s,,0
make,make,s,ReportingEvents,0
mirth,mirth,c,Positivity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
when,when,s,,0
we,we,s,,0
see,see,s,,0
a,a,s,SenseObject,0
King,king,s,SenseObject,1
or,or,s,,0
Queen,queen,c,PersonProperty,0
",",",",s,,0
we,we,n,,0
stand,stand,s,AbstractConcepts,0
amazed,amazed,c,Intensity,0
.,.,s,,0
The,the,s,SenseObject,0
sun,sun,s,SenseObject,1
warmes,warmes,s,UNRECOGNIZED,0
the,the,s,SpaceRelation,0
earth,earth,c,SpaceRelation,1
",",",",s,Resistance,0
yet,yet,s,Resistance,1
loses,loses,s,Negativity,0
no,no,s,DenyDisclaim,0
brightness,brightness,c,SenseProperty,0
;,;,s,Resistance,0
but,but,s,Resistance,1
shows,shows,n,ReportingEvents,0
more,more,s,Comparison,0
force,force,c,,0
",",",",s,,0
and,and,s,,0
Kings,kings,s,PersonProperty,0
names,names,s,LangRef,0
that,that,s,,0
fall,fall,s,Contingency,0
upon,upon,s,Contingency,1
shepherds,shepherds,c,PersonProperty,0
",",",",s,,0
loose,loose,s,AbstractConcepts,0
no,no,s,DenyDisclaim,0
dignity,dignity,c,StandardsPos,0
",",",",s,Resistance,0
but,but,n,Resistance,1
breed,breed,s,AbstractConcepts,0
more,more,s,Comparison,0
fear,fear,c,Fear,0
.,.,s,,0
Their,their,s,PersonPronoun,0
pictures,pictures,s,SenseObject,0
are,are,s,ReportingStates,0
drawn,drawn,s,ReportingEvents,0
in,in,s,ReportingEvents,1
colors,colors,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
brass,brass,s,SenseObject,0
their,their,n,PersonPronoun,0
portraytures,portraytures,s,UNRECOGNIZED,0
engraven,engraven,c,UNRECOGNIZED,0
.,.,s,,0
At,at,s,,0
chests,chests,c,SenseObject,0
",",",",s,,0
there,there,s,ReportingStates,0
are,are,s,ReportingStates,1
Kings,kings,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
Queens,queens,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
they,they,s,,0
of,of,n,,0
wood,wood,c,SenseObject,0
.,.,s,,0
Shepherds,shepherds,s,PersonProperty,0
are,are,s,Updates,0
no,no,s,Updates,1
more,more,c,Updates,2
",",",",s,,0
nor,nor,s,DenyDisclaim,0
no,no,s,Comparison,0
less,less,c,Comparison,1
",",",",s,,0
woodde^,woodde^,c,UNRECOGNIZED,0
.,.,s,,0
In,in,s,,0
Theaters,theaters,c,SenseObject,0
",",",",s,,0
artificers,artificers,n,PersonProperty,0
have,have,s,,0
plaide,plaide,s,UNRECOGNIZED,0
Emperors,emperors,c,PersonProperty,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
the,the,s,Sequence,0
next,next,s,Sequence,1
day,day,s,TimeDuration,0
forgotten,forgotten,c,Negativity,0
",",",",s,,0
neither,neither,s,DenyDisclaim,0
their,their,s,PersonPronoun,0
duties,duties,s,StandardsPos,0
nor,nor,n,DenyDisclaim,0
occupations,occupations,c,AbstractConcepts,0
.,.,s,,0
For,for,s,Inclusive,0
our,our,s,Inclusive,1
boldenes,boldenes,s,UNRECOGNIZED,0
in,in,s,,0
borrowing,borrowing,s,ReportingEvents,0
their,their,s,ReportingEvents,1
names,names,c,LangRef,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
not,not,s,DenyDisclaim,0
seeing,seeing,s,DirectAddress,0
your,your,n,DirectAddress,1
Majesty,majesty,s,CommonAuthorities,0
for,for,s,Inclusive,0
our,our,s,Inclusive,1
blindness,blindness,c,Negativity,0
",",",",s,,0
we,we,s,StandardsPos,0
offer,offer,s,StandardsPos,1
these,these,s,Immediacy,0
shepherds,shepherds,s,PersonProperty,0
weeds,weeds,c,SenseObject,0
",",",",s,Aside,0
which,which,c,Aside,1
",",",",s,,0
if,if,s,Contingency,0
your,your,n,DirectAddress,0
Majesty,majesty,s,CommonAuthorities,0
vouchsafe,vouchsafe,s,Negative_Relation,0
at,at,s,Uncertainty,0
any,any,s,Uncertainty,1
time,time,s,Uncertainty,2
to,to,s,,0
wear,wear,c,SpaceRelation,0
",",",",s,,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
bring,bring,s,Transformation,0
to,to,s,Transformation,1
our,our,s,Inclusive,0
hearts,hearts,s,SenseObject,0
comfort,comfort,c,Positivity,0
",",",",n,,0
and,and,s,,0
happiness,happiness,s,Positivity,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
labors,labors,nnnn,Negativity,0
