STay,stay,s,TimeDuration,0
light-foot,light-foot,s,SenseProperty,0
Iris,iris,c,SenseObject,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
thou,thou,s,DirectAddress,0
striv'st,striv'st,s,UNRECOGNIZED,0
in,in,s,Negativity,0
vain,vain,c,Negativity,1
",",",",n,,0
My,my,s,FirstPer,0
wings,wings,s,SenseObject,0
are,are,s,ReportingStates,0
nimbler,nimbler,s,Positivity,0
then,then,s,,0
thy,thy,s,DirectAddress,0
feet,feet,c,SenseObject,0
.,.,nn,,0
Away,away,c,,0
",",",",n,,0
Dissembling,dissembling,s,Negativity,0
Mercury,mercury,c,SenseObject,0
",",",",s,,0
my,my,s,FirstPer,0
messages,messages,n,ReportingEvents,0
Ask,ask,s,Request,0
honest,honest,s,StandardsPos,0
haste,haste,c,Negativity,0
;,;,s,,0
not,not,s,DenyDisclaim,0
like,like,s,DenyDisclaim,1
those,those,s,,0
wanton,wanton,s,StandardsNeg,0
ones,ones,n,Numbers,0
Your,your,s,DirectAddress,0
thundering,thundering,s,SenseProperty,0
father,father,s,PersonProperty,0
sends,sends,c,ReportingEvents,0
.,.,nn,Imperative,0
Stay,stay,s,Imperative,1
foolish,foolish,s,Negativity,0
maid,maid,c,PersonProperty,0
",",",",n,,0
Or,or,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
take,take,s,ReportingEvents,0
my,my,s,FirstPer,0
rise,rise,s,Motions,0
upon,upon,s,,0
a,a,s,SenseObject,0
hill,hill,c,SenseObject,1
",",",",n,Autobio,0
When,when,s,Autobio,1
I,i,s,Autobio,2
perceive,perceive,s,PrivateThinking,0
thee,thee,s,DirectAddress,0
seated,seated,s,SpaceRelation,0
in,in,s,SpaceRelation,1
a,a,s,SpaceRelation,2
cloud,cloud,n,SenseObject,0
In,in,s,Generalization,0
all,all,s,Generalization,1
the,the,s,SenseProperty,0
painted,painted,s,SenseProperty,1
glory,glory,s,StandardsPos,0
that,that,s,,0
thou,thou,s,DirectAddress,0
have,have,c,,0
",",",",n,,0
And,and,s,,0
never,never,s,Biographical_Time,0
cease,cease,s,Biographical_Time,1
to,to,s,,0
clap,clap,s,SenseProperty,0
my,my,s,FirstPer,0
willing,willing,s,SubjectivePercept,0
wing,wing,c,SenseObject,0
",",",",n,,0
Till,till,s,TimeShift,0
I,i,s,TimeShift,1
catch,catch,s,ReportingEvents,0
hold,hold,s,ReportingEvents,0
on,on,s,ReportingEvents,1
thy,thy,s,DirectAddress,0
discolored,discolored,s,SenseProperty,0
Bow,bow,c,SenseObject,0
",",",",n,,0
And,and,s,,0
shiver,shiver,s,Motions,0
it,it,s,,0
beyond,beyond,s,SpaceRelation,0
the,the,s,SpaceRelation,1
angry,angry,s,Anger,0
power,power,n,AbstractConcepts,0
Of,of,s,AbstractConcepts,1
your,your,s,DirectAddress,0
mad,mad,s,Negativity,0
mistress,mistress,s,PersonProperty,0
to,to,s,,0
make,make,s,ReportingEvents,0
up,up,s,ReportingEvents,1
again,again,c,RecurringEvents,0
.,.,nn,,0
Hermes,hermes,s,,0
forbear,forbear,c,Reluctance,0
",",",",s,,0
Juno,juno,s,,0
will,will,s,PredictedFuture,0
chide,chide,s,Negative_Relation,0
and,and,s,,0
strike,strike,c,Negativity,0
;,;,n,,0
Is,is,s,Positivity,0
great,great,s,Positivity,1
Jove,jove,s,,0
jealous,jealous,s,Negative_Relation,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
imployd,imployd,n,UNRECOGNIZED,0
On,on,s,,0
her,her,s,PersonPronoun,0
love,love,s,Positivity,0
errands,errands,c,GenericEvents,0
?,?,s,Question,0
she,she,s,Intensity,0
did,did,s,Intensity,1
never,never,s,DenyDisclaim,0
yet,yet,n,Resistance,0
Claspe,claspe,s,UNRECOGNIZED,0
weak,weak,s,Negativity,0
mortality,mortality,s,Negativity,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
white,white,s,SenseProperty,0
arms,arms,c,SenseObject,0
",",",",n,,0
As,as,s,TimeDuration,0
he,he,s,TimeDuration,1
has,has,s,GenericEvents,0
often,often,s,GenericEvents,1
done,done,c,ReportingStates,0
;,;,s,ReportingStates,1
I,i,s,FirstPer,0
only,only,s,SubjectivePercept,0
come,come,n,ReportingEvents,0
To,to,s,Positivity,0
celebrate,celebrate,s,Positivity,1
the,the,s,,0
lone,lone,s,Exceptions,0
wished,wished,s,ProjectAhead,0
Nuptials,nuptials,n,GenericEvents,0
Here,here,s,SpaceRelation,0
in,in,s,SpaceRelation,1
Olympia,olympia,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
are,are,s,Immediacy,0
now,now,s,Immediacy,1
perform,perform,c,ReportingEvents,0
',',n,,0
Betwixt,betwixt,s,TimeDuration,0
two,two,s,Numbers,0
goodly,goodly,s,StandardsPos,0
Rivers,rivers,s,SenseObject,0
that,that,s,,0
have,have,s,,0
mixed,mixed,n,SenseProperty,0
Their,their,s,SenseProperty,0
gentle,gentle,s,SenseProperty,1
winding,winding,s,SenseProperty,0
waves,waves,c,SenseObject,0
",",",",s,,0
and,and,s,,0
are,are,s,ProjectAhead,0
to,to,s,ProjectAhead,1
grow,grow,n,Transformation,0
Into,into,s,Transformation,1
a,a,s,,0
thousand,thousand,s,Numbers,0
streams,streams,s,SenseObject,0
great,great,s,Intensity,0
as,as,s,,0
themselves,themselves,c,PersonPronoun,0
.,.,n,,0
I,i,s,Insist,0
need,need,s,Insist,1
not,not,s,Insist,2
name,name,s,ReportingEvents,0
them,them,c,ReportingEvents,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,,0
sound,sound,s,SenseProperty,0
is,is,s,ReportingStates,0
loud,loud,n,SenseProperty,0
In,in,s,Positivity,0
Heaven,heaven,s,Positivity,1
and,and,s,,0
earth,earth,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sent,sent,s,ReportingEvents,0
from,from,s,,0
her,her,n,PersonPronoun,0
The,the,s,,0
Queen,queen,s,PersonProperty,0
of,of,s,,0
marriage,marriage,c,CommonAuthorities,0
",",",",s,,0
that,that,s,ProjectBack,0
was,was,s,ProjectBack,1
present,present,s,,0
here,here,c,SpaceRelation,0
",",",",n,SpaceRelation,1
And,and,s,,0
smild,smild,s,UNRECOGNIZED,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
them,them,s,,0
join,join,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
has,has,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
chid,chid,n,Negativity,0
Since,since,s,,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
done,done,c,ReportingStates,0
.,.,s,ReportingStates,1
Gooo,gooo,s,UNRECOGNIZED,0
Hermes,hermes,s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
go,go,c,ReportingEvents,0
.,.,nn,,0
Nay,nay,s,OralCues,0
you,you,s,Insist,0
must,must,s,Insist,1
stay,stay,c,TimeDuration,0
;,;,s,,0
Joves,joves,s,,0
message,message,s,AbstractConcepts,0
is,is,s,Comparison,0
the,the,s,Comparison,1
same,same,n,Comparison,2
Whose,whose,s,PersonPronoun,0
eyes,eyes,s,SenseObject,0
are,are,s,ReportingStates,0
lightning,lightning,c,SenseObject,0
",",",",s,,0
and,and,s,,0
whose,whose,s,PersonPronoun,0
voice,voice,s,,0
is,is,s,ReportingStates,0
thunder,thunder,c,SenseObject,0
",",",",n,,0
Whose,whose,s,PersonPronoun,0
breath,breath,s,SenseObject,0
is,is,s,ReportingStates,0
aerie,aerie,s,SenseObject,0
wind,wind,c,SenseProperty,0
",",",",s,,0
he,he,s,PersonPronoun,0
will,will,c,PredictedFuture,0
",",",",s,,0
who,who,s,Uncertainty,0
knows,knows,n,Uncertainty,1
How,how,s,Curiosity,0
to,to,s,Curiosity,1
be,be,s,ReportingStates,0
first,first,s,Sequence,0
in,in,s,,0
Earth,earth,s,SpaceRelation,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
Heaven,heaven,c,Positivity,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
what,what,s,Question,0
has,has,s,Question,1
he,he,s,Question,2
to,to,s,,0
do,do,s,ReportingEvents,0
with,with,s,ReportingEvents,1
Nuptial,nuptial,s,GenericEvents,0
rites,rites,c,CommonAuthorities,0
?,?,n,Question,0
Let,let,s,ReportingEvents,0
him,him,s,ReportingEvents,1
sit,sit,s,SenseProperty,0
pleased,pleased,s,Positivity,0
upon,upon,s,,0
his,his,s,PersonPronoun,0
Starry,starry,s,SenseProperty,0
throne,throne,c,SenseObject,0
",",",",n,,0
And,and,s,,0
fright,fright,s,Negativity,0
poor,poor,s,Negativity,0
mortals,mortals,s,PersonProperty,0
with,with,s,,0
his,his,s,PersonPronoun,0
Thunderbolts,thunderbolts,c,SenseObject,0
",",",",n,,0
Leaving,leaving,s,SceneShift,0
to,to,s,SceneShift,1
us,us,s,Inclusive,0
the,the,s,,0
mutual,mutual,s,Inclusive,0
darts,darts,s,Motions,0
of,of,s,,0
eyes,eyes,c,SenseObject,0
.,.,nn,Metadiscourse,0
Alas,alas,c,Metadiscourse,1
",",",",s,Metadiscourse,2
when,when,s,,0
ever,ever,s,Biographical_Time,0
offered,offered,s,ReportingEvents,0
he,he,s,PersonPronoun,0
to,to,s,,0
abridge,abridge,n,ReportingEvents,0
Your,your,s,DirectAddress,0
Ladies,ladies,s,PersonProperty,0
power,power,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
only,only,s,Immediacy,0
now,now,c,Immediacy,1
",",",",s,,0
in,in,s,,0
these,these,c,Immediacy,0
",",",",n,Immediacy,1
Whose,whose,s,PersonPronoun,0
match,match,s,SenseObject,0
concerns,concerns,s,Specifiers,0
the,the,s,Specifiers,1
general,general,s,AbstractConcepts,0
government,government,c,CommonAuthorities,0
?,?,n,Question,0
Has,has,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
each,each,s,Specifiers,0
God,god,s,CommonAuthorities,0
a,a,s,,0
part,part,s,,0
in,in,s,,0
these,these,s,Immediacy,0
high,high,s,,0
joys,joys,c,Positivity,0
?,?,n,Question,0
And,and,s,,0
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
he,he,s,PersonPronoun,0
the,the,s,SenseObject,0
King,king,s,SenseObject,1
of,of,s,,0
Gods,gods,s,CommonAuthorities,0
presume,presume,n,ReasonForward,0
Without,without,s,Contingency,0
proud,proud,s,StandardsPos,0
Juno's,juno's,s,UNRECOGNIZED,0
license,license,c,CommonAuthorities,0
?,?,s,Question,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
know,know,n,Confidence,0
That,that,s,Confidence,1
when,when,s,,0
enamourd,enamourd,s,UNRECOGNIZED,0
Jove,jove,s,,0
first,first,s,Sequence,0
gave,gave,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
power,power,n,StandardsPos,0
To,to,s,StandardsPos,1
link,link,s,AbstractConcepts,0
soft,soft,s,SenseProperty,0
hearts,hearts,s,SenseObject,0
in,in,s,,0
undesolving,undesolving,s,UNRECOGNIZED,0
bands,bands,c,SenseObject,0
",",",",n,Sequence,0
He,he,s,Sequence,1
then,then,s,Sequence,2
foresaw,foresaw,c,ProjectAhead,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
himself,himself,s,PersonPronoun,0
reserved,reserved,n,Narrative_Verbs,0
The,the,s,Narrative_Verbs,1
honor,honor,s,StandardsPos,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
marriage,marriage,c,CommonAuthorities,0
;,;,s,,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
stand,stand,n,SpaceRelation,0
Still,still,s,SpaceRelation,1
as,as,s,,0
a,a,s,SenseObject,0
Rock,rock,c,SenseObject,1
",",",",s,,0
while,while,s,TimeDuration,0
I,i,s,FirstPer,0
to,to,s,,0
bless,bless,s,StandardsPos,0
this,this,s,,0
Feast,feast,n,SenseObject,0
Will,will,s,PredictedFuture,0
summon,summon,s,ReportingEvents,0
up,up,s,ReportingEvents,1
with,with,s,,0
mine,mine,s,FirstPer,0
all-charming,all-charming,s,UNRECOGNIZED,0
rod,rod,n,SenseObject,0
The,the,s,,0
Nymphs,nymphs,s,SenseObject,0
of,of,s,,0
Fountains,fountains,c,SenseObject,0
",",",",s,,0
from,from,s,,0
whose,whose,s,PersonPronoun,0
watery,watery,s,SenseProperty,0
locks,locks,c,ReportingEvents,0
",",",",n,,0
(,(,c,,0
Hung,hung,s,ReportingEvents,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
dew,dew,s,SenseObject,0
of,of,s,,0
blessing,blessing,s,StandardsPos,0
and,and,s,,0
increase,increase,c,Transformation,0
),),n,,0
The,the,s,,0
greedy,greedy,s,Negativity,0
Rivers,rivers,s,SenseObject,0
take,take,s,ReportingEvents,0
their,their,s,ReportingEvents,1
nourishment,nourishment,c,StandardsPos,0
.,.,n,,0
Yea,yea,s,OralCues,0
Nymphs,nymphs,s,SenseObject,0
who,who,s,,0
bathing,bathing,s,Motions,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
loved,loved,s,Positivity,0
Springs,springs,c,Motions,0
",",",",n,,0
Beheld,beheld,s,SpaceRelation,0
these,these,s,Immediacy,0
Rivers,rivers,s,SpaceRelation,0
in,in,s,SpaceRelation,1
their,their,s,PersonPronoun,0
infancy,infancy,c,PersonProperty,0
",",",",n,,0
And,and,s,,0
joy'd,joy'd,s,UNRECOGNIZED,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
them,them,s,,0
when,when,s,,0
their,their,s,PersonPronoun,0
circled,circled,s,ReportingEvents,0
heads,heads,n,SenseObject,0
Refresht,refresht,s,UNRECOGNIZED,0
the,the,s,SpaceRelation,0
air,air,c,SpaceRelation,1
",",",",s,,0
and,and,s,,0
spread,spread,s,,0
the,the,s,SenseObject,0
ground,ground,s,SenseObject,1
with,with,s,,0
Flowers,flowers,c,SenseObject,0
:,:,n,,0
Rise,rise,s,Motions,0
from,from,s,Motions,1
your,your,s,DirectAddress,0
Wells,wells,c,Motions,0
",",",",s,,0
and,and,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
nimble,nimble,s,Positivity,0
feet,feet,n,SenseObject,0
Perform,perform,s,ReportingEvents,0
that,that,s,,0
Office,office,s,SenseObject,0
to,to,s,,0
this,this,s,,0
happy,happy,s,Positivity,0
pair,pair,c,AbstractConcepts,0
",",",",n,Aside,0
Which,which,s,Aside,1
in,in,s,,0
these,these,s,Immediacy,0
plains,plains,s,SenseObject,0
you,you,s,DirectAddress,0
to,to,s,,0
Alpheus,alpheus,s,UNRECOGNIZED,0
did,did,c,ReportingStates,0
",",",",n,ReportingStates,1
When,when,s,,0
passing,passing,s,ReportingEvents,0
hence,hence,c,ReasonForward,0
",",",",s,ReasonForward,1
through,through,s,,0
many,many,s,,0
Seas,seas,s,SenseObject,0
unmixt,unmixt,c,UNRECOGNIZED,0
",",",",n,,0
He,he,s,PersonPronoun,0
gaind,gaind,s,UNRECOGNIZED,0
the,the,s,Positivity,0
favor,favor,s,Positivity,1
of,of,s,,0
his,his,s,PersonPronoun,0
Arethuse,arethuse,c,UNRECOGNIZED,0
.,.,n,,0
The,the,s,,0
Nymphs,nymphs,s,SenseObject,0
rise,rise,s,Motions,0
and,and,s,,0
dance,dance,s,Motions,0
a,a,s,SubjectivePercept,0
little,little,c,SubjectivePercept,1
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
make,make,s,Resistance,0
a,a,s,Resistance,1
stand,stand,c,Resistance,2
.,.,nn,,0
Is,is,s,ReportingStates,0
Hermes,hermes,s,,0
grown,grown,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
Lover,lover,c,Positivity,0
?,?,s,Question,0
by,by,s,Uncertainty,0
what,what,s,Uncertainty,1
power,power,n,AbstractConcepts,0
Unknown,unknown,s,Uncertainty,0
to,to,s,Inclusive,0
us,us,s,Inclusive,1
calls,calls,s,ReportingEvents,0
he,he,s,PersonPronoun,0
the,the,s,,0
maids,maids,c,PersonProperty,0
?,?,nn,Question,0
Presumptuous,presumptuous,s,StandardsNeg,0
Iris,iris,c,SenseObject,0
",",",",s,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
make,make,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
dance,dance,n,Motions,0
Till,till,s,AbstractConcepts,0
thou,thou,s,DirectAddress,0
forgetst,forgetst,s,UNRECOGNIZED,0
thy,thy,s,DirectAddress,0
Ladies,ladies,s,PersonProperty,0
messages,messages,c,ReportingEvents,0
",",",",n,,0
And,and,s,,0
ranst,ranst,s,UNRECOGNIZED,0
back,back,s,,0
crying,crying,s,ReportingEvents,0
to,to,s,ReportingEvents,1
her,her,c,PersonPronoun,0
;,;,s,,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
know,know,n,Confidence,0
My,my,s,FirstPer,0
power,power,s,AbstractConcepts,0
is,is,s,ReportingStates,0
more,more,c,Comparison,0
",",",",s,,0
only,only,s,SubjectivePercept,0
my,my,s,FirstPer,0
breath,breath,c,SenseObject,0
",",",",s,,0
and,and,s,,0
this,this,n,,0
Shall,shall,s,ProjectAhead,0
move,move,s,Motions,0
fixed,fixed,s,AbstractConcepts,0
Stars,stars,c,AbstractConcepts,1
",",",",s,,0
and,and,s,,0
force,force,s,,0
the,the,s,,0
Firmament,firmament,n,StandardsPos,0
To,to,s,,0
yield,yield,s,ReportingEvents,0
the,the,s,,0
Hyades,hyades,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,,0
govern,govern,s,ReportingEvents,0
showers,showers,c,Motions,0
",",",",n,,0
And,and,s,,0
dewy,dewy,s,SenseProperty,0
clouds,clouds,c,SenseObject,0
",",",",s,,0
in,in,s,PersonProperty,0
whose,whose,s,PersonProperty,1
dispersed,dispersed,s,ReportingEvents,0
drops,drops,n,,0
Thou,thou,s,DirectAddress,0
formst,formst,s,UNRECOGNIZED,0
the,the,s,Resemblances,0
shape,shape,s,Resemblances,1
of,of,s,Resemblances,2
thy,thy,s,DirectAddress,0
deceitful,deceitful,s,Anger,0
Bow,bow,c,SenseObject,0
.,.,n,,0
Yea,yea,s,OralCues,0
maids,maids,s,PersonProperty,0
who,who,s,,0
yearly,yearly,s,RecurringEvents,0
at,at,s,,0
appointed,appointed,s,CommonAuthorities,0
times,times,n,AbstractConcepts,0
Advance,advance,s,ReportingEvents,0
with,with,s,,0
kindly,kindly,s,StandardsPos,0
tears,tears,c,Sad,0
",",",",s,,0
the,the,s,Positivity,0
gentle,gentle,s,Positivity,1
floods,floods,n,SenseObject,0
Descend,descend,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
pour,pour,s,Motions,0
your,your,s,DirectAddress,0
blessing,blessing,s,StandardsPos,0
on,on,s,,0
these,these,s,Immediacy,0
streams,streams,c,SenseObject,0
",",",",n,Aside,0
Which,which,s,Aside,1
rolling,rolling,s,Motions,0
down,down,s,SpaceRelation,0
from,from,s,SpaceRelation,1
Heaven-aspiring,heaven-aspiring,s,CommonAuthorities,0
hills,hills,c,SpaceRelation,0
",",",",n,,0
And,and,s,Immediacy,0
now,now,s,Immediacy,1
united,united,s,Inclusive,0
in,in,s,Inclusive,1
the,the,s,,0
fruitful,fruitful,s,Positivity,0
vailes,vailes,c,UNRECOGNIZED,0
",",",",n,,0
Bear,bear,s,SenseObject,0
all,all,s,,0
before,before,s,SpaceRelation,0
them,them,c,SpaceRelation,1
",",",",s,,0
ravished,ravished,s,Intensity,0
with,with,s,,0
their,their,s,PersonPronoun,0
joy,joy,c,Positivity,0
",",",",n,,0
And,and,s,,0
swell,swell,s,Transformation,0
in,in,s,StandardsPos,0
glory,glory,s,StandardsPos,1
till,till,s,TimeShift,0
they,they,s,TimeShift,1
know,know,s,Intensity,0
no,no,s,Intensity,1
bounds,bounds,c,Intensity,2
.,.,nn,,0
Great,great,s,Intensity,0
wit,wit,s,StandardsPos,0
and,and,s,,0
power,power,s,AbstractConcepts,0
has,has,s,,0
Hermes,hermes,s,,0
to,to,s,,0
contrive,contrive,n,ProjectAhead,0
A,a,s,ProjectAhead,1
lively,lively,s,Motions,0
dance,dance,c,Motions,1
",",",",s,Aside,0
which,which,s,Aside,1
of,of,s,,0
one,one,s,Numbers,0
sex,sex,s,AbstractConcepts,0
consists,consists,c,ReportingEvents,0
.,.,nn,Metadiscourse,0
Alas,alas,s,Metadiscourse,1
poor,poor,s,Negativity,0
Iris,iris,c,SenseObject,0
",",",",s,,0
Venus,venus,s,UNRECOGNIZED,0
has,has,s,ProjectAhead,0
in,in,s,ProjectAhead,1
store,store,n,ProjectAhead,2
A,a,s,Disclosure,0
secret,secret,s,Disclosure,1
ambush,ambush,s,Negative_Relation,0
of,of,s,,0
her,her,s,PersonPronoun,0
winged,winged,s,SenseProperty,0
