STay,stay,s,TimeDuration,0
boys,boys,c,PersonProperty,0
",",",",n,,0
Who,who,s,,0
lurking,lurking,s,Motions,0
long,long,s,SenseProperty,0
within,within,s,,0
these,these,s,Immediacy,0
pleasant,pleasant,s,Positivity,0
groves,groves,n,SenseObject,0
First,first,s,Sequence,0
stuck,stuck,s,Motions,0
these,these,s,Immediacy,0
lovers,lovers,s,Positivity,0
with,with,s,,0
their,their,s,PersonPronoun,0
equal,equal,s,Comparison,0
darts,darts,c,Motions,0
",",",",n,,0
Those,those,s,,0
Cupids,cupids,s,Positivity,0
shall,shall,s,ProjectAhead,0
come,come,s,ReportingEvents,0
forth,forth,s,ReportingEvents,1
and,and,s,,0
join,join,s,Inclusive,0
with,with,s,Inclusive,1
these,these,c,Immediacy,0
",",",",n,Immediacy,1
To,to,s,,0
honor,honor,s,StandardsPos,0
that,that,s,Specifiers,0
which,which,s,Specifiers,1
they,they,s,,0
themselves,themselves,s,PersonPronoun,0
began,began,c,Sequence,0
.,.,nn,Imperative,0
Behold,behold,s,Imperative,1
the,the,s,Imperative,2
Statues,statues,s,SenseObject,0
which,which,s,,0
wise,wise,s,StandardsPos,0
Vulcan,vulcan,s,UNRECOGNIZED,0
placed,placed,n,ReportingEvents,0
Under,under,s,ReportingEvents,1
the,the,s,SenseObject,0
Altar,altar,s,SenseObject,1
of,of,s,,0
Olympian,olympian,s,,0
Jove,jove,c,,0
",",",",n,,0
And,and,s,,0
gave,gave,s,ReportingEvents,0
to,to,s,ReportingEvents,1
them,them,s,,0
an,an,s,,0
artificial,artificial,s,SubjectivePercept,0
life,life,c,AbstractConcepts,0
:,:,n,,0
See,see,s,Curiosity,0
how,how,s,Curiosity,1
they,they,s,,0
move,move,c,Motions,0
",",",",s,,0
drawn,drawn,s,SpaceRelation,0
by,by,s,SpaceRelation,1
this,this,s,,0
heavenly,heavenly,s,Positivity,0
joy,joy,c,Positivity,0
",",",",n,,0
Like,like,s,Resemblances,0
the,the,s,Resemblances,1
wild,wild,s,Intensity,0
Trees,trees,s,SenseObject,0
which,which,s,,0
followed,followed,s,ReportingEvents,0
Orpheus,orpheus,s,UNRECOGNIZED,0
Harp,harp,c,SenseObject,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
what,what,s,Future_Question,0
will,will,s,Future_Question,1
Juno's,juno's,s,UNRECOGNIZED,0
Iris,iris,s,SenseObject,0
do,do,s,Positivity,0
for,for,s,Positivity,1
her,her,c,PersonPronoun,0
?,?,nn,Question,0
Just,just,s,Intensity,0
match,match,s,SenseObject,0
this,this,s,,0
show,show,c,ReportingEvents,0
",",",",s,,0
or,or,s,,0
mine,mine,s,FirstPer,0
inventions,inventions,s,StandardsPos,0
fail,fail,c,StandardsNeg,0
",",",",n,,0
Had,had,s,ProjectBack,0
it,it,s,ProjectBack,1
been,been,s,ProjectBack,2
worthier,worthier,c,StandardsPos,0
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
have,have,s,SelfDisclosure,2
invoked,invoked,n,ReportingEvents,0
The,the,s,,0
blazing,blazing,s,SenseProperty,0
Comets,comets,c,SenseObject,0
",",",",s,,0
Clouds,clouds,s,SenseObject,0
and,and,s,,0
falling,falling,s,,0
Stars,stars,c,SenseObject,0
",",",",n,,0
And,and,s,Generalization,0
all,all,s,Generalization,1
my,my,s,FirstPer,0
kindred,kindred,s,Positivity,0
meteors,meteors,s,SenseObject,0
of,of,s,SenseProperty,0
the,the,s,SenseProperty,1
air,air,c,SenseProperty,2
",",",",n,,0
To,to,s,,0
have,have,s,,0
excelled,excelled,s,StandardsPos,0
it,it,c,,0
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
now,now,s,Immediacy,0
must,must,s,Insist,0
strive,strive,n,ProjectAhead,0
To,to,s,ProjectAhead,1
imitate,imitate,s,ReportingEvents,0
confusion,confusion,c,Negativity,0
;,;,s,,0
Therefore,therefore,s,ReasonForward,0
thou,thou,n,DirectAddress,0
Delightful,delightful,s,Positivity,0
Flora,flora,c,SenseObject,0
",",",",s,,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
ever,ever,s,Biographical_Time,0
feltst,feltst,n,UNRECOGNIZED,0
Increase,increase,s,Transformation,0
of,of,s,Transformation,1
sweetness,sweetness,s,SenseObject,0
in,in,s,,0
those,those,s,,0
blooming,blooming,s,SenseProperty,0
Plants,plants,c,SenseObject,0
",",",",n,,0
On,on,s,AbstractConcepts,0
which,which,s,AbstractConcepts,1
the,the,s,SenseObject,0
horns,horns,s,SenseObject,1
of,of,s,,0
my,my,s,FirstPer,0
fair,fair,s,StandardsPos,0
Bow,bow,s,SenseObject,0
decline,decline,c,Negativity,0
",",",",n,,0
Send,send,s,ReportingEvents,0
hither,hither,s,SpaceRelation,0
all,all,s,Generalization,0
that,that,s,Generalization,1
rural,rural,s,AbstractConcepts,0
company,company,c,AbstractConcepts,0
",",",",n,Aside,0
Which,which,s,Aside,1
deck,deck,s,SenseObject,0
the,the,s,,0
Maygames,maygames,s,UNRECOGNIZED,0
with,with,s,,0
their,their,s,PersonPronoun,0
clownish,clownish,s,PersonProperty,0
sports,sports,c,SenseProperty,0
;,;,n,,0
Juno,juno,s,,0
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
it,it,s,,0
so,so,c,Intensity,0
.,.,nn,Intensity,1
Iris,iris,c,SenseObject,0
",",",",s,,0
we,we,s,,0
strive,strive,n,ProjectAhead,0
Like,like,s,SubjectivePercept,0
winds,winds,s,SenseProperty,0
at,at,s,CommonAuthorities,0
liberty,liberty,c,CommonAuthorities,1
",",",",s,,0
who,who,s,Curiosity,0
should,should,s,Curiosity,1
do,do,s,Curiosity,2
worst,worst,n,Negativity,0
Ere,ere,s,ProjectBack,0
we,we,s,,0
return,return,c,RecurringEvents,0
.,.,s,,0
If,if,s,Contingency,0
Juno,juno,s,,0
be,be,s,ReportingStates,0
the,the,s,ReportingStates,1
Queen,queen,n,PersonProperty,0
Of,of,s,,0
marriages,marriages,c,CommonAuthorities,0
",",",",s,,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
give,give,s,,0
happy,happy,s,Positivity,0
way,way,n,AbstractConcepts,0
To,to,s,Curiosity,0
what,what,s,Curiosity,1
is,is,s,Curiosity,2
done,done,s,Sequence,0
in,in,s,Sequence,1
honor,honor,s,StandardsPos,0
of,of,s,CommonAuthorities,0
the,the,s,CommonAuthorities,1
State,state,n,CommonAuthorities,2
She,she,s,Neutral_Attribution,0
governs,governs,c,Neutral_Attribution,1
.,.,nn,,0
Hermes,hermes,c,,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
it,it,s,Contingency,0
may,may,s,Contingency,1
be,be,s,Contingency,2
done,done,n,ReportingStates,0
Merely,merely,s,Intensity,0
in,in,s,Intensity,1
honor,honor,s,StandardsPos,0
of,of,s,CommonAuthorities,0
the,the,s,CommonAuthorities,1
State,state,c,CommonAuthorities,2
",",",",s,,0
and,and,s,,0
those,those,n,AbstractConcepts,0
That,that,s,AbstractConcepts,1
now,now,s,Updates,0
have,have,s,Updates,1
proved,proved,s,Confidence,0
it,it,c,,0
;,;,s,,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
satisfy,satisfy,n,StandardsPos,0
The,the,s,,0
lust,lust,s,Intensity,0
of,of,s,,0
Jupiter,jupiter,c,UNRECOGNIZED,0
",",",",s,,0
in,in,s,,0
having,having,s,ReportingEvents,0
thanks,thanks,n,Acknowledge,0
More,more,s,Comparison,0
then,then,s,,0
his,his,s,PersonPronoun,0
Juno,juno,c,,0
",",",",s,,0
if,if,s,Contingency,0
thy,thy,s,DirectAddress,0
Snaky,snaky,s,Negative_Relation,0
rod,rod,n,SenseObject,0
Have,have,s,ReportingEvents,0
power,power,s,ReportingEvents,1
to,to,s,,0
search,search,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Heaven,heaven,c,Positivity,0
",",",",s,,0
or,or,s,,0
sound,sound,s,SenseProperty,0
the,the,s,SenseProperty,1
Sea,sea,c,SenseObject,0
",",",",n,,0
Or,or,s,,0
call,call,s,ReportingEvents,0
together,together,s,ReportingEvents,1
all,all,s,Generalization,0
the,the,s,Generalization,1
ends,ends,s,SpaceRelation,0
of,of,s,SpaceRelation,1
earth,earth,c,SpaceRelation,0
",",",",n,,0
To,to,s,,0
bring,bring,s,,0
thee,thee,s,DirectAddress,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
that,that,s,Uncertainty,0
may,may,s,Uncertainty,1
do,do,s,Intensity,0
grace,grace,n,StandardsPos,0
To,to,s,Inclusive,0
us,us,c,Inclusive,1
",",",",s,,0
amd,amd,s,UNRECOGNIZED,0
these,these,c,Immediacy,0
",",",",s,Immediacy,1
do,do,s,ReportingEvents,0
it,it,c,ReportingEvents,1
",",",",s,,0
we,we,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
be,be,s,ReportingStates,0
pleased,pleased,c,Positivity,0
.,.,nn,Sequence,0
Then,then,s,Sequence,1
know,know,s,Confidence,0
that,that,s,Confidence,1
from,from,s,Citations,0
the,the,s,Citations,1
mouth,mouth,s,Citations,2
of,of,s,Citations,3
Jove,jove,s,,0
himself,himself,c,PersonPronoun,0
",",",",n,,0
Whose,whose,s,PersonPronoun,0
words,words,s,LangRef,0
have,have,s,,0
wings,wings,c,SenseObject,0
",",",",s,,0
and,and,s,,0
need,need,s,Insist,0
not,not,s,Insist,1
to,to,s,Insist,2
be,be,s,Insist,3
borne,borne,c,ReportingStates,0
",",",",n,ReportingStates,1
I,i,s,FirstPer,0
took,took,s,ReportingEvents,0
a,a,s,ReportingEvents,1
message,message,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
bore,bore,s,Negativity,0
it,it,s,Negativity,1
through,through,n,,0
A,a,s,,0
thousand,thousand,s,Numbers,0
yielding,yielding,s,ReportingEvents,0
clouds,clouds,c,SenseObject,0
",",",",s,,0
and,and,s,,0
never,never,s,DenyDisclaim,0
staid,staid,n,StandardsPos,0
Till,till,s,Motions,0
his,his,s,Motions,1
high,high,s,,0
will,will,s,PredictedFuture,0
was,was,s,ProjectBack,0
done,done,c,ReportingStates,0
:,:,s,,0
The,the,s,,0
Olympian,olympian,s,GenericEvents,0
games,games,n,GenericEvents,1
Which,which,s,,0
long,long,s,SenseProperty,0
had,had,s,ProjectBack,0
slept,slept,c,ReportingStates,0
",",",",s,ReportingStates,1
at,at,s,,0
these,these,s,Immediacy,0
wished,wished,s,ProjectAhead,0
nuptials,nuptials,c,GenericEvents,0
",",",",n,,0
He,he,s,PersonPronoun,0
pleased,pleased,s,Positivity,0
to,to,s,Positivity,1
have,have,s,,0
renewed,renewed,c,Updates,0
",",",",s,,0
and,and,s,Generalization,0
all,all,s,Generalization,1
his,his,s,PersonPronoun,0
Knights,knights,n,PersonProperty,0
Are,are,s,SpaceRelation,0
gathered,gathered,s,SpaceRelation,1
hither,hither,c,SpaceRelation,0
",",",",s,,0
who,who,s,,0
within,within,s,,0
their,their,s,PersonPronoun,0
Tents,tents,n,SenseObject,0
Rest,rest,s,ReportingEvents,0
on,on,s,ReportingEvents,1
this,this,s,,0
hill,hill,c,SenseObject,0
",",",",s,,0
upon,upon,s,,0
whose,whose,s,PersonPronoun,0
rising,rising,s,Motions,0
head,head,n,SenseObject,0
Behold,behold,s,SpaceRelation,0
Joves,joves,s,,0
Altar,altar,c,SenseObject,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
blessed,blessed,s,StandardsPos,0
Priests,priests,n,PersonProperty,0
Moving,moving,s,Motions,0
about,about,s,Motions,1
it,it,c,,0
;,;,s,,0
come,come,s,ReportingEvents,0
you,you,s,DirectAddress,0
holy,holy,s,PersonProperty,0
men,men,c,PersonProperty,1
",",",",n,,0
And,and,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
voices,voices,s,SenseObject,0
draw,draw,s,Motions,0
these,these,s,Immediacy,0
youths,youths,s,PersonProperty,0
along,along,c,SpaceRelation,0
",",",",n,,0
That,that,s,,0
till,till,s,AbstractConcepts,0
Joves,joves,s,,0
Music,music,s,SenseProperty,0
call,call,s,ReportingEvents,0
them,them,s,,0
to,to,s,,0
their,their,s,PersonPronoun,0
games,games,c,AbstractConcepts,0
",",",",n,,0
Their,their,s,PersonPronoun,0
active,active,s,,0
sports,sports,s,SenseProperty,0
may,may,s,Contingency,0
give,give,s,ReportingEvents,0
a,a,s,ReportingEvents,1
blessed,blessed,s,StandardsPos,0
content,content,n,Positivity,0
To,to,s,Positivity,1
those,those,s,Resistance,0
for,for,s,Resistance,1
whom,whom,s,PersonProperty,0
they,they,s,PersonProperty,1
are,are,s,ReportingStates,0
again,again,s,RecurringEvents,0
begun,begun,c,ProjectBack,0
.,.,nn,Imperative,0
Shake,shake,s,Imperative,1
off,off,s,DirectAddress,0
your,your,s,DirectAddress,1
heavy,heavy,s,SenseProperty,0
trance,trance,c,PrivateThinking,0
",",",",n,,0
and,and,s,,0
leap,leap,s,Motions,0
into,into,s,Transformation,0
a,a,s,Transformation,1
dance,dance,c,Motions,0
",",",",n,,0
Such,such,s,Specifiers,0
as,as,s,Specifiers,1
no,no,s,DenyDisclaim,0
mortals,mortals,s,PersonProperty,0
use,use,s,ReportingEvents,0
to,to,s,,0
tread,tread,c,ReportingStates,0
",",",",n,ReportingStates,1
fit,fit,s,ReportingEvents,0
only,only,s,SubjectivePercept,0
for,for,s,SubjectivePercept,1
Apollo,apollo,n,UNRECOGNIZED,0
To,to,s,,0
play,play,s,ReportingEvents,0
to,to,c,,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,SenseObject,0
Moon,moon,s,SenseObject,1
to,to,s,,0
lead,lead,c,,0
",",",",n,,0
And,and,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
Stars,stars,s,SenseObject,0
to,to,s,,0
follow,follow,c,,0
.,.,nn,,0
On,on,s,,0
blessed,blessed,s,StandardsPos,0
youths,youths,c,PersonProperty,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
Jove,jove,s,,0
does,does,s,ReportingEvents,0
pause,pause,c,TimeDuration,0
",",",",n,,0
Laying,laying,s,SpaceRelation,0
aside,aside,s,SpaceRelation,0
his,his,s,PersonPronoun,0
graver,graver,s,Negativity,0
Laws,laws,n,AbstractConcepts,0
For,for,s,,0
this,this,s,,0
device,device,c,SenseObject,0
:,:,n,,0
And,and,s,,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
wedding,wedding,s,GenericEvents,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
pair,pair,c,AbstractConcepts,0
",",",",n,,0
Each,each,s,Specifiers,0
dance,dance,s,Motions,0
is,is,s,ReportingStates,0
taken,taken,s,ProjectBack,0
for,for,s,,0
a,a,s,,0
prayer,prayer,c,CommonAuthorities,0
",",",",n,,0
Each,each,s,Specifiers,0
Song,song,s,SenseObject,0
a,a,s,,0
Sacrifice,sacrifice,c,StandardsPos,0
.,.,nn,,0
More,more,s,Comparison,0
pleasing,pleasing,s,Positivity,0
were,were,s,ProjectBack,0
these,these,s,Immediacy,0
sweet,sweet,s,SenseProperty,0
delights,delights,c,Positivity,0
",",",",n,,0
If,if,s,Contingency,0
Ladies,ladies,s,PersonProperty,0
moved,moved,s,ReportingEvents,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
Knights,knights,c,PersonProperty,0
;,;,n,,0
Run,run,s,ReportingEvents,0
every,every,s,Generalization,0
one,one,s,Generalization,1
of,of,s,Generalization,2
you,you,s,DirectAddress,0
and,and,s,,0
catch,catch,n,ReportingEvents,0
A,a,s,ReportingEvents,1
Nymph,nymph,c,SenseObject,0
",",",",s,,0
in,in,s,StandardsPos,0
honor,honor,s,StandardsPos,1
of,of,s,StandardsPos,2
this,this,s,,0
match,match,c,SenseObject,0
;,;,n,,0
And,and,s,,0
whisper,whisper,s,Motions,0
boldly,boldly,s,Confidence,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
ear,ear,c,SenseObject,0
",",",",n,,0
Jove,jove,s,,0
will,will,s,PredictedFuture,0
but,but,s,Resistance,0
laugh,laugh,s,Positivity,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
forswear,forswear,c,Negativity,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
days,days,s,TimeDuration,0
sins,sins,s,StandardsNeg,0
he,he,s,PersonPronoun,0
does,does,s,ReportingEvents,0
resolve,resolve,c,StandardsPos,0
",",",",n,,0
That,that,s,Inclusive,0
we,we,s,Inclusive,1
his,his,s,PersonPronoun,0
Priests,priests,s,PersonProperty,0
should,should,s,Insist,0
all,all,s,,0
absolve,absolve,c,Positivity,0
.,.,nn,,0
You,you,s,Insist,0
should,should,s,Insist,1
stay,stay,s,TimeDuration,0
longer,longer,s,Comparison,0
if,if,s,Contingency,0
we,we,s,,0
durst,durst,n,SubjectivePercept,0
Away,away,c,,0
",",",",s,,0
alas,alas,s,Negativity,0
that,that,s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
first,first,n,Sequence,0
Gave,gave,s,ReportingEvents,0
time,time,s,,0
wild,wild,s,Intensity,0
wings,wings,s,SenseObject,0
to,to,s,,0
fly,fly,s,Motions,0
away,away,c,,0
",",",",n,,0
Has,has,s,Updates,0
now,now,s,Updates,1
no,no,s,DenyDisclaim,0
power,power,s,StandardsPos,0
to,to,s,StandardsPos,1
make,make,s,Cause,0
him,him,s,Cause,1
stay,stay,c,TimeDuration,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
though,though,s,Concessive,0
these,these,s,Immediacy,0
games,games,s,AbstractConcepts,0
must,must,s,Insist,0
needs,needs,s,Insist,0
be,be,s,Insist,1
played,played,c,ReportingStates,0
",",",",n,ReportingStates,1
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
these,these,s,Immediacy,0
pair,pair,s,AbstractConcepts,0
when,when,s,TimeShift,0
they,they,s,TimeShift,1
are,are,s,ReportingStates,0
laid,laid,c,ReportingStates,0
",",",",n,ReportingStates,1
And,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
a,a,s,,0
creature,creature,s,SenseObject,0
nigh,nigh,s,SenseProperty,0
',',c,,0
em,em,c,SpaceRelation,0
",",",",n,,0
Might,might,s,Contingency,0
catch,catch,s,ReportingEvents,0
his,his,s,PersonPronoun,0
sith,sith,s,UNRECOGNIZED,0
as,as,s,TimeDuration,0
he,he,s,TimeDuration,1
does,does,s,ReportingEvents,0
pass,pass,c,ReportingEvents,0
",",",",n,,0
And,and,s,,0
clip,clip,s,Negativity,0
his,his,s,Negativity,1
wings,wings,c,Negativity,2
",",",",s,,0
and,and,s,,0
break,break,s,Negativity,0
his,his,s,Negativity,1
glass,glass,c,Negativity,2
",",",",n,,0
And,and,s,,0
keep,keep,s,TimeDuration,0
him,him,s,PersonPronoun,0
ever,ever,s,Biographical_Time,0
by,by,s,,0
',',c,,0
em,em,c,SpaceRelation,0
.,.,nn,,0
Peace,peace,s,StandardsPos,0
and,and,s,,0
silence,silence,s,SenseProperty,0
be,be,s,ReportingStates,0
the,the,s,ReportingStates,1
guide,guide,n,AbstractConcepts,0
To,to,s,Generalization,0
the,the,s,Generalization,1
man,man,c,Generalization,2
",",",",s,,0
and,and,s,,0
to,to,s,,0
the,the,s,,0
Bride,bride,c,PersonProperty,0
:,:,n,,0
If,if,s,Contingency,0
there,there,s,Contingency,1
be,be,s,Contingency,2
a,a,s,,0
joy,joy,s,Positivity,0
yet,yet,s,Resistance,0
new,new,n,,0
In,in,s,CommonAuthorities,0
marriage,marriage,c,CommonAuthorities,1
",",",",s,,0
let,let,s,ReportingEvents,0
it,it,s,,0
fall,fall,s,Motions,0
on,on,s,Motions,1
you,you,c,DirectAddress,0
",",",",n,,0
That,that,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
World,world,s,AbstractConcepts,0
may,may,s,Contingency,0
wonder,wonder,c,Curiosity,0
:,:,n,,0
If,if,s,Contingency,0
we,we,s,Insist,0
should,should,s,Insist,1
stay,stay,c,TimeDuration,0
",",",",s,,0
we,we,s,Insist,0
should,should,s,Insist,1
do,do,s,Intensity,0
worse,worse,c,Negativity,0
",",",",n,,0
And,and,s,,0
turn,turn,s,,0
our,our,s,Inclusive,0
blessings,blessings,s,StandardsPos,0
to,to,s,,0
a,a,s,Negativity,0
curse,curse,c,Negativity,1
",",",",n,,0
By,by,s,,0
keeping,keeping,s,DirectAddress,0
you,you,s,DirectAddress,1
asunder,asunder,c,Transformation,0
.,.,nnn,,0
