GOod,good,s,OralCues,0
ave,ave,s,AbstractConcepts,0
lost,lost,s,Negativity,0
all,all,s,,0
again,again,c,RecurringEvents,0
.,.,nn,,0
In,in,s,,0
troth,troth,s,CommonAuthorities,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
in,in,s,StandardsPos,0
the,the,s,StandardsPos,1
right,right,c,StandardsPos,2
",",",",n,,0
Now,now,s,Immediacy,0
prithee,prithee,s,DirectAddress,0
tell,tell,s,Citations,0
me,me,s,Citations,1
honest,honest,s,StandardsPos,0
Wat,wat,c,SpaceRelation,0
",",",",n,,0
How,how,s,Question,0
do,do,s,Question,1
thou,thou,s,DirectAddress,0
like,like,s,SubjectivePercept,0
my,my,s,FirstPer,0
glass,glass,nn,SenseObject,0
It,it,s,,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
vittest,vittest,s,UNRECOGNIZED,0
veat,veat,s,UNRECOGNIZED,0
yvaith,yvaith,n,UNRECOGNIZED,0
That,that,s,,0
e're,e're,s,SubjectivePercept,0
was,was,s,ProjectBack,0
brought,brought,s,Consequence,0
to,to,s,Consequence,1
pass,pass,n,Consequence,2
And,and,s,,0
if,if,s,Contingency,0
that,that,s,Contingency,1
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
spare,spare,s,SenseProperty,0
it,it,n,,0
Chill,chill,s,SenseProperty,0
give,give,s,,0
thee,thee,s,DirectAddress,0
money,money,s,GenericEvents,0
down,down,c,GenericEvents,1
.,.,nn,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
nothing,nothing,s,DenyDisclaim,0
for,for,s,,0
it,it,n,,0
Chill,chill,s,SenseProperty,0
give,give,s,,0
thee,thee,s,DirectAddress,0
half,half,s,SenseObject,0
a,a,s,SenseObject,1
Crown,crown,c,SenseObject,0
.,.,n,,0
Yvaith,yvaith,s,UNRECOGNIZED,0
cham,cham,s,PersonProperty,0
very,very,s,Intensity,0
willing,willing,c,SubjectivePercept,0
.,.,nn,,0
You,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
do,do,s,DenyDisclaim,1
it,it,s,,0
now,now,c,Updates,0
",",",",n,Updates,1
To,to,s,,0
give,give,s,,0
thee,thee,s,DirectAddress,0
vour,vour,s,UNRECOGNIZED,0
zhilling,zhilling,c,UNRECOGNIZED,0
",",",",nn,,0
It,it,s,,0
Is,is,s,ReportingStates,0
more,more,s,Comparison,0
then,then,s,Sequence,0
you,you,s,Sequence,1
can,can,s,Confidence,0
do,do,c,Confidence,1
.,.,nn,,0
Farewell,farewell,s,SceneShift,0
good,good,s,,0
Wat,wat,c,SpaceRelation,0
",",",",s,,0
thou,thou,s,Imperative,0
shall,shall,s,Imperative,1
not,not,s,Imperative,2
pay,pay,c,ReportingEvents,0
",",",",n,,0
Good,good,s,OralCues,0
morrow,morrow,s,OralCues,1
Gentlemen,gentlemen,c,Positivity,0
;,;,nn,Procedures,0
Chill,chill,s,Procedures,1
get,get,s,SceneShift,0
me,me,s,SceneShift,1
gone,gone,s,SceneShift,2
vor,vor,s,UNRECOGNIZED,0
vear,vear,s,UNRECOGNIZED,0
that,that,s,,0
they,they,n,,0
Zhould,zhould,s,UNRECOGNIZED,0
get,get,s,,0
my,my,s,FirstPer,0
glass,glass,s,SenseObject,0
again,again,c,RecurringEvents,0
.,.,nn,,0
Quick,quick,s,SubjectiveTime,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
share,share,n,ReportingEvents,0
For,for,s,Fear,0
fear,fear,s,Fear,1
of,of,s,Fear,2
apprehension,apprehension,c,Fear,0
.,.,nn,,0
Gusman,gusman,s,UNRECOGNIZED,0
could,could,s,Contingency,0
never,never,n,DenyDisclaim,0
Compare,compare,s,Comparison,0
with,with,s,Comparison,1
this,this,s,,0
invention,invention,c,StandardsPos,0
.,.,nn,,0
That,that,s,,0
rustic,rustic,s,SenseProperty,0
Clown,clown,n,PersonProperty,0
Has,has,s,,0
brought,brought,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
happy,happy,s,Positivity,0
harvest,harvest,c,GenericEvents,0
.,.,nn,MoveBody,0
Lay,lay,s,MoveBody,1
your,your,s,DirectAddress,0
Money,money,s,GenericEvents,0
down,down,c,GenericEvents,1
.,.,nn,,0
My,my,s,FirstPer,0
purse,purse,s,SenseObject,0
is,is,s,DirectAddress,0
at,at,s,DirectAddress,1
your,your,s,DirectAddress,2
service,service,n,DirectAddress,3
Crown,crown,s,SenseObject,0
for,for,s,,0
Crown,crown,c,SenseObject,0
.,.,nn,Imperative,0
Open,open,s,Imperative,1
the,the,s,,0
Purse,purse,c,SenseObject,0
",",",",n,,0
Our,our,s,Inclusive,0
Ship,ship,s,SenseObject,0
of,of,s,Contingency,0
Fortune,fortune,s,Contingency,1
sail's,sail's,s,UNRECOGNIZED,0
in,in,s,,0
it,it,c,,0
.,.,nn,,0
Oh,oh,s,OralCues,0
heavy,heavy,s,SenseProperty,0
curse,curse,n,Negativity,0
It,it,s,Updates,0
has,has,s,Updates,1
nothing,nothing,s,Intensity,0
but,but,s,Intensity,1
nails,nails,s,SenseObject,0
in,in,s,,0
it,it,c,,0
.,.,nn,Imperative,0
Never,never,s,Imperative,1
men,men,s,PersonProperty,0
till,till,s,Immediacy,0
now,now,n,Immediacy,1
Were,were,s,ProjectBack,0
gulled,gulled,s,Negative_Relation,0
by,by,s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
Costard,costard,c,SenseObject,0
;,;,nn,,0
If,if,s,Contingency,0
we,we,s,,0
meet,meet,s,ReportingEvents,0
I,i,s,Self_Promise,0
vow,vow,n,Self_Promise,1
We,we,s,,0
Will,will,s,PredictedFuture,0
bang,bang,s,Motions,0
the,the,s,,0
bacon,bacon,s,SenseObject,0
bastard,bastard,n,Anger,0
black,black,s,SenseProperty,0
and,and,s,,0
blew,blew,c,ReportingStates,0
.,.,n,ReportingStates,1
Unlock,unlock,s,Motions,0
that,that,s,,0
font,font,n,SenseObject,0
Let,let,s,DirectAddress,0
Us,us,s,DirectAddress,1
enter,enter,s,ReportingEvents,0
by,by,s,Motions,0
degrees,degrees,s,Motions,1
in,in,s,,0
it,it,c,,0
.,.,nn,,0
A,a,s,Negativity,0
pox,pox,s,Negativity,1
upon,upon,s,Negativity,2
it,it,c,,0
",",",",n,,0
There,there,s,ReportingStates,0
Is,is,s,ReportingStates,1
naught,naught,s,Negativity,0
but,but,s,Resistance,0
bread,bread,s,SenseObject,0
and,and,s,,0
cheese,cheese,s,SenseObject,0
in,in,s,,0
it,it,c,,0
.,.,nn,Imperative,0
Come,come,s,Imperative,1
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
depart,depart,n,SceneShift,0
And,and,s,,0
drink,drink,s,Motions,0
a,a,s,,0
Saxon,saxon,s,AbstractConcepts,0
Rumkin,rumkin,c,UNRECOGNIZED,0
.,.,nn,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
vexed,vexed,s,Negativity,0
at,at,s,Disclosure,0
heart,heart,c,Disclosure,1
",",",",n,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
I,i,s,FirstPer,0
spare,spare,s,Positivity,0
the,the,s,Positivity,1
Bomkin,bomkin,c,UNRECOGNIZED,0
",",",",n,,0
Hang,hang,s,SpaceRelation,0
me,me,s,FirstPer,0
for,for,s,,0
it,it,c,,0
.,.,n,,0
Soldiers,soldiers,s,PersonProperty,0
fight,fight,s,Resistance,0
and,and,s,,0
Hectors,hectors,s,Negativity,0
rant,rant,s,Negative_Relation,0
on,on,n,Negative_Relation,1
Whilst,whilst,s,TimeDuration,0
poor,poor,s,Negativity,0
Wenches,wenches,s,PersonProperty,0
go,go,s,ReportingEvents,0
to,to,s,,0
rack,rack,c,SenseObject,0
",",",",n,,0
Who,who,s,Future_Question,0
would,would,s,Future_Question,1
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
wicked,wicked,s,Negativity,0
wanton,wanton,n,StandardsNeg,0
Only,only,s,SubjectivePercept,0
for,for,s,SubjectivePercept,1
Suppers,suppers,c,,0
",",",",s,,0
Songs,songs,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Sack,sack,c,SenseObject,0
",",",",n,,0
To,to,s,,0
endure,endure,s,Resistance,0
the,the,s,,0
alteration,alteration,n,Specifiers,0
Of,of,s,,0
these,these,s,Immediacy,0
times,times,s,AbstractConcepts,0
that,that,s,Confidence,0
are,are,s,Confidence,1
so,so,s,Confidence,2
dead,dead,c,Negativity,0
;,;,n,,0
Thus,thus,s,ReasonForward,0
to,to,s,ReasonForward,1
lead,lead,s,,0
a,a,s,,0
long,long,s,SubjectiveTime,0
vacation,vacation,n,SubjectiveTime,1
Without,without,s,Contingency,0
Money,money,c,AbstractConcepts,0
",",",",s,,0
Beer,beer,c,SenseObject,0
",",",",s,,0
or,or,s,,0
Bread,bread,c,SenseObject,0
.,.,n,,0
Farewell,farewell,s,SceneShift,0
Bloomsberry,bloomsberry,s,UNRECOGNIZED,0
and,and,s,,0
Sodom,sodom,c,UNRECOGNIZED,0
",",",",n,,0
Lukeners-lane,lukeners-lane,s,UNRECOGNIZED,0
and,and,s,,0
Turnbull-street,turnbull-street,c,UNRECOGNIZED,0
",",",",n,,0
Woe,woe,s,Sad,0
was,was,s,ProjectBack,0
me,me,s,FirstPer,0
when,when,s,,0
first,first,s,Sequence,0
I,i,s,FirstPer,0
trod,trod,s,ReportingEvents,0
',',c,,0
em,em,n,SpaceRelation,0
With,with,s,,0
my,my,s,FirstPer,0
wild,wild,s,Intensity,0
unwary,unwary,s,Negativity,0
feet,feet,c,SenseObject,0
.,.,n,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
bred,bred,s,ReportingEvents,0
a,a,s,,0
Gentlewoman,gentlewoman,c,PersonProperty,0
",",",",n,Resistance,0
But,but,s,Resistance,1
our,our,s,Inclusive,0
family,family,s,,0
did,did,s,ReportingEvents,0
fall,fall,n,,0
When,when,s,,0
the,the,s,,0
Gentry's,gentry's,s,UNRECOGNIZED,0
coin,coin,s,SenseObject,0
grew,grew,s,ReportingEvents,0
common,common,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
the,the,s,,0
Soldiers,soldiers,s,PersonProperty,0
shared,shared,s,ReportingEvents,0
it,it,s,Generalization,0
all,all,c,Generalization,1
.,.,n,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
sure,sure,s,Confidence,0
unto,unto,s,CommonAuthorities,0
a,a,s,,0
Hector,hector,n,Negativity,0
Who,who,s,Question,0
has,has,s,Question,1
basely,basely,s,Negativity,0
broke,broke,s,StandardsNeg,0
his,his,s,StandardsNeg,1
vow,vow,c,StandardsNeg,2
",",",",n,,0
Would,would,s,Future_Question,0
I,i,s,Future_Question,1
had,had,s,ProjectBack,0
a,a,s,Positivity,0
good,good,s,Positivity,1
projector,projector,n,SenseObject,0
That,that,s,ProjectAhead,0
would,would,s,ProjectAhead,1
well,well,s,SenseObject,0
support,support,s,AbstractConcepts,0
me,me,s,FirstPer,0
now,now,c,Immediacy,0
.,.,n,Question,0
Who,who,s,Question,1
comes,comes,s,SceneShift,0
here,here,c,SceneShift,1
?,?,s,Question,0
what,what,s,,0
simple,simple,s,SubjectivePercept,0
Thumkin,thumkin,c,UNRECOGNIZED,0
",",",",n,,0
Oh,oh,c,OralCues,0
!,!,s,,0
I,i,s,FirstPer,0
guess,guess,s,Uncertainty,0
him,him,s,PersonPronoun,0
by,by,s,,0
his,his,s,PersonPronoun,0
coat,coat,c,SenseObject,0
",",",",n,,0
This,this,s,ReportingStates,0
is,is,s,ReportingStates,1
sure,sure,s,Confidence,0
some,some,s,Uncertainty,0
Country,country,s,AbstractConcepts,0
Bumkin,bumkin,c,SenseObject,0
",",",",n,,0
Now,now,s,Updates,0
it,it,s,Updates,1
is,is,s,Updates,2
time,time,s,Updates,3
to,to,s,,0
change,change,s,Transformation,0
my,my,s,FirstPer,0
note,note,c,SenseObject,0
.,.,nn,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
good,good,s,StandardsPos,0
at,at,s,StandardsPos,1
either,either,c,Intensity,0
",",",",n,Intensity,1
And,and,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
do,do,s,Intensity,0
the,the,s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
thing,thing,n,Specifiers,2
When,when,s,,0
we,we,s,,0
get,get,s,SpaceRelation,0
together,together,c,SpaceRelation,1
.,.,n,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
lately,lately,s,Updates,0
lost,lost,s,Sad,0
my,my,s,Sad,1
dear,dear,c,Positivity,0
",",",",n,,0
',',c,,0
Twas,twas,s,ProjectBack,0
a,a,s,StandardsPos,0
holy,holy,s,StandardsPos,1
Brother,brother,c,PersonProperty,0
;,;,n,,0
If,if,s,Contingency,0
he,he,s,Contingency,1
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
meet,meet,s,ReportingEvents,0
me,me,s,FirstPer,0
here,here,n,SpaceRelation,0
I,i,s,FirstPer,0
faith,faith,s,StandardsPos,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
get,get,s,,0
another,another,c,Specifiers,0
.,.,n,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
nimbly,nimbly,s,Positivity,0
come,come,s,SpaceRelation,0
above,above,c,SpaceRelation,1
",",",",n,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
tumble,tumble,s,Motions,0
under,under,c,,0
",",",",n,,0
And,and,s,,0
If,if,s,Contingency,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
but,but,s,Resistance,0
like,like,s,SubjectivePercept,0
my,my,s,Positivity,0
Love,love,c,Positivity,1
",",",",nn,,0
What,what,s,,0
Vary's,vary's,s,UNRECOGNIZED,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
yonder,yonder,c,SpaceRelation,0
?,?,n,Question,0
It,it,s,,0
Is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
dainty,dainty,s,PersonProperty,0
dancing,dancing,s,PersonProperty,0
Girl,girl,c,PersonProperty,1
",",",",n,,0
Zhee,zhee,s,UNRECOGNIZED,0
would,would,s,Contingency,0
make,make,s,Contingency,1
me,me,s,FirstPer,0
gladder,gladder,c,Positivity,0
",",",",n,,0
Her,her,s,PersonPronoun,0
vace,vace,s,UNRECOGNIZED,0
does,does,s,ReportingEvents,0
zyne,zyne,s,UNRECOGNIZED,0
like,like,s,SubjectivePercept,0
mother,mother,s,SenseObject,0
of,of,s,SenseObject,1
Pearl,pearl,c,SenseObject,2
",",",",n,,0
chould,chould,s,UNRECOGNIZED,0
choose,choose,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
and,and,s,,0
chad,chad,s,SenseObject,0
her,her,c,PersonPronoun,0
.,.,nn,,0
A,a,s,,0
Dutchman,dutchman,s,PersonProperty,0
loves,loves,s,Positivity,0
his,his,s,PersonPronoun,0
Pipe,pipe,s,SenseObject,0
and,and,s,,0
Can,can,c,Contingency,0
",",",",n,,0
A,a,s,,0
Jew,jew,s,PersonProperty,0
does,does,s,Positivity,0
like,like,s,Positivity,1
a,a,s,,0
Turk,turk,s,PersonProperty,0
well,well,c,OralCues,0
",",",",n,OralCues,1
But,but,s,Resistance,0
I,i,s,Contingency,0
could,could,s,Contingency,1
hug,hug,s,Motions,0
a,a,s,,0
Countryman,countryman,c,PersonProperty,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
he,he,s,ReasonForward,2
will,will,s,PredictedFuture,0
do,do,s,Intensity,0
his,his,s,PersonPronoun,0
work,work,s,StandardsPos,0
well,well,c,StandardsPos,1
.,.,n,,0
Citizens,citizens,s,CommonAuthorities,0
are,are,s,ReportingStates,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
slight,slight,c,SenseProperty,0
",",",",n,,0
They,they,s,,0
will,will,s,PredictedFuture,0
cog,cog,s,Negativity,0
and,and,s,,0
flatter,flatter,c,SubjectivePercept,0
;,;,n,Resistance,0
But,but,s,Resistance,1
a,a,s,,0
Countryman,countryman,s,PersonProperty,0
will,will,s,PredictedFuture,0
do,do,s,Intensity,0
me,me,s,FirstPer,0
right,right,c,,0
.,.,nn,,0
Che,che,s,,0
long,long,s,SenseProperty,0
now,now,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ProjectAhead,2
at,at,s,,0
her,her,c,PersonPronoun,0
.,.,n,,0
Good,good,s,OralCues,0
morrow,morrow,s,OralCues,1
Mistress,mistress,s,PersonProperty,0
Trip,trip,s,AbstractConcepts,0
and,and,s,,0
go,go,c,ReportingEvents,0
",",",",nn,,0
My,my,s,FirstPer,0
Countryman,countryman,s,PersonProperty,0
I,i,s,FirstPer,0
take,take,s,Responsibility,0
it,it,c,Responsibility,1
",",",",n,,0
I,i,s,Positivity,0
love,love,s,Positivity,1
you,you,s,Positivity,2
Sir,sir,c,PersonProperty,0
",",",",nn,,0
Chill,chill,s,SenseProperty,0
love,love,s,Positivity,0
thee,thee,s,DirectAddress,0
to,to,c,,0
",",",",n,,0
And,and,s,,0
vayth,vayth,s,UNRECOGNIZED,0
chil,chil,s,UNRECOGNIZED,0
veze,veze,s,UNRECOGNIZED,0
thy,thy,s,DirectAddress,0
Jacket,jacket,c,SenseObject,0
.,.,nn,Question,0
What,what,s,Question,1
Is,is,s,Question,2
thy,thy,s,DirectAddress,0
name,name,c,LangRef,0
",",",",s,,0
come,come,s,ReportingEvents,0
tell,tell,s,Citations,0
me,me,s,Citations,1
that,that,n,,0
Thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
my,my,s,FirstPer,0
Jewel,jewel,c,SenseObject,0
?,?,nn,Question,0
Why,why,s,Question,0
zom,zom,s,UNRECOGNIZED,0
vorzooth,vorzooth,s,UNRECOGNIZED,0
do,do,s,Intensity,0
call,call,s,Request,0
me,me,s,Request,1
Wat,wat,c,SpaceRelation,0
",",",",n,Resistance,0
But,but,s,Resistance,1
my,my,s,FirstPer,0
neame,neame,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
Water,water,s,SenseObject,0
Gruel,gruel,c,Negativity,0
.,.,n,,0
Prithee,prithee,s,DirectAddress,0
zay,zay,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
ben't,ben't,s,UNRECOGNIZED,0
avrayd,avrayd,c,UNRECOGNIZED,0
*,*,n,,0
Art,art,s,AbstractConcepts,0
not,not,s,DenyDisclaim,0
thou,thou,s,DirectAddress,0
a,a,s,,0
Pedlar,pedlar,c,PersonProperty,0
*,*,nn,,0
I,i,s,SelfDisclosure,0
live,live,s,SelfDisclosure,1
close,close,s,Motions,0
by,by,s,,0
in,in,s,,0
Tickle,tickle,s,Motions,0
Yard,yard,c,SenseObject,0
",",",",n,,0
My,my,s,Autobio,0
name,name,s,Autobio,1
is,is,s,ReportingStates,0
Mary,mary,s,PersonProperty,0
Medlar,medlar,c,SenseObject,0
.,.,nn,Sequence,0
Then,then,s,Sequence,1
zweet,zweet,s,UNRECOGNIZED,0
Mol,mol,s,AbstractConcepts,0
come,come,s,ReportingEvents,0
buss,buss,s,Motions,0
thy,thy,s,DirectAddress,0
Wat,wat,c,SpaceRelation,0
",",",",n,,0
Let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
twain,twain,s,AbstractConcepts,0
be,be,s,Positivity,0
merry,merry,c,Positivity,1
:,:,nn,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
nimbly,nimbly,s,Positivity,0
dance,dance,c,Motions,0
",",",",s,Resistance,0
but,but,s,Resistance,1
that,that,n,Resistance,2
My,my,s,FirstPer,0
Basket,basket,s,SenseObject,0
makes,makes,s,ReportingEvents,0
we,we,s,,0
weary,weary,c,Negativity,0
.,.,nn,Imperative,0
Give,give,s,Imperative,1
it,it,s,,0
me,me,c,FirstPer,0
",",",",s,,0
chill,chill,s,SenseProperty,0
dance,dance,s,Motions,0
a,a,s,,0
Spring,spring,c,AbstractConcepts,0
",",",",n,,0
Che,che,s,,0
have,have,s,,0
no,no,s,DenyDisclaim,0
veaver,veaver,s,UNRECOGNIZED,0
Lurden,lurden,c,UNRECOGNIZED,0
?,?,nn,Question,0
If,if,s,Contingency,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
dance,dance,c,Motions,0
",",",",s,,0
then,then,s,Sequence,0
I,i,s,Sequence,1
will,will,s,PredictedFuture,0
sing,sing,c,Motions,0
",",",",n,,0
And,and,s,,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
bear,bear,s,SenseObject,0
the,the,s,,0
Burden,burden,c,Negativity,0
.,.,nn,,0
A,a,s,,0
match,match,c,SenseObject,0
",",",",s,,0
a,a,s,,0
match,match,c,SenseObject,0
",",",",s,,0
it,it,s,,0
is,is,s,Positive_Attribution,0
well,well,s,Positive_Attribution,1
a,a,s,SenseObject,0
vine,vine,c,SenseObject,1
",",",",n,,0
We,we,s,Inclusive,0
both,both,s,Inclusive,1
zhall,zhall,s,UNRECOGNIZED,0
make,make,s,ReportingEvents,0
some,some,s,Uncertainty,0
ztuff,ztuff,s,UNRECOGNIZED,0
on,on,s,SpaceRelation,0
it,it,c,SpaceRelation,1
.,.,nn,,0
Unless,unless,s,Contingency,0
thy,thy,s,DirectAddress,0
feet,feet,s,SenseObject,0
keep,keep,s,TimeDuration,0
pace,pace,s,TimeDuration,1
with,with,s,TimeDuration,2
mine,mine,n,FirstPer,0
Thou,thou,s,DirectAddress,0
Wilt,wilt,s,SenseProperty,0
quickly,quickly,s,SubjectiveTime,0
have,have,s,SubjectivePercept,0
enough,enough,s,SubjectivePercept,1
on,on,s,SpaceRelation,0
it,it,c,SpaceRelation,1
.,.,nn,OralCues,0
Well,well,s,OralCues,1
don,don,s,PersonProperty,0
Moll,moll,c,PersonProperty,0
",",",",nn,,0
it,it,s,,0
is,is,s,Positive_Attribution,0
well,well,s,Positive_Attribution,1
done,done,s,ReportingStates,0
Wat,wat,c,SpaceRelation,0
",",",",nn,,0
Chill,chill,s,SenseProperty,0
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
to,to,s,Specifiers,0
a,a,s,Specifiers,1
tittle,tittle,c,Specifiers,2
