GOod,good,s,OralCues,0
",",",",nn,Resistance,0
But,but,s,Resistance,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
too,too,s,Negativity,0
much,much,s,Negativity,1
strained,strained,s,ReportingEvents,0
my,my,s,FirstPer,0
throat,throat,c,SenseObject,0
",",",",n,,0
I,i,s,FirstPer,0
prithee,prithee,s,DirectAddress,0
sing,sing,s,Motions,0
a,a,s,SubjectivePercept,0
little,little,c,SubjectivePercept,1
",",",",nn,,0
Fa,fa,s,SenseProperty,0
la,la,s,AbstractConcepts,0
la,la,s,AbstractConcepts,0
la,la,s,AbstractConcepts,0
liera,liera,s,UNRECOGNIZED,0
lo,lo,n,DirectAddress,0
This,this,s,ReportingStates,0
is,is,s,ReportingStates,1
pretty,pretty,s,SubjectivePercept,0
prancing,prancing,c,Motions,0
",",",",n,,0
We,we,s,Metadiscourse,0
will,will,s,Metadiscourse,1
go,go,s,Metadiscourse,2
to,to,s,,0
Tickle,tickle,s,Motions,0
Yard,yard,n,SenseObject,0
When,when,s,,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
done,done,s,ReportingStates,0
dancing,dancing,c,Motions,0
.,.,n,,0
Now,now,s,Immediacy,0
che,che,s,,0
think,think,s,PrivateThinking,0
ch'av,ch'av,s,UNRECOGNIZED,0
vetcht,vetcht,s,UNRECOGNIZED,0
it,it,s,,0
up,up,n,,0
Zing,zing,s,Intensity,0
a,a,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
Mary,mary,c,PersonProperty,0
",",",",n,,0
We,we,s,,0
will,will,s,PredictedFuture,0
gulge,gulge,s,UNRECOGNIZED,0
a,a,s,,0
merry,merry,s,Positivity,0
zup,zup,c,UNRECOGNIZED,0
",",",",n,,0
Zhuggar,zhuggar,s,UNRECOGNIZED,0
and,and,s,,0
Canary,canary,c,SenseObject,0
.,.,n,,0
Thou,thou,s,DirectAddress,0
do,do,s,Intensity,0
dance,dance,s,Motions,0
and,and,s,,0
make,make,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
noise,noise,n,SenseProperty,0
Zhall,zhall,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
turn,turn,s,,0
and,and,s,,0
kiss,kiss,s,Positivity,0
thee,thee,c,DirectAddress,0
?,?,n,Question,0
Prithee,prithee,s,DirectAddress,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
hear,hear,s,SpaceRelation,0
thy,thy,s,DirectAddress,0
voice,voice,c,,0
.,.,n,Imperative,0
Hoop,hoop,s,Imperative,1
where,where,s,Intensity,0
the,the,s,Intensity,1
Devil,devil,s,Intensity,2
is,is,s,Question,0
she,she,c,Question,1
?,?,n,Question,0
Zhe,zhe,s,UNRECOGNIZED,0
has,has,s,,0
left,left,s,SceneShift,0
me,me,s,FirstPer,0
all,all,s,Sad,0
alone,alone,n,Sad,1
Here,here,s,SpaceRelation,0
to,to,s,SpaceRelation,1
mum,mum,s,PersonProperty,0
and,and,s,,0
mask,mask,s,SenseObject,0
it,it,c,,0
",",",",n,Resistance,0
But,but,s,Resistance,1
yvaith,yvaith,s,UNRECOGNIZED,0
if,if,s,Contingency,0
zhe,zhe,s,UNRECOGNIZED,0
be,be,s,ReportingStates,0
gone,gone,n,ReportingEvents,0
Ich,ich,s,FirstPer,0
chill,chill,s,SenseProperty,0
keep,keep,s,TimeDuration,0
her,her,s,PersonPronoun,0
Basket,basket,c,SenseObject,0
.,.,n,Immediacy,0
Here,here,s,Immediacy,1
Is,is,s,Immediacy,2
good,good,s,,0
vortune,vortune,s,UNRECOGNIZED,0
come,come,s,ReportingEvents,0
to,to,s,SelfDisclosure,0
me,me,n,SelfDisclosure,1
In,in,s,,0
a,a,s,,0
merry,merry,s,Positivity,0
minuit,minuit,c,UNRECOGNIZED,0
",",",",n,,0
Now,now,s,Immediacy,0
chill,chill,s,SenseProperty,0
puttne,puttne,s,UNRECOGNIZED,0
down,down,s,,0
and,and,s,,0
zee,zee,n,LangRef,0
What,what,s,,0
zhee,zhee,s,UNRECOGNIZED,0
have,have,s,Updates,0
gotten,gotten,s,Updates,1
in,in,s,,0
it,it,c,,0
.,.,n,,0
Oh,oh,c,OralCues,0
!,!,s,,0
woe,woe,c,Sad,0
",",",",s,,0
woe,woe,c,Sad,0
",",",",s,,0
what,what,s,,0
zhall,zhall,s,UNRECOGNIZED,0
chee,chee,s,UNRECOGNIZED,0
do,do,c,GenericEvents,0
",",",",n,GenericEvents,1
Che,che,s,,0
con,con,s,Negativity,0
no,no,s,DenyDisclaim,0
know,know,s,Confidence,0
which,which,s,,0
way,way,s,AbstractConcepts,0
to,to,s,,0
go,go,n,ReportingEvents,0
With,with,s,ReportingEvents,1
thick,thick,s,SenseProperty,0
whore,whore,s,Negativity,0
here,here,s,SpaceRelation,0
and,and,s,,0
her,her,s,PersonPronoun,0
vine,vine,s,SenseObject,0
zong,zong,c,UNRECOGNIZED,0
",",",",n,,0
Che,che,s,,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
bore,bore,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
burden,burden,s,Negativity,0
too,too,s,Negativity,0
long,long,c,Negativity,1
;,;,n,,0
Che,che,s,,0
may,may,s,Contingency,0
curse,curse,s,Negativity,0
the,the,s,Negativity,1
occasion,occasion,s,AbstractConcepts,0
that,that,s,,0
e're,e're,s,SubjectivePercept,0
che,che,s,,0
came,came,s,SceneShift,0
here,here,c,SceneShift,1
",",",",n,,0
Would,would,s,ProjectBack,0
che,che,s,,0
were,were,s,ProjectBack,0
again,again,s,RecurringEvents,0
in,in,s,,0
Zomerzet-zhere,zomerzet-zhere,c,UNRECOGNIZED,0
.,.,nn,,0
Ch'ave,ch'ave,s,UNRECOGNIZED,0
a,a,s,,0
brungeon,brungeon,s,UNRECOGNIZED,0
a,a,s,PersonProperty,0
daughter,daughter,s,PersonProperty,1
or,or,s,,0
a,a,s,,0
zon,zon,c,UNRECOGNIZED,0
",",",",n,,0
Thick,thick,s,SenseProperty,0
a,a,s,SenseObject,0
jewel,jewel,s,SenseObject,1
has,has,s,Cause,0
me,me,s,Cause,1
begu^l'd,begu^l'd,c,UNRECOGNIZED,0
",",",",n,,0
Water,water,s,SenseObject,0
Gruel,gruel,s,Negativity,0
must,must,s,Updates,0
now,now,s,Updates,1
veed,veed,s,UNRECOGNIZED,0
the,the,s,PersonProperty,0
child,child,c,PersonProperty,1
",",",",n,,0
Ich,ich,s,FirstPer,0
chud,chud,s,UNRECOGNIZED,0
never,never,s,Confidence,0
be,be,s,Confidence,1
zorry,zorry,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
vind,vind,s,UNRECOGNIZED,0
it,it,s,,0
a,a,s,SpaceRelation,0
place,place,n,SpaceRelation,1
If,if,s,Contingency,0
che,che,s,,0
had,had,s,ProjectBack,0
now,now,s,Immediacy,0
but,but,s,Resistance,0
good,good,s,,0
store,store,s,SenseObject,0
of,of,s,,0
Larzhant,larzhant,c,UNRECOGNIZED,0
;,;,n,,0
It,it,s,SubjectivePercept,0
looks,looks,s,SubjectivePercept,1
Tory,tory,s,SubjectivePercept,0
rory,rory,c,SubjectivePercept,1
",",",",s,,0
and,and,s,,0
zmells,zmells,s,UNRECOGNIZED,0
zo,zo,s,UNRECOGNIZED,0
of,of,s,,0
Mace,mace,c,SenseObject,0
",",",",n,,0
That,that,s,,0
a,a,s,,0
zure,zure,s,UNRECOGNIZED,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
got,got,s,ReportingEvents,0
by,by,s,,0
zome,zome,s,UNRECOGNIZED,0
zarzhant,zarzhant,c,UNRECOGNIZED,0
.,.,n,,0
Goodman,goodman,s,PersonProperty,0
zhreeve,zhreeve,s,UNRECOGNIZED,0
ze,ze,c,UNRECOGNIZED,0
",",",",s,,0
look,look,s,SpaceRelation,0
on,on,s,SpaceRelation,1
the,the,s,SpaceRelation,2
vace,vace,n,UNRECOGNIZED,0
Vor,vor,s,UNRECOGNIZED,0
a,a,s,,0
believe,believe,s,PrivateThinking,0
me,me,s,FirstPer,0
it,it,s,Contingency,0
may,may,s,Contingency,1
be,be,s,Contingency,2
your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
case,case,c,AbstractConcepts,0
",",",",n,,0
Honest,honest,s,StandardsPos,0
vree,vree,s,UNRECOGNIZED,0
men,men,s,PersonProperty,0
Ich,ich,s,FirstPer,0
cham,cham,s,PersonProperty,0
basely,basely,s,Negativity,0
begeld,begeld,c,UNRECOGNIZED,0
",",",",n,,0
Good,good,s,,0
a,a,s,PersonProperty,0
woman,woman,s,PersonProperty,1
hold,hold,s,,0
but,but,s,Resistance,0
the,the,s,,0
cheld,cheld,c,UNRECOGNIZED,0
",",",",n,,0
Chil,chil,s,UNRECOGNIZED,0
but,but,s,Resistance,0
step,step,s,Sequence,0
here,here,s,SpaceRelation,0
hard,hard,s,SpaceRelation,0
by,by,c,SpaceRelation,1
",",",",s,,0
it,it,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
home,home,s,SceneShift,0
to,to,s,SceneShift,1
Taunden,taunden,c,UNRECOGNIZED,0
",",",",n,,0
And,and,s,,0
chill,chill,s,SenseProperty,0
bring,bring,s,,0
ye,ye,s,OralCues,0
zom,zom,s,UNRECOGNIZED,0
gold,gold,s,SenseObject,0
in,in,s,,0
a,a,s,SenseObject,0
Casket,casket,c,SenseObject,1
",",",",n,,0
Thick,thick,s,SenseProperty,0
all,all,s,,0
are,are,s,ReportingStates,0
hard,hard,s,Negativity,0
hearted,hearted,s,Negativity,1
both,both,s,,0
women,women,s,PersonProperty,0
and,and,s,,0
men,men,c,PersonProperty,0
",",",",n,,0
Che,che,s,,0
must,must,s,Insist,0
march,march,s,AbstractConcepts,0
with,with,s,,0
my,my,s,Autobio,0
youth,youth,s,Autobio,1
in,in,s,,0
a,a,s,SenseObject,0
Basket,basket,c,SenseObject,1
",",",",nn,,0
We,we,s,Insist,0
shall,shall,s,Insist,1
never,never,s,Insist,2
have,have,s,,0
lucky,lucky,s,Positivity,0
minuit,minuit,c,UNRECOGNIZED,0
",",",",n,,0
None,none,s,DenyDisclaim,0
of,of,s,DenyDisclaim,1
our,our,s,Inclusive,0
designs,designs,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
hit,hit,c,ReportingStates,0
;,;,nn,ReportingStates,1
Some,some,s,Uncertainty,0
ill,ill,s,Negativity,0
Planet,planet,s,SenseObject,0
sure,sure,s,Confidence,0
is,is,s,ReportingStates,0
in,in,s,,0
it,it,c,,0
",",",",n,,0
Fortune,fortune,s,ProjectAhead,0
makes,makes,s,Negativity,0
a,a,s,Negativity,1
fool,fool,s,Negativity,2
of,of,s,Negativity,3
wit,wit,c,StandardsPos,0
:,:,n,,0
All,all,s,Inclusive,0
our,our,s,Inclusive,1
feats,feats,n,StandardsPos,0
Are,are,s,ReportingStates,0
simple,simple,s,SubjectivePercept,0
cheats,cheats,c,Negative_Relation,0
",",",",n,,0
And,and,s,,0
destiny,destiny,s,ProjectAhead,0
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
it,it,s,,0
so,so,c,Intensity,0
.,.,nn,Intensity,1
There,there,s,DenyDisclaim,0
Is,is,s,DenyDisclaim,1
nothing,nothing,s,DenyDisclaim,2
hits,hits,n,Motions,0
But,but,s,Resistance,0
with,with,s,Resistance,1
those,those,s,,0
wits,wits,n,StandardsPos,0
That,that,s,,0
cheat,cheat,s,Negative_Relation,0
Cum,cum,s,SenseObject,0
Privilegio,privilegio,c,UNRECOGNIZED,0
.,.,nn,,0
The,the,s,StandardsPos,0
holy,holy,s,StandardsPos,1
drum,drum,n,SenseObject,0
And,and,s,,0
godly,godly,s,StandardsPos,0
gun,gun,n,SenseObject,0
Are,are,s,Immediacy,0
now,now,s,Immediacy,1
the,the,s,Immediacy,2
only,only,s,SubjectivePercept,0
Engines,engines,s,SenseObject,0
that,that,n,,0
Make,make,s,ReportingEvents,0
Pimp,pimp,s,PersonProperty,0
and,and,s,,0
Whore,whore,n,Negativity,0
And,and,s,,0
Hector,hector,s,Negativity,0
poor,poor,c,Negativity,0
",",",",n,,0
And,and,s,,0
wise,wise,s,StandardsPos,0
men,men,s,StandardsPos,1
do,do,s,OpenQuery,0
they,they,s,OpenQuery,1
know,know,s,OpenQuery,2
not,not,s,DenyDisclaim,0
what,what,c,DenyDisclaim,1
.,.,nn,,0
All,all,s,Inclusive,0
our,our,s,Inclusive,1
joyful,joyful,s,Positivity,0
days,days,s,TimeDuration,0
do,do,s,Intensity,0
leave,leave,s,,0
us,us,c,Inclusive,0
",",",",nn,,0
Never,never,s,DenyDisclaim,0
were,were,s,DenyDisclaim,1
such,such,s,Intensity,0
times,times,s,AbstractConcepts,0
as,as,s,,0
these,these,c,Immediacy,0
",",",",nn,Immediacy,1
Every,every,s,Generalization,0
Bumkin,bumkin,s,SenseObject,0
can,can,s,Contingency,0
deceive,deceive,s,Anger,0
us,us,nn,Inclusive,0
With,with,s,,0
hob-nails,hob-nails,nn,UNRECOGNIZED,0
and,and,s,,0
with,with,s,,0
bread,bread,s,SenseObject,0
and,and,s,,0
cheese,cheese,c,SenseObject,0
.,.,nn,Concessive,0
Though,though,s,Concessive,1
we,we,s,,0
mist,mist,s,SenseObject,0
it,it,n,,0
He,he,s,Neutral_Attribution,0
confessed,confessed,s,Neutral_Attribution,1
it,it,n,,0
That,that,s,,0
he,he,s,PersonPronoun,0
brought,brought,s,Transformation,0
up,up,s,Transformation,1
fifty,fifty,s,Numbers,0
pound,pound,c,Numbers,1
",",",",nn,SpaceRelation,0
Where,where,s,SpaceRelation,1
he,he,s,Intensity,0
did,did,s,Intensity,1
it,it,n,,0
How,how,s,,0
he,he,s,PersonPronoun,0
hid,hid,s,ReportingEvents,0
it,it,n,,0
Is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
plot,plot,s,LangRef,0
that,that,s,Uncertainty,0
may,may,s,Uncertainty,1
be,be,s,Uncertainty,2
found,found,c,ReportingStates,0
.,.,nn,ReportingStates,1
If,if,s,Contingency,0
we,we,s,,0
meet,meet,s,SpaceRelation,0
him,him,n,SpaceRelation,1
We,we,s,,0
will,will,s,PredictedFuture,0
fit,fit,s,ReportingEvents,0
him,him,c,ReportingEvents,1
.,.,nn,Imperative,0
Hark,hark,s,Imperative,1
I,i,s,FirstPer,0
here,here,s,SpaceRelation,0
one,one,s,Numbers,0
coming,coming,s,ReportingEvents,0
in,in,n,ReportingEvents,1
Very,very,s,Intensity,0
pleasant,pleasant,n,Positivity,0
It,it,s,,0
Is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
Peasant,peasant,nn,PersonProperty,0
Now,now,s,Metadiscourse,0
let,let,s,Metadiscourse,1
us,us,s,Inclusive,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
guards,guards,s,Resistance,0
again,again,c,RecurringEvents,0
.,.,nn,,0
Now,now,s,Immediacy,0
farawel,farawel,s,UNRECOGNIZED,0
Lungeon,lungeon,s,UNRECOGNIZED,0
Iche,iche,s,UNRECOGNIZED,0
may,may,s,Contingency,0
zing,zing,c,Intensity,0
",",",",n,,0
Chill,chill,s,SenseProperty,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
here,here,s,SpaceRelation,0
until,until,s,TimeDuration,0
the,the,s,TimeDuration,1
next,next,s,TimeDuration,2
spring,spring,c,AbstractConcepts,0
",",",",n,,0
Chave,chave,s,UNRECOGNIZED,0
put,put,s,Motions,0
in,in,s,Motions,1
security,security,s,StandardsPos,0
vor,vor,s,UNRECOGNIZED,0
the,the,s,Specifiers,0
thing,thing,c,Specifiers,1
",",",",n,Aside,0
Which,which,s,Aside,1
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
can,can,s,Contingency,0
deny,deny,c,Repair_Citation,0
.,.,n,,0
Che,che,s,,0
did,did,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
veat,veat,s,UNRECOGNIZED,0
in,in,s,,0
Zomerzet-Zhere,zomerzet-zhere,n,UNRECOGNIZED,0
Which,which,s,,0
vorst,vorst,s,UNRECOGNIZED,0
me,me,s,FirstPer,0
at,at,s,,0
virst,virst,s,UNRECOGNIZED,0
to,to,s,,0
zee,zee,s,LangRef,0
vashons,vashons,s,UNRECOGNIZED,0
here,here,c,SpaceRelation,0
",",",",n,SpaceRelation,1
Ich,ich,s,FirstPer,0
cham,cham,s,PersonProperty,0
out,out,s,,0
of,of,s,,0
the,the,s,,0
vrying,vrying,s,UNRECOGNIZED,0
pan,pan,s,SenseObject,0
into,into,s,Transformation,0
the,the,s,Transformation,1
vere,vere,c,UNRECOGNIZED,0
",",",",n,,0
Che,che,s,,0
either,either,s,Metadiscourse,0
must,must,s,Insist,0
burn,burn,s,,0
or,or,s,,0
vrye,vrye,c,UNRECOGNIZED,0
.,.,n,,0
In,in,s,,0
plush,plush,s,SenseProperty,0
and,and,s,,0
in,in,s,,0
zatten,zatten,s,UNRECOGNIZED,0
a,a,s,,0
vynely,vynely,s,UNRECOGNIZED,0
wrought,wrought,c,ReportingEvents,0
",",",",n,,0
Ich,ich,s,FirstPer,0
chave,chave,s,UNRECOGNIZED,0
laid,laid,s,SpaceRelation,0
out,out,s,SpaceRelation,1
forty,forty,s,Numbers,0
pound,pound,s,Numbers,1
every,every,s,Generalization,0
groat,groat,c,SenseObject,0
",",",",nn,,0
I,i,s,SubjectivePercept,0
want,want,s,SubjectivePercept,1
a,a,s,SubjectivePercept,2
silk,silk,s,SenseObject,0
Wastcoat,wastcoat,c,UNRECOGNIZED,0
",",",",nn,,0
I,i,s,FirstPer,0
lack,lack,s,Negativity,0
a,a,s,Negativity,1
plush,plush,s,SenseProperty,0
Coat,coat,c,SenseObject,0
",",",",nn,,0
Ch,ch,c,,0
',',s,,0
have,have,s,,0
puttne,puttne,s,UNRECOGNIZED,0
all,all,s,Generalization,0
in,in,s,Generalization,1
the,the,s,,0
Trunk,trunk,c,SenseObject,0
.,.,n,Immediacy,0
Here,here,s,Immediacy,1
Is,is,s,Immediacy,2
zilk,zilk,s,UNRECOGNIZED,0
and,and,s,,0
gold,gold,c,SenseObject,0
",",",",s,,0
and,and,s,,0
zilver,zilver,s,UNRECOGNIZED,0
strings,strings,c,,0
",",",",nnn,,0
Stand,stand,nn,AbstractConcepts,0
what,what,s,Confront,0
are,are,s,Confront,1
you,you,nn,Confront,2
Lay,lay,s,SpaceRelation,0
down,down,s,SpaceRelation,1
your,your,s,DirectAddress,0
things,things,c,Uncertainty,0
.,.,n,Question,0
Why,why,s,Question,1
zure,zure,s,UNRECOGNIZED,0
the,the,s,,0
Meazle,meazle,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
drunk,drunk,c,ReportingStates,0
.,.,n,ReportingStates,1
What,what,s,Future_Question,0
would,would,s,Future_Question,1
ye,ye,s,OralCues,0
do,do,s,Negativity,0
to,to,s,Negativity,1
a,a,s,Negativity,2
poor,poor,s,Negativity,0
Country,country,s,AbstractConcepts,0
man,man,c,PersonProperty,0
",",",",nn,,0
First,first,s,Sequence,0
lay,lay,s,SpaceRelation,0
down,down,s,SpaceRelation,1
your,your,s,DirectAddress,0
Trunk,trunk,c,SenseObject,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
know,know,s,Confidence,0
more,more,s,Comparison,0
anon,anon,c,ProjectAhead,0
:,:,nn,,0
And,and,s,,0
a,a,s,Intensity,0
very,very,s,Intensity,1
vine,vine,s,SenseObject,0
way,way,s,AbstractConcepts,0
to,to,s,,0
have,have,s,,0
my,my,s,FirstPer,0
Trunk,trunk,s,SenseObject,0
gone,gone,c,ReportingEvents,0
:,:,nn,,0
Do,do,s,Intensity,0
so,so,s,Intensity,1
or,or,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
knock,knock,s,Motions,0
thee,thee,s,DirectAddress,0
down,down,c,,0
.,.,nn,,0
Nay,nay,s,OralCues,0
vaith,vaith,s,UNRECOGNIZED,0
good,good,s,StandardsPos,0
man,man,s,StandardsPos,1
Gentle,gentle,s,Positivity,0
since,since,s,,0
ch,ch,c,,0
',',s,,0
have,have,s,,0
zeen,zeen,s,UNRECOGNIZED,0
it,it,s,,0
man,man,n,PersonProperty,0
Chill,chill,s,SenseProperty,0
lay,lay,s,ReportingEvents,0
it,it,s,,0
down,down,s,SpaceRelation,0
there,there,c,SpaceRelation,1
",",",",s,,0
and,and,s,,0
if,if,s,Contingency,0
che,che,s,,0
can,can,s,Contingency,0
win,win,s,ReportingEvents,0
it,it,n,,0
Thou,thou,s,DirectAddress,0
zhalt,zhalt,s,UNRECOGNIZED,0
have,have,s,,0
my,my,s,FirstPer,0
Trunk,trunk,s,SenseObject,0
and,and,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
that,that,s,SubjectivePercept,2
is,is,s,ReportingStates,0
in,in,s,,0
it,it,c,,0
:,:,n,,0
',',c,,0
Twill,twill,s,SenseObject,0
cost,cost,s,AbstractConcepts,0
above,above,s,SpaceRelation,0
vorty,vorty,s,UNRECOGNIZED,0
pound,pound,c,Motions,0
.,.,nn,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
as,as,s,Comparison,0
much,much,s,Comparison,1
blood,blood,s,SenseObject,0
as,as,s,,0
thy,thy,s,DirectAddress,0
heart,heart,s,SenseObject,0
can,can,s,Contingency,0
afford,afford,c,Positivity,0
.,.,nn,,0
Thou,thou,s,DirectAddress,0
cowardly,cowardly,s,Anger,0
knave,knave,c,Negativity,0
",",",",s,,0
will,will,s,PredictedFuture,0
thou,thou,s,DirectAddress,0
vight,vight,s,UNRECOGNIZED,0
with,with,c,,0
*,*,s,,0
zword,zword,c,UNRECOGNIZED,0
;,;,n,Resistance,0
But,but,s,Resistance,1
since,since,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
but,but,s,Exceptions,0
one,one,c,Exceptions,1
",",",",s,,0
Ich,ich,s,FirstPer,0
che,che,s,,0
care,care,s,Negativity,0
not,not,s,Negativity,1
a,a,s,,0
Twoord,twoord,c,UNRECOGNIZED,0
",",",",n,,0
And,and,s,,0
what,what,s,OpenQuery,0
do,do,s,OpenQuery,1
you,you,s,OpenQuery,2
think,think,s,OpenQuery,3
of,of,s,,0
another,another,c,Specifiers,0
.,.,nn,,0
This,this,s,,0
Rapier,rapier,s,SenseObject,0
I,i,s,FirstPer,0
through,through,s,,0
thy,thy,s,DirectAddress,0
body,body,s,SenseObject,0
will,will,s,PredictedFuture,0
run,run,c,ReportingEvents,0
",",",",nn,,0
Ud,ud,s,UNRECOGNIZED,0
zooks,zooks,s,UNRECOGNIZED,0
there,there,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
no,no,s,DenyDisclaim,2
vighting,vighting,s,UNRECOGNIZED,0
