GOod,good,s,OralCues,0
with,with,s,SpaceRelation,0
two,two,s,SpaceRelation,1
again,again,s,RecurringEvents,0
one,one,c,Numbers,0
",",",",n,,0
Ich,ich,s,FirstPer,0
che,che,s,,0
rather,rather,s,Resistance,0
will,will,s,PredictedFuture,0
trust,trust,s,Confidence,0
to,to,s,Confidence,1
my,my,s,FirstPer,0
legs,legs,s,SenseObject,0
and,and,s,,0
be,be,s,ReportingStates,0
gone,gone,c,ReportingStates,0
.,.,nn,ReportingStates,1
Why,why,s,Question,0
now,now,s,Immediacy,0
gramercy,gramercy,s,OralCues,0
brother,brother,c,PersonProperty,0
.,.,nn,,0
The,the,s,Negativity,0
rascal,rascal,s,Negativity,1
already,already,s,Updates,0
is,is,s,Updates,1
run,run,s,Negativity,0
out,out,s,Negativity,1
of,of,s,Negativity,2
sight,sight,c,SenseProperty,0
",",",",nn,,0
His,his,s,SenseObject,0
hands,hands,s,SenseObject,1
are,are,s,ReportingStates,0
vile,vile,s,StandardsNeg,0
heavy,heavy,c,SenseProperty,0
.,.,nn,,0
His,his,s,PersonPronoun,0
legs,legs,s,SenseObject,0
are,are,s,ReportingStates,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
light,light,c,SenseProperty,0
",",",",n,,0
The,the,s,,0
Plush,plush,s,SenseProperty,0
for,for,s,,0
a,a,s,SenseObject,0
Jacket,jacket,c,SenseObject,1
",",",",s,,0
I,i,s,Metadiscourse,0
claim,claim,s,Metadiscourse,1
as,as,s,,0
my,my,s,FirstPer,0
right,right,c,,0
",",",",nn,Aside,0
Which,which,s,Aside,1
really,really,s,Intensity,0
I,i,s,FirstPer,0
deny,deny,c,Repair_Citation,0
.,.,n,,0
For,for,s,,0
was,was,s,ProjectBack,0
it,it,s,,0
not,not,s,DenyDisclaim,0
I,i,s,FirstPer,0
that,that,s,,0
proved,proved,s,Confidence,0
the,the,s,,0
Projector,projector,c,SenseObject,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
this,this,s,,0
good,good,s,StandardsPos,0
sword,sword,s,StandardsPos,1
had,had,s,ProjectBack,0
not,not,s,ProjectBack,1
been,been,s,ProjectBack,2
your,your,s,DirectAddress,0
Protector,protector,c,StandardsPos,0
",",",",n,,0
The,the,s,SenseObject,0
clown,clown,s,SenseObject,1
would,would,s,Contingency,0
have,have,s,Contingency,1
made,made,s,DirectAddress,0
you,you,s,DirectAddress,1
a,a,s,DirectAddress,2
pitiful,pitiful,s,Negativity,0
Hector,hector,c,Negativity,0
",",",",n,,0
And,and,s,,0
beaten,beaten,s,Negativity,0
you,you,c,DirectAddress,0
.,.,nn,,0
Sir,sir,s,PersonProperty,0
ye,ye,s,OralCues,0
lie,lie,c,Motions,0
.,.,n,,0
My,my,s,FirstPer,0
force,force,s,,0
has,has,s,ProjectBack,0
been,been,s,ProjectBack,1
tried,tried,s,,0
against,against,s,,0
Castles,castles,s,SenseObject,0
and,and,s,,0
Towers,towers,c,SenseObject,0
*,*,n,,0
The,the,s,,0
prize,prize,s,Positivity,0
as,as,s,Specifiers,0
it,it,s,Specifiers,1
lies,lies,s,,0
is,is,s,ReportingStates,0
equally,equally,s,Comparison,0
ours,ours,c,Inclusive,0
",",",",n,,0
Let,let,s,ReportingEvents,0
victory,victory,s,Positivity,0
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
out,out,s,ReportingEvents,2
mine,mine,s,FirstPer,0
or,or,s,,0
yours,yours,c,DirectAddress,0
",",",",nn,,0
I,i,s,FirstPer,0
grant,grant,s,CommonAuthorities,0
it,it,s,,0
with,with,s,Positivity,0
all,all,s,Positivity,1
my,my,s,Positivity,2
heart,heart,c,Positivity,3
.,.,nn,Question,0
What,what,s,Question,1
mad,mad,s,Anger,0
men,men,s,Anger,1
are,are,s,ReportingStates,0
these,these,c,Immediacy,0
!,!,s,,0
pray,pray,s,Intensity,0
what,what,s,DirectAddress,0
do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
mean,mean,c,,0
",",",",n,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
did,did,s,ReportingEvents,0
see,see,s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
sorrowful,sorrowful,s,Sad,0
scene,scene,c,AbstractConcepts,0
;,;,n,,0
Nay,nay,s,OralCues,0
sweet,sweet,s,SenseProperty,0
Mr,mr,c,PersonProperty,0
.,.,s,PersonProperty,1
Filcher,filcher,nn,Negativity,0
stand,stand,s,AbstractConcepts,0
further,further,s,AbstractConcepts,0
ye,ye,s,OralCues,0
Queen,queen,c,PersonProperty,0
",",",",n,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
the,the,s,StandardsPos,0
proud,proud,s,StandardsPos,1
Rascal,rascal,s,Negativity,0
smart,smart,c,Positivity,0
.,.,nn,,0
You,you,s,DirectAddress,0
always,always,s,SubjectiveTime,0
were,were,s,ProjectBack,0
friends,friends,c,StandardsPos,0
",",",",s,,0
what,what,s,,0
makes,makes,s,ReportingEvents,0
ye,ye,s,OralCues,0
fall,fall,s,Motions,0
out,out,c,Motions,1
?,?,n,Question,0
Pray,pray,s,Intensity,0
tell,tell,s,Citations,0
me,me,s,Citations,1
true,true,c,Concessive,0
",",",",s,Concessive,1
what,what,s,Question,0
is,is,s,Question,1
the,the,s,Question,2
quarrel,quarrel,s,Negative_Relation,0
about,about,c,,0
?,?,nn,Question,0
This,this,s,,0
duel,duel,s,Negativity,0
will,will,s,PredictedFuture,0
suddenly,suddenly,s,Immediacy,0
end,end,s,Sequence,0
all,all,s,Generalization,0
the,the,s,Generalization,1
doubt,doubt,c,Uncertainty,0
:,:,nn,,0
I,i,s,FirstPer,0
Will,will,s,Fear,0
suffer,suffer,s,Fear,1
between,between,s,,0
your,your,s,DirectAddress,0
swords,swords,c,SenseObject,0
.,.,n,,0
E're,e're,s,SubjectivePercept,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
kind,kind,s,Positivity,0
couple,couple,s,AbstractConcepts,0
of,of,s,,0
Hectors,hectors,s,Negativity,0
as,as,s,,0
ye,ye,n,Insist,0
Shall,shall,s,Insist,1
squabble,squabble,s,Negative_Relation,0
and,and,s,,0
quarrel,quarrel,s,Negative_Relation,0
for,for,s,,0
Paddington-tree,paddington-tree,c,UNRECOGNIZED,0
.,.,n,,0
Jack,jack,s,AbstractConcepts,0
Filcher,filcher,c,Negativity,0
",",",",s,,0
Tom,tom,s,PersonProperty,0
Nim,nim,c,GenericEvents,0
",",",",s,,0
be,be,s,ReportingStates,0
counseled,counseled,s,ReportingEvents,0
by,by,s,Cause,0
me,me,c,Cause,1
",",",",n,,0
Deliver,deliver,s,DirectAddress,0
your,your,s,DirectAddress,1
Cause,cause,s,Cause,0
in,in,s,Citations,0
words,words,c,Citations,1
",",",",n,,0
You,you,s,DirectAddress,0
know,know,s,DirectAddress,1
that,that,s,DirectAddress,2
the,the,s,CommonAuthorities,0
Law,law,s,CommonAuthorities,1
against,against,s,,0
Duels,duels,s,Negativity,0
is,is,s,ReportingStates,0
high,high,c,,0
*,*,nn,,0
That,that,s,,0
Rodomont,rodomont,s,UNRECOGNIZED,0
ado,ado,s,SubjectivePercept,0
there,there,s,,0
gave,gave,s,Negative_Relation,0
me,me,s,Negative_Relation,1
the,the,s,Negative_Relation,2
lie,lie,c,Negative_Relation,3
",",",",nn,,0
Pray,pray,s,Intensity,0
do,do,s,Intensity,1
but,but,s,Resistance,0
consider,consider,s,DirectReasoning,0
that,that,s,DirectReasoning,1
Tyburn,tyburn,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
nigh,nigh,c,SenseProperty,0
;,;,nn,,0
That,that,s,,0
very,very,s,Intensity,0
word,word,s,LangRef,0
cools,cools,s,SenseProperty,0
my,my,s,FirstPer,0
wrath,wrath,c,Anger,0
.,.,n,,0
For,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
own,own,s,SelfDisclosure,2
part,part,s,SelfDisclosure,3
I,i,s,FirstPer,0
only,only,s,SubjectivePercept,0
would,would,s,ProjectBack,0
live,live,s,,0
by,by,s,,0
my,my,s,FirstPer,0
Trade,trade,c,AbstractConcepts,0
",",",",nn,,0
The,the,s,,0
Bargain,bargain,s,AbstractConcepts,0
betwixt,betwixt,s,TimeDuration,0
us,us,s,Inclusive,0
must,must,s,Insist,0
end,end,s,Sequence,0
by,by,s,,0
the,the,s,SenseObject,0
blade,blade,c,SenseObject,1
;,;,nn,,0
Pray,pray,s,Intensity,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
but,but,s,Resistance,0
know,know,s,Confidence,0
the,the,s,Confidence,1
conditions,conditions,s,AbstractConcepts,0
ye,ye,s,OralCues,0
made,made,c,ReportingStates,0
",",",",n,ReportingStates,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
judge,judge,s,PrivateThinking,0
it,it,s,,0
between,between,s,,0
ye,ye,s,OralCues,0
both,both,c,,0
.,.,nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
then,then,s,ReasonForward,0
how,how,s,ReasonForward,1
the,the,s,,0
quarrel,quarrel,s,Negative_Relation,0
did,did,s,ReportingEvents,0
rise,rise,c,Motions,0
",",",",n,,0
This,this,s,,0
fellow,fellow,s,PersonProperty,0
and,and,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
took,took,s,ReportingEvents,0
a,a,s,ReportingEvents,1
rich,rich,s,Positivity,0
prize,prize,c,StandardsPos,0
",",",",nn,StandardsPos,1
And,and,s,Immediacy,0
now,now,s,Immediacy,1
he,he,s,PersonPronoun,0
denies,denies,s,Repair_Citation,0
me,me,s,FirstPer,0
my,my,s,FirstPer,0
share,share,s,Inclusive,0
in,in,s,Inclusive,1
it,it,c,,0
.,.,nn,,0
he,he,s,PersonPronoun,0
lies,lies,c,,0
",",",",n,,0
We,we,s,,0
agreed,agreed,s,Citations,0
that,that,s,Citations,1
the,the,s,SenseObject,0
sword,sword,s,SenseObject,1
should,should,s,Insist,0
decide,decide,s,Insist,1
it,it,c,,0
.,.,n,,0
This,this,s,,0
Trunk,trunk,s,SenseObject,0
is,is,s,Positive_Attribution,0
well,well,s,Positive_Attribution,1
furnished,furnished,s,ReportingEvents,0
as,as,s,,0
e're,e're,s,SubjectivePercept,0
it,it,s,Contingency,0
can,can,s,Contingency,1
hold,hold,c,,0
",",",",n,,0
With,with,s,,0
silk,silk,s,SenseObject,0
and,and,s,,0
with,with,s,,0
velvet,velvet,c,SenseProperty,0
",",",",s,,0
with,with,s,,0
silver,silver,s,SenseObject,0
and,and,s,,0
gold,gold,c,SenseObject,0
.,.,nn,,0
Turn't,turn't,s,UNRECOGNIZED,0
all,all,s,,0
into,into,s,,0
money,money,c,AbstractConcepts,0
",",",",s,TimeDuration,0
and,and,s,TimeDuration,1
when,when,s,TimeDuration,2
it,it,s,,0
is,is,s,ReportingStates,0
sold,sold,c,ReportingStates,0
",",",",n,ReportingStates,1
You,you,s,DirectAddress,0
equally,equally,s,Comparison,0
may,may,s,Contingency,0
divide,divide,s,ReportingEvents,0
it,it,c,,0
.,.,n,Resistance,0
But,but,s,Resistance,1
first,first,s,Sequence,0
what,what,s,,0
assurance,assurance,s,Confidence,0
have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
win,win,s,ReportingEvents,0
it,it,c,,0
",",",",n,,0
It,it,s,,0
Is,is,s,SubjectivePercept,0
worth,worth,s,SubjectivePercept,1
all,all,s,Generalization,0
this,this,s,Generalization,1
danger,danger,nn,Fear,0
We,we,s,,0
yet,yet,s,Resistance,0
have,have,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
see,see,c,,0
*,*,nn,,0
Why,why,s,Curiosity,0
then,then,s,Curiosity,1
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
open't,open't,s,UNRECOGNIZED,0
and,and,s,,0
see,see,s,Curiosity,0
what,what,s,Curiosity,1
is,is,s,ReportingStates,0
in,in,s,,0
it,it,c,,0
",",",",n,,0
That,that,s,,0
every,every,s,Generalization,0
thing,thing,s,Generalization,1
may,may,s,Contingency,0
be,be,s,Contingency,1
shown,shown,c,ReportingStates,0
.,.,nn,ReportingStates,1
A,a,s,,0
match,match,c,SenseObject,0
",",",",s,,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
break,break,s,Negativity,0
the,the,s,Negativity,1
Trunk,trunk,s,Negativity,2
open,open,s,,0
and,and,s,,0
see,see,nn,PrivateThinking,0
It,it,s,PrivateThinking,1
may,may,s,Contingency,0
be,be,s,Contingency,1
by,by,s,,0
this,this,s,ReasonForward,0
means,means,s,ReasonForward,1
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
sooner,sooner,s,Comparison,0
agree,agree,c,StandardsPos,0
.,.,nn,,0
Faith,faith,s,StandardsPos,0
open't,open't,s,UNRECOGNIZED,0
or,or,s,,0
shut,shut,s,ReportingEvents,0
it,it,s,,0
it,it,s,,0
is,is,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
one,one,s,Numbers,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",n,SelfDisclosure,2
I,i,s,Self_Promise,0
vow,vow,s,Self_Promise,1
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
all,all,s,,0
or,or,s,,0
none,none,c,DenyDisclaim,0
.,.,nn,Sequence,0
Then,then,s,Sequence,1
look,look,s,SpaceRelation,0
on,on,s,SpaceRelation,1
your,your,s,DirectAddress,0
bargain,bargain,c,AbstractConcepts,0
",",",",s,,0
you,you,s,DirectAddress,0
both,both,s,,0
are,are,s,ReportingStates,0
beguiled,beguiled,c,SubjectivePercept,0
",",",",n,,0
Pray,pray,s,Intensity,0
tell,tell,s,Citations,0
me,me,s,Citations,1
if,if,s,Contingency,0
this,this,s,,0
be,be,s,ReportingStates,0
the,the,s,ReportingStates,1
velvet,velvet,s,SenseProperty,0
three,three,s,Numbers,0
pil'd,pil'd,c,UNRECOGNIZED,0
",",",",n,,0
Is,is,s,ReportingStates,0
this,this,s,,0
figured,figured,s,PrivateThinking,0
satin,satin,c,SenseObject,0
?,?,nn,Question,0
I,i,s,Self_Promise,0
vow,vow,s,Self_Promise,1
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
child,child,c,PersonProperty,0
.,.,n,,0
You,you,s,DirectAddress,0
swore,swore,s,ReportingEvents,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
have,have,s,Generalization,0
all,all,s,Generalization,1
or,or,s,,0
none,none,c,DenyDisclaim,0
.,.,nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
stand,stand,s,ProjectAhead,0
to,to,s,ProjectAhead,1
my,my,s,FirstPer,0
bargain,bargain,c,AbstractConcepts,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
none,none,c,DenyDisclaim,0
.,.,nn,Question,0
What,what,c,Question,1
?,?,s,Question,0
can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,s,,0
suddenly,suddenly,s,Immediacy,0
alter,alter,s,ReportingEvents,0
your,your,s,DirectAddress,0
tone,tone,c,SenseProperty,0
.,.,nn,Imperative,0
Come,come,s,Imperative,1
kiss,kiss,s,Positivity,0
it,it,s,,0
and,and,s,,0
love,love,s,Positivity,0
it,it,c,,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
faith,faith,s,StandardsPos,0
it,it,s,DirectAddress,0
is,is,s,DirectAddress,1
your,your,s,DirectAddress,2
own,own,c,ReportingEvents,0
.,.,n,Imperative,0
Remember,remember,s,Imperative,1
when,when,s,,0
we,we,s,,0
were,were,s,ProjectBack,0
alone,alone,c,SpaceRelation,0
.,.,n,,0
For,for,s,,0
this,this,s,,0
pretty,pretty,s,SubjectivePercept,0
Babe,babe,s,SubjectivePercept,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
shed,shed,s,ReportingEvents,0
many,many,s,,0
showers,showers,c,Motions,0
",",",",n,,0
And,and,s,,0
suffered,suffered,s,Negativity,0
a,a,s,Negativity,1
thousand,thousand,s,Numbers,0
disconsolate,disconsolate,s,Sad,0
hours,hours,c,TimeDuration,0
",",",",n,,0
As,as,s,Confidence,0
sure,sure,s,Confidence,1
as,as,s,Confidence,2
it,it,s,,0
is,is,s,SelfDisclosure,0
mine,mine,c,SelfDisclosure,1
",",",",s,,0
I,i,s,SelfDisclosure,0
Am,am,s,SelfDisclosure,1
certain,certain,s,Confidence,0
its,its,s,,0
yours,yours,c,DirectAddress,0
",",",",n,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
knew,knew,s,Confidence,0
Man,man,s,PersonProperty,0
but,but,s,Resistance,0
you,you,c,DirectAddress,0
.,.,nn,,0
These,these,s,Immediacy,0
Projects,projects,s,GenericEvents,0
to,to,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
are,are,s,ReportingStates,0
Riddles,riddles,s,Negativity,0
and,and,s,,0
Charms,charms,c,Positivity,0
",",",",n,,0
How,how,s,,0
came,came,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
child,child,s,PersonProperty,0
hither,hither,c,SpaceRelation,0
?,?,nn,Question,0
For,for,s,Fear,0
fear,fear,s,Fear,1
of,of,s,Fear,2
worse,worse,s,Negativity,0
harms,harms,c,Negativity,0
",",",",n,,0
I,i,s,FirstPer,0
left,left,s,SceneShift,0
it,it,s,SceneShift,1
even,even,s,Immediacy,0
now,now,s,Immediacy,1
in,in,s,,0
a,a,s,,0
Countreymans's,countreymans's,s,UNRECOGNIZED,0
arms,arms,c,SenseObject,0
",",",",n,,0
A,a,s,PersonProperty,0
fellow,fellow,s,PersonProperty,1
that,that,s,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
knew,knew,c,ReportingStates,0
.,.,n,ReportingStates,1
',',c,,0
Twas,twas,s,ProjectBack,0
left,left,s,SceneShift,0
to,to,s,SceneShift,1
be,be,s,ReportingStates,0
lost,lost,s,Negativity,0
though,though,s,Concessive,0
the,the,s,,0
plot,plot,s,LangRef,0
would,would,s,Contingency,0
not,not,s,Contingency,1
hit,hit,c,ReportingEvents,0
*,*,n,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
could,could,s,SenseProperty,0
see,see,s,SenseProperty,1
you,you,s,DirectAddress,0
to,to,s,,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
of,of,s,,0
it,it,c,,0
",",",",n,,0
A,a,s,,0
Countryman,countryman,s,PersonProperty,0
brought,brought,s,ReportingEvents,0
it,it,c,,0
.,.,nn,,0
A,a,s,,0
pox,pox,s,StandardsNeg,0
of,of,s,,0
his,his,s,PersonPronoun,0
wit,wit,c,StandardsPos,0
",",",",n,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
I,i,s,FirstPer,0
were,were,s,ProjectBack,0
rid,rid,s,Resistance,0
of,of,s,Resistance,1
my,my,s,Autobio,0
life,life,c,Autobio,1
.,.,nn,,0
Before,before,s,Sequence,0
I,i,s,SelfDisclosure,0
knew,knew,s,SelfDisclosure,1
Filcher,filcher,c,Negativity,0
",",",",s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
a,a,s,,0
pure,pure,s,StandardsPos,0
Maid,maid,c,PersonProperty,0
",",",",n,,0
Pray,pray,s,Intensity,0
do,do,s,Intensity,1
but,but,s,Resistance,0
Remember,remember,s,ProjectBack,0
the,the,s,ProjectBack,1
Contract,contract,s,ReportingEvents,0
we,we,s,,0
made,made,c,ReportingStates,0
;,;,n,ReportingStates,1
You,you,s,DirectAddress,0
said,said,s,DirectAddress,1
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
wed,wed,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,,0
and,and,s,,0
live,live,s,,0
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
trade,trade,c,AbstractConcepts,0
",",",",nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
presently,presently,s,TimeShift,0
make,make,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
My,my,s,FirstPer,0
Wife,wife,c,PersonProperty,0
.,.,nn,,0
For,for,s,Specifiers,0
all,all,s,Specifiers,1
the,the,s,,0
worlds,worlds,s,AbstractConcepts,0
wealth,wealth,s,Positivity,0
I,i,s,Resistance,0
will,will,s,Resistance,1
never,never,s,Resistance,2
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
whore,whore,c,Negativity,0
.,.,nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
purchase,purchase,s,ReportingEvents,0
new,new,s,,0
Credit,credit,s,StandardsPos,0
upon,upon,s,,0
an,an,s,,0
old,old,s,SenseProperty,0
score,score,c,AbstractConcepts,0
.,.,nn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
deal,deal,s,ReportingEvents,0
in,in,s,ReportingEvents,1
these,these,s,Immediacy,0
damnable,damnable,s,Anger,0
courses,courses,s,AbstractConcepts,0
no,no,s,DenyDisclaim,0
more,more,c,DenyDisclaim,1
.,.,nn,,0
We,we,s,,0
every,every,s,Generalization,0
one,one,s,Generalization,1
will,will,s,PredictedFuture,0
mend,mend,c,Positivity,0
.,.,nn,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
will,will,s,Fear,0
quarrel,quarrel,c,Fear,1
",",",",s,,0
or,or,s,,0
swagger,swagger,s,Motions,0
and,and,s,,0
roar,roar,c,Motions,0
",",",",nn,,0
Then,then,s,Sequence,0
make,make,s,Sequence,1
the,the,s,StandardsNeg,0
