THE,the,s,,0
NUPTIALS,nuptials,s,GenericEvents,0
OF,of,s,,0
PELEUS,peleus,s,UNRECOGNIZED,0
AND,and,s,,0
THETIS,thetis,c,UNRECOGNIZED,0
.,.,s,,0
A,a,s,Updates,0
NEW,new,s,Updates,1
ITALIAN,italian,s,PersonProperty,0
COMEDY,comedy,c,Positivity,0
",",",",s,,0
Whence,whence,s,SpaceRelation,0
the,the,s,,0
preceding,preceding,n,Sequence,0
MASK,mask,s,SenseObject,0
was,was,s,ProjectBack,0
extracted,extracted,c,ReportingEvents,0
;,;,s,,0
Made,made,s,ReportingEvents,0
English,english,s,AbstractConcepts,0
by,by,s,,0
a,a,s,,0
nearer,nearer,s,SpaceRelation,0
adherence,adherence,s,CommonAuthorities,0
to,to,s,CommonAuthorities,1
the,the,s,CommonAuthorities,0
Original,original,c,CommonAuthorities,1
",",",",s,,0
then,then,s,TimeShift,0
to,to,n,TimeShift,1
the,the,s,,0
French,french,s,AbstractConcepts,0
TRANSLATION,translation,nn,AbstractConcepts,0
--,--,s,,0
Non,non,s,AbstractConcepts,0
seria,seria,s,,0
semper,semper,c,,0
.,.,nn,,0
London,london,c,,0
.,.,s,,0
Printed,printed,s,ReportingEvents,0
for,for,s,,0
Henry,henry,s,PersonProperty,0
Herringman,herringman,c,UNRECOGNIZED,0
",",",",s,,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Anchor,anchor,c,SenseObject,0
.,.,s,,0
O,o,s,LangRef,0
Living,living,s,,0
Treasure,treasure,s,Positivity,0
of,of,s,,0
the,the,n,,0
glorious,glorious,s,Positivity,0
Sky,sky,n,SenseObject,0
Who,who,s,,0
by,by,s,,0
thy,thy,s,DirectAddress,0
piercing,piercing,s,SenseProperty,0
all,all,s,,0
surveying,surveying,s,ReportingEvents,0
eye,eye,n,SenseObject,0
Do,do,s,Intensity,0
in,in,s,,0
thy,thy,s,DirectAddress,0
golden,golden,s,SenseProperty,0
Armor,armor,s,SenseObject,0
conquer,conquer,s,ReportingEvents,0
Night,night,c,,0
",",",",n,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
in,in,s,Positivity,0
triumph,triumph,s,Positivity,1
usher'st,usher'st,s,UNRECOGNIZED,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Light,light,c,SpaceRelation,2
:,:,n,,0
Among,among,s,,0
the,the,s,,0
glittering,glittering,s,SenseProperty,0
Stars,stars,s,SenseObject,0
thou,thou,s,DirectAddress,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
shine,shine,n,SenseProperty,0
With,with,s,SenseProperty,1
greater,greater,s,Comparison,0
Luster,luster,c,SenseProperty,0
",",",",s,,0
then,then,s,,0
amongst,amongst,s,SpaceRelation,0
the,the,s,,0
nine,nine,n,Numbers,0
Aonian,aonian,s,UNRECOGNIZED,0
Sisters,sisters,c,PersonProperty,0
*,*,s,,0
O,o,s,LangRef,0
descend,descend,s,SpaceRelation,0
and,and,s,,0
daign,daign,c,UNRECOGNIZED,0
",",",",n,,0
Great,great,s,Intensity,0
God,god,c,CommonAuthorities,0
",",",",s,,0
(,(,c,,0
leaving,leaving,s,ReportingEvents,0
a,a,s,ReportingEvents,1
while,while,s,TimeDuration,0
Olympian,olympian,s,,0
Reign,reign,c,CommonAuthorities,0
),),n,,0
To,to,s,,0
feast,feast,s,SenseObject,0
with,with,s,Inclusive,0
us,us,c,Inclusive,1
:,:,s,,0
a,a,s,,0
joyful,joyful,s,Positivity,0
Augury,augury,n,ProjectAhead,0
Vouchsafe,vouchsafe,s,ProjectAhead,0
to,to,s,ProjectAhead,1
Peleus,peleus,s,UNRECOGNIZED,0
passions,passions,c,SubjectivePercept,0
",",",",s,,0
whose,whose,s,PersonPronoun,0
pure,pure,s,StandardsPos,0
breast,breast,n,PersonProperty,0
May,may,s,Contingency,0
justly,justly,s,StandardsPos,0
merit,merit,s,StandardsPos,0
Hymen,hymen,s,SenseObject,0
for,for,s,,0
his,his,s,PersonPronoun,0
guest,guest,c,PersonProperty,0
.,.,n,,0
To,to,s,,0
the,the,s,CommonAuthorities,0
eternal,eternal,s,CommonAuthorities,1
Laws,laws,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
Love,love,c,Positivity,0
",",",",n,,0
The,the,s,,0
highest,highest,s,Comparison,0
Gods,gods,s,CommonAuthorities,0
and,and,s,,0
Saints,saints,s,StandardsPos,0
above,above,n,SpaceRelation,0
Are,are,s,ReportingStates,0
Subject,subject,c,LangRef,0
:,:,s,,0
Monarchies,monarchies,s,CommonAuthorities,0
and,and,s,,0
Scepters,scepters,s,SenseObject,0
yield,yield,c,ReportingEvents,0
*,*,n,,0
To,to,s,,0
Love,love,c,Positivity,0
",",",",s,,0
and,and,s,,0
crown,crown,s,SenseObject,0
him,him,s,PersonPronoun,0
Victor,victor,s,PersonProperty,0
in,in,s,,0
the,the,s,,0
field,field,c,SenseObject,0
:,:,nn,Question,0
WHy,why,s,Question,1
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
thus,thus,s,ReasonForward,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
torment,torment,c,Negativity,0
?,?,nn,Question,0
Chiron,chiron,c,UNRECOGNIZED,0
",",",",s,,0
How,how,s,,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
find,find,s,,0
content,content,c,AbstractConcepts,0
?,?,nn,Question,0
Pursue,pursue,s,ProjectAhead,0
your,your,s,DirectAddress,0
hopes,hopes,c,Positivity,0
",",",",s,,0
and,and,s,,0
onward,onward,s,Sequence,0
go,go,c,ReportingEvents,0
*,*,nn,,0
Is,is,s,Question,0
It,it,s,Question,1
possible,possible,s,Contingency,0
I,i,s,Insist,0
should,should,s,Insist,1
do,do,s,Insist,2
so,so,c,Insist,3
?,?,n,Question,0
When,when,s,,0
on,on,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
heart,heart,s,SenseObject,0
a,a,s,StandardsPos,0
beauty,beauty,s,StandardsPos,1
lies,lies,n,,0
That,that,s,Specifiers,0
is,is,s,Specifiers,1
descended,descended,s,ReportingEvents,0
from,from,s,ReportingEvents,1
the,the,s,SenseObject,0
Skies,skies,c,SenseObject,1
;,;,n,,0
A,a,s,StandardsPos,0
beauty,beauty,s,StandardsPos,1
that,that,s,Specifiers,0
is,is,s,Specifiers,1
all,all,s,,0
moving,moving,s,,0
and,and,s,,0
immense,immense,c,SubjectivePercept,0
",",",",n,,0
That,that,s,,0
has,has,s,,0
over,over,s,,0
me,me,s,FirstPer,0
such,such,s,Specifiers,0
an,an,s,Specifiers,1
omnipotence,omnipotence,c,CommonAuthorities,0
?,?,n,Question,0
Moreover,moreover,c,Metadiscourse,0
",",",",s,Metadiscourse,1
I,i,s,FirstPer,0
two,two,s,Numbers,0
Rivals,rivals,s,Resistance,0
have,have,c,,0
",",",",n,,0
No,no,s,Comparison,0
less,less,s,Comparison,1
then,then,s,,0
Gods,gods,c,CommonAuthorities,0
",",",",s,,0
who,who,s,,0
me,me,s,FirstPer,0
outbrave,outbrave,n,Resistance,0
For,for,s,,0
Neptune,neptune,s,,0
with,with,s,,0
his,his,s,PersonPronoun,0
Trident,trident,c,SenseObject,0
",",",",s,,0
and,and,s,,0
great,great,s,Intensity,0
Jove,jove,n,,0
Are,are,s,ReportingStates,0
my,my,s,FirstPer,0
competitors,competitors,s,PersonProperty,0
for,for,s,,0
Thetis,thetis,s,UNRECOGNIZED,0
love,love,c,Positivity,0
.,.,nn,,0
Peleus,peleus,c,UNRECOGNIZED,0
",",",",s,,0
Why,why,s,Curiosity,0
do,do,s,Curiosity,1
you,you,s,DirectAddress,0
thus,thus,s,ReasonForward,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
torment,torment,c,Negativity,0
?,?,nn,Question,0
Chiron,chiron,c,UNRECOGNIZED,0
",",",",s,SpaceRelation,0
Where,where,s,SpaceRelation,1
is,is,s,Question,0
it,it,s,Question,1
I,i,s,Insist,0
should,should,s,Insist,1
find,find,s,,0
content,content,c,AbstractConcepts,0
?,?,nn,Question,0
Then,then,s,Sequence,0
follow,follow,s,Sequence,1
your,your,s,DirectAddress,0
fair,fair,s,StandardsPos,0
hopes,hopes,c,Positivity,0
",",",",s,,0
and,and,s,,0
onward,onward,s,Sequence,0
go,go,c,ReportingEvents,0
.,.,nn,Curiosity,0
How,how,s,Curiosity,1
is,is,s,Curiosity,2
it,it,s,Curiosity,3
possible,possible,s,Contingency,0
I,i,s,Insist,0
should,should,s,Insist,1
do,do,s,Insist,2
so,so,c,Insist,3
?,?,nn,Question,0
Listen,listen,s,Confront,0
to,to,s,Confront,1
me,me,c,Confront,2
",",",",s,,0
gray,gray,s,SenseObject,0
hairs,hairs,s,SenseObject,1
do,do,s,Intensity,0
but,but,s,Resistance,0
in,in,s,Negativity,0
vain,vain,n,Negativity,1
Attempt,attempt,s,ProjectAhead,0
young,young,s,SenseProperty,0
beauties,beauties,c,StandardsPos,0
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
them,them,s,,0
disdain,disdain,n,Negative_Relation,0
Though,though,s,Concessive,0
they,they,s,,0
be,be,s,ReportingStates,0
Gods,gods,c,CommonAuthorities,0
:,:,s,,0
Neptune,neptune,s,,0
is,is,s,ReportingStates,0
rich,rich,s,StandardsPos,0
in,in,s,StandardsPos,1
years,years,n,TimeDuration,0
As,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
Treasure,treasure,c,Positivity,0
",",",",s,,0
Thetis,thetis,s,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
him,him,s,PersonPronoun,0
jeer,jeer,c,Negative_Relation,0
.,.,n,,0
For,for,s,,0
Jove,jove,c,,0
",",",",s,,0
besides,besides,s,Specifiers,0
his,his,s,PersonPronoun,0
age,age,c,Specifiers,0
",",",",s,,0
his,his,s,PersonPronoun,0
rapes,rapes,s,Negative_Relation,0
and,and,s,,0
wiles,wiles,c,SubjectivePercept,0
",",",",n,,0
How,how,s,,0
he,he,s,PersonPronoun,0
so,so,s,Intensity,0
many,many,s,Intensity,1
Ladies,ladies,s,PersonProperty,0
did,did,s,ReportingEvents,0
beguile,beguile,n,SubjectivePercept,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
her,her,s,PersonPronoun,0
shun,shun,s,Negative_Relation,0
him,him,c,PersonPronoun,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
desire,desire,n,Positivity,0
To,to,s,Positivity,1
compass,compass,s,SenseObject,0
your,your,s,DirectAddress,0
designs,designs,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
quench,quench,s,ReportingEvents,0
your,your,s,DirectAddress,0
fire,fire,c,SenseObject,0
",",",",n,,0
Behold,behold,s,SpaceRelation,0
those,those,s,,0
Magies,magies,s,UNRECOGNIZED,0
that,that,s,Specifiers,0
with,with,s,Specifiers,1
charmed,charmed,s,Positivity,0
flight,flight,n,SenseProperty,0
Will,will,s,PredictedFuture,0
guide,guide,s,MoveBody,0
you,you,s,MoveBody,1
safely,safely,s,StandardsPos,0
to,to,s,,0
Prometheus,prometheus,s,UNRECOGNIZED,0
sight,sight,c,SenseProperty,0
",",",",n,,0
Who,who,s,,0
being,being,s,ReportingStates,0
bold,bold,s,Confidence,0
and,and,s,,0
wise,wise,c,StandardsPos,0
",",",",s,ReportingStates,0
is,is,s,ReportingStates,1
the,the,s,ReportingStates,2
only,only,s,SubjectivePercept,0
man,man,n,PersonProperty,0
Who,who,s,,0
in,in,s,,0
this,this,s,,0
Enterprise,enterprise,s,CommonAuthorities,0
you,you,s,DirectAddress,0
pleasure,pleasure,s,Positivity,0
can,can,c,Contingency,0
:,:,n,,0
He,he,s,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
friend,friend,s,StandardsPos,0
to,to,s,,0
Jove,jove,c,,0
",",",",s,,0
who,who,s,,0
him,him,s,PersonPronoun,0
torments,torments,n,Negativity,0
With,with,s,Specifiers,0
such,such,s,Specifiers,1
eternal,eternal,s,RecurringEvents,0
pangs,pangs,c,Negativity,0
",",",",s,,0
therefore,therefore,s,ReasonForward,0
he,he,s,PersonPronoun,0
will,will,c,PredictedFuture,0
",",",",n,,0
To,to,s,DirectAddress,0
help,help,s,DirectAddress,1
you,you,c,DirectAddress,2
",",",",s,DirectAddress,3
exercise,exercise,s,ReportingEvents,0
his,his,s,ReportingEvents,1
utmost,utmost,s,Intensity,0
skill,skill,c,StandardsPos,0
.,.,n,Curiosity,0
Wherefore,wherefore,s,Curiosity,1
take,take,s,ReportingEvents,0
my,my,s,FirstPer,0
advice,advice,c,GenericEvents,0
",",",",s,,0
and,and,s,,0
hence,hence,s,ReasonForward,0
away,away,n,SceneShift,0
To,to,s,SceneShift,1
India,india,c,,0
",",",",s,,0
through,through,s,SpaceRelation,0
the,the,s,SpaceRelation,1
air,air,s,SpaceRelation,2
cut,cut,s,ReportingEvents,0
out,out,s,ReportingEvents,1
your,your,s,DirectAddress,0
way,way,c,DirectAddress,1
.,.,n,,0
Delay,delay,s,Resistance,0
is,is,s,Generalization,0
always,always,s,Generalization,1
dangerous,dangerous,s,Fear,0
to,to,s,Fear,1
Lovers,lovers,c,Positivity,0
",",",",n,,0
He,he,s,Biographical_Time,0
never,never,s,Biographical_Time,1
obtained,obtained,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
ends,ends,s,Sequence,0
who,who,s,,0
hums,hums,s,SenseProperty,0
and,and,s,,0
hovers,hovers,c,Motions,0
.,.,nn,,0
This,this,s,,0
Aerie,aerie,s,SenseObject,0
journey,journey,s,SceneShift,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
undertake,undertake,c,PredictedFuture,1
",",",",n,Resistance,0
But,but,s,Resistance,1
though,though,s,Concessive,0
herein,herein,s,Metadiscourse,0
Fortune,fortune,s,ProjectAhead,0
my,my,s,FirstPer,0
friend,friend,s,StandardsPos,0
I,i,s,FirstPer,0
make,make,n,ReportingEvents,0
Yet,yet,s,Resistance,0
are,are,s,ReportingStates,0
my,my,s,FirstPer,0
hopes,hopes,s,Positivity,0
but,but,s,Resistance,0
small,small,c,SenseProperty,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,Curiosity,0
hint,hint,c,Curiosity,1
",",",",n,,0
That,that,s,,0
Thetis's,thetis's,s,UNRECOGNIZED,0
cruel,cruel,c,Anger,0
",",",",s,,0
and,and,s,,0
her,her,s,PersonPronoun,0
heart,heart,s,SenseObject,0
is,is,s,ReportingStates,0
flint,flint,c,SenseObject,0
.,.,nn,Question,0
When,when,s,Question,1
modest,modest,s,SubjectivePercept,0
beauties,beauties,s,StandardsPos,0
to,to,s,,0
excuses,excuses,s,Negativity,0
fall,fall,c,,0
",",",",n,,0
You,you,s,Insist,0
must,must,s,Insist,1
not,not,s,DenyDisclaim,0
presently,presently,s,TimeShift,0
it,it,s,,0
rigor,rigor,s,StandardsPos,0
call,call,c,ReportingEvents,0
.,.,n,,0
The,the,s,SenseObject,0
heart,heart,s,SenseObject,1
oft-times,oft-times,s,RecurringEvents,0
desires,desires,s,Positivity,0
what,what,s,,0
lips,lips,s,SenseObject,0
deny,deny,c,Repair_Citation,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
a,a,s,,0
huge,huge,s,Intensity,0
distance,distance,s,AbstractConcepts,0
does,does,s,ReportingEvents,0
betwixt,betwixt,s,TimeDuration,0
them,them,s,,0
lie,lie,c,Motions,0
.,.,nn,,0
Could,could,s,Contingency,0
it,it,s,,0
unto,unto,s,CommonAuthorities,0
my,my,s,FirstPer,0
Lovesick,lovesick,s,SubjectivePercept,0
thoughts,thoughts,s,PrivateThinking,0
appear,appear,n,SubjectivePercept,0
That,that,s,,0
what,what,s,DirectAddress,0
you,you,s,DirectAddress,1
say,say,s,DirectAddress,2
hereto,hereto,s,Metadiscourse,0
is,is,s,Confidence,0
true,true,s,Confidence,1
and,and,s,,0
clear,clear,c,,0
",",",",n,,0
Those,those,s,,0
pangs,pangs,s,Negativity,0
I,i,s,FirstPer,0
suffer,suffer,s,Negativity,0
in,in,s,,0
my,my,s,FirstPer,0
breast,breast,n,PersonProperty,0
Would,would,s,ProjectBack,0
turn,turn,s,Transformation,0
to,to,s,Transformation,1
case,case,c,AbstractConcepts,0
",",",",s,,0
delight,delight,s,Positivity,0
and,and,s,,0
rest,rest,c,,0
.,.,n,Resistance,0
But,but,s,Resistance,1
fall,fall,s,,0
what,what,s,Future_Question,0
will,will,s,Future_Question,1
my,my,s,FirstPer,0
fate,fate,s,SubjectivePercept,0
portends,portends,c,ProjectAhead,0
.,.,n,,0
I,i,s,FirstPer,0
still,still,s,Updates,0
will,will,s,PredictedFuture,0
glory,glory,s,Positivity,0
in,in,s,Positivity,1
my,my,s,FirstPer,0
ends,ends,c,Sequence,0
",",",",n,Aside,0
Which,which,s,Aside,1
an,an,s,,0
unmeasurable,unmeasurable,s,UNRECOGNIZED,0
joy,joy,s,Positivity,0
distills,distills,c,Transformation,0
",",",",n,,0
And,and,s,,0
my,my,s,FirstPer,0
so,so,s,,0
high-swoln,high-swoln,s,UNRECOGNIZED,0
heart,heart,s,SenseObject,0
with,with,s,,0
comfort,comfort,s,Positivity,0
fills,fills,c,,0
.,.,nn,Imperative,0
Let,let,s,Imperative,1
a,a,s,Confidence,0
true,true,s,Confidence,1
Lover,lover,s,Positivity,0
never,never,s,DenyDisclaim,0
lose,lose,n,Negativity,0
His,his,s,Negativity,1
hope,hope,s,Positivity,0
or,or,s,,0
courage,courage,s,StandardsPos,0
when,when,s,TimeShift,0
he,he,s,TimeShift,1
wooes,wooes,c,UNRECOGNIZED,0
:,:,n,,0
The,the,s,Comparison,0
more,more,s,Comparison,1
his,his,s,PersonPronoun,0
suff'rance,suff'rance,s,UNRECOGNIZED,0
is,is,c,ReportingStates,0
",",",",s,,0
the,the,s,Comparison,0
more,more,n,Comparison,1
Sweetness,sweetness,s,SenseObject,0
is,is,s,ReportingStates,0
kept,kept,s,TimeDuration,0
for,for,s,SubjectivePercept,0
him,him,s,SubjectivePercept,1
in,in,s,ProjectAhead,0
store,store,c,ProjectAhead,1
.,.,n,,0
In,in,s,,0
Cupids,cupids,s,Positivity,0
gentle,gentle,s,Positivity,0
kingdom,kingdom,s,CommonAuthorities,0
nothing,nothing,s,DenyDisclaim,0
is,is,n,ReportingStates,0
Impossible,impossible,c,StandardsNeg,0
",",",",s,Resistance,0
but,but,s,Resistance,1
one,one,s,Metadiscourse,0
may,may,s,Metadiscourse,1
gain,gain,s,,0
his,his,s,PersonPronoun,0
wish,wish,c,SubjectivePercept,0
.,.,nn,Imperative,0
Go,go,s,Imperative,1
on,on,s,,0
then,then,s,,0
happily,happily,c,Positivity,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
who,who,s,Question,0
does,does,s,Question,1
know,know,n,Confidence,0
But,but,s,Resistance,0
that,that,s,Resistance,1
your,your,s,DirectAddress,0
constancy,constancy,s,StandardsPos,0
may,may,s,Contingency,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,c,,0
?,?,nn,Question,0
On,on,c,,0
",",",",s,,0
on,on,c,,0
",",",",s,,0
then,then,s,TimeShift,0
to,to,s,TimeShift,1
my,my,s,FirstPer,0
Magies,magies,s,UNRECOGNIZED,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
go,go,c,Metadiscourse,2
.,.,nn,,0
The,the,s,,0
Quire,quire,s,SenseObject,0
of,of,s,,0
Tritons,tritons,s,AbstractConcepts,0
and,and,s,,0
Meremaids,meremaids,c,UNRECOGNIZED,0
.,.,n,,0
At,at,s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
splendid,splendid,s,Positivity,0
glorious,glorious,s,Positivity,0
show,show,c,ReportingEvents,0
",",",",n,,0
What,what,s,,0
heart,heart,s,SenseObject,0
but,but,s,Resistance,0
would,would,s,ProjectBack,0
turn,turn,s,,0
fire,fire,s,SenseObject,0
and,and,s,,0
tow,tow,c,Motions,0
?,?,n,Question,0
A,a,s,,0
Pomp,pomp,s,SenseProperty,0
so,so,s,,0
rare,rare,c,Exceptions,0
",",",",s,,0
a,a,s,,0
sight,sight,s,SenseProperty,0
so,so,s,,0
fair,fair,c,StandardsPos,0
",",",",n,,0
Is,is,s,Positivity,0
able,able,s,Positivity,1
to,to,s,,0
perfume,perfume,s,SenseProperty,0
the,the,s,SenseProperty,1
air,air,c,ReportingEvents,0
:,:,n,,0
Nor,nor,s,DenyDisclaim,0
Morn,morn,s,TimeDuration,0
nor,nor,s,DenyDisclaim,0
Sun,sun,s,SenseObject,0
did,did,s,ReportingEvents,0
ever,ever,s,Biographical_Time,0
view,view,n,SenseProperty,0
So,so,s,Positivity,0
bright,bright,s,Positivity,1
and,and,s,,0
ravishing,ravishing,s,Positivity,0
a,a,s,,0
hue,hue,c,SenseProperty,0
.,.,n,,0
At,at,s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
splendid,splendid,s,Positivity,0
glorious,glorious,s,Positivity,0
show,show,c,ReportingEvents,0
",",",",n,,0
What,what,s,,0
heart,heart,s,SenseObject,0
but,but,s,Resistance,0
would,would,s,ProjectBack,0
turn,turn,s,,0
fire,fire,s,SenseObject,0
and,and,s,,0
tow,tow,c,Motions,0
?,?,n,Question,0
There,there,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
no,no,s,DenyDisclaim,2
fence,fence,s,SenseObject,0
I,i,s,Metadiscourse,0
find,find,c,Metadiscourse,1
",",",",n,,0
Love,love,s,Positivity,0
will,will,s,Fear,0
invade,invade,s,Fear,1
my,my,s,SelfDisclosure,0
mind,mind,c,SelfDisclosure,1
.,.,n,,0
In,in,s,,0
these,these,s,Immediacy,0
moist,moist,s,SenseProperty,0
fields,fields,s,SenseObject,0
my,my,s,FirstPer,0
Rivers,rivers,s,SenseObject,0
run,run,s,Motions,0
in,in,s,Motions,1
vain,vain,c,Negativity,0
",",",",n,,0
To,to,s,,0
quench,quench,s,ReportingEvents,0
my,my,s,FirstPer,0
fire,fire,c,SenseObject,0
",",",",s,,0
or,or,s,,0
tepifie,tepifie,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
pain,pain,c,Negativity,0
;,;,n,,0
Though,though,s,Concessive,0
I,i,s,FirstPer,0
in,in,s,,0
midst,midst,s,SenseProperty,0
of,of,s,SenseProperty,1
waters,waters,s,SenseObject,0
lie,lie,c,Motions,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
do,do,s,Question,0
I,i,s,Question,1
melt,melt,c,Motions,0
",",",",s,,0
dissolve,dissolve,s,ReportingEvents,0
and,and,s,,0
fry,fry,c,Motions,0
;,;,n,Resistance,0
But,but,s,Resistance,1
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
you,you,s,DirectAddress,0
at,at,s,SubjectiveTime,0
last,last,s,SubjectiveTime,1
will,will,s,PredictedFuture,0
find,find,s,SubjectivePercept,0
it,it,s,SubjectivePercept,1
true,true,c,Concessive,0
",",",",n,Concessive,1
To,to,s,GenericEvents,0
be,be,s,GenericEvents,1
more,more,s,Comparison,0
fool,fool,s,Negativity,0
unto,unto,s,CommonAuthorities,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",s,,0
then,then,s,Sequence,0
you,you,n,Sequence,1
Are,are,s,ReportingStates,0
cruel,cruel,s,Anger,0
unto,unto,s,CommonAuthorities,0
me,me,c,FirstPer,0
.,.,s,Request,0
Will,will,s,Request,1
you,you,s,Request,2
refuse,refuse,n,Resistance,0
The,the,s,Resistance,1
richest,richest,s,Positivity,0
of,of,s,,0
the,the,s,,0
Gods,gods,c,CommonAuthorities,0
",",",",s,,0
