THE,the,s,,0
Him,him,s,PersonPronoun,0
who,who,s,Question,0
does,does,s,Question,1
use,use,n,ReportingEvents,0
To,to,s,,0
give,give,s,,0
those,those,s,,0
gems,gems,s,SenseObject,0
that,that,s,,0
beauties,beauties,s,StandardsPos,0
do,do,s,Intensity,0
adorn,adorn,c,Positivity,0
",",",",n,,0
Thence,thence,c,ProjectAhead,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
the,the,s,,0
Queen,queen,s,PersonProperty,0
of,of,s,StandardsPos,0
Love,love,s,StandardsPos,1
her,her,s,SubjectivePercept,0
self,self,s,SubjectivePercept,1
was,was,s,Biographical_Time,0
born,born,c,Biographical_Time,1
?,?,nn,Question,0
Aurora,aurora,s,SenseObject,0
commonly,commonly,s,ReceivedPOV,0
does,does,s,ReportingEvents,0
rise,rise,n,Motions,0
Cheerful,cheerful,s,Positivity,0
and,and,s,,0
smiling,smiling,s,Positivity,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
eyes,eyes,n,SenseObject,0
But,but,s,Resistance,0
suddenly,suddenly,s,Immediacy,0
we,we,s,,0
oftentimes,oftentimes,s,RecurringEvents,0
do,do,s,Intensity,0
see,see,c,,0
",",",",n,,0
She,she,s,PersonPronoun,0
falls,falls,s,,0
a,a,s,,0
weeping,weeping,s,Sad,0
upon,upon,s,,0
flower,flower,s,SenseObject,0
and,and,s,,0
tree,tree,c,SenseObject,0
.,.,n,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
desire,desire,s,Positivity,0
the,the,s,,0
cause,cause,s,Cause,0
I,i,s,Insist,0
should,should,s,Insist,1
unfold,unfold,c,ReportingEvents,0
",",",",n,,0
It,it,s,,0
is,is,s,ReasonBackward,0
because,because,s,ReasonBackward,1
her,her,nn,PersonPronoun,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
Be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
deceived,deceived,c,ReportingStates,0
",",",",s,ReportingStates,1
though,though,s,Concessive,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
gray,gray,c,SenseProperty,0
",",",",n,,0
My,my,s,FirstPer,0
waters,waters,s,SenseObject,0
still,still,s,TimeDuration,0
are,are,s,TimeDuration,1
green,green,c,SenseProperty,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
they,they,s,,0
may,may,n,Contingency,0
Be,be,s,Contingency,1
wholsomer,wholsomer,s,UNRECOGNIZED,0
then,then,s,Sequence,0
Springs,springs,c,Sequence,1
",",",",s,Aside,0
which,which,s,Aside,1
by,by,s,TimeShift,0
and,and,s,TimeShift,1
by,by,n,TimeShift,2
',',c,,0
Pon,pon,s,UNRECOGNIZED,0
the,the,s,,0
least,least,s,Comparison,0
drowth,drowth,s,UNRECOGNIZED,0
grow,grow,s,ReportingEvents,0
shallower,shallower,s,Comparison,0
and,and,s,,0
dry,dry,c,SenseProperty,0
.,.,n,,0
Youth,youth,s,AbstractConcepts,0
is,is,s,ReportingStates,0
unstable,unstable,c,StandardsNeg,0
",",",",s,,0
heady,heady,c,Positivity,0
",",",",s,,0
rash,rash,c,Negativity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
age,age,n,Specifiers,0
Is,is,s,ReportingStates,0
constant,constant,c,RecurringEvents,0
",",",",s,,0
cautious,cautious,c,Negativity,0
",",",",s,,0
provident,provident,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
sage,sage,c,SenseObject,0
.,.,nn,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
confess,confess,c,Disclosure,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
discourse,discourse,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
reason,reason,n,StandardsPos,0
Like,like,s,Resemblances,0
a,a,s,Resemblances,1
quaint,quaint,s,SubjectiveTime,0
Amorist,amorist,c,Positivity,0
",",",",s,,0
although,although,s,Concessive,0
the,the,s,TimeDuration,0
season,season,n,TimeDuration,1
Of,of,s,StandardsPos,0
Love,love,s,StandardsPos,1
in,in,s,DirectAddress,0
you,you,s,DirectAddress,1
be,be,s,ReportingStates,0
past,past,c,AbstractConcepts,0
.,.,s,ProjectBack,0
It,it,s,ProjectBack,1
was,was,s,ProjectBack,2
for,for,s,Positivity,0
Love,love,n,Positivity,1
The,the,s,,0
Heavens,heavens,s,Positivity,0
made,made,s,ReportingEvents,0
Youth,youth,c,AbstractConcepts,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
which,which,s,,0
the,the,s,,0
Gods,gods,s,CommonAuthorities,0
above,above,n,SpaceRelation,0
Have,have,s,,0
journeyed,journeyed,s,SceneShift,0
down,down,s,StandardsPos,0
to,to,s,StandardsPos,1
earth,earth,c,StandardsPos,2
;,;,s,,0
no,no,s,Exceptions,0
other,other,s,Exceptions,1
age,age,n,Specifiers,0
Is,is,s,Positive_Attribution,0
fit,fit,s,Positive_Attribution,1
a,a,s,,0
Female,female,s,PersonProperty,0
beauty,beauty,s,StandardsPos,0
to,to,s,ProjectAhead,0
engage,engage,c,ProjectAhead,1
.,.,nn,,0
Perfidious,perfidious,s,StandardsNeg,0
thing,thing,c,Uncertainty,0
",",",",s,,0
I,i,s,FirstPer,0
plainly,plainly,s,Confidence,0
now,now,s,Immediacy,0
do,do,s,Intensity,0
find,find,c,,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
unto,unto,s,CommonAuthorities,0
another,another,s,Specifiers,0
more,more,s,Comparison,0
inclined,inclined,c,ReportingStates,0
.,.,n,ReportingStates,1
Come,come,s,ReportingEvents,0
winds,winds,s,SenseProperty,0
and,and,s,,0
tempests,tempests,c,Negativity,0
",",",",s,,0
and,and,s,,0
with,with,s,,0
my,my,s,FirstPer,0
lament,lament,n,Sad,0
Your,your,s,DirectAddress,0
blasts,blasts,s,SenseProperty,0
unite,unite,c,Inclusive,0
;,;,s,,0
Come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
come,come,s,ReportingEvents,0
incontinent,incontinent,c,StandardsNeg,0
",",",",n,,0
Let,let,s,ReportingEvents,0
hispid,hispid,s,SenseObject,0
blustering,blustering,s,Negativity,0
Boreas,boreas,s,UNRECOGNIZED,0
from,from,s,SpaceRelation,0
the,the,s,SpaceRelation,1
North,north,c,SpaceRelation,2
",",",",n,,0
Bring,bring,s,,0
all,all,s,Generalization,0
the,the,s,Generalization,1
Haracanes,haracanes,s,UNRECOGNIZED,0
and,and,s,,0
Whirlwinds,whirlwinds,s,SpaceRelation,0
forth,forth,c,SpaceRelation,0
",",",",n,,0
Blow,blow,s,Motions,0
off,off,c,Motions,1
",",",",s,,0
and,and,s,,0
banish,banish,s,Resistance,0
from,from,s,Resistance,1
my,my,s,FirstPer,0
Kingdom,kingdom,s,CommonAuthorities,0
quite,quite,n,Intensity,0
This,this,s,,0
impious,impious,s,StandardsNeg,0
Girl,girl,s,PersonProperty,0
so,so,s,Intensity,0
full,full,s,Intensity,1
of,of,s,Negativity,0
hate,hate,s,Negativity,1
and,and,s,,0
spite,spite,c,Negative_Relation,0
.,.,n,,0
Revenge,revenge,s,Resistance,0
the,the,s,,0
quarrel,quarrel,s,Negative_Relation,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
King,king,c,PersonProperty,0
",",",",n,,0
And,and,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
vengeance,vengeance,s,Anger,0
Justice,justice,s,StandardsPos,0
bring,bring,c,,0
:,:,n,,0
Shall,shall,s,ProjectAhead,0
she,she,s,PersonPronoun,0
in,in,s,,0
my,my,s,FirstPer,0
Dominions,dominions,s,CommonAuthorities,0
dwell,dwell,c,SpaceRelation,0
",",",",n,,0
Who,who,s,Question,0
has,has,s,Question,1
inflamed,inflamed,s,ReportingEvents,0
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
with,with,s,,0
fire,fire,s,SenseProperty,0
from,from,s,SenseProperty,1
hell,hell,c,Negativity,0
?,?,nn,Question,0
Ungrateful,ungrateful,c,Negative_Relation,0
",",",",s,,0
rash,rash,c,Negativity,0
",",",",s,,0
and,and,s,,0
foolish,foolish,s,Negativity,0
Nymph,nymph,c,SenseObject,0
",",",",s,,0
can,can,s,Contingency,0
thou,thou,n,DirectAddress,0
Slight,slight,s,SenseProperty,0
thus,thus,s,ReasonForward,0
the,the,s,Intensity,0
greatest,greatest,s,Intensity,1
of,of,s,,0
the,the,s,,0
gods,gods,s,CommonAuthorities,0
below,below,c,AbstractConcepts,0
*,*,n,,0
The,the,s,,0
grief,grief,s,Sad,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
thine,thine,s,UNRECOGNIZED,0
own,own,n,ReportingEvents,0
When,when,s,,0
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
wiser,wiser,s,StandardsPos,0
grown,grown,c,ReportingStates,0
.,.,n,ReportingStates,1
Neglected,neglected,s,Negativity,0
Amorists,amorists,s,Positivity,0
may,may,s,Contingency,0
learn,learn,s,ReportingEvents,0
from,from,s,ReportingEvents,1
hence,hence,c,ReasonForward,0
",",",",n,ReasonForward,1
Against,against,s,,0
blind,blind,s,Negativity,0
Cupids,cupids,s,Positivity,0
arrows,arrows,s,SenseObject,0
a,a,s,Confidence,0
true,true,s,Confidence,1
fence,fence,c,SenseObject,0
*,*,n,,0
Disdain,disdain,s,Negative_Relation,0
of,of,s,,0
beauty,beauty,s,StandardsPos,0
a,a,s,,0
revenge,revenge,s,Resistance,0
may,may,s,Contingency,0
be,be,c,Contingency,1
",",",",n,Concessive,0
Though,though,s,Concessive,1
not,not,s,DenyDisclaim,0
of,of,s,StandardsPos,0
love,love,s,StandardsPos,1
the,the,s,ProjectAhead,0
expected,expected,s,ProjectAhead,1
remedy,remedy,c,Positivity,0
:,:,nn,,0
Now,now,s,Updates,0
that,that,s,Updates,1
the,the,s,,0
fury,fury,s,Intensity,0
of,of,s,Intensity,1
the,the,s,SpaceRelation,0
wind,wind,n,SpaceRelation,1
Has,has,s,,0
left,left,s,SceneShift,0
so,so,s,StandardsPos,0
sweet,sweet,s,StandardsPos,1
a,a,s,,0
calm,calm,s,Positivity,0
behind,behind,c,,0
:,:,n,,0
Now,now,s,Updates,0
that,that,s,Updates,1
the,the,s,,0
storm,storm,s,SenseObject,0
is,is,s,ReportingStates,0
gone,gone,c,ReportingStates,0
",",",",n,ReportingStates,1
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
alone,alone,n,SpaceRelation,0
To,to,s,Negativity,0
vent,vent,s,Negativity,1
unto,unto,s,CommonAuthorities,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
my,my,s,FirstPer,0
moan,moan,c,SenseProperty,0
.,.,n,,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
",",",",s,,0
I,i,s,SelfDisclosure,0
find,find,s,SelfDisclosure,1
that,that,s,SelfDisclosure,2
ambushes,ambushes,s,Negative_Relation,0
are,are,s,ReportingStates,0
laid,laid,c,ReportingStates,0
.,.,n,ReportingStates,1
To,to,s,,0
take,take,s,ReportingEvents,0
me,me,s,FirstPer,0
and,and,s,,0
entrap,entrap,s,Negative_Relation,0
poor,poor,s,Negativity,0
silly,silly,s,SubjectivePercept,0
maid,maid,c,PersonProperty,0
:,:,n,Future_Question,0
What,what,s,Future_Question,1
will,will,s,Future_Question,2
become,become,s,Transformation,0
of,of,s,Transformation,1
thee,thee,s,DirectAddress,0
my,my,s,SelfDisclosure,0
heart,heart,c,SelfDisclosure,1
?,?,n,Question,0
Thou,thou,s,DirectAddress,0
Art,art,s,AbstractConcepts,0
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
suffer,suffer,s,Negativity,0
many,many,s,,0
a,a,s,Positivity,0
smart,smart,c,Positivity,1
.,.,n,,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
",",",",s,,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
",",",",n,,0
Poor,poor,s,Negativity,0
heart,heart,s,SenseObject,0
what,what,s,Future_Question,0
will,will,s,Future_Question,1
become,become,s,Transformation,0
of,of,s,Transformation,1
thee,thee,c,DirectAddress,0
?,?,n,Question,0
Thy,thy,s,DirectAddress,0
chastity,chastity,s,CommonAuthorities,0
Love,love,s,Positivity,0
studies,studies,s,ProjectAhead,0
to,to,s,ProjectAhead,1
surprise,surprise,c,PrivateThinking,0
.,.,n,,0
He,he,s,Updates,0
Is,is,s,Updates,1
sly,sly,s,SubjectivePercept,0
and,and,s,SubjectivePercept,1
cunning,cunning,c,SubjectivePercept,2
",",",",s,Concessive,0
though,though,s,Concessive,1
not,not,s,DenyDisclaim,0
always,always,s,DenyDisclaim,1
wise,wise,c,StandardsPos,0
;,;,n,,0
He,he,s,PersonPronoun,0
Armor,armor,s,SenseObject,0
has,has,s,,0
of,of,s,,0
every,every,s,Generalization,0
sort,sort,n,AbstractConcepts,0
For,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
assault,assault,s,Negative_Relation,0
a,a,s,Negative_Relation,1
female,female,s,PersonProperty,0
Fort,fort,c,SenseObject,0
:,:,n,,0
He,he,s,Neutral_Attribution,0
prays,prays,c,Neutral_Attribution,1
",",",",s,,0
complains,complains,c,Negative_Relation,0
",",",",s,,0
and,and,s,,0
pines,pines,c,SenseObject,0
",",",",n,,0
He,he,s,PersonPronoun,0
menaceth,menaceth,s,UNRECOGNIZED,0
and,and,s,,0
whines,whines,n,Negativity,0
Now,now,c,Updates,0
",",",",s,Updates,1
if,if,s,Contingency,0
another,another,s,Specifiers,0
God,god,s,CommonAuthorities,0
should,should,s,Insist,0
join,join,n,Inclusive,0
With,with,s,Inclusive,1
him,him,c,PersonPronoun,0
",",",",s,,0
who,who,s,,0
can,can,s,Contingency,0
me,me,s,FirstPer,0
then,then,s,,0
essoyn,essoyn,c,UNRECOGNIZED,0
?,?,n,Question,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
",",",",s,,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
",",",",n,,0
Poor,poor,s,Negativity,0
heart,heart,s,SenseObject,0
what,what,s,Future_Question,0
will,will,s,Future_Question,1
become,become,s,Transformation,0
of,of,s,Transformation,1
thee,thee,c,DirectAddress,0
?,?,nn,Question,0
What,what,s,,0
can,can,s,Contingency,0
blessed,blessed,s,StandardsPos,0
heaven,heaven,s,Positivity,0
me,me,s,FirstPer,0
avail,avail,c,StandardsPos,0
",",",",n,,0
If,if,s,Contingency,0
still,still,s,Updates,0
of,of,s,Positivity,0
my,my,s,Positivity,1
desire,desire,s,Positivity,2
I,i,s,FirstPer,0
fail,fail,c,StandardsNeg,0
?,?,n,Question,0
Celestial,celestial,s,SenseProperty,0
joies,joies,c,UNRECOGNIZED,0
",",",",s,,0
if,if,s,Contingency,0
they,they,s,Contingency,1
to,to,s,,0
sorrow,sorrow,s,Sad,0
turn,turn,c,,0
",",",",n,,0
Far,far,s,Negativity,0
worse,worse,s,Negativity,1
then,then,s,,0
all,all,s,,0
Tartarean,tartarean,s,UNRECOGNIZED,0
tortures,tortures,s,Negativity,0
burn,burn,c,,0
*,*,n,,0
O,o,s,LangRef,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
thou,thou,s,DirectAddress,0
alone,alone,n,SpaceRelation,0
Have,have,s,,0
made,made,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
quit,quit,s,ReportingEvents,0
my,my,s,FirstPer,0
Throne,throne,c,SenseObject,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
giv'st,giv'st,s,UNRECOGNIZED,0
him,him,s,PersonPronoun,0
law,law,c,AbstractConcepts,0
",",",",n,,0
Who,who,s,,0
Gods,gods,s,CommonAuthorities,0
does,does,s,ReportingEvents,0
aw^,aw^,n,UNRECOGNIZED,0
It,it,s,,0
is,is,s,ReportingStates,0
my,my,s,FirstPer,0
destiny,destiny,s,ProjectAhead,0
and,and,s,,0
luck,luck,c,Positivity,0
",",",",n,,0
By,by,s,,0
thee,thee,s,DirectAddress,0
for,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
deadly,deadly,s,Negativity,0
struck,struck,c,ReportingStates,0
;,;,n,ReportingStates,1
And,and,s,,0
that,that,s,Specifiers,0
which,which,s,Specifiers,1
is,is,s,Intensity,0
the,the,s,Intensity,1
greatest,greatest,s,Intensity,2
wonder,wonder,c,Curiosity,0
",",",",n,,0
Thy,thy,s,DirectAddress,0
beauti's,beauti's,s,UNRECOGNIZED,0
stronger,stronger,s,Comparison,0
then,then,s,,0
my,my,s,FirstPer,0
thunder,thunder,c,SenseObject,0
.,.,n,Resistance,0
But,but,s,Resistance,1
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
O,o,s,LangRef,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
my,my,s,FirstPer,0
Fair,fair,c,StandardsPos,0
",",",",s,,0
increase,increase,s,Transformation,0
my,my,s,FirstPer,0
bliss,bliss,c,Positivity,0
",",",",n,,0
And,and,s,,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
cohabit,cohabit,s,SpaceRelation,0
both,both,s,,0
in,in,s,,0
Pardise,pardise,c,UNRECOGNIZED,0
.,.,nn,,0
O,o,s,LangRef,0
no,no,c,OralCues,0
",",",",n,OralCues,1
Not,not,s,Resistance,0
so,so,c,Resistance,1
.,.,nn,Imperative,0
Come,come,s,Imperative,1
and,and,s,Imperative,2
be,be,s,ReportingStates,0
partner,partner,s,PersonProperty,0
of,of,s,,0
my,my,s,FirstPer,0
Throne,throne,n,SenseObject,0
Which,which,s,,0
Hymen,hymen,s,SenseObject,0
offers,offers,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
alone,alone,c,SpaceRelation,0
;,;,n,,0
That,that,s,,0
Empire,empire,s,CommonAuthorities,0
Love,love,s,Positivity,0
has,has,s,,0
thee,thee,s,DirectAddress,0
designed,designed,c,ReportingStates,0
",",",",n,ReportingStates,1
Come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
come,come,s,ReportingEvents,0
my,my,s,FirstPer,0
Fair,fair,c,StandardsPos,0
",",",",s,,0
be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
unkind,unkind,c,StandardsNeg,0
.,.,nn,,0
O,o,s,LangRef,0
no,no,c,OralCues,0
",",",",n,OralCues,1
Not,not,s,Resistance,0
so,so,c,Resistance,1
*,*,n,,0
The,the,s,,0
heavens,heavens,s,Positivity,0
forbid,forbid,s,Resistance,0
I,i,s,Insist,0
should,should,s,Insist,1
be,be,s,Insist,2
said,said,c,Citations,0
",",",",n,,0
(,(,c,,0
Poor,poor,s,Sad,0
innocent,innocent,s,Sad,1
and,and,s,,0
silly,silly,s,SubjectivePercept,0
maid,maid,c,PersonProperty,0
),),c,,0
*,*,n,,0
For,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
Rebel,rebel,s,Resistance,0
as,as,s,Specifiers,0
to,to,s,Specifiers,1
wrong,wrong,n,StandardsNeg,0
Her,her,n,PersonPronoun,0
From,from,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
first,first,s,Sequence,0
cradle,cradle,c,SenseObject,0
:,:,s,,0
I,i,s,SelfDisclosure,0
had,had,s,SelfDisclosure,1
rather,rather,s,SelfDisclosure,2
die,die,n,AbstractConcepts,0
A,a,s,,0
thousand,thousand,s,Numbers,0
deaths,deaths,c,Negativity,0
",",",",s,,0
and,and,s,,0
scorch,scorch,s,Motions,0
in,in,s,,0
Tartary,tartary,c,UNRECOGNIZED,0
.,.,nn,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
use,use,s,ReportingEvents,0
such,such,s,Intensity,0
slight,slight,s,SenseProperty,0
Apologies,apologies,c,Disclosure,0
",",",",n,,0
To,to,s,PersonPronoun,0
him,him,s,PersonPronoun,1
who,who,s,,0
can,can,s,Contingency,0
command,command,s,CommonAuthorities,0
both,both,s,,0
lair,lair,s,SenseObject,0
and,and,s,,0
Skies,skies,c,SenseObject,0
;,;,n,,0
To,to,s,ProjectAhead,0
clear,clear,s,ProjectAhead,1
your,your,s,DirectAddress,0
error,error,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
pain,pain,s,Negativity,0
assuage,assuage,c,Positivity,0
",",",",n,,0
I,i,s,Insist,0
must,must,s,Insist,1
use,use,s,Resistance,0
force,force,c,Resistance,1
",",",",s,,0
my,my,s,Positivity,0
Dear,dear,c,Positivity,1
",",",",s,Resistance,0
but,but,s,Resistance,1
far,far,s,SpaceRelation,0
from,from,s,SpaceRelation,1
rage,rage,c,Anger,0
.,.,n,,0
Cloud,cloud,c,SenseObject,0
",",",",nn,,0
Oh,oh,s,OralCues,0
me,me,c,FirstPer,0
.,.,nn,Question,0
What,what,s,Question,1
ails,ails,s,Negativity,0
my,my,s,SelfDisclosure,0
soul,soul,c,SelfDisclosure,1
?,?,nn,Question,0
Aim,aim,c,ProjectAhead,0
",",",",s,,0
who,who,s,,0
helps,helps,s,Positivity,0
me,me,c,FirstPer,0
?,?,nn,Question,0
What,what,s,,0
mortal,mortal,s,PersonProperty,0
Creature's,creature's,s,UNRECOGNIZED,0
he,he,n,Contingency,0
Can,can,s,Contingency,1
thee,thee,s,DirectAddress,0
reprize,reprize,s,UNRECOGNIZED,0
from,from,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
?,?,nn,Question,0
Disloyal,disloyal,s,StandardsNeg,0
Jove,jove,c,,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
should,should,s,Insist,0
so,so,s,,0
often,often,s,RecurringEvents,0
thy,thy,s,DirectAddress,0
Faith,faith,s,StandardsPos,0
thus,thus,s,ReasonForward,0
violate,violate,c,StandardsNeg,0
?,?,n,Question,0
But,but,s,ReasonBackward,0
since,since,s,ReasonBackward,1
in,in,s,Positivity,0
Heaven,heaven,s,Positivity,1
no,no,s,DenyDisclaim,0
Justice,justice,s,StandardsPos,0
can,can,s,Contingency,0
be,be,s,Contingency,1
found,found,c,ReportingStates,0
",",",",n,ReportingStates,1
Or,or,s,,0
Piety,piety,s,StandardsPos,0
among,among,s,,0
the,the,s,,0
Stars,stars,c,SenseObject,0
",",",",s,,0
the,the,s,SenseObject,0
ground,ground,n,SenseObject,1
Shall,shall,s,ProjectAhead,0
open,open,c,,0
",",",",s,,0
and,and,s,,0
styx,styx,s,UNRECOGNIZED,0
shall,shall,s,ProjectAhead,0
belch,belch,s,Motions,0
forth,forth,s,SpaceRelation,0
furies,furies,s,Anger,0
fell,fell,c,ReportingEvents,0
:,:,n,,0
Come,come,s,ReportingEvents,0
then,then,s,Sequence,0
appear,appear,c,Sequence,1
",",",",s,,0
ye,ye,s,OralCues,0
ghastly,ghastly,s,Negativity,0
dames,dames,s,SenseObject,0
of,of,s,,0
Hell,hell,c,Negativity,0
;,;,n,,0
And,and,s,StandardsPos,0
help,help,s,StandardsPos,1
to,to,s,,0
vindicate,vindicate,n,StandardsPos,0
The,the,s,,0
justness,justness,s,StandardsPos,0
of,of,s,,0
my,my,s,FirstPer,0
fate,fate,c,SubjectivePercept,0
.,.,nn,,0
Farewell,farewell,s,SceneShift,0
my,my,s,FirstPer,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
enchanting,enchanting,s,Positivity,0
bright,bright,c,Positivity,0
",",",",n,Resistance,0
But,but,s,Resistance,1
know,know,s,Confidence,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
thee,thee,s,DirectAddress,0
abandon,abandon,s,Negativity,0
