THE,the,s,,0
quite,quite,c,Intensity,0
.,.,nn,,0
Great,great,s,Intensity,0
Goddess,goddess,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
no,no,s,DenyDisclaim,0
pardon,pardon,s,Positivity,0
crave,crave,s,Intensity,0
of,of,s,,0
thee,thee,c,DirectAddress,0
",",",",n,Resistance,0
But,but,s,Resistance,1
pity,pity,c,Sad,0
;,;,s,,0
though,though,s,Concessive,0
unfortunate,unfortunate,s,Negativity,0
I,i,s,FirstPer,0
be,be,c,ReportingStates,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
guiltless,guiltless,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
from,from,s,,0
foulness,foulness,s,Negative_Relation,0
free,free,c,StandardsPos,0
.,.,nn,StandardsPos,1
Such,such,s,Intensity,0
hazzards,hazzards,s,UNRECOGNIZED,0
to,to,s,,0
escape,escape,s,SceneShift,0
is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
offense,offense,c,SubjectivePercept,0
",",",",n,,0
Much,much,s,Intensity,0
less,less,s,Comparison,0
misfortune,misfortune,s,StandardsNeg,0
or,or,s,,0
incontinence,incontinence,c,StandardsNeg,0
.,.,nn,,0
Sweet,sweet,s,SenseProperty,0
gratitude,gratitude,s,Positivity,0
does,does,s,ReportingEvents,0
always,always,s,SubjectiveTime,0
rest,rest,n,,0
In,in,s,,0
a,a,c,,0
',',s,,0
well,well,s,SenseObject,0
born,born,s,,0
gentle,gentle,s,Positivity,0
breast,breast,c,PersonProperty,0
:,:,n,,0
The,the,s,,0
Gods,gods,s,CommonAuthorities,0
desire,desire,s,Positivity,0
no,no,s,DenyDisclaim,0
more,more,n,DenyDisclaim,1
For,for,s,,0
those,those,s,,0
blessings,blessings,s,StandardsPos,0
in,in,s,Specifiers,0
such,such,s,Specifiers,1
store,store,c,SenseObject,0
",",",",n,Aside,0
Which,which,s,Aside,1
on,on,s,,0
us,us,s,Inclusive,0
Mortals,mortals,s,PersonProperty,0
every,every,s,RecurringEvents,0
hour,hour,n,RecurringEvents,1
They,they,s,,0
in,in,s,,0
silver,silver,s,SenseObject,0
showers,showers,s,Motions,0
do,do,s,Intensity,0
pour,pour,c,Motions,0
.,.,nn,,0
Unfortunate,unfortunate,s,Negativity,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
how,how,s,,0
thine,thine,n,UNRECOGNIZED,0
Eternal,eternal,s,RecurringEvents,0
torments,torments,s,Negativity,0
are,are,s,Resemblances,0
like,like,s,Resemblances,1
mine,mine,c,FirstPer,0
!,!,nn,,0
Ah,ah,c,OralCues,0
",",",",s,OralCues,1
who,who,s,Question,0
is,is,s,Question,1
he,he,c,Question,2
*,*,n,,0
Thus,thus,s,ReasonForward,0
speaks,speaks,s,ReportingEvents,0
to,to,s,ReportingEvents,1
me,me,c,FirstPer,0
?,?,nn,Question,0
It,it,s,,0
Is,is,s,ReportingStates,0
Peleus,peleus,s,UNRECOGNIZED,0
King,king,s,PersonProperty,0
of,of,s,,0
Thessaly,thessaly,c,UNRECOGNIZED,0
",",",",n,,0
Who,who,s,,0
may,may,s,Contingency,0
thy,thy,s,DirectAddress,0
mate,mate,s,SenseObject,0
for,for,s,,0
torture,torture,s,Negativity,0
be,be,c,ReportingStates,0
.,.,nn,,0
I,i,s,FirstPer,0
from,from,s,,0
the,the,s,SenseObject,0
body,body,s,SenseObject,1
of,of,s,,0
the,the,s,SenseObject,0
Sun,sun,n,SenseObject,1
Stole,stole,s,ReportingEvents,0
fire,fire,s,SenseObject,0
e're,e're,s,SubjectivePercept,0
scarce,scarce,s,Negativity,0
the,the,s,,0
world,world,s,AbstractConcepts,0
begun,begun,c,ProjectBack,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
some,some,s,Uncertainty,0
fiery,fiery,s,SenseProperty,0
glances,glances,s,Motions,0
took,took,n,Responsibility,0
From,from,s,Responsibility,1
Thetis,thetis,s,UNRECOGNIZED,0
all,all,s,,0
enchanting,enchanting,s,Positivity,0
look,look,c,ReportingEvents,0
.,.,nn,,0
Jove,jove,s,,0
chastneth,chastneth,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
temerity,temerity,n,Negativity,0
By,by,s,,0
this,this,s,,0
voracious,voracious,nn,Intensity,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
it,it,s,,0
is,is,s,ReportingStates,0
Jove,jove,s,,0
the,the,s,Intensity,0
very,very,s,Intensity,1
same,same,n,Comparison,0
Torments,torments,s,Negativity,0
likewise,likewise,s,Specifiers,0
with,with,s,,0
jealousy,jealousy,s,Negative_Relation,0
my,my,s,FirstPer,0
flame,flame,c,SenseObject,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
yours,yours,s,DirectAddress,0
one,one,s,TimeShift,0
day,day,n,TimeShift,1
May,may,s,Contingency,0
find,find,s,,0
allay,allay,c,Positivity,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
when,when,c,,0
",",",",s,,0
and,and,s,,0
how,how,c,Question,0
?,?,nn,Question,1
Ah,ah,c,OralCues,0
",",",",s,OralCues,1
ah,ah,c,OralCues,0
",",",",s,OralCues,1
my,my,s,FirstPer,0
torments,torments,s,Negativity,0
grow,grow,c,ReportingEvents,0
.,.,nn,,0
O,o,s,LangRef,0
cruel,cruel,s,Anger,0
pangs,pangs,s,Negativity,0
some,some,s,Uncertainty,0
truce,truce,s,StandardsPos,0
and,and,s,,0
respit,respit,s,UNRECOGNIZED,0
give,give,c,,0
",",",",n,,0
Prometheus,prometheus,s,UNRECOGNIZED,0
may,may,s,Contingency,0
with,with,s,,0
counsel,counsel,s,PersonProperty,0
me,me,s,FirstPer,0
relieve,relieve,c,Reassure,0
.,.,nn,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
received,received,s,ReportingEvents,0
advice,advice,s,GenericEvents,0
from,from,s,,0
Mercury,mercury,c,SenseObject,0
",",",",n,,0
The,the,s,,0
Thunderer,thunderer,s,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
Thetis,thetis,s,UNRECOGNIZED,0
fly,fly,c,Motions,0
",",",",n,,0
And,and,s,,0
his,his,s,PersonPronoun,0
Ambition,ambition,s,ProjectAhead,0
place,place,s,SpaceRelation,0
(,(,c,Aside,0
as,as,s,Aside,1
you,you,s,Insist,0
shall,shall,s,Insist,1
prove,prove,c,Confidence,0
),),n,,0
Before,before,s,SpaceRelation,0
her,her,s,SpaceRelation,1
Beauty,beauty,c,StandardsPos,0
",",",",s,,0
or,or,s,,0
his,his,s,PersonPronoun,0
flames,flames,s,SenseObject,0
of,of,s,StandardsPos,0
love,love,c,StandardsPos,1
;,;,n,,0
To,to,s,,0
credit,credit,s,StandardsPos,0
this,this,s,,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
be,be,s,ReportingStates,0
bold,bold,c,Confidence,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
by,by,s,,0
the,the,s,,0
Oracle,oracle,s,ProjectAhead,0
it,it,s,,0
is,is,s,ReportingStates,0
foretold,foretold,c,ProjectAhead,0
.,.,nn,,0
If,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
true,true,s,StandardsPos,0
what,what,s,,0
issues,issues,s,ReportingEvents,0
from,from,s,ReportingEvents,1
that,that,s,,0
vioce,vioce,c,UNRECOGNIZED,0
",",",",n,,0
My,my,s,SelfDisclosure,0
soul,soul,s,SelfDisclosure,1
shall,shall,s,ProjectAhead,0
carols,carols,s,SenseProperty,0
sing,sing,c,Motions,0
",",",",s,,0
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
rejoice,rejoice,n,Positivity,0
There,there,s,,0
never,never,s,DenyDisclaim,0
was,was,s,ProjectBack,0
so,so,s,,0
coy,coy,s,SubjectivePercept,0
and,and,s,,0
cruel,cruel,s,Anger,0
she,she,c,PersonPronoun,0
",",",",n,Resistance,0
But,but,s,Resistance,1
only,only,s,SubjectivePercept,0
sought,sought,s,ReportingEvents,0
by,by,s,Specifiers,0
one,one,c,Specifiers,1
",",",",s,,0
may,may,s,Contingency,0
conquered,conquered,s,ReportingEvents,0
be,be,c,ReportingStates,0
.,.,nn,Imperative,0
Go,go,c,Imperative,1
",",",",s,,0
go,go,c,ReportingEvents,0
",",",",s,,0
return,return,s,RecurringEvents,0
where,where,s,,0
thou,thou,s,DirectAddress,0
did,did,s,ReportingEvents,0
leave,leave,s,,0
thy,thy,s,DirectAddress,0
heart,heart,c,SenseObject,0
",",",",n,,0
Thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
find,find,s,,0
ease,ease,s,Reassure,0
for,for,s,,0
thy,thy,s,DirectAddress,0
corroding,corroding,s,Negativity,0
smart,smart,c,Positivity,0
.,.,n,,0
In,in,s,,0
the,the,s,,0
vast,vast,s,Intensity,0
sea,sea,s,SpaceRelation,0
of,of,s,SpaceRelation,1
Love,love,s,Positivity,0
who,who,s,,0
e're,e're,s,SubjectivePercept,0
does,does,s,ReportingEvents,0
sail,sail,n,Motions,0
Must,must,s,Insist,0
lose,lose,s,Negativity,0
no,no,s,DenyDisclaim,0
wind,wind,c,SenseProperty,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
he,he,s,PersonPronoun,0
may,may,s,Contingency,0
prevail,prevail,c,ReportingEvents,0
.,.,nn,,0
For,for,s,,0
this,this,s,,0
sweet,sweet,s,SenseProperty,0
counsel,counsel,s,PersonProperty,0
thou,thou,s,DirectAddress,0
have,have,s,,0
given,given,s,ReportingStates,0
me,me,c,FirstPer,0
",",",",n,,0
May,may,s,Contingency,0
heaven,heaven,c,Positivity,0
",",",",s,,0
O,o,s,LangRef,0
Prometheus,prometheus,c,UNRECOGNIZED,0
",",",",s,,0
set,set,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
free,free,c,StandardsPos,0
.,.,nn,StandardsPos,1
The,the,s,,0
Thunderer,thunderer,s,UNRECOGNIZED,0
may,may,s,Contingency,0
be,be,n,Contingency,1
Less,less,s,Comparison,0
cruel,cruel,s,Anger,0
unto,unto,s,CommonAuthorities,0
me,me,c,FirstPer,0
.,.,nn,,0
O,o,s,LangRef,0
dear,dear,c,Positivity,0
",",",",s,,0
and,and,s,,0
solacing,solacing,c,StandardsPos,0
",",",",s,,0
sweet,sweet,s,SenseProperty,0
blissful,blissful,s,Positivity,0
Hope,hope,c,Positivity,0
",",",",n,,0
How,how,s,,0
comforting,comforting,s,Positivity,0
art,art,s,AbstractConcepts,0
Thou,thou,s,DirectAddress,0
to,to,s,,0
those,those,s,Specifiers,0
who,who,s,Specifiers,1
cope,cope,n,Negativity,0
With,with,s,Negativity,1
rigid,rigid,s,Negativity,0
beauties,beauties,c,StandardsPos,0
?,?,s,Question,0
thou,thou,s,DirectAddress,0
do,do,s,Intensity,0
periods,periods,s,,0
put,put,n,ReportingEvents,0
To,to,s,ReportingEvents,1
black,black,s,SenseProperty,0
despair,despair,c,Sad,0
;,;,s,,0
the,the,s,,0
Gods,gods,s,CommonAuthorities,0
did,did,s,ReportingEvents,0
justly,justly,s,StandardsPos,0
shut,shut,n,ReportingEvents,0
Thee,thee,s,DirectAddress,0
out,out,s,,0
of,of,s,,0
Hell,hell,c,Negativity,0
;,;,s,,0
Thy,thy,s,DirectAddress,0
breath,breath,s,SenseObject,0
though,though,s,Concessive,0
never,never,s,Intensity,0
so,so,s,Intensity,1
small,small,n,SenseProperty,0
Would,would,s,ProjectBack,0
ease,ease,s,Reassure,0
the,the,s,Negativity,0
damned,damned,s,Negativity,1
souls,souls,s,Disclosure,0
in,in,s,,0
Pluto's,pluto's,s,UNRECOGNIZED,0
Hall,hall,c,SenseObject,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
you,you,s,DirectAddress,0
my,my,s,FirstPer,0
faithful,faithful,s,StandardsPos,0
guides,guides,s,AbstractConcepts,0
unto,unto,s,CommonAuthorities,0
this,this,s,SceneShift,0
place,place,c,SceneShift,1
",",",",n,,0
Enjoy,enjoy,s,Positivity,0
the,the,s,Positivity,1
comforts,comforts,s,Positivity,0
also,also,s,,0
I,i,s,FirstPer,0
embrace,embrace,c,Positivity,0
;,;,n,,0
Be,be,s,ReportingStates,0
all,all,s,,0
partakers,partakers,s,Inclusive,0
of,of,s,,0
my,my,s,FirstPer,0
hopes,hopes,c,Positivity,0
",",",",s,,0
and,and,s,,0
share,share,n,ReportingEvents,0
Some,some,s,Specifiers,0
of,of,s,Specifiers,1
my,my,s,FirstPer,0
joys,joys,c,Positivity,0
",",",",s,Aside,0
which,which,s,Aside,1
past,past,s,AbstractConcepts,0
expressions,expressions,s,SenseProperty,0
are,are,c,ReportingStates,0
.,.,nn,OralCues,0
Well,well,c,OralCues,1
",",",",n,OralCues,2
What,what,s,Question,0
did,did,s,Question,1
the,the,s,,0
Oracle,oracle,s,ProjectAhead,0
at,at,s,,0
Delphos,delphos,s,UNRECOGNIZED,0
say,say,n,Citations,0
Touching,touching,s,Motions,0
my,my,s,Positivity,0
love,love,s,Positivity,1
to,to,s,,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
tell,tell,s,Citations,0
me,me,c,Citations,1
",",",",s,,0
pray,pray,c,Intensity,0
.,.,nn,,0
Apollo,apollo,s,UNRECOGNIZED,0
from,from,s,,0
the,the,s,,0
Tripod,tripod,s,SenseObject,0
did,did,s,ReportingEvents,0
pronounce,pronounce,c,CommonAuthorities,0
",",",",n,,0
The,the,s,,0
Thetis,thetis,s,UNRECOGNIZED,0
(,(,c,,0
all,all,s,PredictedFuture,0
will,will,s,PredictedFuture,1
see,see,c,,0
),),n,,0
Shall,shall,s,ProjectAhead,0
greater,greater,s,Comparison,0
then,then,s,,0
his,his,s,PersonPronoun,0
Father,father,s,PersonProperty,0
be,be,c,ReportingStates,0
.,.,nn,Curiosity,0
How,how,s,Curiosity,1
can,can,s,Curiosity,2
that,that,s,Confidence,0
be,be,c,Confidence,1
?,?,s,Question,0
unless,unless,s,Contingency,0
the,the,s,,0
fates,fates,s,SubjectivePercept,0
renew,renew,n,Updates,0
In,in,s,,0
me,me,s,FirstPer,0
my,my,nn,FirstPer,0
That,that,s,Specifiers,0
which,which,s,Specifiers,1
Prometheus,prometheus,s,UNRECOGNIZED,0
told,told,s,Citations,0
me,me,s,Citations,1
also,also,s,,0
is,is,n,DenyDisclaim,0
No,no,s,DenyDisclaim,1
less,less,s,Comparison,0
infallible,infallible,s,StandardsPos,0
and,and,s,,0
true,true,s,StandardsPos,0
then,then,s,,0
this,this,c,Immediacy,0
.,.,nn,Immediacy,1
Then,then,s,Sequence,0
I,i,s,Sequence,1
do,do,s,Intensity,0
find,find,s,Confidence,0
that,that,s,Confidence,1
it,it,s,Confidence,2
does,does,s,ReportingEvents,0
me,me,s,FirstPer,0
behove,behove,n,UNRECOGNIZED,0
To,to,s,,0
leave,leave,s,,0
commanding,commanding,s,CommonAuthorities,0
Heaven,heaven,c,Positivity,0
",",",",s,,0
or,or,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
to,to,s,,0
love,love,c,Positivity,0
.,.,nn,DirectAddress,0
Which,which,s,DirectAddress,1
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
most,most,s,Comparison,0
desire,desire,c,Positivity,0
",",",",n,,0
To,to,s,,0
serve,serve,s,ReportingEvents,0
or,or,s,,0
domineer,domineer,c,Negativity,0
?,?,nn,Question,0
I,i,s,FirstPer,0
hold,hold,s,,0
Love's,love's,s,AbstractConcepts,0
golden,golden,s,SenseProperty,0
fetter,fetter,c,Negativity,0
",",",",n,,0
Then,then,s,,0
any,any,s,,0
Empire,empire,s,CommonAuthorities,0
better,better,c,Comparison,0
",",",",n,,0
The,the,s,Specifiers,0
one,one,s,Specifiers,1
does,does,s,ReportingEvents,0
thousand,thousand,s,Numbers,0
sweets,sweets,s,SenseObject,0
instill,instill,c,ReportingEvents,0
",",",",n,,0
The,the,s,Specifiers,0
Other,other,s,Specifiers,1
the,the,s,,0
brain,brain,s,SenseObject,0
with,with,s,,0
cumbers,cumbers,s,Negativity,0
fill,fill,c,,0
.,.,nn,Imperative,0
Permit,permit,s,Imperative,1
me,me,c,FirstPer,0
",",",",s,,0
mighty,mighty,s,Intensity,0
Jove,jove,c,,0
",",",",s,,0
to,to,s,,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
it,it,s,Resistance,0
is,is,n,Resistance,1
Folly,folly,s,Resistance,2
of,of,s,,0
a,a,s,,0
Mortal,mortal,s,PersonProperty,0
still,still,s,ProjectAhead,0
to,to,s,ProjectAhead,1
wish,wish,c,SubjectivePercept,0
",",",",n,,0
Under,under,s,SpaceRelation,0
the,the,s,SpaceRelation,1
vail,vail,s,StandardsPos,0
of,of,s,,0
good,good,c,,0
",",",",s,,0
to,to,s,,0
meet,meet,s,SpaceRelation,0
the,the,s,SpaceRelation,1
bad,bad,c,Negativity,0
",",",",n,Aside,0
Which,which,s,Aside,1
goes,goes,s,SceneShift,0
in,in,s,SceneShift,1
Virtues,virtues,s,StandardsPos,0
habit,habit,s,RecurringEvents,0
often,often,s,RecurringEvents,0
clad,clad,c,SenseProperty,0
.,.,n,Resistance,0
But,but,s,Resistance,1
you,you,s,DirectAddress,0
which,which,s,,0
over,over,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Spheers,spheers,s,UNRECOGNIZED,0
do,do,s,Intensity,0
sway,sway,c,Motions,0
",",",",n,,0
And,and,s,,0
such,such,s,Intensity,0
coruscant,coruscant,s,SenseProperty,0
beams,beams,s,SenseObject,0
display,display,c,SpaceRelation,0
;,;,n,,0
Can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
be,be,s,ReportingStates,0
so,so,s,,0
transported,transported,c,SceneShift,0
",",",",s,,0
as,as,s,,0
endure,endure,n,Resistance,0
That,that,s,,0
a,a,s,Negativity,0
blind,blind,s,Negativity,1
lying,lying,s,Negativity,0
Boy,boy,s,PersonProperty,0
should,should,s,DirectAddress,0
you,you,s,DirectAddress,1
allure,allure,c,Positivity,0
",",",",n,Future_Question,0
Who,who,s,Future_Question,1
will,will,s,Future_Question,2
vapor,vapor,s,SenseObject,0
every,every,s,Generalization,0
where,where,c,,0
",",",",n,,0
That,that,s,,0
he,he,s,Intensity,0
did,did,s,Intensity,1
fetter,fetter,s,Negativity,0
Jupiter,jupiter,c,UNRECOGNIZED,0
.,.,n,,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
suppose,suppose,c,Uncertainty,0
",",",",s,,0
an,an,s,,0
idle,idle,s,SenseProperty,0
wench,wench,s,PersonProperty,0
should,should,s,Insist,0
prove,prove,c,Confidence,0
:,:,n,,0
Have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
not,not,s,DenyDisclaim,0
Goddesses,goddesses,s,PersonProperty,0
enough,enough,s,SubjectivePercept,0
above,above,c,SpaceRelation,0
?,?,n,Question,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
Olympus,olympus,s,UNRECOGNIZED,0
loose,loose,c,AbstractConcepts,0
",",",",s,Future_Question,0
where,where,s,Future_Question,1
will,will,s,Future_Question,2
you,you,s,DirectAddress,0
find,find,n,,0
Throughout,throughout,s,SpaceRelation,0
the,the,s,SpaceRelation,1
world,world,s,SpaceRelation,2
a,a,s,,0
Kingdom,kingdom,s,CommonAuthorities,0
of,of,s,Specifiers,0
that,that,s,Specifiers,1
kind,kind,c,Specifiers,2
?,?,nn,Question,0
In,in,s,DirectAddress,0
your,your,s,DirectAddress,1
Discourse,discourse,s,AbstractConcepts,0
you,you,s,DirectAddress,0
go,go,s,ReportingEvents,0
so,so,s,Intensity,0
strongly,strongly,s,Intensity,1
on,on,n,,0
That,that,s,,0
makes,makes,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
half,half,s,Numbers,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
opinion,opinion,c,SubjectivePercept,0
.,.,nn,Metadiscourse,0
Nor,nor,s,Metadiscourse,1
can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
any,any,s,,0
true,true,s,StandardsPos,0
content,content,s,AbstractConcepts,0
obtain,obtain,n,ReportingEvents,0
Whilst,whilst,s,TimeDuration,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
compast,compast,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
double,double,s,,0
pain,pain,c,Negativity,0
.,.,n,,0
Juno,juno,s,,0
pursues,pursues,s,ProjectAhead,0
you,you,s,DirectAddress,0
with,with,s,,0
her,her,s,PersonPronoun,0
Furies,furies,s,Anger,0
here,here,c,SpaceRelation,0
",",",",n,SpaceRelation,1
And,and,s,,0
Thetis,thetis,s,UNRECOGNIZED,0
may,may,s,Contingency,0
perhaps,perhaps,s,Contingency,1
fly,fly,s,SceneShift,0
from,from,s,SceneShift,1
you,you,s,DirectAddress,0
there,there,c,,0
;,;,n,,0
The,the,s,Specifiers,0
one,one,s,Specifiers,1
is,is,s,ReportingStates,0
doubtful,doubtful,c,Uncertainty,0
",",",",s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
is,is,s,ReportingStates,0
jealous,jealous,s,Negative_Relation,0
still,still,c,Updates,0
",",",",n,,0
Both,both,s,,0
may,may,s,Contingency,0
confederate,confederate,s,PersonProperty,0
to,to,s,,0
cross,cross,s,SpaceRelation,0
your,your,s,DirectAddress,0
will,will,c,PredictedFuture,0
.,.,nn,ConfirmedThght,0
It,it,s,ConfirmedThght,1
Is,is,s,ConfirmedThght,2
true,true,c,ConfirmedThght,3
",",",",s,,0
that,that,s,,0
Juno,juno,s,,0
me,me,s,FirstPer,0
pursues,pursues,c,ProjectAhead,0
",",",",n,,0
And,and,s,,0
raises,raises,s,ReportingEvents,0
furies,furies,s,Anger,0
by,by,s,,0
whole,whole,s,,0
crews,crews,c,PersonProperty,0
.,.,nn,,0
She,she,s,PersonPronoun,0
every,every,s,Generalization,0
where,where,s,Question,0
does,does,s,Question,1
stir,stir,s,Motions,0
and,and,s,,0
wheel,wheel,s,Motions,0
about,about,c,Motions,1
",",",",n,,0
She,she,s,PersonPronoun,0
does,does,s,ReportingEvents,0
disturb,disturb,s,Negativity,0
all,all,s,,0
Heaven,heaven,s,Positivity,0
to,to,s,,0
find,find,s,DirectAddress,0
you,you,s,DirectAddress,1
out,out,c,,0
.,.,nn,Sequence,0
Then,then,s,Sequence,1
Mercury,mercury,c,SenseObject,0
",",",",s,,0
go,go,s,ReportingEvents,0
and,and,s,ReportingEvents,1
proclaim,proclaim,n,Citations,0
From,from,s,Citations,1
Pole,pole,s,SenseObject,0
to,to,s,,0
Pole,pole,s,SenseObject,0
that,that,s,,0
I,i,s,FirstPer,0
disclaim,disclaim,n,Resistance,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
my,my,s,Intensity,0
Honor,honor,s,Intensity,1
maim,maim,c,Negativity,0
.,.,n,Imperative,0
Go,go,s,Imperative,1
speedily,speedily,c,SenseProperty,0
.,.,nn,,0
Jove,jove,c,,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
fly,fly,c,PredictedFuture,1
.,.,nn,,0
Fair,fair,s,StandardsPos,0
Wood,wood,s,SenseProperty,0
Nymphs,nymphs,s,SenseProperty,1
let,let,s,ReportingEvents,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
be,be,s,ReportingStates,0
Festival,festival,n,Positivity,0
That,that,s,,0
I,i,s,FirstPer,0
my,my,s,FirstPer,0
wonted,wonted,s,SubjectivePercept,0
freedom,freedom,s,StandardsPos,0
did,did,s,ReportingEvents,0
recall,recall,c,AbstractConcepts,0
