THE,the,s,,0
",",",",n,Aside,0
Which,which,s,Aside,1
impious,impious,s,StandardsNeg,0
fate,fate,s,SubjectivePercept,0
and,and,s,,0
beauty,beauty,s,StandardsPos,0
did,did,s,ReportingEvents,0
conspire,conspire,n,Resistance,0
To,to,s,,0
captivate,captivate,s,Positivity,0
with,with,s,,0
false,false,s,StandardsNeg,0
and,and,s,,0
fatuous,fatuous,s,Negativity,0
fire,fire,c,SenseObject,0
.,.,n,,0
Fair,fair,s,StandardsPos,0
Wood,wood,s,SenseProperty,0
Nymphs,nymphs,s,SenseProperty,1
let,let,s,ReportingEvents,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
by,by,s,Generalization,0
all,all,n,Generalization,1
Be,be,s,ReportingStates,0
kept,kept,s,TimeDuration,0
hereafter,hereafter,s,ProjectAhead,0
Festival,festival,c,Positivity,0
.,.,nn,,0
Great,great,s,Intensity,0
God,god,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
War,war,c,GenericEvents,0
",",",",s,,0
the,the,s,SenseObject,0
prop,prop,c,SenseObject,1
",",",",s,,0
defense,defense,s,AbstractConcepts,0
and,and,s,,0
stay,stay,n,TimeDuration,0
Of,of,s,TimeDuration,1
Empires,empires,c,CommonAuthorities,0
",",",",s,,0
intercede,intercede,s,ReportingEvents,0
that,that,s,,0
Peleus,peleus,s,UNRECOGNIZED,0
may,may,n,Contingency,0
(,(,c,,0
By,by,s,,0
favor,favor,s,Positivity,0
of,of,s,Positivity,1
that,that,n,,0
Thou,thou,s,DirectAddress,0
do,do,s,Intensity,0
adore,adore,c,Positivity,0
",",",",s,,0
and,and,s,,0
art,art,s,AbstractConcepts,0
to,to,s,,0
serve,serve,s,ReportingEvents,0
so,so,s,,0
prone,prone,c,SubjectivePercept,0
),),n,,0
Return,return,s,SceneShift,0
to,to,s,SceneShift,1
sway,sway,s,Motions,0
again,again,s,RecurringEvents,0
fair,fair,s,StandardsPos,0
Thessaly,thessaly,c,UNRECOGNIZED,0
:,:,n,,0
Behold,behold,s,SpaceRelation,0
that,that,s,,0
amourous,amourous,s,UNRECOGNIZED,0
Warrier,warrier,s,UNRECOGNIZED,0
with,with,s,,0
mild,mild,s,Positivity,0
eye,eye,c,SenseObject,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
you,you,s,DirectAddress,0
brave,brave,s,StandardsPos,0
Champions,champions,s,StandardsPos,0
propitious,propitious,s,Positivity,0
make,make,n,Cause,0
Our,our,s,Cause,1
vows,vows,s,Intensity,0
and,and,s,,0
Altars,altars,c,SenseObject,0
;,;,s,,0
let,let,s,ReportingEvents,0
the,the,s,ReportingEvents,1
welkin,welkin,s,SpaceRelation,0
quake,quake,n,Motions,0
With,with,s,Specifiers,0
the,the,s,Specifiers,1
high,high,s,,0
clashings,clashings,s,Resistance,0
of,of,s,Resistance,1
your,your,s,DirectAddress,0
Barriers,barriers,c,Resistance,0
.,.,n,,0
Peleus,peleus,s,UNRECOGNIZED,0
at,at,s,,0
his,his,s,PersonPronoun,0
return,return,s,RecurringEvents,0
will,will,s,PredictedFuture,0
pay,pay,s,DirectAddress,0
you,you,s,DirectAddress,1
your,your,s,DirectAddress,0
Arrears,arrears,c,AbstractConcepts,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
stay,stay,s,TimeDuration,0
a,a,s,TimeDuration,1
little,little,c,SenseProperty,0
",",",",s,,0
stay,stay,c,TimeDuration,0
",",",",n,,0
Our,our,s,Inclusive,0
Oracle,oracle,s,ProjectAhead,0
will,will,s,PredictedFuture,0
something,something,s,Uncertainty,0
say,say,c,Citations,0
.,.,nn,,0
At,at,s,SubjectiveTime,0
last,last,s,SubjectiveTime,1
the,the,s,SenseObject,0
King,king,s,SenseObject,1
of,of,s,,0
Thessaly,thessaly,n,UNRECOGNIZED,0
Shall,shall,s,ProjectAhead,0
home,home,s,SpaceRelation,0
return,return,s,RecurringEvents,0
with,with,s,Positivity,0
mirth,mirth,s,Positivity,1
and,and,s,,0
glee,glee,c,Positivity,0
.,.,nn,,0
O,o,s,LangRef,0
news,news,s,Updates,0
more,more,s,Comparison,0
rare,rare,n,Exceptions,0
Then,then,s,,0
Indian,indian,s,PersonProperty,0
Pearl,pearl,c,SenseObject,0
",",",",s,,0
and,and,s,,0
sweeter,sweeter,s,Positivity,0
far,far,n,SpaceRelation,0
Then,then,s,,0
that,that,s,,0
Hyblean,hyblean,s,UNRECOGNIZED,0
juice,juice,s,Motions,0
the,the,s,Motions,1
Attic,attic,s,SpaceRelation,0
Be,be,n,ReportingStates,0
Stov'd,stov'd,s,UNRECOGNIZED,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
cell,cell,s,SenseObject,0
for,for,s,,0
Joves,joves,s,,0
Nativity,nativity,c,AbstractConcepts,0
;,;,n,,0
And,and,s,,0
will,will,s,PredictedFuture,0
King,king,s,PersonProperty,0
Peleus,peleus,s,UNRECOGNIZED,0
come,come,s,RecurringEvents,0
again,again,c,RecurringEvents,1
?,?,n,Question,0
Then,then,s,,0
Thessaly,thessaly,s,UNRECOGNIZED,0
shall,shall,s,ProjectAhead,0
swarm,swarm,s,SpaceRelation,0
with,with,s,,0
men,men,c,PersonProperty,0
.,.,n,,0
O,o,s,LangRef,0
news,news,s,Updates,0
more,more,s,Comparison,0
rare,rare,n,Exceptions,0
Then,then,s,,0
Indian,indian,s,PersonProperty,0
pearl,pearl,c,SenseObject,0
",",",",s,,0
and,and,s,,0
richer,richer,s,Comparison,0
far,far,c,SpaceRelation,0
.,.,nn,,0
FOR,for,s,SubjectivePercept,0
him,him,s,SubjectivePercept,1
who,who,s,,0
parts,parts,s,SceneShift,0
from,from,s,SceneShift,1
his,his,s,PersonPronoun,0
delight,delight,n,Positivity,0
Time,time,s,,0
makes,makes,s,ReportingEvents,0
too,too,s,,0
quick,quick,s,SubjectiveTime,0
and,and,s,,0
rapid,rapid,s,SubjectiveTime,0
flight,flight,c,SenseProperty,0
",",",",n,Resistance,0
But,but,s,Resistance,1
who,who,s,Question,0
is,is,s,Question,1
traveling,traveling,s,SceneShift,0
to,to,s,SceneShift,1
see,see,s,,0
his,his,s,PersonPronoun,0
Love,love,c,Positivity,0
",",",",n,,0
Each,each,s,Specifiers,0
moment,moment,s,Immediacy,0
unto,unto,s,CommonAuthorities,0
him,him,s,PersonPronoun,0
an,an,s,,0
age,age,s,Specifiers,0
does,does,s,ReportingEvents,0
prove,prove,c,Confidence,0
.,.,n,Imperative,0
Hope,hope,s,Imperative,1
still,still,s,Updates,0
with,with,s,,0
doubts,doubts,c,Uncertainty,0
",",",",s,,0
fruition,fruition,s,StandardsPos,0
with,with,s,Fear,0
fear,fear,n,Fear,1
Is,is,s,CommonAuthorities,0
commonly,commonly,s,CommonAuthorities,1
attended,attended,s,ReportingEvents,0
every,every,s,Generalization,0
where,where,c,,0
.,.,nn,,0
I,i,s,FirstPer,0
with,with,s,,0
my,my,s,FirstPer,0
companions,companions,s,Positivity,0
here,here,n,SpaceRelation,0
Did,did,s,ReportingEvents,0
think,think,s,ProjectAhead,0
to,to,s,ProjectAhead,1
find,find,s,DirectAddress,0
you,you,s,DirectAddress,1
full,full,s,Positivity,0
of,of,s,Positivity,1
cheer,cheer,c,Positivity,2
.,.,n,,0
Now,now,s,DirectAddress,0
that,that,s,DirectAddress,1
you,you,s,DirectAddress,2
are,are,s,ReportingStates,0
a,a,s,ReportingStates,1
Champion,champion,s,StandardsPos,0
over,over,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Gods,gods,c,CommonAuthorities,0
",",",",n,,0
Of,of,s,PersonProperty,0
whom,whom,s,PersonProperty,1
for,for,s,,0
Faith,faith,s,StandardsPos,0
and,and,s,,0
Love,love,s,OralCues,0
you,you,s,OralCues,1
have,have,s,Intensity,0
such,such,s,Intensity,1
odds,odds,c,Contingency,0
;,;,n,,0
Why,why,s,Curiosity,0
do,do,s,Curiosity,1
you,you,s,DirectAddress,0
thus,thus,s,ReasonForward,0
afflict,afflict,s,Negativity,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
with,with,s,Negativity,0
pain,pain,c,Negativity,1
?,?,n,Question,0
Faint,faint,s,Negativity,0
heart,heart,s,Negativity,1
did,did,s,ReportingEvents,0
never,never,s,DenyDisclaim,0
a,a,s,PersonProperty,0
Ladies,ladies,s,PersonProperty,1
favor,favor,s,Positivity,0
gain,gain,c,,0
.,.,nn,,0
Sometimes,sometimes,s,Contingency,0
my,my,s,FirstPer,0
spirits,spirits,s,SubjectivePercept,0
are,are,s,Intensity,0
alert,alert,s,Intensity,1
and,and,s,,0
high,high,c,,0
",",",",n,,0
Then,then,s,Sequence,0
they,they,s,Sequence,1
begin,begin,s,Sequence,0
to,to,s,Sequence,1
languish,languish,s,Negativity,0
presently,presently,c,TimeShift,0
;,;,n,,0
Because,because,s,ReasonBackward,0
I,i,s,Fear,0
fear,fear,s,Fear,1
that,that,s,Fear,2
Thetis,thetis,s,UNRECOGNIZED,0
heart,heart,n,SenseObject,0
May,may,s,Contingency,0
Marble,marble,s,SenseObject,0
prove,prove,c,Confidence,0
;,;,s,,0
hence,hence,s,ReasonForward,0
comes,comes,s,ReportingEvents,0
my,my,s,FirstPer,0
smart,smart,c,Positivity,0
.,.,nn,,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
deceived,deceived,c,ReportingStates,0
;,;,s,ReportingStates,1
when,when,s,,0
Thetis,thetis,s,UNRECOGNIZED,0
knowledge,knowledge,s,CommonAuthorities,0
had,had,n,ProjectBack,0
You,you,s,DirectAddress,0
left,left,s,SceneShift,0
fair,fair,s,StandardsPos,0
Greece,greece,c,,0
",",",",s,,0
and,and,s,,0
undertook,undertook,s,ProjectAhead,0
so,so,s,,0
bad,bad,n,Negativity,0
And,and,s,,0
hazardous,hazardous,s,Negativity,0
a,a,s,,0
journey,journey,s,SceneShift,0
to,to,s,SceneShift,1
find,find,s,,0
ease,ease,c,Reassure,0
",",",",n,,0
The,the,s,,0
fury,fury,s,Intensity,0
of,of,s,Intensity,1
your,your,s,DirectAddress,0
passion,passion,s,SubjectivePercept,0
to,to,s,,0
appease,appease,c,Negative_Relation,0
;,;,n,,0
She,she,s,PersonPronoun,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
pitying,pitying,s,Sad,0
paleness,paleness,s,SenseProperty,0
then,then,s,,0
was,was,s,ProjectBack,0
struck,struck,c,ReportingStates,0
",",",",n,ReportingStates,1
And,and,s,,0
sighing,sighing,s,Motions,0
said,said,c,Citations,0
",",",",s,,0
The,the,s,,0
Stars,stars,s,SenseObject,0
send,send,s,ReportingEvents,0
him,him,s,PersonPronoun,0
good,good,s,Positivity,0
luck,luck,c,Positivity,1
.,.,n,Imperative,0
Go,go,c,Imperative,1
",",",",s,,0
lay,lay,s,SpaceRelation,0
close,close,s,SpaceRelation,1
siege,siege,c,Negativity,0
",",",",s,,0
and,and,s,,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
see,see,n,DirectAddress,0
You,you,s,DirectAddress,1
are,are,s,ReportingStates,0
resolved,resolved,s,ReportingEvents,0
for,for,s,,0
Battery,battery,c,SenseObject,0
.,.,n,,0
The,the,s,,0
Female,female,s,PersonProperty,0
who,who,s,,0
believes,believes,s,PrivateThinking,0
she,she,s,Updates,0
is,is,s,Updates,1
truly,truly,s,Intensity,0
loved,loved,c,Positivity,0
",",",",n,,0
Need,need,s,Insist,0
not,not,s,Insist,1
by,by,s,,0
too,too,s,Negativity,0
long,long,s,Negativity,1
Prayers,prayers,s,CommonAuthorities,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
moved,moved,c,ReportingStates,0
.,.,nn,ReportingStates,1
Your,your,s,DirectAddress,0
counsel's,counsel's,s,PersonProperty,0
good,good,c,,0
:,:,s,,0
now,now,s,Immediacy,0
with,with,s,Immediacy,1
alacrity,alacrity,n,StandardsPos,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
both,both,s,PredictedFuture,1
Love,love,s,Positivity,0
and,and,s,,0
Fortune,fortune,s,ProjectAhead,0
try,try,c,ProjectAhead,0
;,;,n,,0
And,and,s,,0
of,of,s,,0
the,the,s,,0
business,business,s,AbstractConcepts,0
you,you,s,Insist,0
shall,shall,s,Insist,1
quickly,quickly,s,SubjectiveTime,0
see,see,n,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
a,a,s,SenseObject,0
shaft,shaft,s,SenseObject,1
or,or,s,,0
bolt,bolt,c,Motions,0
.,.,s,Resistance,0
But,but,s,Resistance,1
where,where,s,Question,0
is,is,s,Question,1
she,she,c,Question,2
?,?,nn,Question,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
go,go,s,Metadiscourse,2
in,in,s,ProjectAhead,0
quest,quest,s,ProjectAhead,1
of,of,s,ProjectAhead,2
her,her,c,PersonPronoun,0
.,.,n,,0
In,in,s,,0
the,the,s,,0
mean,mean,s,AbstractConcepts,0
time,time,s,AbstractConcepts,1
let,let,s,ReportingEvents,0
my,my,s,FirstPer,0
Disciples,disciples,s,PersonProperty,0
dance,dance,c,Motions,0
",",",",n,,0
We,we,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
fortunate,fortunate,s,Positivity,0
in,in,s,Resistance,0
spite,spite,s,Resistance,1
of,of,s,Resistance,2
chance,chance,c,Contingency,0
:,:,nn,,0
Love,love,c,Positivity,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
enter,enter,s,ReportingEvents,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
friend,friend,c,StandardsPos,0
",",",",n,,0
Lay,lay,s,SpaceRelation,0
down,down,s,SpaceRelation,1
your,your,s,DirectAddress,0
Arms,arms,c,SenseObject,0
",",",",s,,0
let,let,s,ReportingEvents,0
peace,peace,s,StandardsPos,0
attend,attend,n,SpaceRelation,0
Your,your,s,SpaceRelation,1
purposes,purposes,c,ProjectAhead,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
you,you,s,DirectAddress,0
may,may,n,DirectAddress,1
Be,be,s,ReportingStates,0
welcome,welcome,c,Positivity,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
win,win,s,Positivity,0
the,the,s,Positivity,1
day,day,c,Positivity,2
.,.,n,,0
If,if,s,Contingency,0
boisterously,boisterously,s,SenseProperty,0
you,you,s,DirectAddress,0
me,me,s,FirstPer,0
assault,assault,c,Negative_Relation,0
",",",",n,,0
Come,come,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
near,near,s,SpaceRelation,0
me,me,c,FirstPer,0
",",",",s,Resistance,0
but,but,s,Resistance,1
make,make,s,ReportingEvents,0
a,a,s,TimeShift,0
halt,halt,c,TimeShift,1
:,:,n,,0
Be,be,s,Confidence,0
sure,sure,s,Confidence,1
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
torment,torment,s,Negativity,0
my,my,s,SelfDisclosure,0
heart,heart,c,SelfDisclosure,1
",",",",n,,0
Or,or,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
passions,passions,s,SubjectivePercept,0
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
smart,smart,c,Positivity,0
.,.,nn,,0
O,o,s,LangRef,0
Thetis,thetis,c,UNRECOGNIZED,0
",",",",s,,0
you,you,s,DirectAddress,0
desire,desire,s,Positivity,0
to,to,s,Positivity,1
shun,shun,n,Negative_Relation,0
That,that,s,Specifiers,0
which,which,s,Specifiers,1
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
to,to,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
have,have,s,ReportingEvents,0
done,done,c,ReportingEvents,1
.,.,nn,,0
Ohime,ohime,c,UNRECOGNIZED,0
.,.,nn,,0
My,my,s,Positivity,0
Dear,dear,c,Positivity,1
",",",",n,,0
What,what,s,DirectAddress,0
do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
fear,fear,c,Fear,0
?,?,nn,Question,0
Ohime,ohime,c,UNRECOGNIZED,0
",",",",s,,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
were,were,s,ProjectBack,0
far,far,s,SpaceRelation,0
from,from,s,SpaceRelation,1
hence,hence,n,ReasonForward,0
Love,love,s,Positivity,0
did,did,s,ReportingEvents,0
do,do,s,Intensity,0
much,much,s,Intensity,0
for,for,s,DirectAddress,0
you,you,c,DirectAddress,1
;,;,s,Resistance,0
but,but,s,Resistance,1
now,now,n,Immediacy,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
so,so,s,,0
near,near,c,SpaceRelation,0
",",",",s,,0
I,i,s,Fear,0
fear,fear,s,Fear,1
with,with,s,,0
violence,violence,n,StandardsNeg,0
He,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
assault,assault,s,Negative_Relation,0
me,me,s,FirstPer,0
with,with,s,,0
his,his,s,PersonPronoun,0
bow,bow,c,SenseObject,0
.,.,n,,0
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
retire,retire,c,ReportingEvents,0
.,.,nn,Request,0
Will,will,s,Request,1
you,you,s,Request,2
with,with,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
heart,heart,s,SenseObject,0
of,of,s,,0
flint,flint,s,SenseObject,0
and,and,s,SenseObject,1
steel,steel,n,SenseObject,2
Convert,convert,s,Transformation,0
those,those,s,,0
pleasing,pleasing,s,Positivity,0
passions,passions,s,SubjectivePercept,0
which,which,s,,0
I,i,s,SelfDisclosure,0
feel,feel,n,SelfDisclosure,1
To,to,s,,0
pangs,pangs,c,Negativity,0
?,?,s,Question,0
Shall,shall,s,ProjectAhead,0
he,he,s,PersonPronoun,0
still,still,s,Updates,0
languish,languish,n,Negativity,0
With,with,s,Sad,0
tears,tears,c,Sad,1
",",",",s,,0
with,with,s,,0
doubtfulness,doubtfulness,s,Uncertainty,0
and,and,s,,0
anguish,anguish,c,Negativity,0
",",",",n,,0
Who,who,s,,0
loves,loves,s,Positivity,0
your,your,s,DirectAddress,0
eyes,eyes,n,SenseObject,0
More,more,s,Comparison,0
then,then,s,,0
the,the,s,,0
Stars,stars,s,SenseObject,0
or,or,s,,0
Skies,skies,c,SenseObject,0
?,?,nn,Question,0
These,these,s,Immediacy,0
words,words,s,LangRef,0
an,an,s,,0
amorous,amorous,s,Positivity,0
pleasure,pleasure,s,Positivity,0
do,do,s,Intensity,0
instill,instill,n,ReportingEvents,0
Into,into,s,,0
my,my,s,FirstPer,0
breast,breast,c,PersonProperty,0
",",",",s,,0
my,my,s,SelfDisclosure,0
thoughts,thoughts,s,SelfDisclosure,1
with,with,s,,0
fancies,fancies,s,PrivateThinking,0
swill,swill,c,Motions,0
;,;,n,,0
Fool,fool,s,Negativity,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,c,SelfDisclosure,1
",",",",s,,0
I,i,s,FirstPer,0
who,who,s,Question,0
have,have,s,Question,1
made,made,s,ReportingEvents,0
a,a,s,,0
vow,vow,n,Intensity,0
To,to,s,Intensity,1
any,any,s,,0
Love,love,s,Positivity,0
enchantments,enchantments,s,Positivity,0
never,never,s,Biographical_Time,0
to,to,s,Biographical_Time,1
bow,bow,c,SenseObject,0
;,;,n,,0
I,i,s,FirstPer,0
who,who,s,,0
two,two,s,Numbers,0
Gods,gods,s,CommonAuthorities,0
for,for,s,,0
marriage,marriage,s,CommonAuthorities,0
did,did,s,ReportingEvents,0
refuse,refuse,c,Resistance,0
",",",",n,,0
Shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
yield,yield,s,ReportingEvents,0
now,now,n,Immediacy,0
And,and,s,,0
lovesick,lovesick,s,SubjectivePercept,0
grow,grow,c,ReportingEvents,0
?,?,n,Question,0
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
retire,retire,c,ReportingEvents,0
.,.,nn,,0
From,from,s,,0
those,those,s,,0
fair,fair,s,StandardsPos,0
eyes,eyes,s,SenseObject,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
part,part,c,,0
",",",",n,,0
Who,who,s,Question,0
have,have,s,Question,1
infused,infused,s,ReportingEvents,0
into,into,s,,0
my,my,s,SelfDisclosure,0
heart,heart,n,SelfDisclosure,1
Grief,grief,c,Sad,0
",",",",s,,0
and,and,s,,0
content,content,c,AbstractConcepts,0
",",",",s,,0
with,with,s,StandardsPos,0
constancy,constancy,c,StandardsPos,1
;,;,n,,0
All,all,s,,0
Trophies,trophies,s,StandardsPos,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
chastity,chastity,c,CommonAuthorities,0
",",",",n,,0
And,and,s,,0
of,of,s,,0
my,my,s,FirstPer,0
Faith,faith,c,StandardsPos,0
:,:,s,Question,0
where,where,s,Question,1
ere,ere,s,ProjectBack,0
you,you,s,DirectAddress,0
go,go,n,ReportingEvents,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
adore,adore,s,Positivity,0
your,your,s,DirectAddress,0
shadow,shadow,s,SenseObject,0
too,too,s,,0
and,and,s,,0
fro,fro,c,SpaceRelation,0
.,.,nn,,0
Against,against,s,Resistance,0
such,such,s,Resistance,1
a,a,s,,0
charming,charming,s,Positivity,0
violence,violence,n,StandardsNeg,0
If,if,s,Contingency,0
I,i,s,Contingency,1
can,can,s,Contingency,2
find,find,s,,0
no,no,s,DenyDisclaim,0
guard,guard,s,Resistance,0
or,or,s,,0
fence,fence,c,SenseObject,0
",",",",n,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
recourse,recourse,s,AbstractConcepts,0
for,for,s,,0
quenching,quenching,s,ReportingEvents,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
fire,fire,n,SenseObject,0
Unto,unto,s,CommonAuthorities,0
the,the,s,StandardsPos,0
Arts,arts,s,StandardsPos,1
of,of,s,StandardsPos,2
Proteus,proteus,s,AbstractConcepts,0
my,my,s,FirstPer,0
great,great,s,Intensity,0
Sire,sire,c,PersonProperty,0
.,.,n,,0
Peleus,peleus,s,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
then,then,s,PredictedFuture,1
desist,desist,c,Resistance,0
",",",",s,,0
unless,unless,s,Contingency,0
he,he,s,PersonPronoun,0
fall,fall,n,Positivity,0
In,in,s,Positivity,1
love,love,s,Positivity,2
with,with,s,Positivity,3
Lions,lions,c,SenseObject,0
",",",",s,,0
Monsters,monsters,c,Negativity,0
",",",",s,,0
Rocks,rocks,s,SenseObject,0
and,and,s,Generalization,0
all,all,c,Generalization,1
.,.,nn,,0
Dear,dear,c,Positivity,0
",",",",s,Specifiers,0
What,what,s,Specifiers,1
Is,is,s,Specifiers,2
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
whisper,whisper,c,Motions,0
?,?,nn,Question,0
May,may,s,DirectAddress,0
your,your,s,DirectAddress,1
laments,laments,n,Sad,0
Find,find,s,,0
their,their,s,PersonPronoun,0
contents,contents,c,AbstractConcepts,0
.,.,nn,,0
Oh,oh,s,OralCues,0
pleasing,pleasing,s,Positivity,0
accents,accents,c,SenseProperty,0
!,!,nn,,0
But,but,s,Resistance,0
Peleus,peleus,s,UNRECOGNIZED,0
now,now,s,Immediacy,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
you,you,s,DirectAddress,0
disabuse,disabuse,c,StandardsPos,0
",",",",n,,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
feigned,feigned,s,SubjectivePercept,0
