WEre,were,s,Contingency,0
branch,branch,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
Corrall,corrall,c,UNRECOGNIZED,0
",",",",s,,0
interwouen,interwouen,s,UNRECOGNIZED,0
thickly,thickly,s,SenseProperty,0
with,with,s,,0
Pearl,pearl,c,SenseObject,0
.,.,s,,0
In,in,s,Specifiers,0
his,his,s,Specifiers,1
right,right,s,AbstractConcepts,0
hand,hand,c,AbstractConcepts,1
",",",",n,,0
a,a,s,,0
golden,golden,s,SenseProperty,0
Trident,trident,c,SenseObject,0
",",",",s,,0
or,or,s,,0
three,three,s,Numbers,0
forked,forked,s,SenseProperty,0
Scepter,scepter,nn,SenseObject,0
His,his,s,PersonPronoun,0
habit,habit,s,RecurringEvents,0
is,is,s,ReportingStates,0
Antique,antique,c,SenseObject,0
",",",",s,,0
the,the,s,Specifiers,0
stuff,stuff,s,Specifiers,1
watchet,watchet,c,SenseObject,0
",",",",s,,0
and,and,s,,0
silver,silver,c,SenseObject,0
:,:,s,,0
a,a,s,SenseObject,0
mantle,mantle,s,SenseObject,1
crossing,crossing,s,SpaceRelation,0
his,his,n,PersonPronoun,0
body,body,c,SenseObject,0
",",",",s,,0
with,with,s,,0
silver,silver,s,SenseObject,0
waves,waves,c,SenseObject,0
",",",",s,,0
Bases,bases,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Buskins,buskins,s,SenseObject,0
cut,cut,s,ReportingEvents,0
likewise,likewise,s,Specifiers,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
top,top,s,SpaceRelation,2
into,into,s,,0
silver,silver,n,SenseObject,0
scollups,scollups,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
in,in,s,,0
this,this,s,,0
language,language,s,LangRef,0
he,he,s,PersonPronoun,0
congratulates,congratulates,s,Positivity,0
his,his,s,CommonAuthorities,0
Lordship,lordship,nn,CommonAuthorities,1
THus,thus,s,ReasonForward,0
Mounted,mounted,c,ReportingStates,0
",",",",s,ReportingStates,1
hither,hither,s,SpaceRelation,0
comes,comes,s,ReportingEvents,0
the,the,s,SenseObject,0
King,king,s,SenseObject,1
of,of,s,,0
waves,waves,c,SenseObject,0
",",",",n,,0
Whose,whose,s,PersonPronoun,0
voice,voice,s,,0
Charms,charms,s,Positivity,0
roughest,roughest,s,Comparison,0
Billows,billows,s,SenseProperty,0
into,into,s,,0
slaves,slaves,c,PersonProperty,0
",",",",n,,0
Whose,whose,s,PersonPronoun,0
Foot,foot,c,SenseObject,0
",",",",s,,0
treades,treades,s,UNRECOGNIZED,0
down,down,s,,0
their,their,s,PersonPronoun,0
necks,necks,s,Positivity,0
with,with,s,Positivity,1
as,as,s,Comparison,0
much,much,s,Comparison,1
Ease,ease,n,Reassure,0
As,as,s,Resemblances,0
in,in,s,Resemblances,1
my,my,s,FirstPer,0
shelly,shelly,s,SenseProperty,0
Coach,coach,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
reyne,reyne,s,UNRECOGNIZED,0
up,up,s,,0
These,these,c,Immediacy,0
.,.,n,,0
Loud,loud,s,SenseProperty,0
Echoes,echoes,s,SpaceRelation,0
called,called,s,ReportingEvents,0
me,me,s,FirstPer,0
from,from,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
glittering,glittering,s,SenseProperty,0
Throne,throne,n,SenseObject,0
To,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
the,the,s,CommonAuthorities,0
Noble,noble,s,CommonAuthorities,1
Thamesis,thamesis,c,UNRECOGNIZED,0
;,;,s,,0
--,--,s,,0
A,a,s,PersonProperty,0
Son,son,n,PersonProperty,1
To,to,s,,0
this,this,s,,0
my,my,s,FirstPer,0
Queen,queen,s,PersonProperty,0
and,and,s,,0
Me,me,s,FirstPer,0
((,((,c,UNRECOGNIZED,0
...,...,c,UNRECOGNIZED,0
)),)),s,UNRECOGNIZED,0
whose,whose,s,PersonPronoun,0
Ear,ear,n,SenseObject,0
Never,never,s,DenyDisclaim,0
Ieweld,ieweld,s,UNRECOGNIZED,0
up,up,s,,0
such,such,s,Intensity,0
Music,music,s,SenseProperty,0
as,as,s,,0
sounds,sounds,s,SenseProperty,0
Here,here,c,SpaceRelation,0
.,.,n,,0
For,for,c,,0
",",",",s,,0
our,our,s,Inclusive,0
vnfaddomd,vnfaddomd,s,UNRECOGNIZED,0
World,world,c,AbstractConcepts,0
",",",",s,,0
Roares,roares,s,UNRECOGNIZED,0
out,out,s,SpaceRelation,0
with,with,s,SpaceRelation,1
None,none,n,DenyDisclaim,0
But,but,s,Resistance,0
Horrid,horrid,s,Negativity,0
Sea,sea,s,GenericEvents,0
Fights,fights,c,GenericEvents,1
",",",",s,,0
Nauies,nauies,s,UNRECOGNIZED,0
Overthrown,overthrown,c,Negativity,0
",",",",n,,0
Islands,islands,s,SenseObject,0
halfe-drownd,halfe-drownd,s,UNRECOGNIZED,0
in,in,s,SenseProperty,0
Blood,blood,c,SenseProperty,1
",",",",s,,0
Pirates,pirates,s,PersonProperty,0
pell,pell,s,SubjectiveTime,0
mell,mell,c,SubjectiveTime,1
",",",",n,,0
Turks,turks,s,PersonProperty,0
slavish,slavish,s,Anger,0
tugging,tugging,s,Motions,0
Oars,oars,c,SenseObject,0
",",",",s,,0
The,the,s,,0
Dunkerks,dunkerks,s,UNRECOGNIZED,0
Hell,hell,c,OralCues,0
",",",",n,OralCues,1
The,the,s,,0
Dutchmans,dutchmans,s,UNRECOGNIZED,0
Thunder,thunder,c,SenseObject,0
",",",",s,,0
And,and,s,,0
the,the,s,,0
Spaniards,spaniards,s,PersonProperty,0
Lightning,lightning,c,SenseObject,0
",",",",n,,0
To,to,s,PersonProperty,0
whom,whom,c,PersonProperty,1
",",",",s,,0
the,the,s,,0
Sulphures,sulphures,s,UNRECOGNIZED,0
Breath,breath,s,SenseObject,0
gives,gives,s,,0
Heat,heat,s,SenseObject,0
and,and,s,,0
Heightning,heightning,c,UNRECOGNIZED,0
",",",",n,,0
O,o,c,LangRef,0
!,!,s,,0
These,these,s,ReportingStates,0
are,are,s,ReportingStates,1
the,the,s,,0
Dire,dire,s,Negativity,0
Tunes,tunes,s,SenseProperty,0
my,my,s,FirstPer,0
Consort,consort,s,Negativity,0
sings,sings,c,Motions,0
",",",",n,Resistance,0
But,but,s,Resistance,1
here,here,c,SpaceRelation,0
!,!,s,,0
old,old,s,SenseProperty,0
Them,them,s,,0
out,out,s,,0
shines,shines,s,SenseProperty,0
the,the,s,,0
Beams,beams,s,SenseObject,0
of,of,s,,0
Kings,kings,c,PersonProperty,0
.,.,n,,0
This,this,s,,0
City,city,s,CommonAuthorities,0
Adds,adds,s,ReportingEvents,0
New,new,s,,0
Glories,glories,s,StandardsPos,0
to,to,s,,0
Jove's,jove's,s,UNRECOGNIZED,0
Court,court,c,AbstractConcepts,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
to,to,s,Generalization,0
All,all,s,Generalization,1
you,you,c,DirectAddress,0
",",",",s,Curiosity,0
who,who,s,Curiosity,1
to,to,s,Curiosity,2
this,this,s,,0
Hall,hall,s,SenseObject,0
resort,resort,c,SenseObject,0
",",",",n,,0
This,this,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
via,via,s,AbstractConcepts,0
(,(,c,Aside,0
as,as,s,Aside,1
a,a,s,,0
Path,path,c,AbstractConcepts,0
),),s,,0
is,is,s,ReportingStates,0
given,given,c,ReportingStates,0
",",",",n,ReportingStates,1
Being,being,s,ReportingStates,0
P^l^d,p^l^d,s,UNRECOGNIZED,0
with,with,s,,0
Pearl,pearl,c,SenseObject,0
",",",",s,,0
as,as,s,Comparison,0
that,that,s,Comparison,1
with,with,s,,0
Stars,stars,s,ReportingEvents,0
in,in,s,ReportingEvents,1
heaven,heaven,n,Positivity,0
I,i,s,Contingency,0
could,could,s,Contingency,1
(,(,c,,0
to,to,s,,0
^,^,c,UNRECOGNIZED,0
w^ll,w^ll,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
train,train,c,SenseObject,0
),),s,,0
Becon,becon,s,UNRECOGNIZED,0
the,the,s,,0
Rhine,rhine,c,,0
.,.,n,,0
(,(,c,,0
But,but,s,Resistance,0
the,the,s,SenseProperty,0
wild,wild,s,SenseProperty,1
Boar,boar,s,SenseObject,0
ha,ha,s,OralCues,0
tusked,tusked,s,SenseProperty,0
up,up,s,,0
his,his,s,PersonPronoun,0
vine,vine,c,SenseObject,0
.,.,c,,0
),),n,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
Swif^,swif^,s,UNRECOGNIZED,0
Volga,volga,s,UNRECOGNIZED,0
Call,call,c,ReportingEvents,0
",",",",s,,0
whose,whose,s,PersonPronoun,0
curld,curld,s,UNRECOGNIZED,0
head,head,s,SenseObject,0
lies,lies,n,SpaceRelation,0
On,on,s,SpaceRelation,1
seven,seven,s,Numbers,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
pillowes,pillowes,c,UNRECOGNIZED,0
",",",",s,,0
(,(,c,,0
But,but,c,Resistance,0
",",",",s,Resistance,1
in,in,s,,0
merchandizs,merchandizs,n,UNRECOGNIZED,0
The,the,s,,0
Russian,russian,c,,0
",",",",s,,0
him,him,s,PersonPronoun,0
imployes,imployes,c,UNRECOGNIZED,0
),),c,,0
-,-,c,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
to,to,s,,0
these,these,n,Immediacy,0
Call,call,s,ReportingEvents,0
Ganges,ganges,c,UNRECOGNIZED,0
",",",",s,,0
Nilus,nilus,c,UNRECOGNIZED,0
",",",",s,,0
long,long,s,SenseProperty,0
haird,haird,s,UNRECOGNIZED,0
Euphrates,euphrates,c,UNRECOGNIZED,0
",",",",n,,0
Tagus,tagus,s,UNRECOGNIZED,0
whose,whose,s,PersonPronoun,0
golden,golden,s,SenseProperty,0
Hands,hands,s,SenseObject,0
claspe,claspe,s,UNRECOGNIZED,0
Lisbone,lisbone,s,UNRECOGNIZED,0
walls,walls,c,SenseObject,0
",",",",n,,0
Him,him,s,PersonPronoun,0
could,could,s,Contingency,0
J,j,s,LangRef,0
call,call,s,ReportingEvents,0
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
But,but,s,Resistance,0
what,what,s,Resistance,1
need,need,s,Insist,0
these,these,s,Immediacy,0
calls,calls,c,ReportingEvents,0
?,?,n,Question,0
Were,were,s,Contingency,0
they,they,s,Contingency,1
all,all,s,Generalization,0
here,here,c,Generalization,1
",",",",s,,0
they,they,s,Biographical_Time,0
would,would,s,Biographical_Time,1
weep,weep,s,Sad,0
out,out,s,SpaceRelation,0
there,there,s,SpaceRelation,1
eyes,eyes,c,SenseObject,0
",",",",n,,0
Mad,mad,s,Negativity,0
that,that,s,Negativity,1
new,new,s,,0
Troys,troys,s,AbstractConcepts,0
high,high,s,,0
towers,towers,s,SenseObject,0
on,on,s,SpaceRelation,0
tiptoe,tiptoe,s,SpaceRelation,1
rize,rize,n,UNRECOGNIZED,0
To,to,s,,0
hit,hit,s,ReportingEvents,0
Heavens,heavens,s,Positivity,0
Roof,roof,c,SenseObject,0
:,:,s,,0
Mad,mad,c,Negativity,0
",",",",s,,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
Thames,thames,s,,0
this,this,s,Immediacy,0
day,day,n,Immediacy,1
(,(,c,,0
For,for,s,Specifiers,0
all,all,s,Specifiers,1
his,his,s,Specifiers,2
age,age,c,Specifiers,0
),),s,,0
in,in,s,,0
wanton,wanton,s,StandardsNeg,0
windinges,windinges,s,UNRECOGNIZED,0
Play,play,c,ReportingEvents,0
",",",",n,,0
Before,before,s,Sequence,0
his,his,c,PersonPronoun,0
",",",",s,,0
new,new,s,,0
Grave,grave,s,Negativity,0
Praetor,praetor,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
before,before,n,Sequence,0
These,these,s,Immediacy,0
senators,senators,c,CommonAuthorities,0
",",",",s,,0
Best,best,s,Comparison,0
fathers,fathers,s,PersonProperty,0
of,of,s,,0
the,the,s,StandardsNeg,0
poor,poor,c,StandardsNeg,1
.,.,n,,0
That,that,s,,0
Grand,grand,s,Intensity,0
Canale,canale,c,UNRECOGNIZED,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
(,(,c,,0
stately,stately,c,StandardsPos,0
),),s,,0
once,once,s,RecurringEvents,0
a,a,s,RecurringEvents,1
year,year,n,RecurringEvents,2
A,a,s,SenseObject,0
Fleet,fleet,s,SenseObject,1
of,of,s,,0
bridal,bridal,s,PersonProperty,0
Gondoletts,gondoletts,s,UNRECOGNIZED,0
appear,appear,c,SubjectivePercept,0
",",",",n,,0
To,to,s,,0
marry,marry,s,Positivity,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
golden,golden,s,SenseProperty,0
Ring,ring,c,SenseObject,0
",",",",s,,0
(,(,c,,0
That's,that's,s,ReportingStates,0
Hurld,hurld,c,UNRECOGNIZED,0
",",",",n,,0
Into,into,s,Transformation,0
the,the,s,Transformation,1
sea,sea,c,SenseObject,0
),),s,,0
That,that,s,,0
minion,minion,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
world,world,n,AbstractConcepts,0
Venice,venice,s,UNRECOGNIZED,0
to,to,s,,0
Neptune,neptune,c,,0
",",",",c,,0
-,-,c,,0
A,a,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
Lantscip,lantscip,s,UNRECOGNIZED,0
is,is,c,ReportingStates,0
",",",",n,,0
To,to,s,,0
these,these,s,Immediacy,0
full,full,s,,0
Brauereis,brauereis,s,UNRECOGNIZED,0
of,of,s,,0
Thamesis,thamesis,c,UNRECOGNIZED,0
.,.,n,Imperative,0
Go,go,s,Imperative,1
therefore,therefore,s,ReasonForward,0
up,up,s,,0
to,to,s,,0
Caeasars,caeasars,s,UNRECOGNIZED,0
Court,court,c,AbstractConcepts,0
",",",",c,,0
-,-,c,,0
And,and,s,,0
claim,claim,n,Citations,0
What,what,s,,0
honors,honors,s,StandardsPos,0
there,there,s,ReportingStates,0
are,are,s,ReportingStates,1
left,left,s,SceneShift,0
to,to,s,SceneShift,1
Campe-bels,campe-bels,s,UNRECOGNIZED,0
name,name,n,LangRef,0
As,as,s,AbstractConcepts,0
by,by,s,AbstractConcepts,1
disent,disent,c,UNRECOGNIZED,0
",",",",s,,0
whilst,whilst,s,TimeDuration,0
we,we,s,,0
tow,tow,s,Motions,0
up,up,s,,0
a,a,s,,0
tide,tide,n,SenseObject,0
Which,which,s,,0
shall,shall,s,ProjectAhead,0
run,run,s,ReportingEvents,0
sweating,sweating,s,SenseProperty,0
up,up,s,,0
by,by,s,DirectAddress,0
you,you,s,DirectAddress,1
barges,barges,s,SenseObject,0
side,side,c,,0
:,:,n,,0
That,that,s,,0
done,done,c,ReportingStates,0
",",",",s,ReportingStates,1
Time,time,s,,0
shall,shall,s,ProjectAhead,0
Oceanus,oceanus,s,UNRECOGNIZED,0
Name,name,s,LangRef,0
Inroll,inroll,c,UNRECOGNIZED,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
guarding,guarding,s,Resistance,0
You,you,s,DirectAddress,0
to,to,s,,0
Londons,londons,s,UNRECOGNIZED,0
Capitol,capitol,c,SenseObject,0
.,.,n,,0
The,the,s,,0
Invention,invention,s,StandardsPos,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
Proud,proud,s,StandardsPos,0
swelling,swelling,s,SenseObject,0
Sea,sea,c,SenseObject,0
",",",",s,,0
on,on,s,PersonProperty,0
whose,whose,s,PersonProperty,1
Waves,waves,s,SenseObject,0
is,is,s,ReportingStates,0
borne,borne,s,ReportingEvents,0
up,up,c,,0
",",",",s,,0
a,a,s,,0
sea,sea,s,SenseObject,0
Lion,lion,c,SenseObject,1
",",",",n,,0
as,as,s,,0
a,a,s,StandardsPos,0
proper,proper,s,StandardsPos,1
and,and,s,,0
eminent,eminent,s,StandardsPos,0
Body,body,c,SenseObject,0
",",",",s,,0
to,to,s,,0
Marshall,marshall,s,PersonProperty,0
in,in,s,,0
the,the,s,PersonProperty,0
following,following,s,PersonProperty,1
Triumphs,triumphs,c,Positivity,0
;,;,s,,0
In,in,n,,0
reguard,reguard,s,UNRECOGNIZED,0
it,it,s,,0
is,is,s,ReportingStates,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
supporters,supporters,s,Positivity,0
of,of,s,Positivity,1
the,the,s,SpaceRelation,0
East,east,s,SpaceRelation,1
Indian,indian,s,PersonProperty,0
Company,company,c,AbstractConcepts,0
",",",",s,,0
of,of,s,Specifiers,0
which,which,s,Specifiers,1
his,his,n,CommonAuthorities,0
Lordship,lordship,s,CommonAuthorities,1
is,is,s,Positivity,0
free,free,c,Positivity,1
",",",",s,,0
and,and,s,,0
a,a,s,Intensity,0
great,great,s,Intensity,1
aduenturer,aduenturer,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
these,these,s,Immediacy,0
Marine,marine,s,PersonProperty,0
creatures,creatures,c,SenseObject,0
",",",",s,ReportingStates,0
are,are,s,ReportingStates,1
the,the,n,ReportingStates,2
more,more,s,Comparison,0
fitly,fitly,s,StandardsPos,0
employed,employed,c,ReportingStates,0
",",",",s,ReportingStates,1
In,in,s,,0
regard,regard,s,PrivateThinking,0
also,also,c,Specifiers,0
",",",",s,Specifiers,1
that,that,s,,0
his,his,s,CommonAuthorities,0
Lordship,lordship,s,CommonAuthorities,1
is,is,s,ReportingStates,0
Mayor,mayor,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
Staple,staple,c,SenseObject,0
",",",",n,,0
Governor,governor,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
French,french,s,AbstractConcepts,0
Company,company,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
free,free,s,StandardsPos,0
of,of,s,StandardsPos,1
the,the,s,,0
East-land,east-land,s,UNRECOGNIZED,0
Company,company,nn,AbstractConcepts,0
On,on,s,,0
this,this,s,,0
Lion,lion,s,SenseObject,0
(,(,c,,0
which,which,s,,0
is,is,s,ReportingStates,0
cut,cut,s,SenseProperty,0
out,out,s,SenseProperty,1
of,of,s,SenseProperty,2
w^^d,w^^d,s,UNRECOGNIZED,0
to,to,s,StandardsPos,0
the,the,s,StandardsPos,1
life,life,c,StandardsPos,2
),),s,,0
rides,rides,s,Motions,0
Tethys,tethys,s,UNRECOGNIZED,0
wife,wife,s,PersonProperty,0
to,to,n,,0
Oceanus,oceanus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Queen,queen,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
Sea,sea,c,SenseObject,0
;,;,s,,0
for,for,s,,0
why,why,s,Question,0
should,should,s,Insist,0
the,the,s,SenseObject,0
King,king,s,SenseObject,1
of,of,s,,0
waves,waves,s,SenseObject,0
be,be,s,ReportingStates,0
in,in,s,ReportingStates,1
such,such,s,Specifiers,0
a,a,n,Specifiers,1
glorious,glorious,s,Positivity,0
progress,progress,s,StandardsPos,0
without,without,s,Contingency,0
his,his,s,Contingency,1
Queen,queen,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
she,she,s,PersonPronoun,0
without,without,s,Contingency,0
him,him,c,Contingency,1
?,?,s,Question,0
They,they,s,,0
both,both,s,,0
therefore,therefore,n,ReasonForward,0
twin,twin,s,AbstractConcepts,0
themselves,themselves,s,PersonPronoun,0
together,together,s,Inclusive,0
to,to,s,Inclusive,1
heighten,heighten,s,Transformation,0
these,these,s,Immediacy,0
solemnities,solemnities,nn,CommonAuthorities,0
Her,her,s,PersonPronoun,0
hair,hair,s,SenseObject,0
is,is,s,ReportingStates,0
long,long,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
Disheuelled,disheuelled,c,UNRECOGNIZED,0
",",",",s,,0
on,on,s,SpaceRelation,0
her,her,s,SpaceRelation,1
head,head,c,SpaceRelation,2
",",",",s,,0
an,an,s,ProjectBack,0
antique,antique,s,ProjectBack,1
sea-tyre,sea-tyre,c,UNRECOGNIZED,0
",",",",n,,0
encompast,encompast,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
Coronall,coronall,s,UNRECOGNIZED,0
of,of,s,,0
gold,gold,s,SenseObject,0
and,and,s,,0
pearl,pearl,c,SenseObject,0
",",",",s,,0
her,her,s,PersonPronoun,0
garments,garments,s,SenseObject,0
rich,rich,c,Positivity,0
",",",",s,,0
and,and,s,,0
proper,proper,s,StandardsPos,0
to,to,n,StandardsPos,1
her,her,s,PersonPronoun,0
quality,quality,c,,0
",",",",s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
Taffaty,taffaty,s,UNRECOGNIZED,0
mantle,mantle,s,SenseObject,0
fringed,fringed,s,SenseProperty,0
with,with,s,SenseProperty,1
silver,silver,s,SenseObject,0
crossing,crossing,s,SpaceRelation,0
her,her,s,PersonPronoun,0
body,body,c,SenseObject,0
.,.,s,,0
Her,her,n,PersonPronoun,0
right,right,s,AbstractConcepts,0
hand,hand,c,AbstractConcepts,1
",",",",s,,0
supporting,supporting,s,GenericEvents,0
a,a,s,,0
large,large,s,SenseObject,0
streamer,streamer,c,SenseObject,1
",",",",s,,0
in,in,s,Specifiers,0
which,which,s,Specifiers,1
are,are,s,ReportingStates,0
the,the,s,ReportingStates,1
Lord,lord,s,CommonAuthorities,0
Majors,majors,s,AbstractConcepts,0
arms,arms,nn,SenseObject,0
On,on,s,,0
each,each,s,Specifiers,0
side,side,s,SpaceRelation,0
of,of,s,SpaceRelation,1
this,this,s,,0
Lion,lion,c,SenseObject,0
",",",",s,,0
attend,attend,s,SpaceRelation,0
a,a,s,SpaceRelation,1
