WEre,were,s,Contingency,0
Mermaid,mermaid,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Merman,merman,c,SenseObject,0
",",",",s,,0
holding,holding,s,,0
two,two,s,Numbers,0
Banners,banners,c,SenseObject,0
",",",",n,,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Arms,arms,s,SenseObject,0
of,of,s,,0
the,the,s,,0
two,two,s,Numbers,0
New,new,s,,0
Shrieues,shrieues,c,UNRECOGNIZED,0
",",",",s,,0
several,several,s,Specifiers,0
fishes,fishes,s,SenseObject,0
swimming,swimming,s,Motions,0
as,as,s,Metadiscourse,0
it,it,s,Metadiscourse,1
were,were,n,Metadiscourse,2
about,about,s,,0
the,the,s,SpaceRelation,0
border,border,c,SpaceRelation,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
these,these,s,Immediacy,0
two,two,s,Numbers,0
having,having,s,ReportingEvents,0
dispatched,dispatched,s,ReportingEvents,0
on,on,s,,0
the,the,s,SenseObject,0
water,water,c,SenseObject,1
",",",",s,,0
hasten,hasten,s,ReportingEvents,0
to,to,n,,0
advance,advance,s,ReportingEvents,0
themselves,themselves,s,PersonPronoun,0
on,on,s,SpaceRelation,0
Land,land,nn,SpaceRelation,1
The,the,s,,0
third,third,s,Sequence,0
show,show,s,ReportingEvents,0
is,is,s,ReportingStates,0
an,an,s,ReportingStates,1
Estridge,estridge,c,UNRECOGNIZED,0
",",",",s,,0
cut,cut,s,SenseProperty,0
out,out,s,SenseProperty,1
of,of,s,SenseProperty,2
timber,timber,s,SenseObject,0
to,to,s,StandardsPos,0
the,the,s,StandardsPos,1
life,life,c,StandardsPos,2
",",",",s,,0
biting,biting,s,Motions,0
a,a,n,Motions,1
horse-shoe,horse-shoe,c,UNRECOGNIZED,0
.,.,s,,0
On,on,s,,0
this,this,s,,0
Bird,bird,s,SenseObject,0
rides,rides,s,Motions,0
an,an,s,PersonProperty,0
Indian,indian,s,PersonProperty,1
boy,boy,c,PersonProperty,0
",",",",s,,0
holding,holding,s,ReportingEvents,0
in,in,s,ReportingEvents,1
one,one,s,Numbers,0
hand,hand,s,SenseObject,0
a,a,s,,0
long,long,n,SenseProperty,0
Tobacco,tobacco,s,SenseObject,0
pipe,pipe,c,SenseObject,1
",",",",s,,0
in,in,s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
a,a,s,,0
dart,dart,c,Motions,0
.,.,s,,0
His,his,s,PersonPronoun,0
attire,attire,s,SenseObject,0
is,is,s,ReportingStates,0
proper,proper,s,StandardsPos,0
to,to,s,StandardsPos,1
the,the,s,,0
Country,country,nn,AbstractConcepts,0
At,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
four,four,s,Numbers,0
angels,angels,s,SenseObject,0
of,of,s,,0
the,the,s,,0
square,square,s,SenseProperty,0
where,where,s,,0
the,the,s,,0
Estridg,estridg,s,UNRECOGNIZED,0
stands,stands,c,,0
",",",",s,,0
are,are,s,ReportingStates,0
placed,placed,s,Narrative_Verbs,0
a,a,n,Narrative_Verbs,1
Turk,turk,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
Persian,persian,c,PersonProperty,0
.,.,s,,0
A,a,s,,0
pikeman,pikeman,s,PersonProperty,0
and,and,s,,0
a,a,s,,0
Musketeere,musketeere,nn,UNRECOGNIZED,0
The,the,s,,0
fourth,fourth,s,Sequence,0
presentation,presentation,s,GenericEvents,0
is,is,s,ReportingStates,0
called,called,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Lemnian,lemnian,s,SenseProperty,0
Forge,forge,c,ReportingEvents,0
.,.,s,,0
In,in,s,,0
it,it,s,,0
are,are,s,ReportingStates,0
Vulcan,vulcan,c,UNRECOGNIZED,0
",",",",s,,0
the,the,n,,0
Smith,smith,s,PersonProperty,0
of,of,s,,0
Lemnos,lemnos,c,UNRECOGNIZED,0
",",",",s,,0
with,with,s,,0
his,his,s,PersonPronoun,0
servants,servants,s,PersonProperty,0
(,(,c,,0
the,the,s,,0
Cyclopes,cyclopes,c,SenseObject,0
),),s,,0
whose,whose,s,PersonPronoun,0
names,names,s,LangRef,0
are,are,s,ReportingStates,0
Pyracmon,pyracmon,c,UNRECOGNIZED,0
",",",",n,,0
Brontes,brontes,s,UNRECOGNIZED,0
and,and,s,,0
Sceropes,sceropes,c,UNRECOGNIZED,0
",",",",s,,0
working,working,s,GenericEvents,0
at,at,s,GenericEvents,1
the,the,s,GenericEvents,2
Anuile,anuile,s,UNRECOGNIZED,0
Their,their,s,PersonPronoun,0
habit,habit,s,RecurringEvents,0
are,are,s,ReportingStates,0
wast,wast,s,ProjectBack,0
coats,coats,c,SenseObject,0
",",",",s,,0
and,and,n,,0
lether,lether,s,UNRECOGNIZED,0
approns,approns,c,UNRECOGNIZED,0
:,:,s,,0
their,their,s,PersonPronoun,0
hair,hair,s,SenseObject,0
black,black,s,SenseProperty,0
and,and,s,,0
shaggy,shaggy,c,SenseProperty,0
",",",",s,,0
in,in,s,,0
knotted,knotted,s,ReportingEvents,0
curles,curles,nn,UNRECOGNIZED,0
A,a,s,SenseObject,0
fire,fire,s,SenseObject,1
is,is,s,SpaceRelation,0
seen,seen,s,SpaceRelation,1
in,in,s,,0
the,the,s,SenseObject,0
Forge,forge,c,SenseObject,1
",",",",s,,0
Bellows,bellows,s,SenseProperty,0
blowing,blowing,c,SenseProperty,0
",",",",s,,0
some,some,s,Uncertainty,0
filing,filing,c,Motions,0
",",",",s,,0
some,some,s,Uncertainty,0
at,at,s,,0
other,other,n,LangRef,0
works,works,c,LangRef,1
;,;,s,,0
Thunder,thunder,s,SenseProperty,0
and,and,s,SenseProperty,1
Lightning,lightning,s,SenseProperty,2
on,on,s,RecurringEvents,0
occasion,occasion,c,RecurringEvents,1
.,.,s,TimeDuration,0
As,as,s,TimeDuration,1
the,the,s,TimeDuration,2
Smiths,smiths,s,PersonProperty,0
are,are,s,ReportingStates,0
at,at,s,GenericEvents,0
work,work,c,GenericEvents,1
",",",",s,,0
they,they,n,,0
sing,sing,s,Positivity,0
in,in,s,Positivity,1
praise,praise,s,Positivity,2
of,of,s,Positivity,3
Iron,iron,c,SenseObject,0
",",",",s,,0
the,the,s,,0
Anuile,anuile,s,UNRECOGNIZED,0
and,and,s,,0
Hammer,hammer,c,Motions,0
:,:,s,,0
by,by,s,,0
the,the,s,,0
concordant,concordant,s,Positivity,0
strokes,strokes,s,Motions,0
and,and,n,,0
soundes,soundes,s,UNRECOGNIZED,0
of,of,s,Specifiers,0
which,which,c,Specifiers,1
",",",",s,,0
Tuballcayne,tuballcayne,s,UNRECOGNIZED,0
became,became,s,Precedent_Setting,0
the,the,s,Precedent_Setting,1
first,first,s,Precedent_Setting,2
inuentor,inuentor,s,UNRECOGNIZED,0
of,of,s,,0
Music,music,nn,SenseProperty,0
Brave,brave,s,StandardsPos,0
Jron,jron,c,UNRECOGNIZED,0
!,!,s,,0
Brave,brave,s,StandardsPos,0
Hammer,hammer,c,Motions,0
!,!,s,,0
from,from,s,DirectAddress,0
your,your,s,DirectAddress,1
sound,sound,c,SenseProperty,0
",",",",n,,0
The,the,s,StandardsPos,0
Art,art,s,StandardsPos,1
of,of,s,StandardsPos,2
Music,music,s,SenseProperty,0
has,has,s,Cause,0
her,her,s,Cause,1
Ground,ground,c,SenseObject,0
",",",",n,,0
On,on,s,,0
the,the,s,,0
Anuile,anuile,c,UNRECOGNIZED,0
",",",",s,,0
Thou,thou,s,DirectAddress,0
keep'st,keep'st,s,UNRECOGNIZED,0
Time,time,c,,0
",",",",n,,0
Thy,thy,s,DirectAddress,0
Knick-a-knock,knick-a-knock,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
smithes,smithes,s,UNRECOGNIZED,0
Best,best,s,Comparison,0
Chyme,chyme,c,AbstractConcepts,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
Thwick,thwick,s,UNRECOGNIZED,0
a-Thwack,a-thwack,c,UNRECOGNIZED,0
",",",",n,,0
Thwick,thwick,c,UNRECOGNIZED,0
",",",",s,,0
Thwac-a-Thwac-Thwac,thwac-a-thwac-thwac,c,UNRECOGNIZED,0
",",",",n,,0
Make,make,s,Cause,0
our,our,s,Cause,1
Brawny,brawny,s,PersonProperty,0
sinews,sinews,s,SenseObject,0
Crack,crack,c,SenseProperty,0
",",",",n,,0
Then,then,s,,0
Pit,pit,s,SenseObject,0
a-pat-pat,a-pat-pat,c,UNRECOGNIZED,0
",",",",s,,0
pit-a-pat-pat,pit-a-pat-pat,c,UNRECOGNIZED,0
",",",",n,,0
Till,till,s,AbstractConcepts,0
thickest,thickest,s,Comparison,0
bars,bars,s,SenseObject,0
be,be,s,ReportingStates,0
beaten,beaten,s,Negativity,0
flat,flat,c,SenseProperty,0
.,.,n,,0
We,we,s,,0
shoe,shoe,s,SenseObject,0
the,the,s,SenseObject,0
Horses,horses,s,SenseObject,1
of,of,s,,0
the,the,s,SenseObject,0
Sun,sun,c,SenseObject,1
",",",",n,,0
Harness,harness,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Dragons,dragons,s,SubjectivePercept,0
of,of,s,,0
the,the,s,SenseObject,0
Moon,moon,c,SenseObject,1
",",",",n,,0
Forge,forge,s,ReportingEvents,0
Cupids,cupids,s,Positivity,0
Quiver,quiver,c,Motions,0
",",",",s,,0
Bow,bow,c,SenseObject,0
",",",",s,,0
and,and,s,,0
Arrows,arrows,c,SenseObject,0
",",",",n,,0
And,and,s,,0
our,our,s,Inclusive,0
Dames,dames,s,SenseObject,0
Coach,coach,c,PersonProperty,0
",",",",s,,0
that's,that's,s,ReportingStates,0
drawn,drawn,s,SenseProperty,0
with,with,s,SenseProperty,1
Sparrowes,sparrowes,c,UNRECOGNIZED,0
.,.,n,Imperative,0
Till,till,s,Imperative,1
thwick-a-thwack,thwick-a-thwack,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,n,AbstractConcepts,1
Jove's,jove's,s,UNRECOGNIZED,0
Roaring,roaring,s,Motions,0
Cannons,cannons,c,SenseObject,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
Rammers,rammers,c,SenseObject,0
",",",",n,,0
We,we,s,,0
beat,beat,s,Negativity,0
out,out,s,SpaceRelation,0
with,with,s,SpaceRelation,1
our,our,s,Inclusive,0
Lemnian,lemnian,s,SenseProperty,0
Hammers,hammers,c,Motions,0
",",",",n,,0
Mars,mars,s,Negativity,0
his,his,s,Negativity,1
Gauntlet,gauntlet,c,SenseObject,0
",",",",s,,0
Helm,helm,s,AbstractConcepts,0
and,and,s,,0
Spear,spear,c,SenseObject,0
",",",",n,,0
And,and,s,,0
Gorgon,gorgon,s,SenseObject,0
Shield,shield,s,SenseObject,0
are,are,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
made,made,s,ReportingEvents,0
here,here,c,SpaceRelation,0
.,.,n,Imperative,0
Till,till,s,Imperative,1
thwick-a-thwack,thwick-a-thwack,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,n,AbstractConcepts,1
The,the,s,,0
Grate,grate,s,SenseObject,0
which,which,s,,0
(,(,c,,0
shut,shut,c,ReportingEvents,0
),),s,,0
the,the,s,TimeDuration,0
Day,day,s,TimeDuration,1
out-barres,out-barres,c,UNRECOGNIZED,0
",",",",n,,0
Those,those,s,,0
golden,golden,s,SenseProperty,0
studdes,studdes,s,UNRECOGNIZED,0
which,which,s,,0
nail,nail,s,ReportingEvents,0
the,the,s,ReportingEvents,1
stars,stars,c,SenseObject,0
",",",",n,,0
The,the,s,,0
Globes-case,globes-case,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Axletree,axletree,c,SenseObject,0
",",",",n,,0
Who,who,s,,0
can,can,s,Contingency,0
Hammer,hammer,s,Motions,0
these,these,s,Immediacy,0
but,but,s,Resistance,0
We,we,c,,0
.,.,n,Imperative,0
Till,till,s,Imperative,1
thwick-a-thwack,thwick-a-thwack,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,n,AbstractConcepts,1
A,a,s,,0
Warming-panne,warming-panne,s,UNRECOGNIZED,0
to,to,s,,0
heat,heat,s,SenseObject,0
Earth's,earth's,s,,0
bed,bed,c,SenseObject,0
",",",",n,,0
Lying,lying,s,Negativity,0
ith,ith,s,UNRECOGNIZED,0
frozen,frozen,s,SenseProperty,0
Zone,zone,s,AbstractConcepts,0
halfe-dead,halfe-dead,c,UNRECOGNIZED,0
",",",",n,,0
Hob-nailes,hob-nailes,s,UNRECOGNIZED,0
to,to,s,,0
serve,serve,s,ReportingEvents,0
the,the,s,PersonProperty,0
Man,man,s,PersonProperty,1
ith,ith,s,UNRECOGNIZED,0
Moon,moon,c,SenseObject,0
",",",",n,,0
And,and,s,,0
Sparrow-bils,sparrow-bils,s,UNRECOGNIZED,0
to,to,s,,0
cloute,cloute,s,UNRECOGNIZED,0
Pan's,pan's,s,UNRECOGNIZED,0
shoone,shoone,c,UNRECOGNIZED,0
.,.,n,,0
Whose,whose,s,PersonPronoun,0
work,work,s,GenericEvents,0
but,but,s,Resistance,0
ours,ours,c,Inclusive,0
?,?,s,Question,0
Till,till,s,AbstractConcepts,0
thwic-a-thwack,thwic-a-thwack,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
",",",",n,AbstractConcepts,1
Venus,venus,s,UNRECOGNIZED,0
Kettles,kettles,c,SenseObject,0
",",",",s,,0
Pots,pots,s,SenseObject,0
and,and,s,,0
Pens,pens,c,SenseObject,0
",",",",n,,0
We,we,s,,0
make,make,c,ReportingEvents,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
she,she,s,PersonPronoun,0
Brawles,brawles,s,UNRECOGNIZED,0
and,and,s,,0
Bannes,bannes,c,UNRECOGNIZED,0
",",",",n,,0
Tongues,tongues,c,SenseObject,0
",",",",s,,0
Shouels,shouels,c,UNRECOGNIZED,0
",",",",s,,0
Andirons,andirons,s,SenseObject,0
have,have,s,,0
their,their,s,PersonPronoun,0
places,places,c,SpaceRelation,0
",",",",n,,0
Else,else,s,Contingency,0
she,she,s,Neutral_Attribution,0
scratches,scratches,s,Neutral_Attribution,1
all,all,s,Inclusive,0
our,our,s,Inclusive,1
faces,faces,c,SenseObject,0
.,.,n,Imperative,0
Till,till,s,Imperative,1
thick,thick,s,SenseProperty,0
a-thwack,a-thwack,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,n,AbstractConcepts,1
Cupid,cupid,s,Positivity,0
sits,sits,s,SpaceRelation,0
in,in,s,,0
one,one,s,Numbers,0
place,place,s,SpaceRelation,0
of,of,s,SpaceRelation,1
this,this,s,,0
Forge,forge,c,ReportingEvents,0
;,;,s,,0
on,on,s,SpaceRelation,0
his,his,s,SpaceRelation,1
head,head,s,SpaceRelation,2
a,a,s,,0
curld,curld,s,UNRECOGNIZED,0
yellow,yellow,s,SenseProperty,0
hair,hair,c,SenseObject,0
",",",",s,,0
his,his,n,PersonPronoun,0
eyes,eyes,s,SenseObject,0
hid,hid,s,SpaceRelation,0
in,in,s,SpaceRelation,1
Lawne,lawne,c,UNRECOGNIZED,0
",",",",s,,0
a,a,s,,0
Bow,bow,s,SenseObject,0
and,and,s,,0
Quiver,quiver,c,Motions,0
",",",",s,,0
his,his,s,PersonPronoun,0
armor,armor,c,SenseObject,0
.,.,s,,0
Wings,wings,s,SenseObject,0
at,at,s,,0
his,his,s,PersonPronoun,0
back,back,c,,0
;,;,s,,0
his,his,s,PersonPronoun,0
body,body,n,SenseObject,0
in,in,s,,0
light,light,s,SenseProperty,0
colors,colors,c,SenseProperty,0
",",",",s,,0
a,a,s,,0
changeable,changeable,s,Specifiers,0
silk,silk,s,SenseObject,0
mantle,mantle,s,SenseObject,0
crossing,crossing,s,SpaceRelation,0
it,it,c,,0
:,:,s,,0
Golden,golden,s,SenseProperty,0
and,and,s,,0
silver,silver,n,SenseObject,0
arrows,arrows,c,SenseObject,0
",",",",s,,0
are,are,s,RecurringEvents,0
ever,ever,s,RecurringEvents,1
and,and,s,,0
anon,anon,s,ProjectAhead,0
reached,reached,s,ReportingEvents,0
up,up,s,,0
to,to,s,PersonPronoun,0
him,him,c,PersonPronoun,1
",",",",s,Aside,0
which,which,s,Aside,1
he,he,s,Aside,2
shootes,shootes,s,UNRECOGNIZED,0
upward,upward,s,SpaceRelation,0
into,into,s,Transformation,0
the,the,n,Transformation,1
air,air,c,ReportingEvents,0
",",",",s,,0
and,and,s,Updates,0
is,is,s,Updates,1
still,still,s,Updates,2
supplied,supplied,s,SpaceRelation,0
with,with,s,SpaceRelation,1
more,more,s,Comparison,0
from,from,s,,0
the,the,s,SenseObject,0
Forge,forge,nn,SenseObject,1
On,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
top,top,s,SpaceRelation,2
sits,sits,s,SpaceRelation,0
Jove,jove,c,,0
",",",",s,,0
in,in,s,,0
a,a,s,,0
rich,rich,s,Positivity,0
Antique,antique,s,SenseObject,0
habit,habit,c,RecurringEvents,0
",",",",s,,0
a,a,s,,0
long,long,s,SenseObject,0
white,white,s,SenseObject,1
reverend,reverend,s,PersonProperty,0
hair,hair,s,SenseObject,0
on,on,n,SpaceRelation,0
his,his,s,SpaceRelation,1
head,head,c,SpaceRelation,2
",",",",s,,0
a,a,s,,0
beard,beard,s,SenseObject,0
long,long,s,SenseProperty,0
and,and,s,SenseProperty,1
curld,curld,c,UNRECOGNIZED,0
:,:,s,,0
A,a,s,,0
Mace,mace,s,SenseObject,0
of,of,s,,0
Triple,triple,s,Transformation,0
fire,fire,s,SenseObject,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
hand,hand,s,SenseObject,0
burning,burning,s,SenseProperty,0
who,who,n,,0
calling,calling,s,GenericEvents,0
to,to,s,GenericEvents,1
Vulcan,vulcan,c,UNRECOGNIZED,0
",",",",s,,0
This,this,s,,0
language,language,s,LangRef,0
passes,passes,s,ReportingEvents,0
between,between,s,,0
them,them,c,,0
.,.,s,,0
Jove,jove,c,,0
.,.,s,,0
Ho,ho,s,OralCues,0
Vulcan,vulcan,nn,UNRECOGNIZED,0
Stop,stop,s,Resistance,0
your,your,s,DirectAddress,0
Hammers,hammers,c,Motions,0
:,:,s,Question,0
what,what,s,Question,1
ails,ails,s,Negativity,0
Jove,jove,c,,0
?,?,n,Question,0
We,we,s,ReportingStates,0
are,are,s,ReportingStates,1
making,making,s,ReportingEvents,0
arrows,arrows,s,AbstractConcepts,0
for,for,s,AbstractConcepts,1
my,my,s,FirstPer,0
slip-string,slip-string,s,SenseProperty,0
son,son,c,PersonProperty,0
",",",",n,,0
Here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
--,--,s,,0
reach,reach,s,AbstractConcepts,0
him,him,s,PersonPronoun,0
those,those,s,,0
two,two,s,Numbers,0
dozen,dozen,c,Numbers,1
;,;,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
now,now,n,Updates,0
A,a,s,Updates,1
golden,golden,s,SenseProperty,0
handle,handle,s,SenseObject,0
make,make,s,ReportingEvents,0
for,for,s,ReportingEvents,1
my,my,s,FirstPer,0
wifes,wifes,s,,0
fann,fann,c,UNRECOGNIZED,0
:,:,n,,0
Work,work,s,GenericEvents,0
my,my,s,FirstPer,0
sine,sine,s,AbstractConcepts,0
Smugges,smugges,c,UNRECOGNIZED,0
.,.,nn,Sequence,0
First,first,s,Sequence,1
hear,hear,c,SpaceRelation,0
;,;,s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
play,play,c,ReportingEvents,0
",",",",n,,0
The,the,s,,0
Fates,fates,s,SubjectivePercept,0
would,would,s,ProjectBack,0
scold,scold,s,Negative_Relation,0
should,should,s,DirectAddress,0
you,you,s,DirectAddress,1
keep,keep,s,TimeDuration,0
Holiday,holiday,c,Positivity,0
.,.,nn,Curiosity,0
What,what,s,Curiosity,1
then,then,c,Curiosity,2
?,?,nn,Question,0
Command,command,s,CommonAuthorities,0
thy,thy,s,DirectAddress,0
Brawny,brawny,s,PersonProperty,0
fisted,fisted,s,Motions,0
slaves,slaves,s,PersonProperty,0
to,to,s,,0
sweat,sweat,n,SenseObject,0
At,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Anuile,anuile,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
dust,dust,s,Motions,0
their,their,s,Motions,1
Hammers,hammers,s,Motions,0
beat,beat,c,ReportingStates,0
",",",",n,ReportingStates,1
To,to,s,,0
stuff,stuff,s,Uncertainty,0
with,with,s,,0
Thunderbolts,thunderbolts,s,SenseObject,0
Jove's,jove's,s,UNRECOGNIZED,0
Armoryes,armoryes,c,UNRECOGNIZED,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
Vices,vices,s,Negativity,0
(,(,c,,0
mountaine-like,mountaine-like,c,UNRECOGNIZED,0
),),s,,0
in,in,s,Positivity,0
black,black,s,Positivity,1
heaps,heaps,s,SenseObject,0
rize,rize,c,UNRECOGNIZED,0
",",",",n,,0
My,my,s,FirstPer,0
sinews,sinews,s,SenseObject,0
crack,crack,s,SenseProperty,0
to,to,s,,0
fell,fell,s,Narrative_Verbs,0
them,them,c,Narrative_Verbs,1
:,:,s,,0
--,--,s,,0
Idiot,idiot,s,Anger,0
pride,pride,n,StandardsPos,0
Stalks,stalks,s,Motions,0
upon,upon,s,,0
stilts,stilts,c,SenseObject,0
",",",",s,,0
--,--,s,,0
Ambition,ambition,c,ProjectAhead,0
",",",",s,,0
by,by,s,SpaceRelation,0
her,her,s,SpaceRelation,1
side,side,c,SpaceRelation,2
",",",",n,,0
Climbing,climbing,s,Motions,0
to,to,s,,0
catch,catch,s,ReportingEvents,0
Stars,stars,c,SenseObject,0
",",",",s,,0
breaks,breaks,s,Negativity,0
her,her,s,Negativity,1
neck,neck,s,Negativity,2
in,in,s,TimeDuration,0
