WEre,were,s,Contingency,0
in,in,s,,0
Fame,fame,c,StandardsPos,0
",",",",s,,0
Never,never,s,DenyDisclaim,0
fall,fall,c,,0
",",",",n,DirectReasoning,0
Note,note,s,DirectReasoning,1
me,me,s,FirstPer,0
(,(,c,,0
the,the,s,SenseObject,0
Sun,sun,c,SenseObject,1
),),s,,0
who,who,s,,0
in,in,s,,0
my,my,s,FirstPer,0
Noone,noone,s,,0
Careere,careere,c,UNRECOGNIZED,0
",",",",n,,0
Renders,renders,s,ReportingEvents,0
a,a,s,ReportingEvents,1
shadow,shadow,c,SenseObject,0
",",",",s,,0
short,short,s,SenseProperty,0
or,or,s,,0
None,none,s,DenyDisclaim,0
at,at,s,Intensity,0
all,all,c,Intensity,1
",",",",n,Intensity,2
And,and,s,ReasonForward,0
so,so,c,ReasonForward,1
",",",",s,ReasonForward,0
since,since,s,ReasonForward,1
Honors,honors,s,StandardsPos,0
Zodiac,zodiac,s,AbstractConcepts,0
is,is,s,DirectAddress,0
your,your,s,DirectAddress,1
sphaere,sphaere,c,UNRECOGNIZED,0
",",",",n,,0
A,a,s,SenseObject,0
shrub,shrub,s,SenseObject,1
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
must,must,s,Insist,0
be,be,s,Insist,1
the,the,s,Insist,2
tallest,tallest,s,Comparison,0
Pine,pine,c,SenseObject,0
",",",",n,,0
On,on,s,,0
poor,poor,s,Negativity,0
and,and,s,,0
rich,rich,s,Positivity,0
you,you,s,DirectAddress,0
Equally,equally,s,Comparison,0
must,must,s,Insist,0
shine,shine,c,SenseProperty,0
.,.,n,,0
This,this,s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
Do,do,c,DirectAddress,1
",",",",s,,0
my,my,s,FirstPer,0
Arms,arms,s,SenseObject,0
shall,shall,s,ProjectAhead,0
ever,ever,s,Biographical_Time,0
spread,spread,n,SpaceRelation,0
About,about,s,SpaceRelation,1
those,those,s,,0
Rooms,rooms,s,SenseObject,0
you,you,s,DirectAddress,0
Feast,feast,s,SenseObject,0
in,in,c,,0
:,:,s,,0
--,--,s,,0
From,from,s,,0
her,her,s,PersonPronoun,0
head,head,n,SenseObject,0
Flora,flora,c,SenseObject,0
",",",",s,,0
her,her,s,PersonPronoun,0
garlands,garlands,s,SenseObject,0
pluck,pluck,s,StandardsPos,0
(,(,c,,0
being,being,s,ReportingStates,0
Queen,queen,s,PersonProperty,0
of,of,s,,0
Flowers,flowers,c,SenseObject,0
),),n,,0
To,to,s,,0
dress,dress,s,SenseObject,0
your,your,s,DirectAddress,0
Parlors,parlors,s,SenseObject,0
up,up,s,,0
like,like,s,SubjectivePercept,0
summers,summers,s,TimeDuration,0
Bowers,bowers,c,SenseObject,0
:,:,n,,0
Ceres,ceres,c,SenseObject,0
",",",",s,,0
lay,lay,s,ReportingEvents,0
golden,golden,s,SenseProperty,0
sheaffes,sheaffes,s,UNRECOGNIZED,0
on,on,s,DirectAddress,0
your,your,s,DirectAddress,1
full,full,s,CommonAuthorities,0
board,board,c,CommonAuthorities,1
",",",",n,,0
With,with,s,,0
fruit,fruit,s,SenseObject,0
you,you,s,DirectAddress,0
from,from,s,,0
Pomona,pomona,s,UNRECOGNIZED,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
sloard,sloard,c,UNRECOGNIZED,0
",",",",n,,0
Whilst,whilst,s,TimeDuration,0
Ver,ver,s,,0
and,and,s,,0
Estas,estas,s,UNRECOGNIZED,0
(,(,c,,0
Spring,spring,s,AbstractConcepts,0
and,and,s,,0
Summer,summer,c,TimeDuration,0
),),s,,0
Drive,drive,n,SceneShift,0
From,from,s,SceneShift,1
this,this,s,,0
your,your,s,DirectAddress,0
Tempe,tempe,c,SenseObject,0
",",",",s,,0
Winter,winter,c,AbstractConcepts,0
",",",",s,,0
till,till,s,TimeShift,0
he,he,s,TimeShift,1
Diue,diue,n,UNRECOGNIZED,0
In,in,s,,0
The,the,s,,0
frozen,frozen,s,SenseProperty,0
Zone,zone,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
Tytans,tytans,s,UNRECOGNIZED,0
Radiant,radiant,s,SenseProperty,0
shield,shield,n,SenseObject,0
Guard,guard,s,Resistance,0
Campe-bels,campe-bels,s,UNRECOGNIZED,0
Beuch,beuch,s,UNRECOGNIZED,0
ampe,ampe,c,UNRECOGNIZED,0
",",",",s,,0
Londons,londons,s,UNRECOGNIZED,0
fairest,fairest,s,Comparison,0
field,field,c,SenseObject,0
.,.,n,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
called,called,s,ReportingEvents,0
Apollo's,apollo's,s,UNRECOGNIZED,0
palace,palace,c,SenseObject,0
:,:,s,,0
because,because,s,ReasonBackward,0
7,7,c,Sequence,0
.,.,s,Sequence,1
persons,persons,s,PersonProperty,0
representing,representing,s,ReportingEvents,0
the,the,s,ReportingEvents,1
7,7,n,Numbers,0
liberal,liberal,s,AbstractConcepts,0
Sciences,sciences,s,CommonAuthorities,0
are,are,s,ReportingStates,0
richly,richly,s,Positivity,0
Inthroned,inthroned,s,UNRECOGNIZED,0
in,in,s,,0
this,this,s,,0
City,city,c,CommonAuthorities,0
.,.,s,,0
Those,those,s,,0
7,7,s,Numbers,0
are,are,s,ReportingStates,0
in,in,s,,0
loose,loose,n,AbstractConcepts,0
roabes,roabes,s,UNRECOGNIZED,0
of,of,s,,0
several,several,s,Specifiers,0
colors,colors,c,SenseProperty,0
",",",",s,,0
with,with,s,,0
mantles,mantles,s,SenseObject,0
according,according,c,Positivity,0
",",",",s,,0
and,and,s,,0
holding,holding,s,ReportingEvents,0
in,in,s,ReportingEvents,1
their,their,s,SenseObject,0
hands,hands,n,SenseObject,1
Escutcheons,escutcheons,c,SenseObject,0
",",",",s,,0
with,with,s,,0
Emblemes,emblemes,s,UNRECOGNIZED,0
in,in,s,,0
them,them,s,,0
proper,proper,s,StandardsPos,0
to,to,s,StandardsPos,1
every,every,s,Generalization,0
one,one,s,Generalization,1
quality,quality,nn,,0
The,the,s,SenseObject,0
body,body,s,SenseObject,1
of,of,s,Specifiers,0
this,this,s,Specifiers,1
work,work,s,GenericEvents,0
is,is,s,ReportingStates,0
supported,supported,s,ReportingEvents,0
by,by,s,,0
12,12,s,Numbers,0
silver,silver,s,SenseObject,0
Columns,columns,c,SpaceRelation,0
.,.,s,,0
At,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
four,four,s,Numbers,0
angles,angles,n,SpaceRelation,0
of,of,s,SpaceRelation,1
it,it,c,,0
",",",",s,,0
four,four,s,Numbers,0
Pendants,pendants,s,SenseObject,0
play,play,s,SpaceRelation,0
with,with,s,SpaceRelation,1
the,the,s,SpaceRelation,2
Wind,wind,c,SenseProperty,0
.,.,s,,0
On,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
top,top,s,SpaceRelation,2
is,is,s,ReportingStates,0
erected,erected,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
square,square,s,SenseProperty,0
Tower,tower,c,SenseObject,0
",",",",n,,0
supported,supported,s,ReportingEvents,0
by,by,s,,0
four,four,s,Numbers,0
golden,golden,s,SenseProperty,0
Columes,columes,c,UNRECOGNIZED,0
.,.,s,,0
In,in,s,,0
every,every,s,Generalization,0
square,square,s,SenseProperty,0
is,is,s,ReportingStates,0
presented,presented,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Embosd,embosd,n,UNRECOGNIZED,0
antique,antique,s,SenseObject,0
head,head,s,PersonProperty,0
of,of,s,PersonProperty,1
an,an,s,PersonProperty,2
Emperor,emperor,c,PersonProperty,0
",",",",s,,0
figuring,figuring,s,ReportingEvents,0
the,the,s,ReportingEvents,1
4,4,c,Sequence,0
.,.,s,Sequence,1
Monarchs,monarchs,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
world,world,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
in,in,n,,0
them,them,c,,0
",",",",s,,0
pointing,pointing,s,SpaceRelation,0
at,at,s,SpaceRelation,1
four,four,s,Numbers,0
Kingdoms,kingdoms,nn,CommonAuthorities,0
Apollo,apollo,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
chief,chief,s,CommonAuthorities,0
person,person,c,PersonProperty,0
;,;,s,,0
on,on,s,SpaceRelation,0
his,his,s,SpaceRelation,1
head,head,s,SpaceRelation,2
a,a,s,,0
garland,garland,s,SenseObject,0
of,of,s,,0
bays,bays,c,SenseObject,0
;,;,s,,0
In,in,s,Specifiers,0
his,his,s,Specifiers,1
hand,hand,s,SenseObject,0
a,a,n,,0
Lute,lute,c,SenseObject,0
;,;,s,,0
Some,some,s,Uncertainty,0
Hypercriticall,hypercriticall,s,UNRECOGNIZED,0
Censurer,censurer,s,UNRECOGNIZED,0
perhaps,perhaps,c,Uncertainty,0
",",",",s,,0
will,will,s,PredictedFuture,0
ask,ask,c,Request,0
",",",",s,,0
why,why,s,Question,0
having,having,s,ReportingEvents,0
Tytan,tytan,c,UNRECOGNIZED,0
",",",",s,,0
I,i,n,Insist,0
should,should,s,Insist,1
bring,bring,s,Transformation,0
in,in,s,Transformation,1
Apollo,apollo,c,UNRECOGNIZED,0
",",",",s,,0
sithence,sithence,s,UNRECOGNIZED,0
they,they,s,,0
both,both,s,,0
are,are,s,ReportingStates,0
names,names,s,LangRef,0
proper,proper,s,StandardsPos,0
to,to,s,StandardsPos,1
the,the,s,SenseObject,0
Sun,sun,c,SenseObject,1
.,.,s,Resistance,0
But,but,n,Resistance,1
the,the,s,,0
youngest,youngest,s,Comparison,0
Nouice,nouice,s,UNRECOGNIZED,0
in,in,s,LangRef,0
Poetry,poetry,s,LangRef,1
can,can,s,Confidence,0
answer,answer,s,Confidence,1
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,,0
that,that,s,,0
the,the,s,SenseObject,0
Sun,sun,s,SenseObject,1
when,when,s,TimeShift,0
he,he,s,TimeShift,1
shines,shines,n,SpaceRelation,0
in,in,s,SpaceRelation,1
heaven,heaven,s,Positivity,0
is,is,s,ReportingStates,0
called,called,s,ReportingEvents,0
Tytan,tytan,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
being,being,s,ReportingStates,0
on,on,s,SpaceRelation,0
Earth,earth,s,SpaceRelation,1
(,(,c,Aside,0
as,as,s,Aside,1
he,he,s,Updates,0
is,is,s,Updates,1
here,here,c,SpaceRelation,0
),),s,,0
we,we,s,,0
call,call,s,ReportingEvents,0
him,him,n,PersonPronoun,0
Apollo,apollo,c,UNRECOGNIZED,0
.,.,s,,0
Thus,thus,s,ReasonForward,0
therefore,therefore,s,ReasonForward,0
Apollo,apollo,s,UNRECOGNIZED,0
tunes,tunes,s,ReportingEvents,0
his,his,s,ReportingEvents,1
voice,voice,nn,,0
APollo,apollo,s,UNRECOGNIZED,0
never,never,s,DenyDisclaim,0
stuck,stuck,s,Negative_Relation,0
in,in,s,Negative_Relation,1
Admiration,admiration,s,StandardsPos,0
till,till,s,Immediacy,0
now,now,c,Immediacy,1
:,:,s,,0
My,my,s,FirstPer,0
Delphos,delphos,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
remouen,remouen,s,UNRECOGNIZED,0
hither,hither,c,SpaceRelation,0
;,;,s,,0
my,my,n,FirstPer,0
Oracles,oracles,s,ProjectAhead,0
are,are,s,ReportingStates,0
spoken,spoken,s,SenseProperty,0
here,here,c,SpaceRelation,0
:,:,s,,0
Here,here,s,SpaceRelation,0
the,the,s,CommonAuthorities,0
Sages,sages,s,CommonAuthorities,1
utter,utter,s,Negativity,0
their,their,s,PersonPronoun,0
wisdom,wisdom,c,StandardsPos,0
",",",",s,,0
Here,here,s,SpaceRelation,0
the,the,s,,0
Sybels,sybels,n,UNRECOGNIZED,0
their,their,s,PersonPronoun,0
divine,divine,s,StandardsPos,0
verses,verses,nn,SenseProperty,0
I,i,s,FirstPer,0
see,see,s,,0
Senators,senators,s,CommonAuthorities,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
in,in,s,,0
Scarlet,scarlet,s,SenseProperty,0
riding,riding,s,SceneShift,0
to,to,s,SceneShift,1
the,the,s,,0
Capitol,capitol,c,SenseObject,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
morrow,morrow,s,ProjectAhead,0
the,the,n,Comparison,0
same,same,s,Comparison,1
men,men,s,PersonProperty,0
riding,riding,s,SceneShift,0
up,up,s,SceneShift,1
and,and,s,,0
down,down,s,SpaceRelation,0
the,the,s,SpaceRelation,1
field,field,s,SpaceRelation,2
in,in,s,,0
Armors,armors,s,ReportingEvents,0
Gowned,gowned,s,Motions,0
Citizens,citizens,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
Warlike,warlike,n,SubjectivePercept,0
Gowne-men,gowne-men,c,UNRECOGNIZED,0
.,.,s,,0
The,the,s,,0
Gunne,gunne,s,UNRECOGNIZED,0
here,here,s,SpaceRelation,0
gives,gives,s,SubjectivePercept,0
place,place,c,SubjectivePercept,1
",",",",s,,0
and,and,s,,0
the,the,s,,0
own,own,s,ReportingEvents,0
takes,takes,s,ReportingEvents,0
the,the,s,ReportingEvents,1
upper,upper,s,SubjectivePercept,0
hand,hand,c,SubjectivePercept,1
.,.,s,,0
The,the,n,SenseObject,0
Gown,gown,s,SenseObject,1
and,and,s,,0
the,the,s,,0
Gunne,gunne,s,UNRECOGNIZED,0
march,march,s,AbstractConcepts,0
in,in,s,,0
one,one,s,Numbers,0
File,file,s,SenseObject,0
together,together,nn,Inclusive,0
Happy,happy,s,Positivity,0
King,king,s,PersonProperty,0
that,that,s,,0
has,has,s,Intensity,0
such,such,s,Intensity,1
people,people,c,PersonProperty,0
",",",",s,,0
happy,happy,s,Positivity,0
Land,land,s,Positivity,1
in,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
King,king,c,PersonProperty,0
!,!,s,,0
Happy,happy,s,Positivity,0
Praetor,praetor,s,PersonProperty,0
so,so,n,,0
graced,graced,s,Positive_Attribution,0
with,with,s,Positive_Attribution,1
Honors,honors,c,StandardsPos,0
!,!,s,,0
Happy,happy,s,Positivity,0
Senators,senators,s,CommonAuthorities,0
so,so,s,,0
obayed,obayed,s,UNRECOGNIZED,0
by,by,s,,0
Citizens,citizens,c,CommonAuthorities,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
happy,happy,s,Positivity,0
Citizens,citizens,n,CommonAuthorities,0
that,that,s,Contingency,0
can,can,s,Contingency,1
command,command,s,CommonAuthorities,0
such,such,s,Intensity,0
Triumphs,triumphs,nn,Positivity,0
Good,good,s,,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
full,full,s,,0
glories,glories,c,StandardsPos,0
:,:,s,,0
whilst,whilst,s,TimeDuration,0
Apollo,apollo,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
these,these,s,Immediacy,0
Mistresses,mistresses,s,PersonProperty,0
of,of,s,,0
the,the,s,StandardsPos,0
Learned,learned,n,StandardsPos,1
Sciences,sciences,c,CommonAuthorities,0
",",",",s,,0
waft,waft,s,Motions,0
you,you,s,DirectAddress,0
to,to,s,,0
that,that,s,,0
Honorable,honorable,s,StandardsPos,0
shore,shore,c,SenseObject,0
;,;,s,,0
whither,whither,s,SpaceRelation,0
Time,time,s,,0
bids,bids,s,ReportingEvents,0
you,you,s,DirectAddress,0
hasten,hasten,s,ReportingEvents,0
to,to,n,,0
arrive,arrive,nn,SceneShift,0
AFter,after,s,Sequence,0
the,the,s,Sequence,1
glorious,glorious,s,Positivity,0
troubles,troubles,s,Negativity,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
day,day,c,TimeDuration,0
",",",",n,,0
Night,night,s,,0
bids,bids,s,ReportingEvents,0
you,you,s,DirectAddress,0
welcome,welcome,s,Positivity,0
home,home,c,SpaceRelation,0
",",",",s,,0
--,--,s,,0
Night,night,s,,0
who,who,s,Question,0
does,does,s,Question,1
lay,lay,n,ReportingEvents,0
All,all,s,,0
pomp,pomp,c,SenseProperty,0
",",",",s,Generalization,0
all,all,s,Generalization,1
Triumphs,triumphs,c,Positivity,0
",",",",s,,0
by,by,c,,0
",",",",c,,0
-,-,c,,0
state,state,c,,0
",",",",s,,0
now,now,s,Immediacy,0
desends,desends,c,UNRECOGNIZED,0
",",",",n,,0
Here,here,s,SpaceRelation,0
or,or,s,,0
Officious,officious,s,Anger,0
Train,train,s,ReportingEvents,0
their,their,s,ReportingEvents,1
service,service,s,StandardsPos,0
ends,ends,c,Sequence,0
",",",",n,,0
And,and,s,Resistance,0
yet,yet,s,Resistance,1
not,not,s,DenyDisclaim,0
all,all,c,DenyDisclaim,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
see,see,c,,0
:,:,s,,0
the,the,s,,0
golden,golden,s,SenseObject,0
Sun,sun,c,SenseObject,1
",",",",n,,0
Albeiu,albeiu,s,UNRECOGNIZED,0
he,he,s,ProjectBack,0
had,had,s,ProjectBack,1
his,his,s,TimeDuration,0
days,days,s,TimeDuration,1
work,work,s,GenericEvents,0
fully,fully,s,MatureProcess,0
done,done,c,ReportingStates,0
",",",",n,ReportingStates,1
Sits,sits,s,SpaceRelation,0
up,up,s,SpaceRelation,0
above,above,s,SpaceRelation,1
his,his,s,SubjectiveTime,0
hour,hour,c,SubjectiveTime,1
",",",",s,,0
and,and,s,,0
does,does,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
best,best,n,SubjectivePercept,2
To,to,s,SubjectivePercept,3
keep,keep,s,TimeDuration,0
the,the,s,,0
stars,stars,s,SenseObject,0
from,from,s,,0
lighting,lighting,s,SenseObject,0
you,you,s,DirectAddress,0
to,to,s,,0
rest,rest,c,,0
",",",",n,,0
Him,him,s,PersonPronoun,0
will,will,s,PredictedFuture,0
I,i,s,FirstPer,0
take,take,s,SceneShift,0
along,along,s,SceneShift,1
to,to,s,,0
lay,lay,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
head,head,n,SenseObject,0
In,in,s,,0
Tethys,tethys,s,UNRECOGNIZED,0
lape,lape,c,UNRECOGNIZED,0
",",",",s,,0
Peace,peace,s,StandardsPos,0
therefore,therefore,s,ReasonForward,0
Guard,guard,s,Resistance,0
your,your,s,DirectAddress,0
bedds,bedds,c,UNRECOGNIZED,0
:,:,n,,0
In,in,s,DirectAddress,0
your,your,s,DirectAddress,1
years,years,s,TimeDuration,0
Zediacke,zediacke,s,UNRECOGNIZED,0
may,may,s,DirectAddress,0
you,you,s,DirectAddress,1
fairly,fairly,s,StandardsPos,0
move,move,c,Motions,0
",",",",n,,0
Shined,shined,s,SenseProperty,0
on,on,s,SenseProperty,1
by,by,s,,0
Angels,angels,c,SenseObject,0
",",",",s,,0
blessed,blessed,s,Positive_Attribution,0
with,with,s,Positive_Attribution,1
goodness,goodness,s,StandardsPos,0
love,love,c,Positivity,0
.,.,n,,0
Thus,thus,s,ReasonForward,0
much,much,c,Intensity,0
",",",",s,,0
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
worth,worth,c,AbstractConcepts,0
",",",",s,,0
cries,cries,s,Positivity,0
up,up,s,Positivity,1
the,the,s,Positivity,2
Workman,workman,s,PersonProperty,0
(,(,c,,0
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Gerard,gerard,s,PersonProperty,0
Chrismas,chrismas,c,UNRECOGNIZED,0
),),s,,0
for,for,s,,0
his,his,n,PersonPronoun,0
Invention,invention,c,StandardsPos,0
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
pieces,pieces,s,SenseObject,0
were,were,s,ProjectBack,0
exact,exact,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
set,set,s,Citations,0
forth,forth,s,Citations,1
lively,lively,c,Positivity,0
",",",",s,,0
with,with,s,,0
much,much,n,Intensity,0
Cost,cost,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,Immediacy,0
year,year,c,Immediacy,1
",",",",s,,0
gives,gives,s,,0
one,one,s,Numbers,0
Remarkable,remarkable,s,SubjectivePercept,0
Note,note,s,SenseObject,0
to,to,s,,0
after,after,s,Sequence,0
times,times,c,AbstractConcepts,0
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
the,the,n,SenseObject,0
Barges,barges,s,SenseObject,1
followed,followed,s,ReportingEvents,0
one,one,s,Numbers,0
another,another,s,Numbers,1
(,(,c,,0
every,every,s,Generalization,0
Company,company,s,AbstractConcepts,0
in,in,s,Specifiers,0
their,their,s,Specifiers,1
degree,degree,c,AbstractConcepts,0
),),s,,0
in,in,s,,0
a,a,s,SenseProperty,0
Stately,stately,s,SenseProperty,1
and,and,n,,0
Maiesticall,maiesticall,s,UNRECOGNIZED,0
order,order,c,AbstractConcepts,0
.,.,s,,0
This,this,s,ReportingStates,0
being,being,s,ReportingStates,1
the,the,s,,0
Invention,invention,s,StandardsPos,0
of,of,s,,0
a,a,s,CommonAuthorities,0
Noble,noble,s,CommonAuthorities,1
Citizen,citizen,c,CommonAuthorities,0
",",",",s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
the,the,n,Specifiers,2
Captains,captains,s,PersonProperty,0
of,of,s,,0
the,the,s,,0
City,city,nnn,CommonAuthorities,0
